10> SPO2,26,106828,134237,27.00,0
10> SPO2,27,106826,134259,48.00,0
10> SPO2,28,106838,134240,27.00,0
10> SPO2,29,106840,134249,34.00,0
10> SPO2,30,106836,134252,35.00,0
10> SPO2,31,106833,134246,28.00,0
10> SPO2,32,106837,134260,40.00,0
10> SPO2,33,106833,134258,36.00,0
10> SPO2,34,106835,134260,36.00,0
10> SPO2,35,106845,134253,28.00,0
10> SPO2,36,106842,134262,35.00,0
10> SPO2,37,106837,134263,34.00,0
10> SPO2,38,106832,134274,44.00,0
10> SPO2,39,106839,134259,26.00,0
10> SPO2,40,106840,134271,37.00,0
10> SPO2,41,106846,134269,33.00,0
10> SPO2,42,106835,134275,37.00,0
10> SPO2,43,106852,134282,43.00,0
10> SPO2,44,106847,134286,44.00,0
10> SPO2,45,106867,134292,48.00,0
10> SPO2,46,106855,134301,55.00,20
10> SPO2,47,106854,134302,53.00,0
10> SPO2,48,106876,134312,60.00,20
10> SPO2,49,106865,134309,54.00,0
10> SPO2,50,106868,134304,47.00,0
10> SPO2,51,106876,134300,40.00,-20
10> SPO2,52,106867,134312,50.00,0
10> SPO2,53,106878,134321,57.00,0
10> SPO2,54,106888,134320,53.00,0
10> SPO2,55,106892,134323,53.00,0
10> SPO2,56,106902,134311,38.00,0
10> SPO2,57,106892,134320,45.00,0
10> SPO2,58,106895,134327,50.00,0
10> SPO2,59,106886,134329,50.00,0
10> SPO2,60,106886,134328,46.00,0
10> SPO2,61,106891,134332,48.00,0
10> SPO2,62,106881,134330,43.00,0
10> SPO2,63,106887,134343,54.00,20
10> SPO2,64,106887,134330,38.00,-20
10> SPO2,65,106900,134326,33.00,-20
10> SPO2,66,106895,134333,38.00,-20
10> SPO2,67,106896,134327,30.00,-20
10> SPO2,68,106890,134330,31.00,-20
10> SPO2,69,106900,134327,27.00,-20
10> SPO2,70,106904,134330,28.00,-20
10> SPO2,71,106907,134326,23.00,-20
10> SPO2,72,106903,134328,24.00,-20
10> SPO2,73,106920,134342,37.00,0
10> SPO2,74,106902,134339,32.00,0
10> SPO2,75,106910,134334,25.00,0
10> SPO2,76,106911,134330,20.00,0
10> SPO2,77,106910,134327,16.00,-20
10> SPO2,78,106898,134342,30.00,0
10> SPO2,79,106906,134335,22.00,0
10> SPO2,80,106923,134339,24.00,0
10> SPO2,81,106903,134345,29.00,0
10> SPO2,82,106912,134335,18.00,0
10> SPO2,83,106909,134334,16.00,0
10> SPO2,84,106907,134334,15.00,0
10> SPO2,85,106912,134332,12.00,0
10> SPO2,86,106888,134317,-2.00,-20
10> SPO2,87,106865,134321,1.00,-20
10> SPO2,88,106858,134305,-14.00,-20
10> SPO2,89,106856,134299,-20.00,-20
10> SPO2,90,106869,134300,-18.00,-20
10> SPO2,91,106859,134303,-14.00,-20
10> SPO2,92,106864,134298,-18.00,-20
10> SPO2,93,106867,134317,1.00,0
10> SPO2,94,106878,134324,8.00,0
10> SPO2,95,106890,134343,26.00,20
10> SPO2,96,106894,134346,28.00,20
10> SPO2,97,106901,134364,45.00,20
10> SPO2,98,106909,134360,38.00,20
10> SPO2,99,106915,134366,42.00,20
10> SPO2,100,106917,134354,28.00,0
10> SPO2,101,106933,134365,38.00,0
10> SPO2,102,106938,134370,41.00,20
10> SPO2,103,106943,134379,48.00,20
10> SPO2,104,106948,134373,39.00,0
10> SPO2,105,106960,134368,32.00,0
10> SPO2,106,106951,134359,22.00,-20
10> SPO2,107,106976,134364,26.00,-20
10> SPO2,108,106968,134364,24.00,0
10> SPO2,109,106986,134377,36.00,0
10> SPO2,110,106996,134386,43.00,0
10> SPO2,111,106999,134386,41.00,20
10> SPO2,112,106999,134384,37.00,0
10> SPO2,113,107008,134393,44.00,0
10> SPO2,114,107018,134376,25.00,0
10> SPO2,115,107010,134394,42.00,0
10> SPO2,116,107018,134389,35.00,0
10> SPO2,117,107008,134383,27.00,0
10> SPO2,118,107021,134376,18.00,-20
10> SPO2,119,107033,134385,26.00,0
10> SPO2,120,107043,134394,34.00,0
10> SPO2,121,107032,134388,26.00,0
10> SPO2,122,107034,134397,34.00,0
10> SPO2,123,107045,134391,26.00,0
10> SPO2,124,107032,134391,25.00,0
10> SPO2,125,107037,134388,21.00,0
10> SPO2,126,107041,134385,17.00,-20
10> SPO2,127,107047,134377,8.00,-20
10> SPO2,128,107040,134389,19.00,0
10> SPO2,129,107048,134378,7.00,-20
10> SPO2,130,107039,134378,7.00,-20
10> SPO2,131,107040,134368,-2.00,-20
10> SPO2,132,107042,134372,1.00,-20
10> SPO2,133,107035,134374,3.00,0
10> SPO2,134,107028,134376,5.00,0
10> SPO2,135,107016,134368,-3.00,0
10> SPO2,136,107028,134359,-12.00,-20
10> SPO2,137,107029,134369,-1.00,0
10> SPO2,138,107028,134362,-8.00,-20
10> SPO2,139,107035,134376,6.00,0
10> SPO2,140,107037,134343,-27.00,-20
10> SPO2,141,107043,134379,10.00,0
10> SPO2,142,107038,134354,-15.00,-20
10> SPO2,143,107044,134372,3.00,0
10> SPO2,144,107045,134369,0.00,0
10> SPO2,145,107056,134375,6.00,0
10> SPO2,146,107051,134349,-20.00,-20
10> SPO2,147,107053,134367,-1.00,0
10> SPO2,148,107061,134358,-10.00,-20
10> SPO2,149,107076,134382,14.00,20
10> SPO2,150,107089,134367,-1.00,0
10> SPO2,151,107100,134356,-12.00,-20
10> SPO2,152,107113,134383,15.00,20
10> SPO2,153,107111,134382,13.00,20
10> SPO2,154,107121,134393,23.00,20
10> SPO2,155,107121,134396,25.00,20
10> SPO2,156,107143,134413,41.00,20
10> SPO2,157,107143,134421,47.00,20
10> SPO2,158,107165,134424,48.00,20
10> SPO2,159,107169,134431,52.00,20
10> SPO2,160,107183,134428,46.00,20
10> SPO2,161,107192,134435,51.00,20
10> SPO2,162,107201,134445,59.00,20
10> SPO2,163,107224,134444,55.00,20
10> SPO2,164,107229,134459,67.00,20
10> SPO2,165,107232,134467,71.00,20
10> SPO2,166,107245,134477,78.00,20
10> SPO2,167,107261,134478,75.00,20
10> SPO2,168,107280,134471,64.00,0
10> SPO2,169,107293,134465,55.00,0
10> SPO2,170,107293,134477,64.00,0
10> SPO2,171,107294,134470,54.00,0
10> SPO2,172,107301,134471,52.00,0
10> SPO2,173,107316,134484,63.00,0
10> SPO2,174,107320,134480,55.00,0
10> SPO2,175,107339,134481,54.00,0
10> SPO2,176,107351,134485,55.00,0
10> SPO2,177,107354,134492,59.00,0
10> SPO2,178,107361,134490,54.00,0
10> SPO2,179,107367,134495,56.00,0
10> SPO2,180,107385,134494,53.00,0
10> SPO2,181,107397,134510,66.00,20
10> SPO2,182,107405,134485,38.00,-20
10> SPO2,183,107393,134494,45.00,-20
10> SPO2,184,107402,134492,40.00,-20
10> SPO2,185,107405,134473,19.00,-20
10> SPO2,186,107414,134464,9.00,-20
10> SPO2,187,107414,134455,0.00,-20
10> SPO2,188,107415,134452,-2.00,-20
10> SPO2,189,107429,134433,-21.00,-20
10> SPO2,190,107433,134427,-26.00,-20
10> SPO2,191,107442,134431,-21.00,-20
10> SPO2,192,107432,134432,-19.00,-20
10> SPO2,193,107434,134434,-16.00,-20
10> SPO2,194,107444,134431,-18.00,-20
10> SPO2,195,107444,134434,-14.00,-20
10> SPO2,196,107438,134450,2.00,0
10> SPO2,197,107436,134446,-1.00,-20
10> SPO2,198,107447,134443,-4.00,-20
10> SPO2,199,107429,134425,-22.00,-20
10> SPO2,200,107452,134449,2.00,0
10> SPO2,201,107454,134460,13.00,20
10> SPO2,202,107459,134440,-7.00,-20
10> SPO2,203,107460,134455,8.00,0
10> SPO2,204,107462,134453,5.00,0
10> SPO2,205,107459,134457,9.00,0
10> SPO2,206,107457,134457,9.00,0
10> SPO2,207,107465,134458,9.00,0
10> SPO2,208,107467,134457,8.00,0
10> SPO2,209,107467,134452,2.00,-20
10> SPO2,210,107484,134478,28.00,20
10> SPO2,211,107476,134460,9.00,0
10> SPO2,212,107478,134461,9.00,0
10> SPO2,213,107484,134482,30.00,20
10> SPO2,214,107494,134478,24.00,20
10> SPO2,215,107491,134484,29.00,20
10> SPO2,216,107481,134490,33.00,20
10> SPO2,217,107495,134479,21.00,0
10> SPO2,218,107478,134484,25.00,0
10> SPO2,219,107473,134466,5.00,-20
10> SPO2,220,107475,134473,12.00,-20
10> SPO2,221,107478,134469,8.00,-20
10> SPO2,222,107476,134480,18.00,0
10> SPO2,223,107473,134490,27.00,0
10> SPO2,224,107478,134477,13.00,0
10> SPO2,225,107479,134502,37.00,20
10> SPO2,226,107487,134493,26.00,0
10> SPO2,227,107482,134507,39.00,20
10> SPO2,228,107502,134504,34.00,0
10> SPO2,229,107498,134516,44.00,20
10> SPO2,230,107506,134521,47.00,20
10> SPO2,231,107498,134520,44.00,0
10> SPO2,232,107512,134509,30.00,0
10> SPO2,233,107517,134503,23.00,0
10> SPO2,234,107509,134509,28.00,0
10> SPO2,235,107523,134521,38.00,0
10> SPO2,236,107518,134509,24.00,0
10> SPO2,237,107528,134533,47.00,0
10> SPO2,238,107526,134539,51.00,20
10> SPO2,239,107541,134547,56.00,0
10> SPO2,240,107541,134568,74.00,20
10> SPO2,241,107523,134553,56.00,0
10> SPO2,242,107545,134561,61.00,0
10> SPO2,243,107558,134562,59.00,0
10> SPO2,244,107551,134585,79.00,20
10> SPO2,245,107558,134571,61.00,0
10> SPO2,246,107561,134590,77.00,20
10> SPO2,247,107576,134586,69.00,20
10> SPO2,248,107568,134581,60.00,0
10> SPO2,249,107561,134566,42.00,-20
10> SPO2,250,107570,134585,59.00,0
10> SPO2,251,107586,134567,38.00,-20
10> SPO2,252,107581,134557,26.00,-20
10> SPO2,253,107592,134553,21.00,-20
10> SPO2,254,107600,134550,17.00,-20
10> SPO2,255,107604,134553,19.00,-20
10> SPO2,256,107595,134564,29.00,0
10> SPO2,257,107608,134548,12.00,-20
10> SPO2,258,107595,134563,26.00,0
10> SPO2,259,107616,134560,22.00,0
10> SPO2,260,107602,134559,20.00,0
10> SPO2,261,107622,134570,30.00,0
10> SPO2,262,107612,134572,30.00,0
10> SPO2,263,107627,134574,30.00,0
10> SPO2,264,107629,134571,26.00,0
10> SPO2,265,107630,134573,27.00,0
10> SPO2,266,107634,134572,24.00,0
10> SPO2,267,107629,134579,30.00,0
10> SPO2,268,107647,134600,50.00,20
10> SPO2,269,107645,134600,47.00,20
10> SPO2,270,107665,134623,68.00,20
10> SPO2,271,107664,134596,37.00,0
10> SPO2,272,107673,134641,80.00,20
10> SPO2,273,107681,134626,61.00,20
10> SPO2,274,107683,134632,64.00,20
10> SPO2,275,107680,134636,65.00,20
10> SPO2,276,107693,134629,55.00,0
10> SPO2,277,107688,134629,52.00,0
10> SPO2,278,107682,134628,48.00,0
10> SPO2,279,107694,134616,34.00,-20
10> SPO2,280,107691,134605,21.00,-20
10> SPO2,281,107699,134622,37.00,0
10> SPO2,282,107705,134618,31.00,0
10> SPO2,283,107705,134626,38.00,0
10> SPO2,284,107703,134621,31.00,0
10> SPO2,285,107710,134606,14.00,-20
10> SPO2,286,107701,134615,22.00,-20
10> SPO2,287,107701,134607,13.00,-20
10> SPO2,288,107710,134603,9.00,-20
10> SPO2,289,107700,134592,-2.00,-20
10> SPO2,290,107704,134605,10.00,0
10> SPO2,291,107703,134603,8.00,0
10> SPO2,292,107719,134594,-1.00,-20
10> SPO2,293,107719,134599,3.00,0
10> SPO2,294,107710,134596,0.00,0
10> SPO2,295,107717,134596,0.00,0
10> SPO2,296,107714,134610,14.00,0
10> SPO2,297,107713,134614,17.00,20
10> SPO2,298,107723,134622,24.00,20
10> SPO2,299,107712,134605,6.00,0
10> SPO2,300,107725,134609,10.00,0
10> SPO2,301,107720,134606,6.00,0
10> SPO2,302,107704,134612,12.00,0
10> SPO2,303,107710,134608,7.00,0
10> SPO2,304,107710,134615,14.00,0
10> SPO2,305,107709,134594,-7.00,-20
10> SPO2,306,107701,134600,0.00,-20
10> SPO2,307,107703,134603,2.00,0
10> SPO2,308,107711,134598,-2.00,-20
10> SPO2,309,107697,134606,5.00,0
10> SPO2,310,107707,134592,-9.00,-20
10> SPO2,311,107702,134575,-25.00,-20
10> SPO2,312,107688,134563,-36.00,-20
10> SPO2,313,107690,134551,-46.00,-20
10> SPO2,314,107683,134552,-43.00,-20
10> SPO2,315,107664,134541,-52.00,-20
10> SPO2,316,107660,134550,-40.00,-20
10> SPO2,317,107661,134554,-34.00,-20
10> SPO2,318,107652,134535,-51.00,-20
10> SPO2,319,107641,134541,-43.00,-20
10> SPO2,320,107650,134527,-54.00,-20
10> SPO2,321,107637,134543,-36.00,-20
10> SPO2,322,107631,134559,-18.00,-20
10> SPO2,323,107630,134564,-12.00,-20
10> SPO2,324,107621,134560,-15.00,-20
10> SPO2,325,107617,134580,4.00,0
10> SPO2,326,107602,134564,-11.00,-20
10> SPO2,327,107602,134563,-11.00,-20
10> SPO2,328,107602,134566,-8.00,-20
10> SPO2,329,107599,134574,0.00,0
10> SPO2,330,107585,134569,-4.00,-20
10> SPO2,331,107601,134574,0.00,0
10> SPO2,332,107597,134558,-15.00,-20
10> SPO2,333,107578,134551,-21.00,-20
10> SPO2,334,107588,134532,-39.00,-20
10> SPO2,335,107581,134534,-35.00,-20
10> SPO2,336,107568,134534,-33.00,-20
10> SPO2,337,107578,134528,-38.00,-20
10> SPO2,338,107566,134524,-40.00,-20
10> SPO2,339,107570,134527,-35.00,-20
10> SPO2,340,107573,134536,-24.00,-20
10> SPO2,341,107558,134534,-25.00,-20
10> SPO2,342,107564,134522,-36.00,-20
10> SPO2,343,107548,134521,-35.00,-20
10> SPO2,344,107547,134517,-37.00,-20
10> SPO2,345,107554,134512,-40.00,-20
10> SPO2,346,107554,134523,-27.00,-20
10> SPO2,347,107552,134491,-58.00,-20
10> SPO2,348,107554,134496,-50.00,-20
10> SPO2,349,107548,134484,-59.00,-20
10> SPO2,350,107546,134487,-53.00,-20
10> SPO2,351,107542,134477,-61.00,-20
10> SPO2,352,107547,134469,-66.00,-20
10> SPO2,353,107535,134437,-94.00,-20
10> SPO2,354,107544,134464,-62.00,-20
10> SPO2,355,107551,134459,-64.00,-20
10> SPO2,356,107538,134443,-77.00,-20
10> SPO2,357,107532,134450,-66.00,-20
10> SPO2,358,107542,134457,-56.00,-20
10> SPO2,359,107529,134454,-56.00,-20
10> SPO2,360,107545,134464,-43.00,-20
10> SPO2,361,107555,134469,-36.00,-20
10> SPO2,362,107551,134455,-48.00,-20
10> SPO2,363,107543,134487,-14.00,-20
10> SPO2,364,107564,134481,-19.00,-20
10> SPO2,365,107554,134486,-13.00,-20
10> SPO2,366,107549,134476,-22.00,-20
10> SPO2,367,107555,134484,-13.00,-20
10> SPO2,368,107553,134483,-14.00,-20
10> SPO2,369,107550,134478,-18.00,-20
10> SPO2,370,107553,134467,-28.00,-20
10> SPO2,371,107567,134464,-30.00,-20
10> SPO2,372,107566,134476,-16.00,-20
10> SPO2,373,107565,134473,-18.00,-20
10> SPO2,374,107569,134480,-10.00,-20
10> SPO2,375,107581,134488,-2.00,0
10> SPO2,376,107570,134476,-14.00,-20
10> SPO2,377,107585,134481,-8.00,-20
10> SPO2,378,107572,134489,0.00,0
10> SPO2,379,107571,134483,-5.00,0
10> SPO2,380,107571,134476,-12.00,-20
10> SPO2,381,107577,134481,-7.00,0
10> SPO2,382,107573,134473,-14.00,-20
10> SPO2,383,107575,134463,-23.00,-20
10> SPO2,384,107568,134475,-10.00,0
10> SPO2,385,107565,134457,-28.00,-20
10> SPO2,386,107553,134465,-18.00,0
10> SPO2,387,107558,134471,-11.00,0
10> SPO2,388,107558,134479,-3.00,0
10> SPO2,389,107574,134469,-13.00,0
10> SPO2,390,107563,134473,-8.00,0
10> SPO2,391,107557,134497,15.00,0
10> SPO2,392,107552,134505,23.00,20
10> SPO2,393,107552,134489,6.00,0
10> SPO2,394,107561,134494,10.00,0
10> SPO2,395,107556,134484,0.00,0
10> SPO2,396,107557,134479,-4.00,0
10> SPO2,397,107551,134482,-1.00,0
10> SPO2,398,107539,134485,1.00,0
10> SPO2,399,107538,134478,-5.00,0
10> SPO2,400,107556,134487,3.00,0
10> SPO2,401,107541,134494,10.00,20
10> SPO2,402,107546,134486,1.00,0
10> SPO2,403,107553,134491,6.00,0
10> SPO2,404,107544,134494,9.00,0
10> SPO2,405,107550,134515,30.00,20
10> SPO2,406,107551,134510,23.00,20
10> SPO2,407,107539,134499,11.00,0
10> SPO2,408,107553,134508,19.00,0
10> SPO2,409,107547,134514,24.00,20
10> SPO2,410,107541,134504,13.00,0
10> SPO2,411,107547,134496,4.00,-20
10> SPO2,412,107554,134505,13.00,0
10> SPO2,413,107535,134494,1.00,-20
10> SPO2,414,107534,134494,1.00,-20
10> SPO2,415,107534,134490,-2.00,-20
10> SPO2,416,107527,134487,-5.00,-20
10> SPO2,417,107522,134487,-4.00,-20
10> SPO2,418,107528,134477,-14.00,-20
10> SPO2,419,107534,134488,-2.00,0
10> SPO2,420,107539,134478,-12.00,-20
10> SPO2,421,107524,134471,-19.00,-20
10> SPO2,422,107533,134488,-1.00,0
10> SPO2,423,107538,134479,-10.00,-20
10> SPO2,424,107529,134479,-9.00,-20
10> SPO2,425,107531,134478,-10.00,-20
10> SPO2,426,107542,134477,-10.00,-20
10> SPO2,427,107527,134477,-10.00,-20
10> SPO2,428,107521,134462,-24.00,-20
10> SPO2,429,107538,134475,-10.00,-20
10> SPO2,430,107533,134470,-14.00,-20
10> SPO2,431,107524,134472,-12.00,-20
10> SPO2,432,107539,134479,-4.00,-20
10> SPO2,433,107525,134477,-6.00,-20
10> SPO2,434,107534,134472,-10.00,-20
10> SPO2,435,107524,134472,-10.00,-20
10> SPO2,436,107537,134473,-8.00,-20
10> SPO2,437,107531,134478,-3.00,-20
10> SPO2,438,107527,134478,-3.00,-20
10> SPO2,439,107525,134467,-14.00,-20
10> SPO2,440,107521,134471,-9.00,-20
10> SPO2,441,107509,134462,-17.00,-20
10> SPO2,442,107532,134461,-18.00,-20
10> SPO2,443,107527,134457,-21.00,-20
10> SPO2,444,107527,134463,-14.00,-20
10> SPO2,445,107524,134462,-14.00,-20
10> SPO2,446,107518,134456,-19.00,-20
10> SPO2,447,107514,134451,-23.00,-20
10> SPO2,448,107524,134460,-13.00,-20
10> SPO2,449,107531,134463,-9.00,-20
10> SPO2,450,107525,134467,-5.00,-20
10> SPO2,451,107529,134455,-17.00,-20
10> SPO2,452,107514,134478,6.00,0
10> SPO2,453,107525,134471,0.00,0
10> SPO2,454,107539,134468,-3.00,0
10> SPO2,455,107528,134460,-11.00,-20
10> SPO2,456,107527,134455,-15.00,-20
10> SPO2,457,107522,134460,-9.00,-20
10> SPO2,458,107521,134466,-3.00,0
10> SPO2,459,107515,134471,1.00,0
10> SPO2,460,107519,134462,-7.00,0
10> SPO2,461,107509,134464,-5.00,0
10> SPO2,462,107506,134468,0.00,0
10> SPO2,463,107508,134462,-6.00,0
10> SPO2,464,107523,134462,-6.00,0
10> SPO2,465,107527,134470,1.00,0
10> SPO2,466,107527,134469,0.00,0
10> SPO2,467,107515,134461,-7.00,0
10> SPO2,468,107513,134456,-11.00,0
10> SPO2,469,107518,134463,-4.00,0
10> SPO2,470,107519,134459,-8.00,0
10> SPO2,471,107517,134463,-3.00,0
10> SPO2,472,107516,134475,8.00,20
10> SPO2,473,107528,134454,-12.00,0
10> SPO2,474,107526,134458,-8.00,0
10> SPO2,475,107525,134447,-18.00,-20
10> SPO2,476,107511,134443,-21.00,-20
10> SPO2,477,107491,134413,-50.00,-20
10> SPO2,478,107511,134428,-33.00,-20
10> SPO2,479,107499,134412,-47.00,-20
10> SPO2,480,107494,134411,-46.00,-20
10> SPO2,481,107499,134414,-40.00,-20
10> SPO2,482,107494,134409,-43.00,-20
10> SPO2,483,107508,134391,-59.00,-20
10> SPO2,484,107495,134395,-52.00,-20
10> SPO2,485,107493,134393,-52.00,-20
10> SPO2,486,107486,134381,-61.00,-20
10> SPO2,487,107489,134371,-68.00,-20
10> SPO2,488,107481,134361,-74.00,-20
10> SPO2,489,107482,134375,-57.00,-20
10> SPO2,490,107486,134353,-76.00,-20
10> SPO2,491,107475,134355,-70.00,-20
10> SPO2,492,107496,134344,-78.00,-20
10> SPO2,493,107476,134351,-67.00,-20
10> SPO2,494,107480,134337,-77.00,-20
10> SPO2,495,107471,134343,-67.00,-20
10> SPO2,496,107493,134334,-73.00,-20
10> SPO2,497,107486,134333,-70.00,-20
10> SPO2,498,107496,134337,-63.00,-20
10> SPO2,499,107478,134330,-67.00,-20
10> SPO2,500,107484,134323,-70.00,-20
10> SPO2,501,107464,134328,-62.00,-20
10> SPO2,502,107478,134310,-77.00,-20
10> SPO2,503,107463,134305,-78.00,-20
10> SPO2,504,107453,134323,-56.00,-20
10> SPO2,505,107468,134316,-60.00,-20
10> SPO2,506,107470,134306,-67.00,-20
10> SPO2,507,107461,134303,-67.00,-20
10> SPO2,508,107451,134307,-59.00,-20
10> SPO2,509,107471,134296,-67.00,-20
10> SPO2,510,107464,134306,-54.00,-20
10> SPO2,511,107463,134296,-61.00,-20
10> SPO2,512,107461,134287,-67.00,-20
10> SPO2,513,107459,134285,-66.00,-20
10> SPO2,514,107462,134288,-59.00,-20
10> SPO2,515,107454,134268,-76.00,-20
10> SPO2,516,107452,134281,-60.00,-20
10> SPO2,517,107456,134272,-66.00,-20
10> SPO2,518,107454,134253,-81.00,-20
10> SPO2,519,107442,134265,-65.00,-20
10> SPO2,520,107440,134260,-67.00,-20
10> SPO2,521,107436,134260,-64.00,-20
10> SPO2,522,107453,134268,-52.00,-20
10> SPO2,523,107447,134257,-61.00,-20
10> SPO2,524,107445,134262,-53.00,-20
10> SPO2,525,107447,134245,-67.00,-20
10> SPO2,526,107444,134245,-64.00,-20
10> SPO2,527,107442,134249,-56.00,-20
10> SPO2,528,107437,134241,-62.00,-20
10> SPO2,529,107437,134250,-49.00,-20
10> SPO2,530,107437,134240,-57.00,-20
10> SPO2,531,107440,134238,-56.00,-20
10> SPO2,532,107437,134231,-60.00,-20
10> SPO2,533,107443,134231,-57.00,-20
10> SPO2,534,107427,134241,-44.00,-20
10> SPO2,535,107431,134227,-56.00,-20
10> SPO2,536,107427,134235,-45.00,-20
10> SPO2,537,107428,134237,-41.00,-20
10> SPO2,538,107437,134224,-52.00,-20
10> SPO2,539,107444,134226,-47.00,-20
10> SPO2,540,107444,134244,-27.00,-20
10> SPO2,541,107441,134246,-24.00,-20
10> SPO2,542,107442,134249,-19.00,-20
10> SPO2,543,107431,134265,-2.00,-20
10> SPO2,544,107433,134246,-21.00,-20
10> SPO2,545,107437,134261,-5.00,-20
10> SPO2,546,107426,134260,-6.00,-20
10> SPO2,547,107440,134248,-17.00,-20
10> SPO2,548,107435,134247,-18.00,-20
10> SPO2,549,107429,134256,-8.00,-20
10> SPO2,550,107446,134267,3.00,0
10> SPO2,551,107430,134249,-14.00,-20
10> SPO2,552,107433,134266,2.00,0
10> SPO2,553,107413,134241,-22.00,-20
10> SPO2,554,107415,134252,-10.00,-20
10> SPO2,555,107427,134268,6.00,0
10> SPO2,556,107428,134256,-6.00,-20
10> SPO2,557,107430,134256,-5.00,-20
10> SPO2,558,107429,134255,-6.00,-20
10> SPO2,559,107429,134265,3.00,0
10> SPO2,560,107436,134255,-6.00,-20
10> SPO2,561,107433,134264,3.00,0
10> SPO2,562,107421,134243,-18.00,-20
10> SPO2,563,107428,134248,-12.00,-20
10> SPO2,564,107425,134237,-22.00,-20
10> SPO2,565,107427,134238,-20.00,-20
10> SPO2,566,107426,134242,-15.00,-20
10> SPO2,567,107417,134243,-13.00,-20
10> SPO2,568,107429,134237,-19.00,-20
10> SPO2,569,107426,134252,-3.00,-20
10> SPO2,570,107420,134242,-12.00,-20
10> SPO2,571,107415,134249,-5.00,-20
10> SPO2,572,107420,134234,-19.00,-20
10> SPO2,573,107417,134240,-12.00,-20
10> SPO2,574,107428,134251,-1.00,0
10> SPO2,575,107425,134255,2.00,0
10> SPO2,576,107416,134238,-14.00,-20
10> SPO2,577,107430,134245,-6.00,-20
10> SPO2,578,107415,134236,-15.00,-20
10> SPO2,579,107418,134239,-11.00,-20
10> SPO2,580,107412,134244,-6.00,-20
10> SPO2,581,107410,134236,-13.00,-20
10> SPO2,582,107420,134240,-9.00,-20
10> SPO2,583,107406,134242,-6.00,-20
10> SPO2,584,107413,134241,-7.00,-20
10> SPO2,585,107414,134226,-21.00,-20
10> SPO2,586,107416,134224,-22.00,-20
10> SPO2,587,107407,134223,-22.00,-20
10> SPO2,588,107409,134201,-43.00,-20
10> SPO2,589,107394,134216,-26.00,-20
10> SPO2,590,107402,134190,-51.00,-20
10> SPO2,591,107400,134195,-43.00,-20
10> SPO2,592,107389,134172,-64.00,-20
10> SPO2,593,107397,134165,-68.00,-20
10> SPO2,594,107400,134151,-78.00,-20
10> SPO2,595,107382,134130,-95.00,-20
10> SPO2,596,107385,134123,-97.00,-20
10> SPO2,597,107398,134116,-100.00,-20
10> SPO2,598,107405,134115,-96.00,-20
10> SPO2,599,107401,134105,-101.00,-20
10> SPO2,600,107405,134093,-108.00,-20
10> SPO2,601,107397,134108,-87.00,-20
10> SPO2,602,107409,134104,-87.00,-20
10> SPO2,603,107416,134105,-82.00,-20
10> SPO2,604,107418,134101,-81.00,-20
10> SPO2,605,107413,134108,-70.00,-20
10> SPO2,606,107417,134101,-74.00,-20
10> SPO2,607,107416,134104,-67.00,-20
10> SPO2,608,107422,134099,-69.00,-20
10> SPO2,609,107437,134093,-71.00,-20
