10> SPO2,47,100276,131506,2.00,0
10> SPO2,48,101209,132729,-10.00,-20
10> SPO2,49,102075,133865,-5.00,0
10> SPO2,50,102878,134917,5.00,0
10> SPO2,51,103619,135888,-1.00,0
10> SPO2,52,104301,136782,0.00,0
10> SPO2,53,104926,137601,-9.00,-20
10> SPO2,54,105497,138349,0.00,0
10> SPO2,55,106017,139029,-11.00,-20
10> SPO2,56,106486,139645,0.00,0
10> SPO2,57,106909,140199,-3.00,0
10> SPO2,58,107288,140694,-4.00,-20
10> SPO2,59,107624,141135,-9.00,-20
10> SPO2,60,107920,141523,-1.00,0
10> SPO2,61,108179,141861,-2.00,0
10> SPO2,62,108402,142153,-11.00,-20
10> SPO2,63,108592,142402,-8.00,-20
10> SPO2,64,108751,142610,-15.00,-20
10> SPO2,65,108881,142780,-11.00,-20
10> SPO2,66,108984,142914,-19.00,-20
10> SPO2,67,109061,143015,-28.00,-20
10> SPO2,68,109116,143085,-22.00,-20
10> SPO2,69,109148,143128,-13.00,-20
10> SPO2,70,109161,143144,-26.00,-20
10> SPO2,71,109155,143136,-24.00,-20
10> SPO2,72,109133,143106,-30.00,-20
10> SPO2,73,109096,143057,-9.00,-20
10> SPO2,74,109045,142989,-25.00,-20
10> SPO2,75,108981,142905,-17.00,-20
10> SPO2,76,108907,142807,-13.00,-20
10> SPO2,77,108822,142696,-9.00,-20
10> SPO2,78,108729,142573,-1.00,0
10> SPO2,79,108628,142441,-14.00,-20
10> SPO2,80,108521,142300,8.00,0
10> SPO2,81,108408,142151,-10.00,-20
10> SPO2,82,108290,141997,-16.00,-20
10> SPO2,83,108169,141837,-9.00,-20
10> SPO2,84,108044,141674,0.00,0
10> SPO2,85,107917,141507,-5.00,-20
10> SPO2,86,107789,141338,-6.00,-20
10> SPO2,87,107659,141168,-14.00,-20
10> SPO2,88,107529,140997,-10.00,-20
10> SPO2,89,107399,140827,-8.00,-20
10> SPO2,90,107269,140657,-4.00,-20
10> SPO2,91,107141,140488,-1.00,0
10> SPO2,92,107014,140321,-5.00,-20
10> SPO2,93,106889,140157,-7.00,-20
10> SPO2,94,106766,139995,-7.00,-20
10> SPO2,95,106645,139837,-5.00,-20
10> SPO2,96,106527,139682,-8.00,-20
10> SPO2,97,106412,139530,4.00,0
10> SPO2,98,106300,139383,-16.00,-20
10> SPO2,99,106191,139240,-12.00,-20
10> SPO2,100,106086,139101,-11.00,-20
10> SPO2,101,105984,138967,-18.00,-20
10> SPO2,102,105886,138837,-22.00,-20
10> SPO2,103,105791,138712,-16.00,-20
10> SPO2,104,105700,138592,-16.00,-20
10> SPO2,105,105612,138476,-27.00,-20
10> SPO2,106,105529,138366,-24.00,-20
10> SPO2,107,105449,138260,-22.00,-20
10> SPO2,108,105372,138159,-17.00,-20
10> SPO2,109,105300,138063,-27.00,-20
10> SPO2,110,105231,137972,-3.00,-20
10> SPO2,111,105165,137885,-23.00,-20
10> SPO2,112,105103,137803,-8.00,-20
10> SPO2,113,105045,137726,-3.00,-20
10> SPO2,114,104990,137653,-13.00,-20
10> SPO2,115,104938,137584,0.00,0
10> SPO2,116,104890,137520,-9.00,-20
10> SPO2,117,104844,137459,-12.00,-20
10> SPO2,118,104802,137403,-15.00,-20
10> SPO2,119,104762,137351,-6.00,-20
10> SPO2,120,104726,137302,-10.00,-20
10> SPO2,121,104692,137257,-1.00,0
10> SPO2,122,104661,137216,-11.00,-20
10> SPO2,123,104632,137177,-48.00,-20
10> SPO2,124,104606,137142,-15.00,-20
10> SPO2,125,104582,137110,-9.00,-20
10> SPO2,126,104560,137081,-30.00,-20
10> SPO2,127,104541,137054,-14.00,-20
10> SPO2,128,104523,137030,-13.00,-20
10> SPO2,129,104507,137009,-6.00,0
10> SPO2,130,104493,136990,-2.00,0
10> SPO2,131,104481,136973,-4.00,0
10> SPO2,132,104470,136958,-3.00,0
10> SPO2,133,104461,136946,-2.00,0
10> SPO2,134,104453,136935,-4.00,0
10> SPO2,135,104447,136926,-7.00,0
10> SPO2,136,104442,136918,-6.00,-20
10> SPO2,137,104438,136913,-11.00,-20
10> SPO2,138,104435,136908,6.00,0
10> SPO2,139,104433,136905,12.00,20
10> SPO2,140,104432,136903,-4.00,0
10> SPO2,141,104432,136902,14.00,0
10> SPO2,142,104432,136903,5.00,0
10> SPO2,143,104434,136904,-8.00,0
10> SPO2,144,104436,136906,-2.00,0
10> SPO2,145,104438,136909,-14.00,0
10> SPO2,146,104441,136913,-2.00,0
10> SPO2,147,104445,136917,2.00,0
10> SPO2,148,104449,136922,-9.00,0
10> SPO2,149,104453,136927,-8.00,0
10> SPO2,150,104458,136933,-9.00,0
10> SPO2,151,104463,136939,-5.00,0
10> SPO2,152,104468,136945,0.00,0
10> SPO2,153,104474,136952,10.00,20
10> SPO2,154,104479,136959,20.00,20
10> SPO2,155,104485,136966,5.00,0
10> SPO2,156,104491,136973,-2.00,0
10> SPO2,157,104497,136980,1.00,0
10> SPO2,158,104503,136988,-2.00,0
10> SPO2,159,104509,136995,-8.00,-20
10> SPO2,160,104515,137002,0.00,0
10> SPO2,161,104521,137010,4.00,0
10> SPO2,162,104527,137017,12.00,20
10> SPO2,163,104533,137024,0.00,0
10> SPO2,164,104539,137032,22.00,20
10> SPO2,165,104544,137039,2.00,0
10> SPO2,166,104550,137046,10.00,0
10> SPO2,167,104555,137053,17.00,20
10> SPO2,168,104560,137059,1.00,0
10> SPO2,169,104566,137066,5.00,0
10> SPO2,170,104571,137073,-7.00,-20
10> SPO2,171,104576,137079,9.00,0
10> SPO2,172,104580,137085,8.00,0
10> SPO2,173,104585,137091,10.00,0
10> SPO2,174,104589,137096,10.00,0
10> SPO2,175,104594,137102,10.00,0
10> SPO2,176,104598,137107,-6.00,-20
10> SPO2,177,104602,137112,-4.00,-20
10> SPO2,178,104605,137117,-6.00,-20
10> SPO2,179,104609,137122,-16.00,-20
10> SPO2,180,104612,137126,-6.00,0
10> SPO2,181,104616,137130,-9.00,-20
10> SPO2,182,104619,137134,-7.00,0
10> SPO2,183,104621,137137,-8.00,0
10> SPO2,184,104624,137141,-7.00,0
10> SPO2,185,104627,137144,-26.00,-20
10> SPO2,186,104629,137147,-10.00,0
10> SPO2,187,104632,137149,-5.00,0
10> SPO2,188,104634,137152,-11.00,0
10> SPO2,189,104636,137154,0.00,0
10> SPO2,190,104638,137156,-3.00,0
10> SPO2,191,104640,137158,-17.00,0
10> SPO2,192,104642,137159,-5.00,0
10> SPO2,193,104643,137161,-10.00,0
10> SPO2,194,104645,137162,-30.00,-20
10> SPO2,195,104646,137163,-16.00,0
10> SPO2,196,104648,137164,-17.00,0
10> SPO2,197,104649,137165,-25.00,0
10> SPO2,198,104650,137165,-12.00,0
10> SPO2,199,104651,137166,-25.00,0
10> SPO2,200,104652,137166,-4.00,0
10> SPO2,201,104653,137166,-2.00,20
10> SPO2,202,104653,137166,-7.00,0
10> SPO2,203,104654,137166,-3.00,0
10> SPO2,204,104655,137166,6.00,0
10> SPO2,205,104655,137166,0.00,0
10> SPO2,206,104656,137166,-10.00,0
10> SPO2,207,104656,137165,-14.00,-20
10> SPO2,208,104657,137165,-18.00,0
10> SPO2,209,104657,137165,0.00,0
10> SPO2,210,104657,137164,-11.00,0
10> SPO2,211,104658,137164,-3.00,0
10> SPO2,212,104658,137163,-9.00,0
10> SPO2,213,104658,137163,-7.00,0
10> SPO2,214,104658,137162,-3.00,0
10> SPO2,215,104659,137161,5.00,20
10> SPO2,216,104659,137161,7.00,20
10> SPO2,217,104659,137160,-3.00,0
10> SPO2,218,104659,137159,-14.00,0
10> SPO2,219,104660,137159,-9.00,0
10> SPO2,220,104660,137158,-5.00,0
10> SPO2,221,104660,137157,0.00,0
10> SPO2,222,104660,137157,6.00,0
10> SPO2,223,104661,137156,0.00,0
10> SPO2,224,104661,137156,-5.00,0
10> SPO2,225,104661,137155,-4.00,0
10> SPO2,226,104661,137154,3.00,0
10> SPO2,227,104662,137154,-10.00,0
10> SPO2,228,104662,137153,-6.00,0
10> SPO2,229,104662,137153,-6.00,0
10> SPO2,230,104662,137152,-17.00,-20
10> SPO2,231,104662,137151,-2.00,0
10> SPO2,232,104662,137151,-3.00,0
10> SPO2,233,104662,137150,-1.00,0
10> SPO2,234,104662,137150,0.00,0
10> SPO2,235,104662,137149,-17.00,-20
10> SPO2,236,104662,137149,4.00,0
10> SPO2,237,104662,137148,6.00,0
10> SPO2,238,104662,137147,-10.00,-20
10> SPO2,239,104662,137147,-11.00,-20
10> SPO2,240,104662,137146,-8.00,-20
10> SPO2,241,104662,137146,-21.00,-20
10> SPO2,242,104662,137145,-3.00,0
10> SPO2,243,104662,137145,-6.00,-20
10> SPO2,244,104662,137144,-6.00,-20
10> SPO2,245,104662,137144,-3.00,0
10> SPO2,246,104661,137143,-4.00,0
10> SPO2,247,104661,137143,-3.00,0
10> SPO2,248,104661,137142,-13.00,-20
10> SPO2,249,104661,137142,-1.00,0
10> SPO2,250,104660,137141,18.00,20
10> SPO2,251,104660,137141,12.00,20
10> SPO2,252,104660,137141,-7.00,0
10> SPO2,253,104660,137140,-2.00,0
10> SPO2,254,104660,137140,-6.00,0
10> SPO2,255,104660,137140,9.00,0
10> SPO2,256,104660,137140,4.00,0
10> SPO2,257,104659,137139,-1.00,0
10> SPO2,258,104659,137139,14.00,0
10> SPO2,259,104659,137139,14.00,0
10> SPO2,260,104659,137139,6.00,0
10> SPO2,261,104659,137139,2.00,0
10> SPO2,262,104659,137139,8.00,0
10> SPO2,263,104659,137139,10.00,0
10> SPO2,264,104659,137139,-3.00,0
10> SPO2,265,104659,137139,6.00,0
10> SPO2,266,104659,137139,-2.00,0
10> SPO2,267,104659,137140,7.00,0
10> SPO2,268,104659,137140,-11.00,0
10> SPO2,269,104659,137140,6.00,0
10> SPO2,270,104659,137140,3.00,0
10> SPO2,271,104659,137140,-13.00,0
10> SPO2,272,104659,137140,-15.00,0
10> SPO2,273,104658,137140,-20.00,0
10> SPO2,274,104658,137140,-19.00,0
10> SPO2,275,104658,137140,-2.00,0
10> SPO2,276,104658,137140,-18.00,0
10> SPO2,277,104658,137140,-29.00,0
10> SPO2,278,104658,137140,-15.00,0
10> SPO2,279,104658,137139,-3.00,0
10> SPO2,280,104657,137139,-10.00,0
10> SPO2,281,104657,137139,-18.00,0
10> SPO2,282,104657,137138,-22.00,0
10> SPO2,283,104657,137138,-19.00,0
10> SPO2,284,104658,137137,-23.00,0
10> SPO2,285,104658,137137,-1.00,0
10> SPO2,286,104658,137136,-19.00,0
10> SPO2,287,104658,137136,-16.00,0
10> SPO2,288,104658,137135,-19.00,0
10> SPO2,289,104658,137135,-8.00,0
10> SPO2,290,104658,137134,-10.00,0
10> SPO2,291,104658,137133,-8.00,0
10> SPO2,292,104658,137133,-13.00,0
10> SPO2,293,104658,137132,-4.00,0
10> SPO2,294,104658,137131,-28.00,-20
10> SPO2,295,104658,137131,-6.00,0
10> SPO2,296,104658,137130,-19.00,0
10> SPO2,297,104658,137129,-13.00,0
10> SPO2,298,104657,137128,-9.00,0
10> SPO2,299,104657,137128,-6.00,0
10> SPO2,300,104657,137127,-10.00,0
10> SPO2,301,104657,137126,-3.00,0
10> SPO2,302,104657,137126,-19.00,0
10> SPO2,303,104657,137125,-4.00,0
10> SPO2,304,104657,137124,-15.00,0
10> SPO2,305,104656,137123,-15.00,0
10> SPO2,306,104656,137123,-17.00,0
10> SPO2,307,104656,137122,-27.00,0
10> SPO2,308,104656,137121,0.00,0
10> SPO2,309,104656,137121,-22.00,0
10> SPO2,310,104656,137120,-18.00,0
10> SPO2,311,104656,137119,-4.00,0
10> SPO2,312,104655,137118,-8.00,0
10> SPO2,313,104655,137118,-13.00,0
10> SPO2,314,104655,137117,-14.00,0
10> SPO2,315,104655,137116,-12.00,0
10> SPO2,316,104655,137115,3.00,20
10> SPO2,317,104654,137115,-19.00,0
10> SPO2,318,104654,137114,-16.00,0
10> SPO2,319,104654,137113,-11.00,0
10> SPO2,320,104654,137113,-5.00,0
10> SPO2,321,104654,137112,-22.00,0
10> SPO2,322,104654,137111,-16.00,0
10> SPO2,323,104653,137110,-13.00,0
10> SPO2,324,104653,137110,-18.00,0
10> SPO2,325,104653,137109,-8.00,0
10> SPO2,326,104653,137108,-13.00,0
10> SPO2,327,104653,137108,-23.00,0
10> SPO2,328,104653,137107,-26.00,-20
10> SPO2,329,104652,137106,-10.00,0
10> SPO2,330,104652,137105,-16.00,0
10> SPO2,331,104652,137104,-34.00,0
10> SPO2,332,104651,137104,-26.00,0
10> SPO2,333,104651,137103,-31.00,0
10> SPO2,334,104651,137102,-46.00,0
10> SPO2,335,104650,137101,-30.00,0
10> SPO2,336,104649,137099,-31.00,0
10> SPO2,337,104649,137098,-20.00,0
10> SPO2,338,104648,137097,-12.00,20
10> SPO2,339,104647,137096,-16.00,0
10> SPO2,340,104646,137095,-18.00,0
10> SPO2,341,104646,137094,-19.00,0
10> SPO2,342,104645,137093,-14.00,0
10> SPO2,343,104644,137091,-24.00,0
10> SPO2,344,104643,137090,-32.00,0
10> SPO2,345,104642,137089,-27.00,0
10> SPO2,346,104641,137088,-28.00,0
10> SPO2,347,104640,137087,-23.00,0
10> SPO2,348,104639,137085,-11.00,0
10> SPO2,349,104638,137084,-8.00,20
10> SPO2,350,104636,137083,-14.00,0
10> SPO2,351,104635,137082,-25.00,0
10> SPO2,352,104634,137081,-6.00,0
10> SPO2,353,104633,137080,-27.00,0
10> SPO2,354,104632,137079,-6.00,0
10> SPO2,355,104631,137078,-2.00,0
10> SPO2,356,104631,137077,-1.00,0
10> SPO2,357,104630,137076,10.00,0
10> SPO2,358,104629,137075,14.00,0
10> SPO2,359,104628,137074,34.00,20
10> SPO2,360,104628,137074,25.00,20
10> SPO2,361,104627,137073,36.00,20
10> SPO2,362,104627,137073,24.00,0
10> SPO2,363,104627,137073,19.00,0
10> SPO2,364,104627,137073,20.00,0
10> SPO2,365,104627,137073,19.00,0
10> SPO2,366,104627,137074,2.00,-20
10> SPO2,367,104627,137074,12.00,-20
10> SPO2,368,104627,137074,17.00,0
10> SPO2,369,104627,137075,-2.00,-20
10> SPO2,370,104628,137075,6.00,-20
10> SPO2,371,104628,137076,1.00,-20
10> SPO2,372,104628,137076,1.00,-20
10> SPO2,373,104629,137077,4.00,0
10> SPO2,374,104630,137077,-2.00,0
10> SPO2,375,104630,137078,-2.00,-20
10> SPO2,376,104631,137078,6.00,0
10> SPO2,377,104631,137078,0.00,0
10> SPO2,378,104632,137079,-1.00,0
10> SPO2,379,104633,137079,-5.00,0
10> SPO2,380,104633,137080,11.00,20
10> SPO2,381,104634,137080,-8.00,0
10> SPO2,382,104635,137081,2.00,0
10> SPO2,383,104636,137081,-1.00,0
10> SPO2,384,104636,137081,-6.00,0
10> SPO2,385,104637,137082,-14.00,-20
10> SPO2,386,104638,137082,-22.00,-20
10> SPO2,387,104638,137082,-29.00,-20
10> SPO2,388,104639,137082,-17.00,-20
10> SPO2,389,104640,137082,-13.00,0
10> SPO2,390,104640,137082,-20.00,-20
10> SPO2,391,104641,137082,-5.00,0
10> SPO2,392,104641,137082,-11.00,0
10> SPO2,393,104642,137082,-9.00,0
10> SPO2,394,104642,137081,-24.00,0
10> SPO2,395,104643,137081,-9.00,0
10> SPO2,396,104643,137081,-6.00,0
10> SPO2,397,104643,137080,-11.00,0
10> SPO2,398,104644,137080,-20.00,0
10> SPO2,399,104644,137080,-8.00,0
10> SPO2,400,104645,137079,-4.00,0
10> SPO2,401,104645,137079,-3.00,0
10> SPO2,402,104645,137078,-18.00,0
10> SPO2,403,104646,137078,-13.00,0
10> SPO2,404,104646,137077,-14.00,0
10> SPO2,405,104646,137077,-16.00,0
10> SPO2,406,104646,137076,-26.00,0
10> SPO2,407,104647,137076,-12.00,0
10> SPO2,408,104647,137075,0.00,20
10> SPO2,409,104647,137074,-17.00,0
10> SPO2,410,104647,137074,-13.00,0
10> SPO2,411,104647,137073,-13.00,0
10> SPO2,412,104647,137072,11.00,0
10> SPO2,413,104648,137072,5.00,0
10> SPO2,414,104648,137071,0.00,0
10> SPO2,415,104648,137071,0.00,0
10> SPO2,416,104648,137070,0.00,0
10> SPO2,417,104648,137070,4.00,0
10> SPO2,418,104649,137069,-12.00,-20
10> SPO2,419,104649,137069,0.00,0
10> SPO2,420,104649,137069,7.00,20
10> SPO2,421,104649,137068,-4.00,0
10> SPO2,422,104649,137068,-4.00,-20
10> SPO2,423,104649,137068,4.00,0
10> SPO2,424,104649,137067,7.00,0
10> SPO2,425,104650,137067,18.00,20
10> SPO2,426,104650,137067,7.00,0
10> SPO2,427,104650,137067,3.00,0
10> SPO2,428,104650,137067,13.00,0
10> SPO2,429,104650,137067,3.00,0
10> SPO2,430,104650,137067,8.00,0
10> SPO2,431,104650,137067,13.00,0
10> SPO2,432,104650,137067,8.00,0
10> SPO2,433,104650,137067,18.00,0
10> SPO2,434,104650,137068,23.00,20
10> SPO2,435,104651,137068,24.00,20
10> SPO2,436,104651,137068,31.00,20
10> SPO2,437,104651,137069,32.00,20
10> SPO2,438,104652,137069,20.00,0
10> SPO2,439,104652,137070,24.00,0
10> SPO2,440,104653,137071,23.00,0
10> SPO2,441,104654,137072,29.00,20
10> SPO2,442,104654,137073,31.00,20
10> SPO2,443,104655,137074,26.00,0
10> SPO2,444,104656,137075,19.00,0
10> SPO2,445,104657,137076,20.00,-20
10> SPO2,446,104657,137077,17.00,0
10> SPO2,447,104658,137078,20.00,0
10> SPO2,448,104659,137079,29.00,0
10> SPO2,449,104660,137080,11.00,-20
10> SPO2,450,104661,137081,21.00,0
10> SPO2,451,104662,137083,11.00,0
10> SPO2,452,104663,137084,17.00,0
10> SPO2,453,104664,137085,8.00,0
10> SPO2,454,104665,137086,26.00,0
10> SPO2,455,104666,137087,36.00,20
10> SPO2,456,104667,137089,25.00,0
10> SPO2,457,104668,137090,30.00,0
10> SPO2,458,104669,137091,6.00,0
10> SPO2,459,104670,137092,14.00,0
10> SPO2,460,104671,137094,18.00,0
10> SPO2,461,104671,137095,12.00,0
10> SPO2,462,104672,137096,17.00,0
10> SPO2,463,104673,137097,0.00,0
10> SPO2,464,104674,137099,9.00,0
10> SPO2,465,104675,137100,4.00,0
10> SPO2,466,104675,137101,8.00,0
10> SPO2,467,104676,137102,-2.00,0
10> SPO2,468,104677,137103,0.00,0
10> SPO2,469,104678,137103,12.00,0
10> SPO2,470,104678,137104,12.00,0
10> SPO2,471,104679,137105,-1.00,0
10> SPO2,472,104680,137106,-2.00,0
10> SPO2,473,104680,137106,8.00,0
10> SPO2,474,104681,137107,5.00,0
10> SPO2,475,104681,137108,2.00,0
10> SPO2,476,104682,137108,-4.00,0
10> SPO2,477,104682,137109,-7.00,0
10> SPO2,478,104683,137109,0.00,0
10> SPO2,479,104683,137110,-10.00,0
10> SPO2,480,104684,137110,0.00,0
10> SPO2,481,104684,137110,-13.00,0
10> SPO2,482,104685,137110,-5.00,0
10> SPO2,483,104685,137110,-14.00,0
10> SPO2,484,104686,137110,-18.00,0
10> SPO2,485,104686,137110,1.00,0
10> SPO2,486,104686,137110,-8.00,0
10> SPO2,487,104686,137110,-11.00,0
10> SPO2,488,104687,137110,11.00,20
10> SPO2,489,104687,137110,7.00,0
10> SPO2,490,104687,137110,-2.00,0
10> SPO2,491,104687,137109,6.00,0
10> SPO2,492,104688,137109,6.00,0
10> SPO2,493,104688,137109,14.00,0
10> SPO2,494,104688,137109,0.00,0
10> SPO2,495,104688,137109,3.00,0
10> SPO2,496,104689,137109,11.00,0
10> SPO2,497,104689,137109,1.00,0
10> SPO2,498,104690,137109,19.00,0
10> SPO2,499,104690,137109,-2.00,0
10> SPO2,500,104690,137109,-1.00,0
10> SPO2,501,104691,137109,1.00,0
10> SPO2,502,104691,137109,4.00,0
10> SPO2,503,104691,137109,10.00,0
10> SPO2,504,104692,137109,10.00,0
10> SPO2,505,104692,137109,11.00,0
10> SPO2,506,104692,137109,13.00,0
10> SPO2,507,104693,137109,11.00,0
10> SPO2,508,104693,137109,4.00,0
10> SPO2,509,104694,137109,14.00,20
10> SPO2,510,104694,137109,-7.00,-20
10> SPO2,511,104694,137110,-5.00,-20
10> SPO2,512,104695,137110,2.00,0
10> SPO2,513,104695,137110,7.00,0
10> SPO2,514,104696,137110,2.00,0
10> SPO2,515,104696,137110,14.00,20
10> SPO2,516,104696,137110,13.00,20
10> SPO2,517,104697,137111,-3.00,0
10> SPO2,518,104697,137111,9.00,0
10> SPO2,519,104697,137111,-8.00,-20
10> SPO2,520,104698,137111,7.00,0
10> SPO2,521,104698,137111,6.00,0
10> SPO2,522,104698,137111,-5.00,0
10> SPO2,523,104699,137112,8.00,0
10> SPO2,524,104699,137112,6.00,0
10> SPO2,525,104700,137112,13.00,0
10> SPO2,526,104700,137112,-8.00,0
10> SPO2,527,104700,137112,0.00,0
10> SPO2,528,104701,137113,0.00,0
10> SPO2,529,104701,137113,13.00,0
10> SPO2,530,104701,137113,8.00,0
10> SPO2,531,104701,137113,5.00,0
10> SPO2,532,104702,137113,12.00,0
10> SPO2,533,104702,137114,15.00,0
10> SPO2,534,104702,137114,0.00,0
10> SPO2,535,104702,137114,8.00,0
10> SPO2,536,104703,137115,21.00,0
10> SPO2,537,104703,137115,2.00,0
10> SPO2,538,104703,137115,14.00,0
10> SPO2,539,104703,137116,8.00,0
10> SPO2,540,104704,137116,15.00,0
10> SPO2,541,104704,137116,9.00,0
10> SPO2,542,104704,137117,15.00,0
10> SPO2,543,104705,137117,0.00,0
10> SPO2,544,104705,137118,20.00,0
10> SPO2,545,104705,137118,4.00,0
10> SPO2,546,104706,137119,14.00,0
10> SPO2,547,104706,137119,9.00,0
10> SPO2,548,104706,137120,8.00,0
10> SPO2,549,104707,137120,1.00,0
10> SPO2,550,104707,137121,12.00,0
10> SPO2,551,104708,137121,19.00,0
10> SPO2,552,104708,137122,13.00,0
10> SPO2,553,104709,137122,15.00,0
10> SPO2,554,104709,137123,0.00,0
10> SPO2,555,104710,137124,17.00,0
10> SPO2,556,104710,137124,25.00,0
10> SPO2,557,104711,137125,12.00,0
10> SPO2,558,104711,137125,9.00,0
10> SPO2,559,104711,137126,9.00,0
10> SPO2,560,104712,137127,11.00,0
10> SPO2,561,104712,137127,9.00,0
10> SPO2,562,104713,137128,0.00,0
10> SPO2,563,104713,137129,8.00,0
10> SPO2,564,104714,137129,14.00,0
10> SPO2,565,104714,137130,17.00,0
10> SPO2,566,104715,137131,4.00,0
10> SPO2,567,104716,137131,19.00,0
10> SPO2,568,104716,137132,2.00,0
10> SPO2,569,104717,137132,15.00,0
10> SPO2,570,104717,137133,8.00,0
10> SPO2,571,104718,137134,0.00,0
10> SPO2,572,104719,137134,13.00,0
10> SPO2,573,104719,137135,12.00,0
10> SPO2,574,104720,137135,11.00,0
10> SPO2,575,104721,137136,-7.00,-20
10> SPO2,576,104721,137136,7.00,0
10> SPO2,577,104722,137137,4.00,0
10> SPO2,578,104722,137137,3.00,0
10> SPO2,579,104723,137138,0.00,0
10> SPO2,580,104724,137138,10.00,0
10> SPO2,581,104725,137139,-2.00,0
10> SPO2,582,104725,137139,-5.00,0
10> SPO2,583,104726,137139,9.00,0
10> SPO2,584,104727,137140,0.00,0
10> SPO2,585,104727,137140,-7.00,0
10> SPO2,586,104728,137140,7.00,0
10> SPO2,587,104729,137141,2.00,0
10> SPO2,588,104729,137141,1.00,0
10> SPO2,589,104730,137141,0.00,0
10> SPO2,590,104730,137141,2.00,0
10> SPO2,591,104731,137141,16.00,20
10> SPO2,592,104732,137142,4.00,0
10> SPO2,593,104732,137142,-3.00,0
10> SPO2,594,104733,137142,14.00,20
10> SPO2,595,104733,137142,7.00,0
10> SPO2,596,104734,137142,3.00,0
10> SPO2,597,104735,137143,2.00,0
10> SPO2,598,104735,137143,-1.00,0
10> SPO2,599,104736,137143,0.00,0
10> SPO2,600,104736,137143,-9.00,-20
10> SPO2,601,104737,137143,6.00,0
10> SPO2,602,104737,137143,-4.00,-20
10> SPO2,603,104738,137143,-10.00,-20
10> SPO2,604,104738,137143,-4.00,0
10> SPO2,605,104739,137143,0.00,0
10> SPO2,606,104739,137143,0.00,0
10> SPO2,607,104740,137143,0.00,0
10> SPO2,608,104740,137143,0.00,0
10> SPO2,609,104740,137143,7.00,20
10> SPO2,610,104741,137143,-2.00,0
10> SPO2,611,104741,137143,2.00,0
10> SPO2,612,104741,137143,8.00,20
10> SPO2,613,104741,137143,5.00,0
