 0> SPO2,70,116081,139720,-42.00,0
 0> SPO2,71,116100,139713,-47.00,0
 0> SPO2,72,116094,139717,-41.00,0
 0> SPO2,73,116085,139709,-47.00,0
 0> SPO2,74,116098,139706,-47.00,0
 0> SPO2,75,116090,139701,-50.00,0
 0> SPO2,76,116097,139700,-49.00,0
 0> SPO2,77,116092,139709,-37.00,20
 0> SPO2,78,116082,139707,-37.00,20
 0> SPO2,79,116086,139686,-56.00,0
 0> SPO2,80,116088,139713,-26.00,0
 0> SPO2,81,116088,139694,-44.00,0
 0> SPO2,82,116078,139688,-48.00,0
 0> SPO2,83,116086,139673,-60.00,0
 0> SPO2,84,116075,139666,-64.00,0
 0> SPO2,85,116071,139680,-47.00,0
 0> SPO2,86,116075,139677,-48.00,0
 0> SPO2,87,116066,139688,-34.00,0
 0> SPO2,88,116070,139689,-32.00,20
 0> SPO2,89,116074,139694,-25.00,0
 0> SPO2,90,116073,139715,-3.00,0
 0> SPO2,91,116089,139715,-3.00,0
 0> SPO2,92,116097,139723,5.00,0
 0> SPO2,93,116109,139748,29.00,0
 0> SPO2,94,116119,139757,37.00,0
 0> SPO2,95,116128,139767,45.00,0
 0> SPO2,96,116132,139749,25.00,0
 0> SPO2,97,116136,139770,44.00,0
 0> SPO2,98,116135,139782,54.00,0
 0> SPO2,99,116143,139788,57.00,0
 0> SPO2,100,116140,139792,59.00,0
 0> SPO2,101,116146,139793,57.00,0
 0> SPO2,102,116140,139792,53.00,0
 0> SPO2,103,116138,139796,54.00,0
 0> SPO2,104,116163,139807,62.00,20
 0> SPO2,105,116160,139798,50.00,-20
 0> SPO2,106,116149,139812,62.00,20
 0> SPO2,107,116168,139821,68.00,20
 0> SPO2,108,116165,139806,49.00,-20
 0> SPO2,109,116154,139810,51.00,0
 0> SPO2,110,116160,139807,45.00,-20
 0> SPO2,111,116150,139808,44.00,-20
 0> SPO2,112,116159,139805,39.00,-20
 0> SPO2,113,116155,139801,33.00,-20
 0> SPO2,114,116161,139809,39.00,0
 0> SPO2,115,116154,139803,31.00,-20
 0> SPO2,116,116141,139794,20.00,-20
 0> SPO2,117,116159,139796,21.00,-20
 0> SPO2,118,116147,139809,33.00,0
 0> SPO2,119,116146,139800,23.00,0
 0> SPO2,120,116149,139802,23.00,0
 0> SPO2,121,116151,139788,8.00,-20
 0> SPO2,122,116149,139790,10.00,-20
 0> SPO2,123,116136,139785,4.00,-20
 0> SPO2,124,116137,139775,-5.00,-20
 0> SPO2,125,116136,139784,3.00,-20
 0> SPO2,126,116138,139777,-3.00,-20
 0> SPO2,127,116142,139760,-20.00,-20
 0> SPO2,128,116141,139781,1.00,0
 0> SPO2,129,116128,139777,-2.00,0
 0> SPO2,130,116134,139784,4.00,0
 0> SPO2,131,116137,139787,7.00,0
 0> SPO2,132,116147,139779,0.00,0
 0> SPO2,133,116138,139785,5.00,0
 0> SPO2,134,116151,139766,-13.00,-20
 0> SPO2,135,116144,139791,11.00,0
 0> SPO2,136,116133,139775,-4.00,0
 0> SPO2,137,116143,139781,1.00,0
 0> SPO2,138,116155,139780,0.00,0
 0> SPO2,139,116142,139778,-1.00,0
 0> SPO2,140,116153,139782,2.00,0
 0> SPO2,141,116146,139769,-10.00,0
 0> SPO2,142,116149,139772,-7.00,-20
 0> SPO2,143,116138,139788,9.00,0
 0> SPO2,144,116147,139786,6.00,0
 0> SPO2,145,116149,139780,0.00,0
 0> SPO2,146,116152,139777,-2.00,0
 0> SPO2,147,116155,139786,6.00,0
 0> SPO2,148,116160,139790,10.00,0
 0> SPO2,149,116161,139809,28.00,20
 0> SPO2,150,116159,139816,34.00,20
 0> SPO2,151,116167,139804,20.00,0
 0> SPO2,152,116158,139803,18.00,0
 0> SPO2,153,116164,139799,13.00,0
 0> SPO2,154,116165,139796,9.00,0
 0> SPO2,155,116170,139803,16.00,0
 0> SPO2,156,116157,139800,12.00,0
 0> SPO2,157,116171,139786,-2.00,-20
 0> SPO2,158,116174,139811,23.00,20
 0> SPO2,159,116172,139797,7.00,0
 0> SPO2,160,116169,139799,9.00,0
 0> SPO2,161,116158,139809,19.00,0
 0> SPO2,162,116171,139815,24.00,20
 0> SPO2,163,116155,139812,19.00,0
 0> SPO2,164,116167,139803,9.00,0
 0> SPO2,165,116164,139796,2.00,0
 0> SPO2,166,116171,139791,-2.00,-20
 0> SPO2,167,116163,139798,4.00,0
 0> SPO2,168,116169,139811,17.00,0
 0> SPO2,169,116175,139807,12.00,0
 0> SPO2,170,116164,139794,-1.00,0
 0> SPO2,171,116159,139803,7.00,0
 0> SPO2,172,116165,139787,-8.00,0
 0> SPO2,173,116177,139796,0.00,0
 0> SPO2,174,116167,139819,23.00,0
 0> SPO2,175,116192,139827,30.00,20
 0> SPO2,176,116192,139851,53.00,20
 0> SPO2,177,116188,139865,64.00,20
 0> SPO2,178,116205,139858,54.00,0
 0> SPO2,179,116209,139884,77.00,20
 0> SPO2,180,116229,139875,64.00,0
 0> SPO2,181,116218,139886,72.00,0
 0> SPO2,182,116227,139879,61.00,0
 0> SPO2,183,116212,139889,68.00,0
 0> SPO2,184,116230,139901,77.00,0
 0> SPO2,185,116219,139893,65.00,0
 0> SPO2,186,116206,139880,49.00,-20
 0> SPO2,187,116212,139877,43.00,-20
 0> SPO2,188,116213,139876,40.00,-20
 0> SPO2,189,116215,139870,32.00,-20
 0> SPO2,190,116214,139847,7.00,-20
 0> SPO2,191,116196,139867,27.00,-20
 0> SPO2,192,116195,139855,14.00,-20
 0> SPO2,193,116194,139849,7.00,-20
 0> SPO2,194,116197,139851,8.00,-20
 0> SPO2,195,116199,139850,7.00,-20
 0> SPO2,196,116198,139857,14.00,0
 0> SPO2,197,116187,139845,1.00,-20
 0> SPO2,198,116189,139855,11.00,0
 0> SPO2,199,116191,139850,5.00,-20
 0> SPO2,200,116198,139851,6.00,-20
 0> SPO2,201,116201,139848,3.00,-20
 0> SPO2,202,116175,139846,1.00,-20
 0> SPO2,203,116181,139836,-9.00,-20
 0> SPO2,204,116188,139841,-3.00,-20
 0> SPO2,205,116204,139830,-14.00,-20
 0> SPO2,206,116186,139837,-6.00,-20
 0> SPO2,207,116188,139828,-15.00,-20
 0> SPO2,208,116184,139830,-12.00,-20
 0> SPO2,209,116182,139831,-10.00,-20
 0> SPO2,210,116184,139830,-11.00,-20
 0> SPO2,211,116177,139836,-4.00,-20
 0> SPO2,212,116178,139823,-17.00,-20
 0> SPO2,213,116172,139834,-5.00,-20
 0> SPO2,214,116172,139826,-13.00,-20
 0> SPO2,215,116180,139829,-9.00,-20
 0> SPO2,216,116180,139821,-17.00,-20
 0> SPO2,217,116171,139833,-4.00,-20
 0> SPO2,218,116155,139824,-13.00,-20
 0> SPO2,219,116132,139802,-34.00,-20
 0> SPO2,220,116106,139773,-61.00,-20
 0> SPO2,221,116081,139746,-85.00,-20
 0> SPO2,222,116061,139719,-108.00,-20
 0> SPO2,223,116032,139676,-145.00,-20
 0> SPO2,224,115996,139645,-169.00,-20
 0> SPO2,225,115977,139606,-200.00,-20
 0> SPO2,226,115937,139574,-222.00,-20
 0> SPO2,227,115925,139539,-246.00,-20
 0> SPO2,228,115909,139529,-243.00,-20
 0> SPO2,229,115906,139496,-264.00,-20
 0> SPO2,230,115892,139493,-254.00,-20
 0> SPO2,231,115878,139481,-253.00,-20
 0> SPO2,232,115876,139465,-256.00,-20
 0> SPO2,233,115869,139437,-272.00,-20
 0> SPO2,234,115861,139447,-248.00,-20
 0> SPO2,235,115842,139445,-238.00,-20
 0> SPO2,236,115858,139450,-221.00,-20
 0> SPO2,237,115863,139435,-225.00,-20
 0> SPO2,238,115850,139418,-230.00,-20
 0> SPO2,239,115846,139416,-221.00,-20
 0> SPO2,240,115843,139420,-206.00,-20
 0> SPO2,241,115838,139406,-209.00,-20
 0> SPO2,242,115832,139408,-197.00,-20
 0> SPO2,243,115840,139395,-200.00,-20
 0> SPO2,244,115828,139392,-193.00,-20
 0> SPO2,245,115829,139401,-174.00,-20
 0> SPO2,246,115827,139405,-162.00,-20
 0> SPO2,247,115839,139401,-158.00,-20
 0> SPO2,248,115831,139396,-155.00,-20
 0> SPO2,249,115825,139392,-151.00,-20
 0> SPO2,250,115832,139399,-136.00,-20
 0> SPO2,251,115841,139401,-127.00,-20
 0> SPO2,252,115839,139383,-139.00,-20
 0> SPO2,253,115838,139394,-121.00,-20
 0> SPO2,254,115830,139377,-132.00,-20
 0> SPO2,255,115810,139380,-122.00,-20
 0> SPO2,256,115818,139358,-138.00,-20
 0> SPO2,257,115803,139349,-140.00,-20
 0> SPO2,258,115802,139333,-149.00,-20
 0> SPO2,259,115794,139344,-131.00,-20
 0> SPO2,260,115798,139354,-114.00,-20
 0> SPO2,261,115802,139369,-93.00,-20
 0> SPO2,262,115823,139393,-65.00,-20
 0> SPO2,263,115825,139394,-61.00,-20
 0> SPO2,264,115820,139393,-58.00,-20
 0> SPO2,265,115810,139388,-61.00,-20
 0> SPO2,266,115809,139376,-69.00,-20
 0> SPO2,267,115803,139383,-59.00,-20
 0> SPO2,268,115808,139374,-65.00,-20
 0> SPO2,269,115803,139380,-56.00,-20
 0> SPO2,270,115812,139383,-50.00,-20
 0> SPO2,271,115821,139376,-54.00,-20
 0> SPO2,272,115805,139389,-39.00,-20
 0> SPO2,273,115830,139403,-23.00,-20
 0> SPO2,274,115834,139413,-12.00,-20
 0> SPO2,275,115851,139425,0.00,0
 0> SPO2,276,115855,139445,20.00,20
 0> SPO2,277,115856,139470,44.00,20
 0> SPO2,278,115869,139485,57.00,20
 0> SPO2,279,115870,139477,46.00,20
 0> SPO2,280,115883,139495,62.00,20
 0> SPO2,281,115872,139488,52.00,20
 0> SPO2,282,115886,139489,50.00,0
 0> SPO2,283,115875,139497,55.00,0
 0> SPO2,284,115862,139481,37.00,0
 0> SPO2,285,115885,139502,56.00,0
 0> SPO2,286,115885,139488,39.00,0
 0> SPO2,287,115888,139502,51.00,0
 0> SPO2,288,115885,139504,50.00,0
 0> SPO2,289,115897,139480,24.00,-20
 0> SPO2,290,115901,139500,43.00,0
 0> SPO2,291,115884,139498,38.00,0
 0> SPO2,292,115899,139484,23.00,-20
 0> SPO2,293,115883,139496,33.00,0
 0> SPO2,294,115893,139482,18.00,-20
 0> SPO2,295,115889,139499,34.00,0
 0> SPO2,296,115882,139497,30.00,0
 0> SPO2,297,115886,139502,34.00,0
 0> SPO2,298,115902,139499,29.00,0
 0> SPO2,299,115906,139528,56.00,20
 0> SPO2,300,115898,139503,29.00,0
 0> SPO2,301,115894,139516,40.00,0
 0> SPO2,302,115891,139507,29.00,0
 0> SPO2,303,115891,139507,28.00,0
 0> SPO2,304,115892,139500,19.00,-20
 0> SPO2,305,115884,139500,18.00,-20
 0> SPO2,306,115893,139497,14.00,-20
 0> SPO2,307,115876,139480,-2.00,-20
 0> SPO2,308,115877,139472,-10.00,-20
 0> SPO2,309,115879,139479,-3.00,-20
 0> SPO2,310,115878,139473,-9.00,-20
 0> SPO2,311,115880,139473,-8.00,0
 0> SPO2,312,115868,139469,-12.00,-20
 0> SPO2,313,115873,139472,-8.00,0
 0> SPO2,314,115868,139453,-27.00,-20
 0> SPO2,315,115857,139454,-24.00,-20
 0> SPO2,316,115872,139449,-28.00,-20
 0> SPO2,317,115854,139456,-20.00,0
 0> SPO2,318,115871,139464,-11.00,0
 0> SPO2,319,115861,139450,-24.00,0
 0> SPO2,320,115866,139452,-21.00,0
 0> SPO2,321,115862,139446,-26.00,0
 0> SPO2,322,115869,139457,-13.00,0
 0> SPO2,323,115866,139445,-25.00,0
 0> SPO2,324,115871,139446,-23.00,0
 0> SPO2,325,115857,139433,-34.00,0
 0> SPO2,326,115864,139421,-45.00,-20
 0> SPO2,327,115862,139429,-34.00,0
 0> SPO2,328,115845,139419,-43.00,0
 0> SPO2,329,115855,139416,-43.00,0
 0> SPO2,330,115857,139415,-42.00,0
 0> SPO2,331,115854,139414,-41.00,0
 0> SPO2,332,115817,139386,-67.00,0
 0> SPO2,333,115826,139381,-69.00,-20
 0> SPO2,334,115807,139350,-96.00,-20
 0> SPO2,335,115810,139359,-82.00,0
 0> SPO2,336,115794,139333,-104.00,0
 0> SPO2,337,115805,139322,-110.00,0
 0> SPO2,338,115786,139327,-99.00,0
 0> SPO2,339,115795,139334,-87.00,0
 0> SPO2,340,115784,139352,-65.00,0
 0> SPO2,341,115793,139344,-70.00,0
 0> SPO2,342,115805,139335,-75.00,0
 0> SPO2,343,115793,139327,-79.00,0
 0> SPO2,344,115805,139343,-59.00,0
 0> SPO2,345,115805,139332,-67.00,0
 0> SPO2,346,115798,139363,-33.00,20
 0> SPO2,347,115817,139396,1.00,20
 0> SPO2,348,115836,139421,26.00,0
 0> SPO2,349,115854,139457,60.00,0
 0> SPO2,350,115872,139479,79.00,0
 0> SPO2,351,115874,139495,91.00,0
 0> SPO2,352,115888,139520,112.00,20
 0> SPO2,353,115913,139548,134.00,20
 0> SPO2,354,115921,139551,130.00,0
 0> SPO2,355,115923,139566,139.00,20
 0> SPO2,356,115931,139575,141.00,0
 0> SPO2,357,115920,139571,130.00,0
 0> SPO2,358,115915,139556,108.00,0
 0> SPO2,359,115918,139549,96.00,-20
 0> SPO2,360,115917,139536,78.00,-20
 0> SPO2,361,115907,139549,87.00,0
 0> SPO2,362,115919,139531,65.00,-20
 0> SPO2,363,115910,139520,50.00,-20
 0> SPO2,364,115890,139527,55.00,-20
 0> SPO2,365,115904,139537,62.00,0
 0> SPO2,366,115917,139522,44.00,-20
 0> SPO2,367,115928,139531,51.00,0
 0> SPO2,368,115929,139544,61.00,0
 0> SPO2,369,115923,139572,86.00,20
 0> SPO2,370,115946,139584,94.00,20
 0> SPO2,371,115957,139604,109.00,20
 0> SPO2,372,115972,139626,126.00,20
 0> SPO2,373,115969,139617,110.00,20
 0> SPO2,374,115988,139638,126.00,20
 0> SPO2,375,116007,139646,127.00,20
 0> SPO2,376,116003,139662,137.00,20
 0> SPO2,377,116015,139672,140.00,20
 0> SPO2,378,116025,139659,120.00,0
 0> SPO2,379,116019,139675,130.00,0
 0> SPO2,380,116036,139672,121.00,0
 0> SPO2,381,116026,139683,126.00,0
 0> SPO2,382,116033,139687,123.00,0
 0> SPO2,383,116046,139684,114.00,-20
 0> SPO2,384,116051,139705,129.00,0
 0> SPO2,385,116059,139680,98.00,-20
 0> SPO2,386,116058,139707,120.00,0
 0> SPO2,387,116072,139705,112.00,-20
 0> SPO2,388,116074,139702,103.00,-20
 0> SPO2,389,116066,139709,105.00,-20
 0> SPO2,390,116085,139706,97.00,-20
 0> SPO2,391,116089,139706,92.00,-20
 0> SPO2,392,116080,139697,78.00,-20
 0> SPO2,393,116092,139699,76.00,-20
 0> SPO2,394,116091,139692,66.00,-20
 0> SPO2,395,116094,139698,68.00,-20
 0> SPO2,396,116090,139693,60.00,-20
 0> SPO2,397,116095,139695,59.00,-20
 0> SPO2,398,116086,139701,62.00,0
 0> SPO2,399,116102,139680,38.00,-20
 0> SPO2,400,116100,139697,53.00,0
 0> SPO2,401,116090,139696,49.00,0
 0> SPO2,402,116091,139690,41.00,-20
 0> SPO2,403,116103,139713,62.00,0
 0> SPO2,404,116094,139712,57.00,0
 0> SPO2,405,116109,139709,52.00,0
 0> SPO2,406,116107,139695,35.00,-20
 0> SPO2,407,116113,139706,44.00,0
 0> SPO2,408,116115,139704,40.00,0
 0> SPO2,409,116116,139702,36.00,0
 0> SPO2,410,116114,139714,46.00,0
 0> SPO2,411,116117,139722,52.00,0
 0> SPO2,412,116120,139716,43.00,0
 0> SPO2,413,116108,139711,36.00,0
 0> SPO2,414,116108,139719,42.00,0
 0> SPO2,415,116103,139716,37.00,0
 0> SPO2,416,116110,139712,31.00,0
 0> SPO2,417,116101,139709,27.00,0
 0> SPO2,418,116106,139721,37.00,0
 0> SPO2,419,116104,139727,41.00,0
 0> SPO2,420,116118,139725,37.00,0
 0> SPO2,421,116098,139720,30.00,0
 0> SPO2,422,116097,139710,19.00,-20
 0> SPO2,423,116111,139723,31.00,0
 0> SPO2,424,116105,139714,20.00,0
 0> SPO2,425,116132,139710,15.00,-20
 0> SPO2,426,116105,139704,8.00,-20
 0> SPO2,427,116102,139719,23.00,0
 0> SPO2,428,116098,139723,26.00,0
 0> SPO2,429,116101,139736,38.00,20
 0> SPO2,430,116131,139746,46.00,20
 0> SPO2,431,116127,139751,48.00,20
 0> SPO2,432,116133,139789,84.00,20
 0> SPO2,433,116148,139801,92.00,20
 0> SPO2,434,116162,139802,88.00,20
 0> SPO2,435,116171,139833,115.00,20
 0> SPO2,436,116178,139829,105.00,20
 0> SPO2,437,116174,139852,123.00,20
 0> SPO2,438,116201,139848,112.00,20
 0> SPO2,439,116201,139866,125.00,20
 0> SPO2,440,116191,139871,124.00,20
 0> SPO2,441,116188,139859,105.00,0
 0> SPO2,442,116200,139856,97.00,0
 0> SPO2,443,116205,139857,93.00,0
 0> SPO2,444,116189,139867,98.00,0
 0> SPO2,445,116192,139862,89.00,0
 0> SPO2,446,116182,139865,87.00,0
 0> SPO2,447,116195,139859,77.00,-20
 0> SPO2,448,116189,139859,73.00,-20
 0> SPO2,449,116185,139849,59.00,-20
 0> SPO2,450,116180,139832,39.00,-20
 0> SPO2,451,116184,139847,52.00,-20
 0> SPO2,452,116182,139838,41.00,-20
 0> SPO2,453,116171,139830,31.00,-20
 0> SPO2,454,116192,139835,34.00,-20
 0> SPO2,455,116178,139838,35.00,0
 0> SPO2,456,116175,139831,26.00,-20
 0> SPO2,457,116174,139818,12.00,-20
 0> SPO2,458,116179,139825,18.00,-20
 0> SPO2,459,116184,139825,18.00,0
 0> SPO2,460,116166,139830,22.00,0
 0> SPO2,461,116161,139819,10.00,0
 0> SPO2,462,116168,139835,25.00,0
 0> SPO2,463,116173,139812,1.00,-20
 0> SPO2,464,116175,139803,-7.00,-20
 0> SPO2,465,116163,139820,9.00,0
 0> SPO2,466,116169,139821,10.00,0
 0> SPO2,467,116172,139818,6.00,0
 0> SPO2,468,116159,139816,4.00,0
 0> SPO2,469,116155,139799,-12.00,-20
 0> SPO2,470,116164,139810,-1.00,-20
 0> SPO2,471,116156,139828,16.00,20
 0> SPO2,472,116166,139830,17.00,20
 0> SPO2,473,116172,139828,15.00,20
 0> SPO2,474,116161,139809,-4.00,0
 0> SPO2,475,116162,139815,1.00,0
 0> SPO2,476,116166,139797,-16.00,-20
 0> SPO2,477,116179,139803,-9.00,0
 0> SPO2,478,116157,139820,7.00,0
 0> SPO2,479,116178,139814,1.00,0
 0> SPO2,480,116169,139824,11.00,0
 0> SPO2,481,116163,139821,7.00,0
 0> SPO2,482,116182,139823,9.00,0
 0> SPO2,483,116166,139833,18.00,0
 0> SPO2,484,116164,139821,5.00,0
 0> SPO2,485,116173,139825,9.00,0
 0> SPO2,486,116167,139821,5.00,0
 0> SPO2,487,116162,139811,-5.00,-20
 0> SPO2,488,116166,139826,10.00,0
 0> SPO2,489,116165,139814,-2.00,0
 0> SPO2,490,116162,139816,0.00,0
 0> SPO2,491,116171,139811,-5.00,0
 0> SPO2,492,116162,139815,0.00,0
 0> SPO2,493,116181,139822,6.00,0
 0> SPO2,494,116166,139813,-3.00,0
 0> SPO2,495,116171,139827,10.00,20
 0> SPO2,496,116172,139828,11.00,20
 0> SPO2,497,116162,139824,6.00,0
 0> SPO2,498,116166,139829,11.00,20
 0> SPO2,499,116167,139822,3.00,0
 0> SPO2,500,116178,139833,14.00,20
 0> SPO2,501,116170,139845,25.00,20
 0> SPO2,502,116181,139825,4.00,0
 0> SPO2,503,116177,139836,15.00,20
 0> SPO2,504,116178,139836,14.00,0
 0> SPO2,505,116157,139836,13.00,0
 0> SPO2,506,116177,139831,8.00,0
 0> SPO2,507,116171,139840,16.00,0
 0> SPO2,508,116160,139831,6.00,0
 0> SPO2,509,116182,139851,26.00,20
 0> SPO2,510,116188,139848,22.00,0
 0> SPO2,511,116180,139845,18.00,0
 0> SPO2,512,116178,139843,15.00,0
 0> SPO2,513,116168,139823,-5.00,-20
 0> SPO2,514,116167,139838,9.00,0
 0> SPO2,515,116167,139815,-13.00,-20
 0> SPO2,516,116165,139831,2.00,0
 0> SPO2,517,116159,139827,-1.00,0
 0> SPO2,518,116164,139832,3.00,0
 0> SPO2,519,116152,139837,8.00,0
 0> SPO2,520,116180,139854,25.00,20
 0> SPO2,521,116173,139854,24.00,20
 0> SPO2,522,116189,139872,40.00,20
 0> SPO2,523,116208,139878,44.00,20
 0> SPO2,524,116216,139894,58.00,20
 0> SPO2,525,116206,139900,61.00,20
 0> SPO2,526,116220,139914,72.00,20
 0> SPO2,527,116221,139915,69.00,20
 0> SPO2,528,116217,139912,63.00,0
 0> SPO2,529,116228,139907,55.00,0
 0> SPO2,530,116230,139930,75.00,0
 0> SPO2,531,116219,139925,66.00,0
 0> SPO2,532,116227,139928,66.00,0
 0> SPO2,533,116230,139939,74.00,0
 0> SPO2,534,116221,139923,54.00,0
 0> SPO2,535,116228,139918,46.00,-20
 0> SPO2,536,116234,139910,36.00,-20
 0> SPO2,537,116235,139916,40.00,0
 0> SPO2,538,116231,139926,48.00,0
 0> SPO2,539,116211,139912,32.00,0
 0> SPO2,540,116219,139914,32.00,-20
 0> SPO2,541,116230,139919,35.00,0
 0> SPO2,542,116225,139926,41.00,0
 0> SPO2,543,116216,139911,23.00,0
 0> SPO2,544,116228,139908,19.00,-20
 0> SPO2,545,116220,139913,23.00,0
 0> SPO2,546,116229,139915,24.00,0
 0> SPO2,547,116233,139915,23.00,0
 0> SPO2,548,116232,139913,20.00,0
 0> SPO2,549,116220,139917,23.00,0
 0> SPO2,550,116215,139897,2.00,-20
 0> SPO2,551,116223,139902,6.00,-20
 0> SPO2,552,116211,139907,11.00,-20
 0> SPO2,553,116206,139894,-2.00,-20
 0> SPO2,554,116219,139898,2.00,-20
 0> SPO2,555,116206,139893,-3.00,-20
 0> SPO2,556,116213,139910,14.00,0
 0> SPO2,557,116210,139908,11.00,0
 0> SPO2,558,116220,139898,0.00,0
 0> SPO2,559,116215,139894,-3.00,0
 0> SPO2,560,116216,139909,11.00,0
 0> SPO2,561,116217,139900,2.00,0
 0> SPO2,562,116213,139897,0.00,0
 0> SPO2,563,116217,139906,8.00,0
 0> SPO2,564,116217,139902,3.00,0
 0> SPO2,565,116214,139909,10.00,0
 0> SPO2,566,116219,139907,8.00,0
 0> SPO2,567,116212,139910,10.00,0
 0> SPO2,568,116214,139904,4.00,0
 0> SPO2,569,116222,139907,6.00,0
 0> SPO2,570,116222,139918,17.00,20
 0> SPO2,571,116211,139899,-2.00,-20
 0> SPO2,572,116207,139910,8.00,0
 0> SPO2,573,116223,139899,-2.00,-20
 0> SPO2,574,116213,139904,2.00,0
 0> SPO2,575,116213,139913,11.00,0
 0> SPO2,576,116209,139910,7.00,0
 0> SPO2,577,116212,139894,-8.00,-20
 0> SPO2,578,116205,139900,-2.00,0
 0> SPO2,579,116220,139887,-14.00,-20
 0> SPO2,580,116207,139893,-8.00,0
 0> SPO2,581,116207,139876,-24.00,-20
 0> SPO2,582,116206,139893,-6.00,0
 0> SPO2,583,116210,139893,-6.00,0
 0> SPO2,584,116212,139897,-1.00,0
 0> SPO2,585,116204,139883,-15.00,0
 0> SPO2,586,116195,139880,-18.00,0
 0> SPO2,587,116206,139889,-8.00,0
 0> SPO2,588,116206,139887,-9.00,0
 0> SPO2,589,116193,139891,-5.00,0
 0> SPO2,590,116197,139895,0.00,0
