10> SPO2,28,70560,88362,-8.00,0
10> SPO2,29,73128,91578,-15.00,0
10> SPO2,30,75613,94691,-9.00,0
10> SPO2,31,78014,97697,-25.00,0
10> SPO2,32,80328,100596,0.00,0
10> SPO2,33,82554,103384,-10.00,0
10> SPO2,34,84691,106061,-5.00,0
10> SPO2,35,86738,108625,-8.00,20
10> SPO2,36,88696,111078,-1.00,20
10> SPO2,37,90564,113418,-14.00,0
10> SPO2,38,92344,115648,-18.00,0
10> SPO2,39,94036,117767,-21.00,0
10> SPO2,40,95640,119777,-10.00,0
10> SPO2,41,97159,121680,-34.00,0
10> SPO2,42,98594,123478,-16.00,0
10> SPO2,43,99946,125172,-30.00,-20
10> SPO2,44,101218,126766,-17.00,0
10> SPO2,45,102412,128261,-14.00,0
10> SPO2,46,103529,129661,-14.00,0
10> SPO2,47,104572,130968,-22.00,0
10> SPO2,48,105543,132186,-16.00,0
10> SPO2,49,106445,133316,0.00,0
10> SPO2,50,107281,134363,-7.00,0
10> SPO2,51,108052,135330,-16.00,0
10> SPO2,52,108762,136219,-19.00,0
10> SPO2,53,109412,137035,-11.00,0
10> SPO2,54,110006,137779,-21.00,0
10> SPO2,55,110545,138456,-22.00,0
10> SPO2,56,111034,139068,-20.00,0
10> SPO2,57,111473,139619,-17.00,0
10> SPO2,58,111866,140111,-30.00,0
10> SPO2,59,112215,140549,-29.00,0
10> SPO2,60,112522,140934,-27.00,0
10> SPO2,61,112790,141271,-23.00,0
10> SPO2,62,113021,141561,-9.00,-20
10> SPO2,63,113218,141807,-31.00,0
10> SPO2,64,113382,142013,-21.00,0
10> SPO2,65,113515,142182,-21.00,0
10> SPO2,66,113621,142314,-34.00,0
10> SPO2,67,113700,142414,-22.00,0
10> SPO2,68,113755,142483,-25.00,0
10> SPO2,69,113787,142525,-19.00,0
10> SPO2,70,113799,142540,-32.00,0
10> SPO2,71,113791,142531,-32.00,0
10> SPO2,72,113766,142501,-38.00,-20
10> SPO2,73,113726,142451,-21.00,0
10> SPO2,74,113671,142383,-26.00,0
10> SPO2,75,113603,142299,-37.00,0
10> SPO2,76,113524,142200,-33.00,0
10> SPO2,77,113434,142089,-31.00,0
10> SPO2,78,113336,141966,-19.00,0
10> SPO2,79,113229,141833,-23.00,0
10> SPO2,80,113116,141692,-26.00,0
10> SPO2,81,112997,141544,-35.00,0
10> SPO2,82,112873,141389,-35.00,0
10> SPO2,83,112744,141229,-34.00,0
10> SPO2,84,112613,141065,-21.00,0
10> SPO2,85,112479,140898,-27.00,0
10> SPO2,86,112344,140729,-17.00,0
10> SPO2,87,112207,140559,-26.00,0
10> SPO2,88,112070,140388,-32.00,0
10> SPO2,89,111933,140217,-40.00,0
10> SPO2,90,111797,140047,-27.00,0
10> SPO2,91,111661,139878,-36.00,0
10> SPO2,92,111527,139710,-33.00,-20
10> SPO2,93,111395,139546,-23.00,0
10> SPO2,94,111265,139383,-30.00,0
10> SPO2,95,111137,139224,-10.00,0
10> SPO2,96,111012,139069,-21.00,0
10> SPO2,97,110890,138917,-28.00,0
10> SPO2,98,110771,138769,-44.00,0
10> SPO2,99,110656,138625,-18.00,0
10> SPO2,100,110544,138486,-14.00,0
10> SPO2,101,110435,138351,-19.00,0
10> SPO2,102,110331,138221,-32.00,-20
10> SPO2,103,110230,138096,-32.00,0
10> SPO2,104,110132,137975,-21.00,0
10> SPO2,105,110039,137860,-31.00,0
10> SPO2,106,109950,137749,-29.00,0
10> SPO2,107,109864,137643,-22.00,0
10> SPO2,108,109783,137541,-21.00,0
10> SPO2,109,109705,137445,-19.00,0
10> SPO2,110,109631,137353,-21.00,0
10> SPO2,111,109561,137267,-40.00,0
10> SPO2,112,109494,137184,-30.00,0
10> SPO2,113,109432,137106,-39.00,0
10> SPO2,114,109372,137033,-28.00,0
10> SPO2,115,109317,136964,-25.00,0
10> SPO2,116,109264,136899,-24.00,0
10> SPO2,117,109215,136839,-21.00,0
10> SPO2,118,109169,136782,-24.00,0
10> SPO2,119,109127,136729,-20.00,0
10> SPO2,120,109087,136680,-14.00,0
10> SPO2,121,109050,136634,-26.00,0
10> SPO2,122,109016,136592,-28.00,0
10> SPO2,123,108984,136553,-29.00,0
10> SPO2,124,108955,136518,-15.00,0
10> SPO2,125,108929,136485,-22.00,0
10> SPO2,126,108904,136456,-16.00,0
10> SPO2,127,108882,136429,-21.00,20
10> SPO2,128,108862,136405,-16.00,20
10> SPO2,129,108844,136383,-29.00,0
10> SPO2,130,108828,136363,-14.00,0
10> SPO2,131,108814,136346,-31.00,0
10> SPO2,132,108801,136331,-37.00,0
10> SPO2,133,108790,136318,-20.00,0
10> SPO2,134,108780,136307,-28.00,0
10> SPO2,135,108772,136297,-13.00,0
10> SPO2,136,108764,136289,-23.00,0
10> SPO2,137,108759,136283,-28.00,0
10> SPO2,138,108754,136278,-7.00,0
10> SPO2,139,108750,136274,-34.00,0
10> SPO2,140,108747,136271,-26.00,0
10> SPO2,141,108745,136270,-13.00,20
10> SPO2,142,108744,136269,-12.00,20
10> SPO2,143,108743,136270,-26.00,0
10> SPO2,144,108743,136271,-27.00,0
10> SPO2,145,108744,136273,-15.00,0
10> SPO2,146,108745,136276,-27.00,0
10> SPO2,147,108747,136279,-42.00,0
10> SPO2,148,108749,136283,-27.00,0
10> SPO2,149,108751,136287,-31.00,20
10> SPO2,150,108754,136292,-34.00,0
10> SPO2,151,108757,136297,-25.00,0
10> SPO2,152,108761,136302,-31.00,0
10> SPO2,153,108764,136307,-22.00,0
10> SPO2,154,108768,136313,-34.00,0
10> SPO2,155,108772,136319,-30.00,0
10> SPO2,156,108776,136324,-38.00,0
10> SPO2,157,108780,136330,-41.00,0
10> SPO2,158,108784,136336,-34.00,0
10> SPO2,159,108788,136342,-40.00,0
10> SPO2,160,108792,136348,-40.00,0
10> SPO2,161,108796,136354,-19.00,-20
10> SPO2,162,108800,136359,-41.00,-20
10> SPO2,163,108803,136365,-38.00,0
10> SPO2,164,108807,136370,-47.00,0
10> SPO2,165,108811,136376,-46.00,0
10> SPO2,166,108814,136381,-45.00,0
10> SPO2,167,108818,136385,-31.00,0
10> SPO2,168,108821,136390,-38.00,0
10> SPO2,169,108824,136395,-42.00,-20
10> SPO2,170,108827,136399,-40.00,0
10> SPO2,171,108830,136403,-40.00,0
10> SPO2,172,108832,136407,-48.00,0
10> SPO2,173,108835,136410,-34.00,0
10> SPO2,174,108837,136413,-27.00,0
10> SPO2,175,108840,136417,-37.00,0
10> SPO2,176,108842,136420,-36.00,0
10> SPO2,177,108844,136422,-40.00,0
10> SPO2,178,108846,136425,-38.00,0
10> SPO2,179,108847,136427,-36.00,0
10> SPO2,180,108849,136429,-43.00,0
10> SPO2,181,108850,136431,-36.00,0
10> SPO2,182,108851,136432,-32.00,0
10> SPO2,183,108853,136434,-52.00,0
10> SPO2,184,108853,136435,-37.00,0
10> SPO2,185,108854,136436,-33.00,0
10> SPO2,186,108855,136437,-34.00,0
10> SPO2,187,108855,136438,-33.00,0
10> SPO2,188,108855,136438,-43.00,0
10> SPO2,189,108855,136438,-46.00,0
10> SPO2,190,108855,136438,-58.00,0
10> SPO2,191,108855,136438,-43.00,0
10> SPO2,192,108855,136438,-44.00,0
10> SPO2,193,108855,136438,-37.00,0
10> SPO2,194,108854,136437,-49.00,0
10> SPO2,195,108854,136436,-48.00,0
10> SPO2,196,108853,136435,-38.00,0
10> SPO2,197,108853,136434,-39.00,0
10> SPO2,198,108852,136433,-49.00,0
10> SPO2,199,108851,136432,-31.00,0
10> SPO2,200,108850,136431,-24.00,0
10> SPO2,201,108849,136429,-30.00,0
10> SPO2,202,108848,136428,-35.00,0
10> SPO2,203,108847,136426,-31.00,0
10> SPO2,204,108846,136425,-46.00,-20
10> SPO2,205,108845,136423,-34.00,0
10> SPO2,206,108843,136421,-33.00,0
10> SPO2,207,108842,136420,-32.00,0
10> SPO2,208,108841,136418,-42.00,0
10> SPO2,209,108839,136416,-21.00,0
10> SPO2,210,108838,136414,-30.00,0
10> SPO2,211,108836,136412,-41.00,0
10> SPO2,212,108834,136410,-22.00,0
10> SPO2,213,108833,136409,-36.00,20
10> SPO2,214,108831,136407,-36.00,20
10> SPO2,215,108829,136405,-33.00,0
10> SPO2,216,108828,136403,-27.00,0
10> SPO2,217,108826,136401,-25.00,0
10> SPO2,218,108824,136399,-24.00,0
10> SPO2,219,108822,136397,-35.00,0
10> SPO2,220,108821,136395,-27.00,0
10> SPO2,221,108819,136393,-40.00,0
10> SPO2,222,108817,136391,-31.00,0
10> SPO2,223,108815,136389,-28.00,0
10> SPO2,224,108813,136387,-38.00,0
10> SPO2,225,108811,136385,-31.00,0
10> SPO2,226,108809,136383,-27.00,0
10> SPO2,227,108807,136381,-26.00,0
10> SPO2,228,108805,136380,-37.00,0
10> SPO2,229,108803,136378,-29.00,20
10> SPO2,230,108801,136376,-42.00,0
10> SPO2,231,108799,136374,-35.00,0
10> SPO2,232,108797,136372,-23.00,0
10> SPO2,233,108795,136370,-30.00,0
10> SPO2,234,108792,136368,-37.00,0
10> SPO2,235,108790,136366,-44.00,0
10> SPO2,236,108788,136364,-21.00,0
10> SPO2,237,108786,136363,-29.00,0
10> SPO2,238,108784,136361,-33.00,20
10> SPO2,239,108782,136359,-34.00,20
10> SPO2,240,108780,136357,-34.00,0
10> SPO2,241,108778,136355,-39.00,0
10> SPO2,242,108776,136353,-27.00,0
10> SPO2,243,108774,136352,-49.00,0
10> SPO2,244,108772,136350,-35.00,0
10> SPO2,245,108770,136348,-29.00,0
10> SPO2,246,108768,136346,-29.00,0
10> SPO2,247,108766,136344,-33.00,0
10> SPO2,248,108765,136342,-35.00,0
10> SPO2,249,108763,136340,-40.00,20
10> SPO2,250,108761,136339,-41.00,20
10> SPO2,251,108759,136337,-28.00,0
10> SPO2,252,108758,136335,-38.00,0
10> SPO2,253,108756,136333,-29.00,0
10> SPO2,254,108754,136331,-34.00,0
10> SPO2,255,108753,136329,-32.00,0
10> SPO2,256,108751,136328,-46.00,0
10> SPO2,257,108750,136326,-36.00,0
10> SPO2,258,108748,136324,-34.00,0
10> SPO2,259,108746,136322,-39.00,0
10> SPO2,260,108745,136320,-47.00,0
10> SPO2,261,108743,136318,-45.00,0
10> SPO2,262,108742,136316,-29.00,0
10> SPO2,263,108740,136315,-41.00,0
10> SPO2,264,108738,136313,-29.00,0
10> SPO2,265,108737,136311,-43.00,0
10> SPO2,266,108735,136309,-41.00,-20
10> SPO2,267,108734,136307,-39.00,-20
10> SPO2,268,108732,136305,-53.00,0
10> SPO2,269,108731,136303,-51.00,0
10> SPO2,270,108729,136301,-36.00,0
10> SPO2,271,108728,136299,-50.00,0
10> SPO2,272,108726,136297,-39.00,0
10> SPO2,273,108725,136295,-40.00,0
10> SPO2,274,108723,136293,-55.00,0
10> SPO2,275,108721,136290,-40.00,0
10> SPO2,276,108720,136288,-38.00,0
10> SPO2,277,108718,136286,-42.00,0
10> SPO2,278,108717,136284,-37.00,0
10> SPO2,279,108715,136282,-54.00,0
10> SPO2,280,108714,136280,-44.00,0
10> SPO2,281,108712,136277,-28.00,0
10> SPO2,282,108710,136275,-45.00,0
10> SPO2,283,108709,136273,-39.00,0
10> SPO2,284,108707,136271,-43.00,0
10> SPO2,285,108706,136269,-33.00,0
10> SPO2,286,108704,136267,-41.00,0
10> SPO2,287,108703,136264,-35.00,0
10> SPO2,288,108701,136262,-25.00,-20
10> SPO2,289,108700,136260,-28.00,0
10> SPO2,290,108698,136258,-32.00,0
10> SPO2,291,108697,136256,-30.00,0
10> SPO2,292,108695,136254,-29.00,0
10> SPO2,293,108694,136252,-35.00,0
10> SPO2,294,108692,136251,-37.00,0
10> SPO2,295,108691,136249,-43.00,0
10> SPO2,296,108689,136247,-55.00,0
10> SPO2,297,108687,136245,-45.00,20
10> SPO2,298,108686,136243,-41.00,0
10> SPO2,299,108684,136241,-36.00,0
10> SPO2,300,108682,136239,-24.00,0
10> SPO2,301,108680,136237,-43.00,0
10> SPO2,302,108678,136235,-30.00,0
10> SPO2,303,108676,136233,-26.00,0
10> SPO2,304,108674,136231,-38.00,0
10> SPO2,305,108673,136229,-33.00,0
10> SPO2,306,108671,136228,-46.00,0
10> SPO2,307,108669,136226,-30.00,0
10> SPO2,308,108667,136224,-22.00,0
10> SPO2,309,108665,136222,-28.00,0
10> SPO2,310,108664,136220,-37.00,0
10> SPO2,311,108662,136219,-29.00,20
10> SPO2,312,108660,136217,-41.00,20
10> SPO2,313,108658,136215,-25.00,0
10> SPO2,314,108656,136213,-34.00,0
10> SPO2,315,108655,136212,-24.00,0
10> SPO2,316,108653,136210,-26.00,0
10> SPO2,317,108651,136208,-28.00,0
10> SPO2,318,108649,136207,-32.00,0
10> SPO2,319,108648,136205,-15.00,0
10> SPO2,320,108646,136204,-31.00,0
10> SPO2,321,108645,136202,-29.00,0
10> SPO2,322,108643,136201,-37.00,0
10> SPO2,323,108641,136199,-42.00,0
10> SPO2,324,108640,136198,-34.00,0
10> SPO2,325,108638,136196,-34.00,0
10> SPO2,326,108637,136194,-24.00,0
10> SPO2,327,108635,136193,-13.00,0
10> SPO2,328,108634,136191,-20.00,0
10> SPO2,329,108633,136190,-27.00,0
10> SPO2,330,108631,136189,-30.00,0
10> SPO2,331,108630,136187,-24.00,0
10> SPO2,332,108628,136186,-22.00,0
10> SPO2,333,108627,136185,-27.00,0
10> SPO2,334,108626,136183,-18.00,0
10> SPO2,335,108624,136182,-36.00,0
10> SPO2,336,108623,136181,-15.00,0
10> SPO2,337,108622,136179,-23.00,0
10> SPO2,338,108620,136178,-28.00,0
10> SPO2,339,108619,136177,-26.00,0
10> SPO2,340,108618,136176,-28.00,0
10> SPO2,341,108616,136174,-23.00,0
10> SPO2,342,108615,136173,-13.00,0
10> SPO2,343,108614,136172,-24.00,0
10> SPO2,344,108612,136171,-36.00,0
10> SPO2,345,108611,136169,-28.00,0
10> SPO2,346,108610,136168,-21.00,0
10> SPO2,347,108609,136167,-16.00,0
10> SPO2,348,108607,136166,-21.00,0
10> SPO2,349,108606,136165,-30.00,0
10> SPO2,350,108605,136164,-21.00,0
10> SPO2,351,108604,136162,-31.00,0
10> SPO2,352,108603,136161,-33.00,0
10> SPO2,353,108602,136160,-29.00,0
10> SPO2,354,108601,136159,-28.00,0
10> SPO2,355,108600,136158,-12.00,0
10> SPO2,356,108599,136157,-21.00,0
10> SPO2,357,108598,136155,-46.00,0
10> SPO2,358,108597,136154,-40.00,0
10> SPO2,359,108596,136153,-32.00,0
10> SPO2,360,108596,136151,-33.00,0
10> SPO2,361,108595,136150,-45.00,0
10> SPO2,362,108594,136149,-45.00,0
10> SPO2,363,108593,136147,-42.00,0
10> SPO2,364,108592,136146,-45.00,0
10> SPO2,365,108592,136144,-36.00,0
10> SPO2,366,108591,136142,-49.00,-20
10> SPO2,367,108590,136141,-50.00,-20
10> SPO2,368,108589,136139,-46.00,0
10> SPO2,369,108588,136137,-42.00,0
10> SPO2,370,108587,136135,-31.00,0
10> SPO2,371,108586,136133,-36.00,0
10> SPO2,372,108586,136132,-40.00,0
10> SPO2,373,108585,136130,-44.00,0
10> SPO2,374,108583,136128,-37.00,-20
10> SPO2,375,108582,136126,-41.00,0
10> SPO2,376,108581,136124,-50.00,0
10> SPO2,377,108580,136122,-51.00,0
10> SPO2,378,108579,136120,-44.00,0
10> SPO2,379,108578,136118,-63.00,0
10> SPO2,380,108577,136115,-40.00,0
10> SPO2,381,108576,136113,-40.00,0
10> SPO2,382,108574,136111,-38.00,0
10> SPO2,383,108573,136109,-43.00,0
10> SPO2,384,108572,136106,-28.00,0
10> SPO2,385,108570,136104,-42.00,0
10> SPO2,386,108569,136102,-45.00,0
10> SPO2,387,108568,136100,-40.00,0
10> SPO2,388,108566,136098,-38.00,0
10> SPO2,389,108565,136095,-44.00,-20
10> SPO2,390,108563,136093,-29.00,0
10> SPO2,391,108562,136091,-46.00,0
10> SPO2,392,108561,136089,-40.00,0
10> SPO2,393,108559,136087,-44.00,0
10> SPO2,394,108558,136084,-35.00,0
10> SPO2,395,108556,136082,-25.00,0
10> SPO2,396,108555,136080,-35.00,0
10> SPO2,397,108553,136078,-28.00,0
10> SPO2,398,108552,136076,-35.00,-20
10> SPO2,399,108551,136074,-37.00,0
10> SPO2,400,108549,136072,-36.00,0
10> SPO2,401,108548,136070,-38.00,0
10> SPO2,402,108546,136068,-36.00,0
10> SPO2,403,108545,136066,-42.00,0
10> SPO2,404,108543,136064,-57.00,0
10> SPO2,405,108542,136062,-34.00,0
10> SPO2,406,108540,136059,-31.00,0
10> SPO2,407,108539,136057,-30.00,0
10> SPO2,408,108537,136055,-40.00,0
10> SPO2,409,108536,136054,-31.00,0
10> SPO2,410,108534,136052,-42.00,0
10> SPO2,411,108533,136050,-32.00,0
10> SPO2,412,108531,136048,-38.00,0
10> SPO2,413,108530,136046,-30.00,0
10> SPO2,414,108529,136044,-27.00,0
10> SPO2,415,108527,136042,-30.00,0
10> SPO2,416,108526,136040,-32.00,20
10> SPO2,417,108524,136038,-32.00,20
10> SPO2,418,108523,136037,-33.00,0
10> SPO2,419,108521,136035,-42.00,0
10> SPO2,420,108520,136033,-37.00,0
10> SPO2,421,108518,136031,-41.00,0
10> SPO2,422,108517,136029,-21.00,0
10> SPO2,423,108515,136028,-12.00,0
10> SPO2,424,108514,136026,-23.00,0
10> SPO2,425,108512,136024,-38.00,0
10> SPO2,426,108511,136023,-31.00,0
10> SPO2,427,108509,136021,-31.00,0
10> SPO2,428,108508,136019,-36.00,20
10> SPO2,429,108507,136018,-27.00,0
10> SPO2,430,108505,136016,-26.00,0
10> SPO2,431,108504,136015,-15.00,0
10> SPO2,432,108503,136013,-31.00,0
10> SPO2,433,108502,136012,-25.00,0
10> SPO2,434,108500,136010,-30.00,0
10> SPO2,435,108499,136009,-21.00,0
10> SPO2,436,108498,136007,-24.00,0
10> SPO2,437,108497,136006,-16.00,0
10> SPO2,438,108496,136005,-26.00,0
10> SPO2,439,108495,136003,-11.00,20
10> SPO2,440,108494,136002,-27.00,0
10> SPO2,441,108493,136001,-44.00,0
10> SPO2,442,108492,136000,-17.00,0
10> SPO2,443,108490,135998,-29.00,0
10> SPO2,444,108489,135997,-32.00,0
10> SPO2,445,108488,135996,-35.00,0
10> SPO2,446,108487,135995,-30.00,0
10> SPO2,447,108486,135993,-31.00,0
10> SPO2,448,108484,135992,-20.00,0
10> SPO2,449,108483,135991,-27.00,0
10> SPO2,450,108482,135989,-20.00,0
10> SPO2,451,108481,135988,-34.00,0
10> SPO2,452,108479,135987,-34.00,0
10> SPO2,453,108478,135986,-27.00,0
10> SPO2,454,108477,135984,-22.00,0
10> SPO2,455,108476,135983,-19.00,0
10> SPO2,456,108474,135982,-38.00,0
10> SPO2,457,108473,135980,-31.00,0
10> SPO2,458,108472,135979,-35.00,0
10> SPO2,459,108470,135978,-30.00,0
10> SPO2,460,108469,135976,-45.00,20
10> SPO2,461,108468,135975,-30.00,20
10> SPO2,462,108466,135974,-33.00,0
10> SPO2,463,108465,135972,-26.00,0
10> SPO2,464,108463,135971,-28.00,0
10> SPO2,465,108462,135969,-37.00,0
10> SPO2,466,108461,135968,-29.00,0
10> SPO2,467,108459,135966,-40.00,0
10> SPO2,468,108458,135965,-44.00,0
10> SPO2,469,108457,135963,-39.00,0
10> SPO2,470,108455,135962,-29.00,0
10> SPO2,471,108454,135960,-30.00,0
10> SPO2,472,108452,135958,-36.00,0
10> SPO2,473,108451,135957,-27.00,0
10> SPO2,474,108450,135955,-36.00,-20
10> SPO2,475,108448,135953,-44.00,-20
10> SPO2,476,108447,135952,-43.00,0
10> SPO2,477,108445,135950,-46.00,0
10> SPO2,478,108444,135948,-41.00,0
10> SPO2,479,108443,135946,-45.00,0
10> SPO2,480,108441,135945,-60.00,0
10> SPO2,481,108440,135943,-50.00,0
10> SPO2,482,108439,135941,-55.00,0
10> SPO2,483,108437,135938,-47.00,0
10> SPO2,484,108436,135936,-39.00,0
10> SPO2,485,108435,135934,-58.00,0
10> SPO2,486,108433,135932,-53.00,-20
10> SPO2,487,108432,135930,-46.00,-20
10> SPO2,488,108431,135927,-48.00,0
10> SPO2,489,108430,135925,-45.00,0
10> SPO2,490,108429,135923,-65.00,0
10> SPO2,491,108427,135920,-48.00,0
10> SPO2,492,108426,135918,-38.00,0
10> SPO2,493,108425,135915,-40.00,0
10> SPO2,494,108424,135913,-58.00,0
10> SPO2,495,108423,135910,-56.00,0
10> SPO2,496,108422,135908,-61.00,0
10> SPO2,497,108420,135905,-50.00,0
10> SPO2,498,108419,135903,-39.00,0
10> SPO2,499,108418,135900,-45.00,0
10> SPO2,500,108417,135898,-52.00,0
10> SPO2,501,108416,135895,-50.00,0
10> SPO2,502,108415,135892,-48.00,0
10> SPO2,503,108414,135890,-53.00,0
10> SPO2,504,108413,135887,-58.00,0
10> SPO2,505,108412,135884,-49.00,0
10> SPO2,506,108411,135882,-55.00,0
10> SPO2,507,108410,135879,-48.00,0
10> SPO2,508,108409,135876,-60.00,0
10> SPO2,509,108408,135874,-49.00,0
10> SPO2,510,108407,135871,-38.00,0
10> SPO2,511,108406,135868,-47.00,0
10> SPO2,512,108405,135865,-41.00,0
10> SPO2,513,108404,135863,-48.00,0
10> SPO2,514,108403,135860,-35.00,0
10> SPO2,515,108402,135858,-36.00,0
10> SPO2,516,108401,135855,-50.00,0
10> SPO2,517,108400,135853,-40.00,0
10> SPO2,518,108399,135850,-43.00,0
10> SPO2,519,108398,135848,-30.00,0
10> SPO2,520,108397,135845,-55.00,0
10> SPO2,521,108396,135843,-28.00,0
10> SPO2,522,108395,135840,-44.00,0
10> SPO2,523,108395,135838,-36.00,0
10> SPO2,524,108394,135836,-21.00,0
10> SPO2,525,108393,135833,-34.00,0
10> SPO2,526,108392,135831,-23.00,0
10> SPO2,527,108391,135829,-36.00,0
10> SPO2,528,108390,135827,-23.00,20
10> SPO2,529,108389,135825,-41.00,20
10> SPO2,530,108388,135823,-38.00,0
10> SPO2,531,108387,135821,-28.00,0
10> SPO2,532,108386,135819,-20.00,0
10> SPO2,533,108386,135818,-28.00,0
10> SPO2,534,108385,135816,-17.00,0
10> SPO2,535,108384,135814,-6.00,0
10> SPO2,536,108383,135813,-25.00,0
10> SPO2,537,108382,135811,-10.00,0
10> SPO2,538,108381,135810,-30.00,0
10> SPO2,539,108380,135808,-24.00,20
10> SPO2,540,108379,135807,-28.00,0
10> SPO2,541,108378,135805,-27.00,0
10> SPO2,542,108377,135804,-29.00,0
10> SPO2,543,108376,135803,-26.00,0
10> SPO2,544,108375,135802,-32.00,0
10> SPO2,545,108374,135800,-35.00,0
10> SPO2,546,108373,135799,-29.00,0
10> SPO2,547,108372,135798,-31.00,0
10> SPO2,548,108371,135796,-32.00,0
10> SPO2,549,108370,135795,-15.00,0
10> SPO2,550,108369,135794,-38.00,0
10> SPO2,551,108368,135793,-20.00,0
10> SPO2,552,108367,135791,-22.00,0
10> SPO2,553,108366,135790,-20.00,0
10> SPO2,554,108365,135789,-19.00,0
10> SPO2,555,108364,135788,-20.00,0
10> SPO2,556,108363,135787,-26.00,0
10> SPO2,557,108362,135786,-11.00,0
10> SPO2,558,108361,135785,-18.00,0
10> SPO2,559,108360,135784,-23.00,0
10> SPO2,560,108359,135783,-9.00,0
10> SPO2,561,108358,135782,-25.00,0
10> SPO2,562,108357,135781,-30.00,0
10> SPO2,563,108356,135780,-23.00,0
10> SPO2,564,108355,135779,-33.00,0
10> SPO2,565,108354,135778,-10.00,0
10> SPO2,566,108354,135777,-18.00,0
10> SPO2,567,108353,135776,-31.00,0
10> SPO2,568,108352,135775,-33.00,20
10> SPO2,569,108352,135774,-30.00,0
10> SPO2,570,108351,135773,-23.00,0
10> SPO2,571,108350,135772,-35.00,0
10> SPO2,572,108350,135771,-29.00,0
10> SPO2,573,108349,135769,-27.00,0
10> SPO2,574,108348,135768,-24.00,0
10> SPO2,575,108348,135767,-31.00,0
10> SPO2,576,108347,135766,-34.00,0
10> SPO2,577,108346,135765,-21.00,0
10> SPO2,578,108346,135764,-47.00,0
10> SPO2,579,108345,135762,-19.00,0
10> SPO2,580,108345,135761,-25.00,0
10> SPO2,581,108344,135760,-43.00,0
10> SPO2,582,108343,135758,-38.00,0
10> SPO2,583,108343,135757,-28.00,0
10> SPO2,584,108342,135756,-45.00,0
10> SPO2,585,108341,135754,-29.00,0
10> SPO2,586,108341,135753,-54.00,-20
10> SPO2,587,108340,135751,-54.00,-20
10> SPO2,588,108339,135750,-48.00,0
10> SPO2,589,108338,135748,-41.00,0
10> SPO2,590,108338,135746,-35.00,0
10> SPO2,591,108337,135744,-46.00,0
10> SPO2,592,108336,135742,-21.00,0
10> SPO2,593,108335,135741,-44.00,0
10> SPO2,594,108335,135739,-45.00,0
10> SPO2,595,108334,135737,-41.00,0
10> SPO2,596,108333,135735,-40.00,-20
10> SPO2,597,108332,135733,-45.00,0
10> SPO2,598,108331,135731,-47.00,0
10> SPO2,599,108331,135729,-32.00,0
10> SPO2,600,108330,135727,-34.00,0
10> SPO2,601,108329,135725,-52.00,0
10> SPO2,602,108328,135723,-39.00,0
10> SPO2,603,108327,135721,-50.00,0
10> SPO2,604,108326,135719,-38.00,0
10> SPO2,605,108325,135716,-50.00,0
10> SPO2,606,108324,135714,-31.00,0
10> SPO2,607,108323,135712,-33.00,0
10> SPO2,608,108322,135710,-39.00,0
10> SPO2,609,108321,135708,-30.00,0
10> SPO2,610,108320,135706,-36.00,0
10> SPO2,611,108319,135704,-41.00,0
10> SPO2,612,108318,135701,-35.00,0
10> SPO2,613,108317,135699,-36.00,0
10> SPO2,614,108316,135697,-44.00,0
10> SPO2,615,108315,135695,-35.00,0
