10> SPO2,91,110948,133298,-6.00,0
10> SPO2,92,110954,133297,-7.00,0
10> SPO2,93,110951,133297,-7.00,0
10> SPO2,94,110948,133300,-3.00,0
10> SPO2,95,110947,133294,-9.00,0
10> SPO2,96,110936,133298,-5.00,0
10> SPO2,97,110939,133302,0.00,20
10> SPO2,98,110944,133283,-19.00,-20
10> SPO2,99,110935,133301,0.00,0
10> SPO2,100,110935,133303,1.00,0
10> SPO2,101,110935,133292,-9.00,0
10> SPO2,102,110945,133287,-14.00,-20
10> SPO2,103,110935,133292,-8.00,0
10> SPO2,104,110932,133294,-6.00,0
10> SPO2,105,110938,133287,-12.00,0
10> SPO2,106,110919,133288,-11.00,0
10> SPO2,107,110934,133277,-21.00,0
10> SPO2,108,110929,133279,-18.00,0
10> SPO2,109,110935,133279,-17.00,0
10> SPO2,110,110929,133288,-7.00,0
10> SPO2,111,110944,133286,-9.00,0
10> SPO2,112,110939,133282,-12.00,0
10> SPO2,113,110942,133285,-9.00,0
10> SPO2,114,110939,133282,-11.00,0
10> SPO2,115,110936,133280,-13.00,0
10> SPO2,116,110938,133297,4.00,20
10> SPO2,117,110922,133271,-21.00,-20
10> SPO2,118,110943,133287,-4.00,0
10> SPO2,119,110931,133295,3.00,0
10> SPO2,120,110939,133290,-1.00,0
10> SPO2,121,110933,133297,5.00,0
10> SPO2,122,110946,133290,-1.00,0
10> SPO2,123,110952,133297,5.00,0
10> SPO2,124,110943,133299,6.00,0
10> SPO2,125,110938,133293,0.00,0
10> SPO2,126,110946,133295,2.00,0
10> SPO2,127,110929,133283,-9.00,-20
10> SPO2,128,110936,133277,-15.00,-20
10> SPO2,129,110935,133293,1.00,0
10> SPO2,130,110939,133289,-2.00,0
10> SPO2,131,110938,133287,-4.00,-20
10> SPO2,132,110949,133291,0.00,0
10> SPO2,133,110942,133280,-11.00,-20
10> SPO2,134,110947,133283,-7.00,-20
10> SPO2,135,110918,133281,-9.00,-20
10> SPO2,136,110946,133276,-13.00,-20
10> SPO2,137,110938,133293,4.00,0
10> SPO2,138,110936,133291,1.00,0
10> SPO2,139,110951,133293,3.00,0
10> SPO2,140,110942,133285,-4.00,-20
10> SPO2,141,110939,133299,9.00,20
10> SPO2,142,110938,133285,-4.00,-20
10> SPO2,143,110947,133280,-9.00,-20
10> SPO2,144,110937,133278,-11.00,-20
10> SPO2,145,110937,133277,-11.00,-20
10> SPO2,146,110941,133283,-4.00,-20
10> SPO2,147,110933,133273,-14.00,-20
10> SPO2,148,110935,133288,1.00,0
10> SPO2,149,110951,133289,2.00,0
10> SPO2,150,110944,133292,4.00,0
10> SPO2,151,110936,133290,2.00,0
10> SPO2,152,110936,133280,-7.00,-20
10> SPO2,153,110935,133284,-3.00,-20
10> SPO2,154,110940,133287,0.00,0
10> SPO2,155,110947,133274,-12.00,-20
10> SPO2,156,110937,133275,-11.00,-20
10> SPO2,157,110953,133276,-9.00,-20
10> SPO2,158,110949,133285,0.00,0
10> SPO2,159,110946,133274,-11.00,-20
10> SPO2,160,110932,133295,10.00,20
10> SPO2,161,110952,133290,4.00,0
10> SPO2,162,110945,133277,-8.00,-20
10> SPO2,163,110950,133288,3.00,0
10> SPO2,164,110948,133281,-4.00,-20
10> SPO2,165,110950,133291,6.00,0
10> SPO2,166,110937,133288,2.00,0
10> SPO2,167,110941,133268,-17.00,-20
10> SPO2,168,110941,133280,-4.00,0
10> SPO2,169,110942,133279,-5.00,-20
10> SPO2,170,110944,133279,-5.00,0
10> SPO2,171,110956,133288,4.00,0
10> SPO2,172,110947,133282,-1.00,0
10> SPO2,173,110949,133283,0.00,0
10> SPO2,174,110943,133281,-2.00,0
10> SPO2,175,110950,133292,8.00,0
10> SPO2,176,110949,133292,7.00,0
10> SPO2,177,110941,133277,-7.00,0
10> SPO2,178,110942,133269,-15.00,-20
10> SPO2,179,110948,133293,9.00,0
10> SPO2,180,110947,133289,5.00,0
10> SPO2,181,110950,133286,1.00,0
10> SPO2,182,110948,133290,5.00,0
10> SPO2,183,110950,133279,-5.00,0
10> SPO2,184,110950,133296,11.00,0
10> SPO2,185,110943,133291,6.00,0
10> SPO2,186,110946,133307,21.00,20
10> SPO2,187,110949,133302,15.00,0
10> SPO2,188,110948,133282,-5.00,0
10> SPO2,189,110947,133284,-2.00,0
10> SPO2,190,110957,133277,-9.00,0
10> SPO2,191,110943,133300,13.00,0
10> SPO2,192,110940,133288,1.00,0
10> SPO2,193,110955,133292,5.00,0
10> SPO2,194,110944,133292,4.00,0
10> SPO2,195,110944,133268,-19.00,-20
10> SPO2,196,110951,133284,-2.00,0
10> SPO2,197,110950,133286,0.00,0
10> SPO2,198,110942,133277,-9.00,-20
10> SPO2,199,110947,133282,-3.00,0
10> SPO2,200,110942,133279,-6.00,-20
10> SPO2,201,110937,133290,4.00,0
10> SPO2,202,110953,133284,-1.00,0
10> SPO2,203,110944,133279,-6.00,-20
10> SPO2,204,110948,133282,-3.00,0
10> SPO2,205,110944,133285,0.00,0
10> SPO2,206,110945,133281,-3.00,0
10> SPO2,207,110946,133287,2.00,0
10> SPO2,208,110928,133290,5.00,20
10> SPO2,209,110932,133282,-3.00,0
10> SPO2,210,110929,133279,-5.00,0
10> SPO2,211,110933,133283,-1.00,0
10> SPO2,212,110942,133287,2.00,0
10> SPO2,213,110942,133277,-7.00,0
10> SPO2,214,110944,133276,-8.00,0
10> SPO2,215,110942,133276,-7.00,0
10> SPO2,216,110935,133277,-6.00,0
10> SPO2,217,110944,133277,-6.00,0
10> SPO2,218,110928,133270,-12.00,0
10> SPO2,219,110922,133260,-22.00,-20
10> SPO2,220,110924,133268,-13.00,0
10> SPO2,221,110926,133271,-9.00,0
10> SPO2,222,110931,133269,-11.00,0
10> SPO2,223,110946,133264,-15.00,0
10> SPO2,224,110924,133255,-23.00,0
10> SPO2,225,110933,133267,-10.00,0
10> SPO2,226,110941,133256,-20.00,0
10> SPO2,227,110931,133274,-1.00,0
10> SPO2,228,110936,133263,-12.00,0
10> SPO2,229,110936,133275,0.00,0
10> SPO2,230,110929,133277,1.00,0
10> SPO2,231,110942,133271,-4.00,0
10> SPO2,232,110929,133265,-10.00,0
10> SPO2,233,110931,133274,0.00,0
10> SPO2,234,110931,133274,0.00,0
10> SPO2,235,110936,133263,-11.00,0
10> SPO2,236,110931,133263,-10.00,0
10> SPO2,237,110944,133267,-6.00,0
10> SPO2,238,110939,133263,-10.00,0
10> SPO2,239,110935,133259,-13.00,0
10> SPO2,240,110932,133273,1.00,0
10> SPO2,241,110935,133259,-12.00,0
10> SPO2,242,110928,133252,-19.00,0
10> SPO2,243,110916,133262,-8.00,0
10> SPO2,244,110931,133263,-6.00,0
10> SPO2,245,110926,133264,-5.00,0
10> SPO2,246,110936,133256,-13.00,0
10> SPO2,247,110925,133266,-2.00,0
10> SPO2,248,110930,133264,-4.00,0
10> SPO2,249,110936,133257,-11.00,0
10> SPO2,250,110927,133276,8.00,20
10> SPO2,251,110930,133275,6.00,20
10> SPO2,252,110933,133274,5.00,0
10> SPO2,253,110943,133278,9.00,0
10> SPO2,254,110937,133278,8.00,0
10> SPO2,255,110939,133280,10.00,0
10> SPO2,256,110944,133279,8.00,0
10> SPO2,257,110924,133265,-5.00,-20
10> SPO2,258,110928,133264,-6.00,-20
10> SPO2,259,110950,133279,8.00,0
10> SPO2,260,110937,133264,-6.00,-20
10> SPO2,261,110936,133277,6.00,0
10> SPO2,262,110930,133279,8.00,0
10> SPO2,263,110929,133290,19.00,20
10> SPO2,264,110934,133290,18.00,20
10> SPO2,265,110916,133288,15.00,0
10> SPO2,266,110933,133290,16.00,0
10> SPO2,267,110938,133285,10.00,0
10> SPO2,268,110936,133291,16.00,0
10> SPO2,269,110924,133285,9.00,0
10> SPO2,270,110930,133291,14.00,0
10> SPO2,271,110927,133289,12.00,0
10> SPO2,272,110929,133289,11.00,0
10> SPO2,273,110929,133278,0.00,-20
10> SPO2,274,110923,133275,-3.00,-20
10> SPO2,275,110927,133303,25.00,20
10> SPO2,276,110936,133292,12.00,0
10> SPO2,277,110931,133294,14.00,0
10> SPO2,278,110931,133283,2.00,0
10> SPO2,279,110950,133291,10.00,0
10> SPO2,280,110929,133275,-6.00,-20
10> SPO2,281,110950,133278,-2.00,0
10> SPO2,282,110940,133283,2.00,0
10> SPO2,283,110938,133286,5.00,0
10> SPO2,284,110938,133286,4.00,0
10> SPO2,285,110944,133296,14.00,0
10> SPO2,286,110943,133290,7.00,0
10> SPO2,287,110946,133300,17.00,0
10> SPO2,288,110940,133278,-5.00,0
10> SPO2,289,110946,133287,3.00,0
10> SPO2,290,110956,133291,7.00,0
10> SPO2,291,110946,133283,0.00,0
10> SPO2,292,110947,133293,9.00,0
10> SPO2,293,110946,133291,6.00,0
10> SPO2,294,110950,133293,8.00,0
10> SPO2,295,110952,133286,1.00,0
10> SPO2,296,110948,133288,3.00,0
10> SPO2,297,110952,133282,-3.00,0
10> SPO2,298,110959,133279,-5.00,-20
10> SPO2,299,110956,133264,-20.00,-20
10> SPO2,300,110950,133285,1.00,0
10> SPO2,301,110962,133280,-3.00,0
10> SPO2,302,110944,133277,-6.00,-20
10> SPO2,303,110943,133283,0.00,0
10> SPO2,304,110951,133285,1.00,0
10> SPO2,305,110950,133272,-11.00,-20
10> SPO2,306,110955,133285,2.00,0
10> SPO2,307,110950,133278,-4.00,0
10> SPO2,308,110945,133274,-8.00,-20
10> SPO2,309,110946,133276,-6.00,0
10> SPO2,310,110955,133265,-16.00,-20
10> SPO2,311,110948,133279,-1.00,0
10> SPO2,312,110948,133278,-2.00,0
10> SPO2,313,110943,133285,4.00,0
10> SPO2,314,110941,133280,0.00,0
10> SPO2,315,110944,133274,-6.00,0
10> SPO2,316,110941,133272,-8.00,0
10> SPO2,317,110932,133267,-13.00,-20
10> SPO2,318,110935,133267,-12.00,0
10> SPO2,319,110925,133268,-10.00,0
10> SPO2,320,110926,133247,-31.00,-20
10> SPO2,321,110931,133259,-17.00,0
10> SPO2,322,110927,133265,-10.00,0
10> SPO2,323,110928,133266,-9.00,0
10> SPO2,324,110927,133250,-24.00,0
10> SPO2,325,110914,133250,-23.00,0
10> SPO2,326,110927,133253,-19.00,0
10> SPO2,327,110914,133249,-22.00,0
10> SPO2,328,110931,133267,-3.00,0
10> SPO2,329,110934,133255,-15.00,0
10> SPO2,330,110918,133247,-22.00,0
10> SPO2,331,110923,133264,-4.00,0
10> SPO2,332,110925,133245,-23.00,0
10> SPO2,333,110917,133257,-9.00,0
10> SPO2,334,110922,133257,-9.00,0
10> SPO2,335,110910,133259,-6.00,0
10> SPO2,336,110914,133249,-16.00,0
10> SPO2,337,110926,133256,-8.00,0
10> SPO2,338,110911,133257,-7.00,0
10> SPO2,339,110909,133271,7.00,20
10> SPO2,340,110916,133263,-1.00,0
10> SPO2,341,110928,133270,5.00,0
10> SPO2,342,110925,133259,-5.00,0
10> SPO2,343,110939,133265,0.00,0
10> SPO2,344,110914,133272,7.00,0
10> SPO2,345,110922,133272,7.00,0
10> SPO2,346,110936,133255,-10.00,0
10> SPO2,347,110929,133259,-5.00,0
10> SPO2,348,110924,133269,4.00,0
10> SPO2,349,110938,133268,3.00,0
10> SPO2,350,110937,133273,8.00,0
10> SPO2,351,110935,133267,1.00,0
10> SPO2,352,110927,133251,-14.00,0
10> SPO2,353,110928,133261,-3.00,0
10> SPO2,354,110932,133253,-11.00,0
10> SPO2,355,110930,133279,15.00,0
10> SPO2,356,110930,133266,1.00,0
10> SPO2,357,110938,133266,1.00,0
10> SPO2,358,110946,133268,3.00,0
10> SPO2,359,110937,133263,-1.00,0
10> SPO2,360,110934,133257,-7.00,0
10> SPO2,361,110937,133264,0.00,0
10> SPO2,362,110936,133252,-12.00,-20
10> SPO2,363,110928,133270,6.00,0
10> SPO2,364,110943,133251,-13.00,-20
10> SPO2,365,110934,133261,-2.00,0
10> SPO2,366,110930,133265,1.00,0
10> SPO2,367,110935,133256,-7.00,-20
10> SPO2,368,110936,133257,-5.00,0
10> SPO2,369,110936,133263,0.00,0
10> SPO2,370,110921,133266,3.00,0
10> SPO2,371,110931,133262,0.00,0
10> SPO2,372,110936,133264,1.00,0
10> SPO2,373,110942,133247,-15.00,-20
10> SPO2,374,110954,133258,-4.00,0
10> SPO2,375,110939,133267,5.00,0
10> SPO2,376,110945,133261,-1.00,0
10> SPO2,377,110949,133257,-5.00,0
10> SPO2,378,110941,133262,0.00,0
10> SPO2,379,110940,133259,-2.00,0
10> SPO2,380,110936,133260,-1.00,0
10> SPO2,381,110949,133264,2.00,0
10> SPO2,382,110952,133251,-10.00,-20
10> SPO2,383,110942,133260,-1.00,0
10> SPO2,384,110936,133248,-13.00,-20
10> SPO2,385,110947,133255,-5.00,-20
10> SPO2,386,110946,133260,0.00,0
10> SPO2,387,110945,133259,-1.00,0
10> SPO2,388,110948,133266,5.00,0
10> SPO2,389,110958,133268,7.00,20
10> SPO2,390,110942,133266,5.00,0
10> SPO2,391,110949,133261,0.00,0
10> SPO2,392,110945,133247,-14.00,-20
10> SPO2,393,110936,133260,0.00,0
10> SPO2,394,110946,133260,0.00,0
10> SPO2,395,110951,133267,6.00,0
10> SPO2,396,110933,133272,11.00,20
10> SPO2,397,110931,133273,11.00,20
10> SPO2,398,110942,133267,5.00,0
10> SPO2,399,110950,133273,10.00,0
10> SPO2,400,110949,133271,8.00,0
10> SPO2,401,110934,133277,13.00,20
10> SPO2,402,110949,133261,-2.00,-20
10> SPO2,403,110938,133276,12.00,0
10> SPO2,404,110943,133269,4.00,0
10> SPO2,405,110940,133271,6.00,0
10> SPO2,406,110959,133268,3.00,0
10> SPO2,407,110949,133263,-1.00,-20
10> SPO2,408,110944,133254,-10.00,-20
10> SPO2,409,110952,133258,-6.00,-20
10> SPO2,410,110942,133256,-7.00,-20
10> SPO2,411,110942,133235,-28.00,-20
10> SPO2,412,110941,133259,-3.00,-20
10> SPO2,413,110935,133257,-5.00,-20
10> SPO2,414,110935,133249,-12.00,-20
10> SPO2,415,110928,133262,0.00,0
10> SPO2,416,110927,133252,-9.00,-20
10> SPO2,417,110906,133266,5.00,0
10> SPO2,418,110919,133260,0.00,0
10> SPO2,419,110914,133262,1.00,0
10> SPO2,420,110922,133257,-3.00,0
10> SPO2,421,110914,133263,2.00,0
10> SPO2,422,110914,133272,11.00,20
10> SPO2,423,110915,133262,0.00,0
10> SPO2,424,110914,133250,-11.00,-20
10> SPO2,425,110922,133250,-10.00,-20
10> SPO2,426,110932,133270,9.00,20
10> SPO2,427,110926,133269,8.00,20
10> SPO2,428,110932,133273,11.00,20
10> SPO2,429,110930,133256,-5.00,-20
10> SPO2,430,110926,133247,-14.00,-20
10> SPO2,431,110926,133261,0.00,0
10> SPO2,432,110926,133266,5.00,0
10> SPO2,433,110935,133273,11.00,20
10> SPO2,434,110933,133268,6.00,0
10> SPO2,435,110943,133261,0.00,0
10> SPO2,436,110929,133261,0.00,0
10> SPO2,437,110927,133255,-6.00,-20
10> SPO2,438,110928,133278,16.00,20
10> SPO2,439,110935,133258,-4.00,0
10> SPO2,440,110933,133268,5.00,0
10> SPO2,441,110931,133270,7.00,0
10> SPO2,442,110946,133265,2.00,0
10> SPO2,443,110920,133269,6.00,0
10> SPO2,444,110925,133256,-7.00,0
10> SPO2,445,110933,133265,2.00,0
10> SPO2,446,110925,133257,-5.00,0
10> SPO2,447,110924,133260,-2.00,0
10> SPO2,448,110935,133260,-2.00,0
10> SPO2,449,110922,133260,-2.00,0
10> SPO2,450,110925,133266,3.00,0
10> SPO2,451,110935,133259,-3.00,0
10> SPO2,452,110931,133261,-1.00,0
10> SPO2,453,110939,133271,8.00,20
10> SPO2,454,110924,133268,5.00,20
10> SPO2,455,110947,133271,8.00,20
10> SPO2,456,110933,133271,7.00,20
10> SPO2,457,110927,133266,2.00,0
10> SPO2,458,110946,133259,-4.00,-20
10> SPO2,459,110953,133275,11.00,20
10> SPO2,460,110935,133260,-4.00,-20
10> SPO2,461,110933,133258,-5.00,-20
10> SPO2,462,110949,133253,-10.00,-20
10> SPO2,463,110941,133242,-21.00,-20
10> SPO2,464,110939,133266,3.00,0
10> SPO2,465,110940,133261,-1.00,0
10> SPO2,466,110934,133262,0.00,0
10> SPO2,467,110932,133259,-3.00,0
10> SPO2,468,110947,133266,3.00,0
10> SPO2,469,110934,133263,0.00,0
10> SPO2,470,110942,133271,8.00,20
10> SPO2,471,110944,133260,-2.00,0
10> SPO2,472,110936,133264,1.00,0
10> SPO2,473,110942,133269,6.00,0
10> SPO2,474,110950,133268,5.00,0
10> SPO2,475,110942,133276,12.00,20
10> SPO2,476,110914,133270,6.00,0
10> SPO2,477,110945,133271,6.00,0
10> SPO2,478,110949,133264,0.00,0
10> SPO2,479,110947,133274,9.00,20
10> SPO2,480,110958,133280,15.00,20
10> SPO2,481,110943,133273,7.00,0
10> SPO2,482,110951,133262,-4.00,-20
10> SPO2,483,110934,133260,-5.00,-20
10> SPO2,484,110947,133265,0.00,0
10> SPO2,485,110946,133268,2.00,0
10> SPO2,486,110935,133269,3.00,0
10> SPO2,487,110953,133268,2.00,0
10> SPO2,488,110935,133279,13.00,20
10> SPO2,489,110939,133270,3.00,0
10> SPO2,490,110938,133265,-1.00,0
10> SPO2,491,110940,133261,-5.00,-20
10> SPO2,492,110943,133252,-14.00,-20
10> SPO2,493,110945,133279,13.00,20
10> SPO2,494,110944,133258,-8.00,-20
10> SPO2,495,110955,133266,0.00,0
10> SPO2,496,110952,133260,-5.00,-20
10> SPO2,497,110938,133268,2.00,0
10> SPO2,498,110932,133275,9.00,20
10> SPO2,499,110945,133281,14.00,20
10> SPO2,500,110939,133270,3.00,0
10> SPO2,501,110946,133259,-8.00,-20
10> SPO2,502,110946,133265,-1.00,0
10> SPO2,503,110933,133262,-4.00,-20
10> SPO2,504,110948,133252,-14.00,-20
10> SPO2,505,110945,133275,9.00,0
10> SPO2,506,110946,133274,7.00,20
10> SPO2,507,110944,133264,-2.00,0
10> SPO2,508,110942,133267,0.00,0
10> SPO2,509,110940,133264,-2.00,0
10> SPO2,510,110947,133266,0.00,0
10> SPO2,511,110939,133259,-7.00,0
10> SPO2,512,110942,133269,3.00,0
10> SPO2,513,110933,133278,11.00,20
10> SPO2,514,110950,133278,11.00,20
10> SPO2,515,110935,133274,6.00,0
10> SPO2,516,110935,133270,2.00,0
10> SPO2,517,110939,133255,-12.00,-20
10> SPO2,518,110921,133271,3.00,0
10> SPO2,519,110940,133263,-4.00,-20
10> SPO2,520,110932,133261,-6.00,-20
10> SPO2,521,110932,133258,-8.00,-20
10> SPO2,522,110928,133266,0.00,0
10> SPO2,523,110935,133258,-8.00,-20
10> SPO2,524,110937,133264,-1.00,0
10> SPO2,525,110923,133267,1.00,0
10> SPO2,526,110921,133268,2.00,0
10> SPO2,527,110928,133257,-8.00,-20
10> SPO2,528,110935,133268,2.00,0
10> SPO2,529,110928,133257,-8.00,-20
10> SPO2,530,110927,133253,-12.00,-20
10> SPO2,531,110924,133257,-7.00,-20
10> SPO2,532,110927,133259,-5.00,-20
10> SPO2,533,110923,133259,-4.00,-20
10> SPO2,534,110925,133261,-2.00,-20
10> SPO2,535,110919,133264,0.00,0
10> SPO2,536,110921,133254,-9.00,-20
10> SPO2,537,110942,133248,-15.00,-20
10> SPO2,538,110932,133260,-2.00,0
10> SPO2,539,110938,133267,4.00,0
10> SPO2,540,110933,133268,5.00,0
10> SPO2,541,110930,133259,-3.00,0
10> SPO2,542,110933,133248,-14.00,-20
10> SPO2,543,110936,133268,6.00,0
10> SPO2,544,110934,133250,-12.00,-20
10> SPO2,545,110935,133244,-17.00,-20
10> SPO2,546,110935,133247,-13.00,-20
10> SPO2,547,110929,133256,-3.00,0
10> SPO2,548,110925,133258,-1.00,0
10> SPO2,549,110925,133265,5.00,0
10> SPO2,550,110944,133249,-10.00,-20
10> SPO2,551,110936,133272,12.00,20
10> SPO2,552,110925,133257,-3.00,0
10> SPO2,553,110935,133259,0.00,0
10> SPO2,554,110928,133259,0.00,0
10> SPO2,555,110926,133270,10.00,20
10> SPO2,556,110933,133274,13.00,20
10> SPO2,557,110932,133251,-9.00,-20
10> SPO2,558,110937,133257,-3.00,0
10> SPO2,559,110938,133264,3.00,0
10> SPO2,560,110924,133263,2.00,0
10> SPO2,561,110923,133254,-6.00,0
10> SPO2,562,110929,133259,-1.00,0
10> SPO2,563,110938,133252,-8.00,0
10> SPO2,564,110942,133251,-8.00,0
10> SPO2,565,110937,133268,8.00,0
10> SPO2,566,110937,133258,-1.00,0
10> SPO2,567,110950,133273,13.00,0
10> SPO2,568,110933,133268,7.00,0
10> SPO2,569,110941,133266,5.00,0
10> SPO2,570,110944,133259,-2.00,0
10> SPO2,571,110932,133269,8.00,0
10> SPO2,572,110935,133264,2.00,0
10> SPO2,573,110934,133252,-9.00,-20
10> SPO2,574,110942,133256,-4.00,0
10> SPO2,575,110939,133273,12.00,0
10> SPO2,576,110934,133256,-5.00,0
10> SPO2,577,110934,133252,-9.00,0
10> SPO2,578,110949,133261,0.00,0
10> SPO2,579,110950,133270,9.00,0
10> SPO2,580,110937,133268,6.00,0
10> SPO2,581,110941,133257,-4.00,0
10> SPO2,582,110938,133258,-3.00,0
10> SPO2,583,110940,133280,18.00,0
10> SPO2,584,110933,133272,9.00,0
10> SPO2,585,110933,133270,7.00,0
10> SPO2,586,110941,133267,4.00,0
10> SPO2,587,110934,133278,14.00,0
10> SPO2,588,110947,133251,-12.00,-20
10> SPO2,589,110937,133273,9.00,0
10> SPO2,590,110953,133264,0.00,0
10> SPO2,591,110933,133266,2.00,0
10> SPO2,592,110944,133269,5.00,0
10> SPO2,593,110945,133259,-5.00,0
10> SPO2,594,110935,133268,4.00,0
10> SPO2,595,110937,133260,-4.00,0
10> SPO2,596,110935,133266,2.00,0
10> SPO2,597,110933,133259,-4.00,0
10> SPO2,598,110943,133249,-14.00,-20
10> SPO2,599,110934,133260,-2.00,0
10> SPO2,600,110947,133261,-1.00,0
10> SPO2,601,110950,133265,2.00,0
10> SPO2,602,110937,133265,2.00,0
