 0> SPO2,104,111199,132925,-67.00,-20
 0> SPO2,105,111195,132934,-55.00,-20
 0> SPO2,106,111213,132948,-38.00,-20
 0> SPO2,107,111229,132954,-30.00,-20
 0> SPO2,108,111244,132970,-13.00,-20
 0> SPO2,109,111262,132971,-11.00,-20
 0> SPO2,110,111289,132987,5.00,0
 0> SPO2,111,111291,132995,12.00,20
 0> SPO2,112,111309,133008,25.00,20
 0> SPO2,113,111321,132995,10.00,20
 0> SPO2,114,111327,133018,33.00,20
 0> SPO2,115,111342,133033,46.00,20
 0> SPO2,116,111348,133027,38.00,20
 0> SPO2,117,111361,133044,53.00,20
 0> SPO2,118,111377,133049,55.00,20
 0> SPO2,119,111391,133065,68.00,20
 0> SPO2,120,111385,133071,71.00,20
 0> SPO2,121,111387,133079,75.00,20
 0> SPO2,122,111392,133069,62.00,0
 0> SPO2,123,111399,133091,81.00,20
 0> SPO2,124,111413,133099,84.00,20
 0> SPO2,125,111417,133097,78.00,20
 0> SPO2,126,111436,133096,73.00,0
 0> SPO2,127,111433,133106,80.00,0
 0> SPO2,128,111444,133100,70.00,0
 0> SPO2,129,111442,133110,76.00,0
 0> SPO2,130,111420,133108,70.00,0
 0> SPO2,131,111436,133124,83.00,0
 0> SPO2,132,111436,133107,62.00,-20
 0> SPO2,133,111433,133104,55.00,-20
 0> SPO2,134,111439,133115,64.00,0
 0> SPO2,135,111421,133119,64.00,0
 0> SPO2,136,111430,133109,51.00,-20
 0> SPO2,137,111424,133115,55.00,0
 0> SPO2,138,111412,133106,43.00,-20
 0> SPO2,139,111422,133114,49.00,-20
 0> SPO2,140,111419,133139,71.00,0
 0> SPO2,141,111421,133122,51.00,0
 0> SPO2,142,111426,133110,36.00,-20
 0> SPO2,143,111425,133105,29.00,-20
 0> SPO2,144,111419,133105,28.00,-20
 0> SPO2,145,111424,133113,34.00,0
 0> SPO2,146,111428,133120,40.00,0
 0> SPO2,147,111429,133134,52.00,0
 0> SPO2,148,111423,133114,29.00,0
 0> SPO2,149,111413,133124,38.00,0
 0> SPO2,150,111417,133116,28.00,0
 0> SPO2,151,111405,133112,22.00,0
 0> SPO2,152,111418,133113,22.00,0
 0> SPO2,153,111406,133106,14.00,0
 0> SPO2,154,111414,133113,20.00,0
 0> SPO2,155,111401,133102,8.00,0
 0> SPO2,156,111399,133098,4.00,-20
 0> SPO2,157,111391,133097,3.00,0
 0> SPO2,158,111389,133090,-4.00,-20
 0> SPO2,159,111393,133103,9.00,0
 0> SPO2,160,111382,133096,1.00,0
 0> SPO2,161,111385,133088,-6.00,-20
 0> SPO2,162,111392,133095,0.00,0
 0> SPO2,163,111386,133095,0.00,0
 0> SPO2,164,111373,133092,-2.00,0
 0> SPO2,165,111369,133093,-1.00,0
 0> SPO2,166,111363,133090,-4.00,-20
 0> SPO2,167,111372,133082,-11.00,-20
 0> SPO2,168,111370,133093,0.00,0
 0> SPO2,169,111355,133091,-2.00,0
 0> SPO2,170,111355,133081,-12.00,-20
 0> SPO2,171,111366,133078,-14.00,-20
 0> SPO2,172,111356,133093,1.00,0
 0> SPO2,173,111365,133093,1.00,0
 0> SPO2,174,111345,133067,-24.00,-20
 0> SPO2,175,111353,133086,-4.00,0
 0> SPO2,176,111352,133078,-12.00,-20
 0> SPO2,177,111348,133092,2.00,0
 0> SPO2,178,111340,133086,-3.00,0
 0> SPO2,179,111339,133087,-2.00,0
 0> SPO2,180,111329,133078,-11.00,-20
 0> SPO2,181,111334,133095,5.00,0
 0> SPO2,182,111330,133084,-5.00,0
 0> SPO2,183,111321,133075,-14.00,-20
 0> SPO2,184,111323,133080,-8.00,0
 0> SPO2,185,111331,133070,-17.00,-20
 0> SPO2,186,111327,133094,6.00,0
 0> SPO2,187,111319,133081,-6.00,0
 0> SPO2,188,111303,133073,-14.00,0
 0> SPO2,189,111313,133068,-18.00,0
 0> SPO2,190,111307,133068,-17.00,0
 0> SPO2,191,111299,133059,-25.00,0
 0> SPO2,192,111286,133061,-22.00,0
 0> SPO2,193,111279,133052,-30.00,0
 0> SPO2,194,111286,133055,-25.00,0
 0> SPO2,195,111283,133060,-19.00,0
 0> SPO2,196,111266,133042,-36.00,-20
 0> SPO2,197,111260,133042,-34.00,0
 0> SPO2,198,111248,133036,-38.00,0
 0> SPO2,199,111254,133039,-33.00,0
 0> SPO2,200,111251,133041,-30.00,0
 0> SPO2,201,111237,133021,-48.00,0
 0> SPO2,202,111238,133023,-44.00,0
 0> SPO2,203,111242,133016,-49.00,0
 0> SPO2,204,111237,132994,-68.00,-20
 0> SPO2,205,111218,133005,-54.00,0
 0> SPO2,206,111222,133014,-42.00,0
 0> SPO2,207,111202,133000,-54.00,0
 0> SPO2,208,111208,132990,-61.00,0
 0> SPO2,209,111202,132985,-63.00,0
 0> SPO2,210,111200,132980,-65.00,0
 0> SPO2,211,111181,132984,-58.00,0
 0> SPO2,212,111182,132998,-41.00,0
 0> SPO2,213,111185,132992,-45.00,20
 0> SPO2,214,111191,133005,-29.00,20
 0> SPO2,215,111222,133016,-17.00,0
 0> SPO2,216,111234,133038,5.00,0
 0> SPO2,217,111264,133042,9.00,0
 0> SPO2,218,111286,133074,40.00,0
 0> SPO2,219,111307,133070,34.00,0
 0> SPO2,220,111324,133105,67.00,20
 0> SPO2,221,111353,133102,61.00,0
 0> SPO2,222,111365,133113,69.00,0
 0> SPO2,223,111374,133136,89.00,20
 0> SPO2,224,111393,133137,85.00,0
 0> SPO2,225,111389,133139,83.00,0
 0> SPO2,226,111391,133140,80.00,0
 0> SPO2,227,111412,133151,87.00,0
 0> SPO2,228,111416,133164,95.00,20
 0> SPO2,229,111426,133174,100.00,20
 0> SPO2,230,111437,133185,106.00,20
 0> SPO2,231,111450,133182,98.00,0
 0> SPO2,232,111446,133191,102.00,0
 0> SPO2,233,111460,133193,99.00,0
 0> SPO2,234,111460,133194,95.00,0
 0> SPO2,235,111472,133214,110.00,20
 0> SPO2,236,111474,133211,102.00,0
 0> SPO2,237,111465,133224,110.00,20
 0> SPO2,238,111474,133219,99.00,0
 0> SPO2,239,111480,133221,96.00,0
 0> SPO2,240,111469,133229,99.00,0
 0> SPO2,241,111456,133211,76.00,-20
 0> SPO2,242,111463,133212,73.00,-20
 0> SPO2,243,111473,133204,62.00,-20
 0> SPO2,244,111464,133202,57.00,-20
 0> SPO2,245,111442,133201,53.00,-20
 0> SPO2,246,111453,133208,57.00,-20
 0> SPO2,247,111447,133199,45.00,-20
 0> SPO2,248,111442,133198,42.00,-20
 0> SPO2,249,111442,133195,37.00,-20
 0> SPO2,250,111438,133186,26.00,-20
 0> SPO2,251,111431,133185,24.00,-20
 0> SPO2,252,111431,133195,32.00,0
 0> SPO2,253,111426,133205,41.00,0
 0> SPO2,254,111435,133184,18.00,-20
 0> SPO2,255,111428,133190,23.00,-20
 0> SPO2,256,111430,133201,33.00,0
 0> SPO2,257,111419,133184,14.00,-20
 0> SPO2,258,111410,133182,11.00,-20
 0> SPO2,259,111411,133190,19.00,-20
 0> SPO2,260,111408,133194,22.00,0
 0> SPO2,261,111415,133175,2.00,-20
 0> SPO2,262,111387,133176,3.00,-20
 0> SPO2,263,111401,133169,-4.00,-20
 0> SPO2,264,111397,133175,2.00,-20
 0> SPO2,265,111378,133176,2.00,0
 0> SPO2,266,111389,133162,-11.00,-20
 0> SPO2,267,111390,133163,-9.00,-20
 0> SPO2,268,111390,133178,5.00,0
 0> SPO2,269,111377,133151,-21.00,-20
 0> SPO2,270,111372,133155,-16.00,-20
 0> SPO2,271,111379,133152,-18.00,-20
 0> SPO2,272,111356,133160,-9.00,-20
 0> SPO2,273,111360,133162,-7.00,-20
 0> SPO2,274,111348,133160,-8.00,-20
 0> SPO2,275,111352,133145,-23.00,-20
 0> SPO2,276,111354,133144,-23.00,-20
 0> SPO2,277,111345,133132,-34.00,-20
 0> SPO2,278,111332,133137,-27.00,-20
 0> SPO2,279,111325,133129,-33.00,-20
 0> SPO2,280,111312,133123,-38.00,-20
 0> SPO2,281,111309,133118,-41.00,-20
 0> SPO2,282,111298,133112,-45.00,-20
 0> SPO2,283,111293,133114,-41.00,-20
 0> SPO2,284,111289,133115,-37.00,-20
 0> SPO2,285,111281,133082,-69.00,-20
 0> SPO2,286,111263,133092,-55.00,-20
 0> SPO2,287,111250,133076,-68.00,-20
 0> SPO2,288,111249,133069,-72.00,-20
 0> SPO2,289,111244,133064,-73.00,-20
 0> SPO2,290,111236,133060,-74.00,-20
 0> SPO2,291,111230,133052,-78.00,-20
 0> SPO2,292,111221,133046,-80.00,-20
 0> SPO2,293,111214,133040,-82.00,-20
 0> SPO2,294,111205,133029,-89.00,-20
 0> SPO2,295,111212,133026,-87.00,-20
 0> SPO2,296,111192,133025,-84.00,-20
 0> SPO2,297,111196,133019,-86.00,-20
 0> SPO2,298,111181,133000,-100.00,-20
 0> SPO2,299,111163,132991,-104.00,-20
 0> SPO2,300,111159,132992,-98.00,-20
 0> SPO2,301,111142,132978,-107.00,-20
 0> SPO2,302,111131,132974,-106.00,-20
 0> SPO2,303,111128,132977,-97.00,-20
 0> SPO2,304,111124,132948,-122.00,-20
 0> SPO2,305,111115,132954,-109.00,-20
 0> SPO2,306,111102,132952,-106.00,-20
 0> SPO2,307,111109,132952,-101.00,-20
 0> SPO2,308,111079,132946,-102.00,-20
 0> SPO2,309,111107,132953,-90.00,-20
 0> SPO2,310,111110,132958,-80.00,-20
 0> SPO2,311,111132,132985,-49.00,-20
 0> SPO2,312,111141,132994,-38.00,-20
 0> SPO2,313,111167,133006,-24.00,-20
 0> SPO2,314,111181,133022,-6.00,-20
 0> SPO2,315,111215,133042,13.00,0
 0> SPO2,316,111223,133035,5.00,0
 0> SPO2,317,111241,133074,44.00,20
 0> SPO2,318,111265,133064,32.00,20
 0> SPO2,319,111280,133077,43.00,20
 0> SPO2,320,111288,133087,51.00,20
 0> SPO2,321,111305,133094,55.00,20
 0> SPO2,322,111295,133096,55.00,20
 0> SPO2,323,111315,133100,56.00,20
 0> SPO2,324,111312,133121,74.00,20
 0> SPO2,325,111330,133116,65.00,20
 0> SPO2,326,111329,133124,70.00,20
 0> SPO2,327,111331,133135,77.00,20
 0> SPO2,328,111339,133125,64.00,0
 0> SPO2,329,111349,133134,69.00,0
 0> SPO2,330,111342,133129,61.00,0
 0> SPO2,331,111363,133140,69.00,0
 0> SPO2,332,111350,133143,68.00,0
 0> SPO2,333,111367,133129,51.00,-20
 0> SPO2,334,111352,133135,54.00,-20
 0> SPO2,335,111351,133145,62.00,0
 0> SPO2,336,111351,133138,51.00,-20
 0> SPO2,337,111353,133163,74.00,0
 0> SPO2,338,111368,133137,44.00,-20
 0> SPO2,339,111351,133144,49.00,0
 0> SPO2,340,111342,133160,62.00,0
 0> SPO2,341,111347,133144,43.00,0
 0> SPO2,342,111356,133151,48.00,0
 0> SPO2,343,111338,133150,45.00,0
 0> SPO2,344,111330,133141,33.00,0
 0> SPO2,345,111320,133142,33.00,0
 0> SPO2,346,111342,133130,19.00,-20
 0> SPO2,347,111326,133132,20.00,-20
 0> SPO2,348,111324,133136,23.00,0
 0> SPO2,349,111317,133142,28.00,0
 0> SPO2,350,111320,133137,21.00,0
 0> SPO2,351,111307,133133,16.00,-20
 0> SPO2,352,111311,133135,18.00,0
 0> SPO2,353,111305,133128,10.00,-20
 0> SPO2,354,111309,133139,20.00,0
 0> SPO2,355,111301,133125,5.00,-20
 0> SPO2,356,111304,133130,10.00,-20
 0> SPO2,357,111315,133134,13.00,0
 0> SPO2,358,111303,133141,20.00,0
 0> SPO2,359,111267,133123,1.00,-20
 0> SPO2,360,111306,133140,18.00,0
 0> SPO2,361,111301,133142,19.00,0
 0> SPO2,362,111305,133148,24.00,20
 0> SPO2,363,111303,133154,28.00,20
 0> SPO2,364,111314,133151,24.00,0
 0> SPO2,365,111305,133162,34.00,20
 0> SPO2,366,111305,133167,37.00,20
 0> SPO2,367,111308,133162,30.00,20
 0> SPO2,368,111303,133156,23.00,0
 0> SPO2,369,111300,133172,38.00,20
 0> SPO2,370,111303,133166,30.00,0
 0> SPO2,371,111307,133153,15.00,-20
 0> SPO2,372,111300,133161,22.00,0
 0> SPO2,373,111302,133150,10.00,-20
 0> SPO2,374,111294,133172,32.00,0
 0> SPO2,375,111313,133165,23.00,0
 0> SPO2,376,111298,133147,4.00,-20
 0> SPO2,377,111287,133169,26.00,0
 0> SPO2,378,111303,133156,11.00,0
 0> SPO2,379,111290,133164,19.00,0
 0> SPO2,380,111280,133154,8.00,0
 0> SPO2,381,111288,133157,10.00,0
 0> SPO2,382,111275,133154,7.00,0
 0> SPO2,383,111278,133151,3.00,0
 0> SPO2,384,111280,133165,17.00,0
 0> SPO2,385,111264,133147,-1.00,0
 0> SPO2,386,111258,133149,0.00,0
 0> SPO2,387,111239,133135,-13.00,-20
 0> SPO2,388,111244,133132,-15.00,-20
 0> SPO2,389,111238,133120,-26.00,-20
 0> SPO2,390,111235,133124,-21.00,-20
 0> SPO2,391,111224,133113,-31.00,-20
 0> SPO2,392,111215,133097,-45.00,-20
 0> SPO2,393,111202,133087,-53.00,-20
 0> SPO2,394,111190,133090,-47.00,-20
 0> SPO2,395,111184,133087,-48.00,-20
 0> SPO2,396,111170,133074,-58.00,-20
 0> SPO2,397,111164,133059,-71.00,-20
 0> SPO2,398,111161,133066,-60.00,-20
 0> SPO2,399,111140,133050,-73.00,-20
 0> SPO2,400,111140,133040,-79.00,-20
 0> SPO2,401,111131,133043,-72.00,-20
 0> SPO2,402,111124,133021,-91.00,-20
 0> SPO2,403,111107,133019,-88.00,-20
 0> SPO2,404,111090,133005,-98.00,-20
 0> SPO2,405,111085,133003,-95.00,-20
 0> SPO2,406,111081,132990,-103.00,-20
 0> SPO2,407,111075,133014,-74.00,-20
 0> SPO2,408,111090,133011,-73.00,-20
 0> SPO2,409,111106,133024,-56.00,-20
 0> SPO2,410,111131,133043,-35.00,-20
 0> SPO2,411,111145,133047,-29.00,-20
 0> SPO2,412,111175,133058,-16.00,-20
 0> SPO2,413,111199,133079,4.00,0
 0> SPO2,414,111206,133088,13.00,0
 0> SPO2,415,111228,133113,38.00,20
 0> SPO2,416,111248,133117,40.00,20
 0> SPO2,417,111255,133129,50.00,20
 0> SPO2,418,111265,133138,56.00,20
 0> SPO2,419,111281,133140,55.00,20
 0> SPO2,420,111291,133153,66.00,20
 0> SPO2,421,111310,133142,51.00,0
 0> SPO2,422,111321,133159,66.00,20
 0> SPO2,423,111325,133179,82.00,20
 0> SPO2,424,111325,133186,85.00,20
 0> SPO2,425,111348,133176,71.00,20
 0> SPO2,426,111343,133206,97.00,20
 0> SPO2,427,111364,133201,87.00,20
 0> SPO2,428,111350,133198,80.00,0
 0> SPO2,429,111362,133213,91.00,20
 0> SPO2,430,111370,133208,81.00,0
 0> SPO2,431,111368,133200,69.00,0
 0> SPO2,432,111359,133206,72.00,-20
 0> SPO2,433,111364,133219,81.00,0
 0> SPO2,434,111356,133214,72.00,0
 0> SPO2,435,111358,133213,68.00,0
 0> SPO2,436,111364,133208,59.00,-20
 0> SPO2,437,111354,133216,64.00,0
 0> SPO2,438,111373,133212,57.00,0
 0> SPO2,439,111361,133239,81.00,0
 0> SPO2,440,111353,133219,57.00,0
 0> SPO2,441,111357,133223,58.00,0
 0> SPO2,442,111346,133200,32.00,-20
 0> SPO2,443,111353,133202,33.00,-20
 0> SPO2,444,111355,133204,33.00,0
 0> SPO2,445,111350,133204,31.00,0
 0> SPO2,446,111339,133190,16.00,-20
 0> SPO2,447,111344,133199,24.00,0
 0> SPO2,448,111349,133210,34.00,0
 0> SPO2,449,111341,133209,31.00,0
 0> SPO2,450,111343,133192,12.00,-20
 0> SPO2,451,111328,133200,20.00,0
 0> SPO2,452,111317,133191,10.00,-20
 0> SPO2,453,111319,133188,6.00,-20
 0> SPO2,454,111320,133181,0.00,-20
 0> SPO2,455,111326,133189,7.00,0
 0> SPO2,456,111314,133174,-8.00,-20
 0> SPO2,457,111299,133189,7.00,0
 0> SPO2,458,111300,133181,0.00,0
 0> SPO2,459,111298,133180,-1.00,0
 0> SPO2,460,111289,133165,-16.00,-20
 0> SPO2,461,111296,133151,-29.00,-20
 0> SPO2,462,111272,133159,-20.00,-20
 0> SPO2,463,111270,133149,-29.00,-20
 0> SPO2,464,111271,133150,-26.00,-20
 0> SPO2,465,111264,133145,-30.00,-20
 0> SPO2,466,111261,133145,-29.00,-20
 0> SPO2,467,111251,133133,-39.00,-20
 0> SPO2,468,111258,133128,-42.00,-20
 0> SPO2,469,111245,133127,-41.00,-20
 0> SPO2,470,111224,133120,-46.00,-20
 0> SPO2,471,111233,133127,-37.00,-20
 0> SPO2,472,111240,133134,-28.00,-20
 0> SPO2,473,111239,133138,-22.00,-20
 0> SPO2,474,111234,133134,-25.00,-20
 0> SPO2,475,111238,133139,-19.00,-20
 0> SPO2,476,111228,133117,-40.00,-20
 0> SPO2,477,111233,133135,-20.00,-20
 0> SPO2,478,111231,133128,-26.00,-20
 0> SPO2,479,111217,133137,-16.00,-20
 0> SPO2,480,111219,133132,-20.00,-20
 0> SPO2,481,111213,133133,-18.00,-20
 0> SPO2,482,111228,133138,-12.00,-20
 0> SPO2,483,111218,133124,-25.00,-20
 0> SPO2,484,111217,133146,-2.00,0
 0> SPO2,485,111214,133144,-4.00,-20
 0> SPO2,486,111224,133155,6.00,0
 0> SPO2,487,111220,133150,1.00,0
 0> SPO2,488,111206,133130,-18.00,-20
 0> SPO2,489,111213,133139,-8.00,-20
 0> SPO2,490,111198,133135,-12.00,-20
 0> SPO2,491,111191,133143,-3.00,0
 0> SPO2,492,111189,133132,-14.00,-20
 0> SPO2,493,111199,133130,-15.00,-20
 0> SPO2,494,111186,133129,-15.00,-20
 0> SPO2,495,111201,133131,-13.00,-20
 0> SPO2,496,111182,133134,-9.00,-20
 0> SPO2,497,111177,133128,-14.00,-20
 0> SPO2,498,111171,133129,-13.00,-20
 0> SPO2,499,111181,133124,-17.00,-20
 0> SPO2,500,111180,133117,-23.00,-20
 0> SPO2,501,111162,133117,-22.00,-20
 0> SPO2,502,111161,133118,-20.00,-20
 0> SPO2,503,111154,133105,-32.00,-20
 0> SPO2,504,111162,133117,-18.00,-20
 0> SPO2,505,111165,133118,-16.00,-20
 0> SPO2,506,111187,133117,-16.00,-20
 0> SPO2,507,111186,133122,-11.00,-20
 0> SPO2,508,111219,133131,-1.00,0
 0> SPO2,509,111226,133155,22.00,20
 0> SPO2,510,111247,133143,9.00,20
 0> SPO2,511,111257,133154,19.00,20
 0> SPO2,512,111272,133166,30.00,20
 0> SPO2,513,111285,133173,36.00,20
 0> SPO2,514,111292,133174,35.00,20
 0> SPO2,515,111289,133189,48.00,20
 0> SPO2,516,111304,133174,31.00,0
 0> SPO2,517,111316,133194,49.00,20
 0> SPO2,518,111305,133202,55.00,20
 0> SPO2,519,111317,133207,57.00,20
 0> SPO2,520,111330,133193,40.00,0
 0> SPO2,521,111341,133193,38.00,0
 0> SPO2,522,111331,133223,66.00,20
 0> SPO2,523,111338,133205,45.00,0
 0> SPO2,524,111356,133227,65.00,20
 0> SPO2,525,111346,133228,62.00,20
 0> SPO2,526,111349,133233,64.00,20
 0> SPO2,527,111356,133233,61.00,0
 0> SPO2,528,111371,133236,61.00,0
 0> SPO2,529,111369,133245,67.00,0
 0> SPO2,530,111367,133249,67.00,0
 0> SPO2,531,111376,133248,63.00,0
 0> SPO2,532,111368,133240,52.00,0
 0> SPO2,533,111355,133249,58.00,0
 0> SPO2,534,111357,133238,44.00,-20
 0> SPO2,535,111365,133245,49.00,0
 0> SPO2,536,111347,133246,48.00,0
 0> SPO2,537,111370,133247,46.00,0
 0> SPO2,538,111352,133240,37.00,-20
 0> SPO2,539,111353,133228,23.00,-20
 0> SPO2,540,111354,133240,34.00,-20
 0> SPO2,541,111363,133230,22.00,-20
 0> SPO2,542,111351,133236,27.00,-20
 0> SPO2,543,111340,133246,36.00,0
 0> SPO2,544,111337,133228,16.00,-20
 0> SPO2,545,111346,133225,12.00,-20
 0> SPO2,546,111320,133219,5.00,-20
 0> SPO2,547,111325,133222,8.00,-20
 0> SPO2,548,111330,133201,-12.00,-20
 0> SPO2,549,111320,133208,-5.00,-20
 0> SPO2,550,111317,133194,-18.00,-20
 0> SPO2,551,111297,133205,-7.00,0
 0> SPO2,552,111294,133191,-20.00,-20
 0> SPO2,553,111288,133185,-25.00,-20
 0> SPO2,554,111294,133183,-26.00,-20
 0> SPO2,555,111280,133186,-22.00,-20
 0> SPO2,556,111272,133175,-31.00,-20
 0> SPO2,557,111274,133181,-24.00,-20
 0> SPO2,558,111277,133166,-38.00,-20
 0> SPO2,559,111255,133175,-27.00,-20
 0> SPO2,560,111255,133161,-39.00,-20
 0> SPO2,561,111254,133159,-39.00,-20
 0> SPO2,562,111241,133143,-53.00,-20
 0> SPO2,563,111242,133150,-44.00,-20
 0> SPO2,564,111243,133157,-34.00,-20
 0> SPO2,565,111234,133153,-37.00,-20
 0> SPO2,566,111236,133158,-30.00,-20
 0> SPO2,567,111242,133166,-20.00,-20
 0> SPO2,568,111227,133143,-42.00,-20
 0> SPO2,569,111225,133150,-33.00,-20
 0> SPO2,570,111226,133159,-22.00,-20
 0> SPO2,571,111227,133161,-19.00,-20
 0> SPO2,572,111237,133171,-8.00,-20
 0> SPO2,573,111233,133178,-1.00,0
 0> SPO2,574,111249,133188,8.00,0
 0> SPO2,575,111241,133198,18.00,20
 0> SPO2,576,111248,133178,-2.00,0
 0> SPO2,577,111264,133184,3.00,0
 0> SPO2,578,111242,133193,12.00,0
 0> SPO2,579,111239,133182,0.00,0
 0> SPO2,580,111238,133171,-10.00,-20
 0> SPO2,581,111218,133191,10.00,0
 0> SPO2,582,111220,133162,-19.00,-20
 0> SPO2,583,111218,133156,-24.00,-20
 0> SPO2,584,111209,133145,-34.00,-20
