 0> SPO2,85,120979,166209,-19.00,-20
 0> SPO2,86,120966,166211,-16.00,-20
 0> SPO2,87,120973,166201,-26.00,-20
 0> SPO2,88,120972,166208,-17.00,-20
 0> SPO2,89,120981,166214,-10.00,-20
 0> SPO2,90,120980,166210,-14.00,-20
 0> SPO2,91,120986,166221,-2.00,-20
 0> SPO2,92,120982,166230,6.00,0
 0> SPO2,93,120983,166225,1.00,0
 0> SPO2,94,120982,166225,1.00,0
 0> SPO2,95,120981,166222,-1.00,0
 0> SPO2,96,120984,166232,8.00,20
 0> SPO2,97,120985,166230,5.00,0
 0> SPO2,98,120992,166230,5.00,0
 0> SPO2,99,120983,166232,7.00,0
 0> SPO2,100,121001,166229,3.00,0
 0> SPO2,101,120990,166237,11.00,0
 0> SPO2,102,120989,166250,24.00,20
 0> SPO2,103,120995,166260,32.00,20
 0> SPO2,104,120990,166254,25.00,20
 0> SPO2,105,120989,166243,12.00,0
 0> SPO2,106,120985,166265,34.00,20
 0> SPO2,107,120994,166265,32.00,20
 0> SPO2,108,120998,166277,42.00,20
 0> SPO2,109,120997,166276,39.00,20
 0> SPO2,110,120982,166273,34.00,0
 0> SPO2,111,121010,166266,26.00,0
 0> SPO2,112,120994,166285,43.00,20
 0> SPO2,113,121002,166272,28.00,0
 0> SPO2,114,120993,166289,44.00,20
 0> SPO2,115,121004,166288,40.00,20
 0> SPO2,116,121009,166300,50.00,20
 0> SPO2,117,121008,166297,45.00,20
 0> SPO2,118,120996,166307,53.00,20
 0> SPO2,119,121007,166299,42.00,0
 0> SPO2,120,120997,166313,54.00,20
 0> SPO2,121,121008,166318,56.00,20
 0> SPO2,122,121008,166303,38.00,0
 0> SPO2,123,121012,166323,56.00,20
 0> SPO2,124,120998,166321,51.00,0
 0> SPO2,125,121019,166312,40.00,0
 0> SPO2,126,121012,166314,40.00,0
 0> SPO2,127,121016,166327,51.00,0
 0> SPO2,128,121011,166310,31.00,0
 0> SPO2,129,121011,166307,27.00,-20
 0> SPO2,130,121006,166313,31.00,0
 0> SPO2,131,121009,166286,3.00,-20
 0> SPO2,132,121009,166291,8.00,-20
 0> SPO2,133,121011,166279,-4.00,-20
 0> SPO2,134,121003,166278,-5.00,-20
 0> SPO2,135,120993,166263,-19.00,-20
 0> SPO2,136,120996,166252,-29.00,-20
 0> SPO2,137,120975,166246,-34.00,-20
 0> SPO2,138,120989,166239,-39.00,-20
 0> SPO2,139,120980,166230,-46.00,-20
 0> SPO2,140,120978,166235,-39.00,-20
 0> SPO2,141,120976,166222,-50.00,-20
 0> SPO2,142,120967,166209,-60.00,-20
 0> SPO2,143,120983,166210,-56.00,-20
 0> SPO2,144,120971,166210,-53.00,-20
 0> SPO2,145,120967,166199,-62.00,-20
 0> SPO2,146,120975,166190,-68.00,-20
 0> SPO2,147,120971,166186,-68.00,-20
 0> SPO2,148,120980,166189,-62.00,-20
 0> SPO2,149,120963,166192,-56.00,-20
 0> SPO2,150,120980,166188,-57.00,-20
 0> SPO2,151,120971,166191,-51.00,-20
 0> SPO2,152,120980,166204,-35.00,-20
 0> SPO2,153,120981,166208,-30.00,-20
 0> SPO2,154,120979,166191,-45.00,-20
 0> SPO2,155,120980,166192,-42.00,-20
 0> SPO2,156,120974,166188,-44.00,-20
 0> SPO2,157,120975,166201,-29.00,-20
 0> SPO2,158,120975,166198,-30.00,-20
 0> SPO2,159,120989,166191,-36.00,-20
 0> SPO2,160,120979,166192,-33.00,-20
 0> SPO2,161,120973,166205,-18.00,-20
 0> SPO2,162,120971,166199,-23.00,-20
 0> SPO2,163,120970,166193,-28.00,-20
 0> SPO2,164,120980,166190,-30.00,-20
 0> SPO2,165,120990,166198,-20.00,-20
 0> SPO2,166,120992,166187,-30.00,-20
 0> SPO2,167,120984,166195,-20.00,-20
 0> SPO2,168,120992,166199,-15.00,-20
 0> SPO2,169,120999,166210,-4.00,0
 0> SPO2,170,120991,166191,-22.00,-20
 0> SPO2,171,120985,166191,-21.00,-20
 0> SPO2,172,120997,166202,-9.00,0
 0> SPO2,173,120985,166201,-10.00,0
 0> SPO2,174,120996,166211,0.00,0
 0> SPO2,175,120992,166211,0.00,0
 0> SPO2,176,120989,166197,-13.00,0
 0> SPO2,177,120997,166214,3.00,0
 0> SPO2,178,120991,166206,-4.00,0
 0> SPO2,179,120990,166213,2.00,0
 0> SPO2,180,121012,166206,-4.00,0
 0> SPO2,181,121009,166221,11.00,0
 0> SPO2,182,121000,166217,6.00,0
 0> SPO2,183,120999,166222,11.00,0
 0> SPO2,184,121011,166222,10.00,0
 0> SPO2,185,121003,166236,24.00,20
 0> SPO2,186,121004,166237,23.00,20
 0> SPO2,187,121003,166230,15.00,0
 0> SPO2,188,120999,166249,33.00,20
 0> SPO2,189,121011,166242,25.00,20
 0> SPO2,190,121013,166253,34.00,20
 0> SPO2,191,121014,166266,46.00,20
 0> SPO2,192,121015,166265,42.00,20
 0> SPO2,193,121024,166270,45.00,20
 0> SPO2,194,121020,166282,55.00,20
 0> SPO2,195,121024,166270,40.00,0
 0> SPO2,196,121031,166269,37.00,0
 0> SPO2,197,121018,166287,53.00,20
 0> SPO2,198,121036,166277,41.00,0
 0> SPO2,199,121031,166284,46.00,20
 0> SPO2,200,121027,166279,38.00,0
 0> SPO2,201,121019,166278,35.00,-20
 0> SPO2,202,121015,166283,38.00,0
 0> SPO2,203,121009,166306,60.00,20
 0> SPO2,204,121027,166311,62.00,20
 0> SPO2,205,121026,166302,49.00,20
 0> SPO2,206,121041,166313,58.00,20
 0> SPO2,207,121022,166315,57.00,0
 0> SPO2,208,121034,166303,42.00,0
 0> SPO2,209,121027,166315,52.00,0
 0> SPO2,210,121032,166303,37.00,0
 0> SPO2,211,121026,166291,23.00,-20
 0> SPO2,212,121015,166293,24.00,-20
 0> SPO2,213,121025,166295,25.00,0
 0> SPO2,214,121024,166272,1.00,-20
 0> SPO2,215,121027,166254,-16.00,-20
 0> SPO2,216,121011,166249,-20.00,-20
 0> SPO2,217,121003,166245,-23.00,-20
 0> SPO2,218,121005,166231,-36.00,-20
 0> SPO2,219,120995,166225,-40.00,-20
 0> SPO2,220,120999,166217,-46.00,-20
 0> SPO2,221,120988,166219,-42.00,-20
 0> SPO2,222,120994,166204,-55.00,-20
 0> SPO2,223,121002,166191,-65.00,-20
 0> SPO2,224,120996,166190,-63.00,-20
 0> SPO2,225,120984,166183,-67.00,-20
 0> SPO2,226,120993,166182,-64.00,-20
 0> SPO2,227,120981,166167,-76.00,-20
 0> SPO2,228,120984,166173,-66.00,-20
 0> SPO2,229,120987,166155,-81.00,-20
 0> SPO2,230,120984,166173,-59.00,-20
 0> SPO2,231,120974,166171,-58.00,-20
 0> SPO2,232,120980,166161,-65.00,-20
 0> SPO2,233,120985,166154,-69.00,-20
 0> SPO2,234,120984,166155,-64.00,-20
 0> SPO2,235,120989,166143,-73.00,-20
 0> SPO2,236,120989,166155,-57.00,-20
 0> SPO2,237,120985,166155,-54.00,-20
 0> SPO2,238,120992,166156,-51.00,-20
 0> SPO2,239,120980,166172,-32.00,-20
 0> SPO2,240,120998,166157,-45.00,-20
 0> SPO2,241,120987,166148,-52.00,-20
 0> SPO2,242,120985,166162,-36.00,-20
 0> SPO2,243,120996,166163,-33.00,-20
 0> SPO2,244,120991,166162,-32.00,-20
 0> SPO2,245,120984,166172,-20.00,-20
 0> SPO2,246,120987,166154,-37.00,-20
 0> SPO2,247,120982,166160,-30.00,-20
 0> SPO2,248,120986,166159,-29.00,-20
 0> SPO2,249,120981,166177,-10.00,-20
 0> SPO2,250,120999,166157,-29.00,-20
 0> SPO2,251,120995,166161,-24.00,-20
 0> SPO2,252,120989,166157,-26.00,-20
 0> SPO2,253,120992,166182,0.00,0
 0> SPO2,254,120991,166173,-9.00,-20
 0> SPO2,255,120980,166164,-18.00,-20
 0> SPO2,256,120990,166183,1.00,0
 0> SPO2,257,121010,166180,-1.00,0
 0> SPO2,258,120993,166183,1.00,0
 0> SPO2,259,120992,166168,-13.00,-20
 0> SPO2,260,120985,166188,7.00,20
 0> SPO2,261,121001,166190,9.00,20
 0> SPO2,262,120998,166179,-2.00,0
 0> SPO2,263,120991,166186,4.00,0
 0> SPO2,264,121000,166198,16.00,20
 0> SPO2,265,120999,166194,11.00,20
 0> SPO2,266,120991,166182,0.00,0
 0> SPO2,267,121008,166205,22.00,20
 0> SPO2,268,121018,166205,21.00,20
 0> SPO2,269,121012,166207,21.00,20
 0> SPO2,270,121008,166215,28.00,20
 0> SPO2,271,121023,166215,27.00,20
 0> SPO2,272,121022,166225,36.00,20
 0> SPO2,273,121011,166211,20.00,0
 0> SPO2,274,121030,166219,27.00,0
 0> SPO2,275,121026,166228,34.00,20
 0> SPO2,276,121033,166236,41.00,20
 0> SPO2,277,121020,166241,44.00,20
 0> SPO2,278,121026,166250,50.00,20
 0> SPO2,279,121030,166257,55.00,20
 0> SPO2,280,121029,166244,39.00,0
 0> SPO2,281,121035,166272,65.00,20
 0> SPO2,282,121032,166264,54.00,20
 0> SPO2,283,121036,166269,56.00,20
 0> SPO2,284,121032,166270,54.00,20
 0> SPO2,285,121031,166267,49.00,0
 0> SPO2,286,121034,166273,52.00,0
 0> SPO2,287,121035,166268,44.00,0
 0> SPO2,288,121032,166278,52.00,0
 0> SPO2,289,121038,166281,53.00,0
 0> SPO2,290,121041,166284,53.00,0
 0> SPO2,291,121039,166275,41.00,-20
 0> SPO2,292,121035,166257,21.00,-20
 0> SPO2,293,121027,166267,30.00,-20
 0> SPO2,294,121028,166248,10.00,-20
 0> SPO2,295,121011,166250,11.00,-20
 0> SPO2,296,121008,166230,-9.00,-20
 0> SPO2,297,121011,166229,-9.00,-20
 0> SPO2,298,121002,166219,-19.00,-20
 0> SPO2,299,121004,166213,-24.00,-20
 0> SPO2,300,120998,166207,-28.00,-20
 0> SPO2,301,120998,166188,-46.00,-20
 0> SPO2,302,121000,166197,-35.00,-20
 0> SPO2,303,120996,166174,-56.00,-20
 0> SPO2,304,120988,166159,-68.00,-20
 0> SPO2,305,120978,166160,-64.00,-20
 0> SPO2,306,120989,166161,-59.00,-20
 0> SPO2,307,120990,166157,-60.00,-20
 0> SPO2,308,120990,166153,-61.00,-20
 0> SPO2,309,120991,166157,-54.00,-20
 0> SPO2,310,120996,166146,-63.00,-20
 0> SPO2,311,120986,166144,-61.00,-20
 0> SPO2,312,120980,166129,-73.00,-20
 0> SPO2,313,120974,166128,-71.00,-20
 0> SPO2,314,120980,166125,-70.00,-20
 0> SPO2,315,120978,166125,-67.00,-20
 0> SPO2,316,120990,166125,-63.00,-20
 0> SPO2,317,120981,166126,-59.00,-20
 0> SPO2,318,120989,166139,-43.00,-20
 0> SPO2,319,120992,166130,-50.00,-20
 0> SPO2,320,120994,166131,-46.00,-20
 0> SPO2,321,120990,166134,-41.00,-20
 0> SPO2,322,120997,166139,-34.00,-20
 0> SPO2,323,120984,166138,-33.00,-20
 0> SPO2,324,120996,166154,-16.00,-20
 0> SPO2,325,120981,166143,-26.00,-20
 0> SPO2,326,120981,166135,-32.00,-20
 0> SPO2,327,120972,166149,-17.00,-20
 0> SPO2,328,120981,166144,-21.00,-20
 0> SPO2,329,120983,166156,-8.00,-20
 0> SPO2,330,120988,166142,-21.00,-20
 0> SPO2,331,120983,166146,-16.00,-20
 0> SPO2,332,120984,166144,-17.00,-20
 0> SPO2,333,120989,166143,-18.00,-20
 0> SPO2,334,120987,166161,0.00,0
 0> SPO2,335,120988,166164,3.00,0
 0> SPO2,336,120985,166152,-8.00,-20
 0> SPO2,337,120999,166173,13.00,20
 0> SPO2,338,120991,166169,8.00,20
 0> SPO2,339,121004,166169,7.00,20
 0> SPO2,340,120998,166162,0.00,0
 0> SPO2,341,120991,166166,4.00,0
 0> SPO2,342,120996,166184,22.00,20
 0> SPO2,343,121002,166179,16.00,20
 0> SPO2,344,121008,166176,12.00,0
 0> SPO2,345,120992,166189,24.00,20
 0> SPO2,346,121004,166180,14.00,0
 0> SPO2,347,121007,166193,26.00,20
 0> SPO2,348,121006,166194,26.00,20
 0> SPO2,349,121019,166198,29.00,20
 0> SPO2,350,121013,166205,34.00,20
 0> SPO2,351,121020,166203,30.00,20
 0> SPO2,352,121023,166208,34.00,20
 0> SPO2,353,121018,166213,37.00,20
 0> SPO2,354,121015,166216,38.00,20
 0> SPO2,355,121016,166233,53.00,20
 0> SPO2,356,121033,166230,48.00,20
 0> SPO2,357,121033,166228,43.00,20
 0> SPO2,358,121037,166239,52.00,20
 0> SPO2,359,121012,166237,47.00,0
 0> SPO2,360,121037,166249,57.00,20
 0> SPO2,361,121044,166237,42.00,0
 0> SPO2,362,121032,166252,55.00,20
 0> SPO2,363,121028,166239,39.00,0
 0> SPO2,364,121032,166257,55.00,20
 0> SPO2,365,121025,166265,60.00,20
 0> SPO2,366,121057,166259,51.00,0
 0> SPO2,367,121044,166277,67.00,20
 0> SPO2,368,121044,166266,52.00,0
 0> SPO2,369,121054,166279,63.00,0
 0> SPO2,370,121059,166291,72.00,20
 0> SPO2,371,121054,166285,62.00,0
 0> SPO2,372,121041,166296,70.00,0
 0> SPO2,373,121046,166278,48.00,0
 0> SPO2,374,121031,166286,54.00,0
 0> SPO2,375,121041,166271,36.00,-20
 0> SPO2,376,121042,166277,40.00,0
 0> SPO2,377,121040,166283,44.00,0
 0> SPO2,378,121057,166273,32.00,0
 0> SPO2,379,121040,166264,21.00,-20
 0> SPO2,380,121034,166255,11.00,-20
 0> SPO2,381,121029,166251,7.00,-20
 0> SPO2,382,121023,166219,-25.00,-20
 0> SPO2,383,121022,166230,-12.00,-20
 0> SPO2,384,121015,166217,-25.00,-20
 0> SPO2,385,121011,166209,-31.00,-20
 0> SPO2,386,121008,166207,-32.00,-20
 0> SPO2,387,120998,166199,-38.00,-20
 0> SPO2,388,120998,166195,-40.00,-20
 0> SPO2,389,121004,166184,-49.00,-20
 0> SPO2,390,121010,166200,-31.00,-20
 0> SPO2,391,121005,166186,-43.00,-20
 0> SPO2,392,121009,166184,-43.00,-20
 0> SPO2,393,121007,166186,-39.00,-20
 0> SPO2,394,121012,166194,-29.00,-20
 0> SPO2,395,121011,166175,-46.00,-20
 0> SPO2,396,121010,166168,-51.00,-20
 0> SPO2,397,121003,166179,-37.00,-20
 0> SPO2,398,121006,166170,-45.00,-20
 0> SPO2,399,121012,166175,-37.00,-20
 0> SPO2,400,121010,166188,-22.00,-20
 0> SPO2,401,121015,166186,-23.00,-20
 0> SPO2,402,121003,166178,-30.00,-20
 0> SPO2,403,121004,166187,-20.00,-20
 0> SPO2,404,121007,166178,-28.00,-20
 0> SPO2,405,121012,166181,-23.00,-20
 0> SPO2,406,121021,166179,-24.00,-20
 0> SPO2,407,121015,166192,-10.00,-20
 0> SPO2,408,121020,166199,-2.00,0
 0> SPO2,409,121019,166185,-16.00,-20
 0> SPO2,410,121014,166189,-11.00,-20
 0> SPO2,411,121014,166185,-15.00,-20
 0> SPO2,412,121024,166207,7.00,0
 0> SPO2,413,121018,166191,-8.00,-20
 0> SPO2,414,121024,166199,0.00,0
 0> SPO2,415,121017,166194,-5.00,-20
 0> SPO2,416,121027,166196,-3.00,0
 0> SPO2,417,121013,166191,-7.00,-20
 0> SPO2,418,121019,166197,-1.00,0
 0> SPO2,419,121025,166196,-2.00,0
 0> SPO2,420,121021,166205,6.00,0
 0> SPO2,421,121014,166199,0.00,0
 0> SPO2,422,121030,166197,-1.00,0
 0> SPO2,423,121024,166225,26.00,20
 0> SPO2,424,121026,166199,0.00,0
 0> SPO2,425,121019,166189,-10.00,-20
 0> SPO2,426,121024,166210,10.00,0
 0> SPO2,427,121027,166208,8.00,0
 0> SPO2,428,121033,166215,14.00,0
 0> SPO2,429,121042,166217,15.00,0
 0> SPO2,430,121032,166219,17.00,0
 0> SPO2,431,121045,166233,30.00,20
 0> SPO2,432,121032,166225,20.00,0
 0> SPO2,433,121040,166230,24.00,0
 0> SPO2,434,121043,166241,34.00,20
 0> SPO2,435,121044,166246,37.00,20
 0> SPO2,436,121034,166238,27.00,0
 0> SPO2,437,121042,166250,38.00,20
 0> SPO2,438,121050,166248,34.00,0
 0> SPO2,439,121057,166251,35.00,20
 0> SPO2,440,121059,166256,39.00,20
 0> SPO2,441,121045,166253,34.00,0
 0> SPO2,442,121063,166268,47.00,20
 0> SPO2,443,121038,166265,42.00,20
 0> SPO2,444,121048,166260,34.00,0
 0> SPO2,445,121062,166272,45.00,20
 0> SPO2,446,121055,166278,48.00,20
 0> SPO2,447,121069,166283,51.00,20
 0> SPO2,448,121070,166287,52.00,20
 0> SPO2,449,121069,166280,43.00,0
 0> SPO2,450,121078,166288,49.00,0
 0> SPO2,451,121066,166296,54.00,20
 0> SPO2,452,121072,166300,55.00,20
 0> SPO2,453,121065,166309,62.00,20
 0> SPO2,454,121061,166307,57.00,20
 0> SPO2,455,121072,166300,47.00,0
 0> SPO2,456,121060,166285,29.00,-20
 0> SPO2,457,121064,166285,28.00,-20
 0> SPO2,458,121060,166277,18.00,-20
 0> SPO2,459,121056,166263,3.00,-20
 0> SPO2,460,121046,166274,14.00,-20
 0> SPO2,461,121045,166252,-7.00,-20
 0> SPO2,462,121048,166244,-15.00,-20
 0> SPO2,463,121050,166229,-29.00,-20
 0> SPO2,464,121047,166229,-28.00,-20
 0> SPO2,465,121031,166207,-48.00,-20
 0> SPO2,466,121032,166207,-46.00,-20
 0> SPO2,467,121027,166197,-54.00,-20
 0> SPO2,468,121034,166207,-41.00,-20
 0> SPO2,469,121030,166200,-46.00,-20
 0> SPO2,470,121011,166191,-53.00,-20
 0> SPO2,471,121031,166186,-55.00,-20
 0> SPO2,472,121028,166184,-54.00,-20
 0> SPO2,473,121017,166195,-40.00,-20
 0> SPO2,474,121029,166182,-51.00,-20
 0> SPO2,475,121021,166171,-60.00,-20
 0> SPO2,476,121025,166159,-69.00,-20
 0> SPO2,477,121026,166175,-49.00,-20
 0> SPO2,478,121029,166179,-43.00,-20
 0> SPO2,479,121024,166171,-49.00,-20
 0> SPO2,480,121026,166189,-28.00,-20
 0> SPO2,481,121032,166183,-33.00,-20
 0> SPO2,482,121021,166195,-19.00,-20
 0> SPO2,483,121032,166175,-38.00,-20
 0> SPO2,484,121030,166193,-18.00,-20
 0> SPO2,485,121035,166185,-25.00,-20
 0> SPO2,486,121019,166174,-35.00,-20
 0> SPO2,487,121033,166182,-25.00,-20
 0> SPO2,488,121038,166189,-17.00,-20
 0> SPO2,489,121041,166190,-15.00,-20
 0> SPO2,490,121035,166193,-11.00,-20
 0> SPO2,491,121035,166198,-6.00,-20
 0> SPO2,492,121044,166191,-12.00,-20
 0> SPO2,493,121034,166191,-12.00,-20
 0> SPO2,494,121046,166190,-12.00,-20
 0> SPO2,495,121039,166197,-4.00,-20
 0> SPO2,496,121043,166210,8.00,20
 0> SPO2,497,121039,166201,-1.00,0
 0> SPO2,498,121039,166204,1.00,0
 0> SPO2,499,121047,166198,-4.00,-20
 0> SPO2,500,121048,166200,-1.00,0
 0> SPO2,501,121046,166206,4.00,20
 0> SPO2,502,121052,166205,2.00,0
 0> SPO2,503,121046,166215,12.00,20
 0> SPO2,504,121068,166226,23.00,20
 0> SPO2,505,121048,166223,18.00,20
 0> SPO2,506,121050,166216,11.00,0
 0> SPO2,507,121049,166239,33.00,20
 0> SPO2,508,121060,166229,21.00,20
 0> SPO2,509,121062,166242,33.00,20
 0> SPO2,510,121056,166250,40.00,20
 0> SPO2,511,121070,166253,41.00,20
 0> SPO2,512,121077,166250,35.00,20
 0> SPO2,513,121068,166259,43.00,20
 0> SPO2,514,121074,166240,22.00,0
 0> SPO2,515,121066,166254,34.00,0
 0> SPO2,516,121072,166263,42.00,0
 0> SPO2,517,121078,166262,39.00,0
 0> SPO2,518,121075,166264,39.00,0
 0> SPO2,519,121073,166258,31.00,0
 0> SPO2,520,121073,166262,33.00,0
 0> SPO2,521,121089,166273,42.00,0
 0> SPO2,522,121085,166270,37.00,0
 0> SPO2,523,121084,166283,48.00,0
 0> SPO2,524,121080,166291,54.00,20
 0> SPO2,525,121087,166299,59.00,20
 0> SPO2,526,121080,166287,44.00,0
 0> SPO2,527,121090,166290,45.00,0
 0> SPO2,528,121093,166295,48.00,0
 0> SPO2,529,121079,166294,44.00,0
 0> SPO2,530,121076,166308,56.00,20
 0> SPO2,531,121081,166309,54.00,0
 0> SPO2,532,121091,166313,56.00,20
 0> SPO2,533,121079,166315,55.00,0
 0> SPO2,534,121087,166318,55.00,0
 0> SPO2,535,121088,166303,37.00,-20
 0> SPO2,536,121076,166292,24.00,-20
 0> SPO2,537,121078,166273,4.00,-20
 0> SPO2,538,121069,166271,2.00,-20
 0> SPO2,539,121072,166274,5.00,-20
 0> SPO2,540,121063,166278,8.00,0
 0> SPO2,541,121073,166258,-11.00,-20
 0> SPO2,542,121066,166255,-13.00,-20
 0> SPO2,543,121050,166240,-28.00,-20
 0> SPO2,544,121046,166226,-40.00,-20
 0> SPO2,545,121060,166217,-47.00,-20
 0> SPO2,546,121053,166206,-56.00,-20
 0> SPO2,547,121040,166197,-62.00,-20
 0> SPO2,548,121044,166207,-49.00,-20
 0> SPO2,549,121036,166183,-70.00,-20
 0> SPO2,550,121033,166179,-71.00,-20
 0> SPO2,551,121046,166192,-54.00,-20
 0> SPO2,552,121044,166165,-79.00,-20
 0> SPO2,553,121038,166175,-65.00,-20
 0> SPO2,554,121024,166174,-62.00,-20
 0> SPO2,555,121022,166169,-64.00,-20
 0> SPO2,556,121025,166172,-58.00,-20
 0> SPO2,557,121034,166165,-62.00,-20
 0> SPO2,558,121029,166162,-62.00,-20
 0> SPO2,559,121022,166155,-66.00,-20
 0> SPO2,560,121032,166163,-55.00,-20
 0> SPO2,561,121034,166156,-59.00,-20
 0> SPO2,562,121030,166167,-45.00,-20
 0> SPO2,563,121026,166166,-44.00,-20
 0> SPO2,564,121022,166160,-47.00,-20
 0> SPO2,565,121034,166174,-31.00,-20
 0> SPO2,566,121036,166167,-36.00,-20
 0> SPO2,567,121038,166163,-39.00,-20
 0> SPO2,568,121043,166168,-32.00,-20
 0> SPO2,569,121031,166166,-32.00,-20
 0> SPO2,570,121037,166161,-35.00,-20
 0> SPO2,571,121026,166150,-45.00,-20
 0> SPO2,572,121046,166157,-35.00,-20
 0> SPO2,573,121027,166170,-21.00,-20
 0> SPO2,574,121030,166174,-15.00,-20
 0> SPO2,575,121044,166168,-21.00,-20
 0> SPO2,576,121029,166176,-12.00,-20
