 0> SPO2,96,72935,89139,-2.00,0
 0> SPO2,97,72943,89140,0.00,0
 0> SPO2,98,72940,89145,4.00,0
 0> SPO2,99,72940,89153,11.00,20
 0> SPO2,100,72952,89150,8.00,0
 0> SPO2,101,72943,89144,1.00,0
 0> SPO2,102,72948,89157,14.00,0
 0> SPO2,103,72930,89169,26.00,20
 0> SPO2,104,72944,89147,2.00,0
 0> SPO2,105,72949,89151,6.00,0
 0> SPO2,106,72946,89161,16.00,0
 0> SPO2,107,72954,89152,6.00,0
 0> SPO2,108,72945,89147,1.00,0
 0> SPO2,109,72937,89150,4.00,0
 0> SPO2,110,72935,89143,-3.00,0
 0> SPO2,111,72927,89136,-9.00,-20
 0> SPO2,112,72931,89144,-1.00,0
 0> SPO2,113,72925,89136,-9.00,-20
 0> SPO2,114,72931,89146,1.00,0
 0> SPO2,115,72932,89141,-3.00,0
 0> SPO2,116,72930,89152,7.00,0
 0> SPO2,117,72922,89153,7.00,0
 0> SPO2,118,72938,89144,-1.00,0
 0> SPO2,119,72953,89155,9.00,0
 0> SPO2,120,72932,89148,2.00,0
 0> SPO2,121,72931,89136,-10.00,0
 0> SPO2,122,72930,89126,-19.00,-20
 0> SPO2,123,72932,89107,-37.00,-20
 0> SPO2,124,72928,89109,-33.00,-20
 0> SPO2,125,72914,89099,-41.00,-20
 0> SPO2,126,72921,89092,-46.00,-20
 0> SPO2,127,72916,89078,-58.00,-20
 0> SPO2,128,72901,89067,-66.00,-20
 0> SPO2,129,72897,89075,-55.00,-20
 0> SPO2,130,72900,89047,-80.00,-20
 0> SPO2,131,72889,89040,-83.00,-20
 0> SPO2,132,72887,89026,-93.00,-20
 0> SPO2,133,72884,89013,-101.00,-20
 0> SPO2,134,72875,89002,-107.00,-20
 0> SPO2,135,72882,88997,-107.00,-20
 0> SPO2,136,72866,88987,-111.00,-20
 0> SPO2,137,72871,88979,-114.00,-20
 0> SPO2,138,72869,88978,-109.00,-20
 0> SPO2,139,72866,88975,-107.00,-20
 0> SPO2,140,72864,88969,-107.00,-20
 0> SPO2,141,72857,88959,-112.00,-20
 0> SPO2,142,72857,88945,-120.00,-20
 0> SPO2,143,72858,88944,-115.00,-20
 0> SPO2,144,72850,88951,-102.00,-20
 0> SPO2,145,72841,88935,-113.00,-20
 0> SPO2,146,72854,88938,-105.00,-20
 0> SPO2,147,72839,88932,-105.00,-20
 0> SPO2,148,72852,88931,-101.00,-20
 0> SPO2,149,72844,88946,-81.00,-20
 0> SPO2,150,72861,88942,-81.00,-20
 0> SPO2,151,72858,88945,-74.00,-20
 0> SPO2,152,72851,88950,-65.00,-20
 0> SPO2,153,72865,88967,-45.00,-20
 0> SPO2,154,72870,88962,-48.00,-20
 0> SPO2,155,72863,88961,-46.00,-20
 0> SPO2,156,72858,88978,-27.00,-20
 0> SPO2,157,72874,88980,-23.00,-20
 0> SPO2,158,72894,89001,-1.00,0
 0> SPO2,159,72879,89004,1.00,0
 0> SPO2,160,72880,89006,3.00,0
 0> SPO2,161,72883,89033,30.00,20
 0> SPO2,162,72886,89037,32.00,20
 0> SPO2,163,72892,89049,42.00,20
 0> SPO2,164,72908,89060,51.00,20
 0> SPO2,165,72911,89081,70.00,20
 0> SPO2,166,72913,89085,70.00,20
 0> SPO2,167,72917,89089,71.00,20
 0> SPO2,168,72923,89112,90.00,20
 0> SPO2,169,72933,89116,90.00,20
 0> SPO2,170,72913,89115,84.00,20
 0> SPO2,171,72917,89129,94.00,20
 0> SPO2,172,72921,89124,84.00,0
 0> SPO2,173,72920,89123,79.00,0
 0> SPO2,174,72927,89125,77.00,0
 0> SPO2,175,72924,89108,56.00,-20
 0> SPO2,176,72932,89116,61.00,-20
 0> SPO2,177,72926,89108,50.00,-20
 0> SPO2,178,72898,89111,51.00,-20
 0> SPO2,179,72913,89117,54.00,0
 0> SPO2,180,72913,89124,58.00,0
 0> SPO2,181,72916,89127,58.00,0
 0> SPO2,182,72912,89131,59.00,0
 0> SPO2,183,72920,89119,44.00,-20
 0> SPO2,184,72908,89128,51.00,-20
 0> SPO2,185,72902,89128,49.00,-20
 0> SPO2,186,72909,89121,39.00,-20
 0> SPO2,187,72911,89122,38.00,-20
 0> SPO2,188,72907,89136,50.00,0
 0> SPO2,189,72913,89137,49.00,0
 0> SPO2,190,72910,89151,60.00,20
 0> SPO2,191,72903,89143,49.00,0
 0> SPO2,192,72909,89130,34.00,-20
 0> SPO2,193,72923,89132,34.00,-20
 0> SPO2,194,72901,89143,43.00,0
 0> SPO2,195,72899,89146,44.00,0
 0> SPO2,196,72901,89156,52.00,0
 0> SPO2,197,72907,89151,44.00,0
 0> SPO2,198,72905,89154,45.00,0
 0> SPO2,199,72911,89163,52.00,0
 0> SPO2,200,72907,89162,48.00,0
 0> SPO2,201,72901,89172,56.00,0
 0> SPO2,202,72913,89150,31.00,-20
 0> SPO2,203,72905,89148,27.00,-20
 0> SPO2,204,72912,89143,21.00,-20
 0> SPO2,205,72910,89152,29.00,-20
 0> SPO2,206,72912,89149,24.00,-20
 0> SPO2,207,72905,89133,7.00,-20
 0> SPO2,208,72906,89128,2.00,-20
 0> SPO2,209,72911,89117,-8.00,-20
 0> SPO2,210,72900,89110,-15.00,-20
 0> SPO2,211,72913,89106,-18.00,-20
 0> SPO2,212,72905,89086,-37.00,-20
 0> SPO2,213,72882,89087,-34.00,-20
 0> SPO2,214,72885,89064,-56.00,-20
 0> SPO2,215,72906,89056,-61.00,-20
 0> SPO2,216,72920,89064,-50.00,-20
 0> SPO2,217,72930,89062,-49.00,-20
 0> SPO2,218,72926,89070,-39.00,-20
 0> SPO2,219,72927,89067,-40.00,-20
 0> SPO2,220,72929,89059,-46.00,-20
 0> SPO2,221,72932,89070,-32.00,-20
 0> SPO2,222,72940,89075,-26.00,-20
 0> SPO2,223,72939,89058,-41.00,-20
 0> SPO2,224,72940,89066,-31.00,-20
 0> SPO2,225,72930,89064,-32.00,-20
 0> SPO2,226,72936,89056,-38.00,-20
 0> SPO2,227,72937,89053,-39.00,-20
 0> SPO2,228,72927,89058,-32.00,-20
 0> SPO2,229,72932,89058,-31.00,-20
 0> SPO2,230,72933,89054,-33.00,-20
 0> SPO2,231,72929,89045,-40.00,-20
 0> SPO2,232,72920,89055,-28.00,-20
 0> SPO2,233,72940,89048,-34.00,-20
 0> SPO2,234,72926,89044,-36.00,-20
 0> SPO2,235,72940,89052,-26.00,-20
 0> SPO2,236,72931,89075,-2.00,-20
 0> SPO2,237,72946,89067,-10.00,-20
 0> SPO2,238,72950,89066,-10.00,-20
 0> SPO2,239,72948,89075,-1.00,0
 0> SPO2,240,72944,89066,-10.00,-20
 0> SPO2,241,72953,89068,-7.00,-20
 0> SPO2,242,72956,89068,-7.00,-20
 0> SPO2,243,72948,89077,2.00,0
 0> SPO2,244,72967,89074,-1.00,0
 0> SPO2,245,72953,89081,5.00,0
 0> SPO2,246,72948,89058,-17.00,-20
 0> SPO2,247,72939,89066,-8.00,-20
 0> SPO2,248,72914,89051,-23.00,-20
 0> SPO2,249,72918,89040,-32.00,-20
 0> SPO2,250,72910,89036,-35.00,-20
 0> SPO2,251,72909,89040,-29.00,-20
 0> SPO2,252,72914,89026,-42.00,-20
 0> SPO2,253,72897,89020,-45.00,-20
 0> SPO2,254,72900,89025,-38.00,-20
 0> SPO2,255,72900,89033,-28.00,-20
 0> SPO2,256,72898,89042,-18.00,-20
 0> SPO2,257,72887,89044,-15.00,-20
 0> SPO2,258,72894,89041,-17.00,-20
 0> SPO2,259,72895,89065,7.00,0
 0> SPO2,260,72878,89080,21.00,20
 0> SPO2,261,72891,89075,15.00,20
 0> SPO2,262,72896,89084,24.00,20
 0> SPO2,263,72901,89102,40.00,20
 0> SPO2,264,72901,89095,31.00,20
 0> SPO2,265,72907,89098,33.00,20
 0> SPO2,266,72902,89133,66.00,20
 0> SPO2,267,72899,89143,73.00,20
 0> SPO2,268,72915,89149,75.00,20
 0> SPO2,269,72922,89168,90.00,20
 0> SPO2,270,72933,89184,102.00,20
 0> SPO2,271,72938,89195,108.00,20
 0> SPO2,272,72946,89224,131.00,20
 0> SPO2,273,72944,89221,122.00,20
 0> SPO2,274,72948,89228,123.00,20
 0> SPO2,275,72939,89254,142.00,20
 0> SPO2,276,72950,89245,126.00,0
 0> SPO2,277,72962,89260,135.00,20
 0> SPO2,278,72942,89237,105.00,0
 0> SPO2,279,72955,89268,131.00,0
 0> SPO2,280,72965,89261,117.00,0
 0> SPO2,281,72952,89280,130.00,0
 0> SPO2,282,72971,89293,137.00,0
 0> SPO2,283,72965,89298,135.00,0
 0> SPO2,284,72961,89294,124.00,0
 0> SPO2,285,72965,89303,127.00,0
 0> SPO2,286,72963,89274,92.00,-20
 0> SPO2,287,72959,89258,71.00,-20
 0> SPO2,288,72955,89257,66.00,-20
 0> SPO2,289,72937,89240,46.00,-20
 0> SPO2,290,72940,89226,30.00,-20
 0> SPO2,291,72937,89207,9.00,-20
 0> SPO2,292,72914,89189,-8.00,-20
 0> SPO2,293,72922,89176,-21.00,-20
 0> SPO2,294,72921,89158,-38.00,-20
 0> SPO2,295,72908,89152,-42.00,-20
 0> SPO2,296,72915,89151,-41.00,-20
 0> SPO2,297,72904,89139,-51.00,-20
 0> SPO2,298,72903,89150,-37.00,-20
 0> SPO2,299,72918,89153,-32.00,-20
 0> SPO2,300,72895,89144,-40.00,-20
 0> SPO2,301,72899,89141,-41.00,-20
 0> SPO2,302,72900,89149,-31.00,-20
 0> SPO2,303,72888,89128,-50.00,-20
 0> SPO2,304,72905,89123,-52.00,-20
 0> SPO2,305,72895,89116,-57.00,-20
 0> SPO2,306,72905,89125,-45.00,-20
 0> SPO2,307,72890,89108,-60.00,-20
 0> SPO2,308,72881,89104,-61.00,-20
 0> SPO2,309,72885,89098,-64.00,-20
 0> SPO2,310,72885,89106,-52.00,-20
 0> SPO2,311,72873,89090,-66.00,-20
 0> SPO2,312,72869,89091,-61.00,-20
 0> SPO2,313,72862,89087,-62.00,-20
 0> SPO2,314,72888,89088,-58.00,-20
 0> SPO2,315,72859,89104,-39.00,-20
 0> SPO2,316,72864,89069,-72.00,-20
 0> SPO2,317,72866,89087,-51.00,-20
 0> SPO2,318,72875,89110,-25.00,-20
 0> SPO2,319,72872,89113,-21.00,-20
 0> SPO2,320,72887,89115,-18.00,-20
 0> SPO2,321,72896,89125,-7.00,0
 0> SPO2,322,72901,89142,10.00,0
 0> SPO2,323,72899,89146,13.00,0
 0> SPO2,324,72891,89151,17.00,0
 0> SPO2,325,72902,89151,16.00,0
 0> SPO2,326,72889,89143,8.00,0
 0> SPO2,327,72900,89139,3.00,0
 0> SPO2,328,72899,89142,6.00,0
 0> SPO2,329,72902,89146,10.00,0
 0> SPO2,330,72898,89137,0.00,0
 0> SPO2,331,72888,89139,2.00,0
 0> SPO2,332,72881,89137,0.00,0
 0> SPO2,333,72886,89126,-10.00,-20
 0> SPO2,334,72889,89125,-10.00,-20
 0> SPO2,335,72885,89123,-12.00,-20
 0> SPO2,336,72889,89126,-8.00,-20
 0> SPO2,337,72881,89120,-14.00,-20
 0> SPO2,338,72876,89127,-6.00,-20
 0> SPO2,339,72877,89119,-14.00,-20
 0> SPO2,340,72874,89132,0.00,0
 0> SPO2,341,72889,89144,11.00,20
 0> SPO2,342,72885,89122,-11.00,-20
 0> SPO2,343,72874,89136,3.00,0
 0> SPO2,344,72883,89136,3.00,0
 0> SPO2,345,72878,89126,-6.00,-20
 0> SPO2,346,72884,89130,-2.00,-20
 0> SPO2,347,72875,89117,-15.00,-20
 0> SPO2,348,72878,89145,13.00,20
 0> SPO2,349,72874,89116,-16.00,-20
 0> SPO2,350,72880,89130,-1.00,0
 0> SPO2,351,72891,89141,9.00,20
 0> SPO2,352,72894,89152,20.00,20
 0> SPO2,353,72893,89154,21.00,20
 0> SPO2,354,72877,89150,16.00,20
 0> SPO2,355,72897,89163,28.00,20
 0> SPO2,356,72881,89161,24.00,20
 0> SPO2,357,72892,89178,40.00,20
 0> SPO2,358,72881,89187,47.00,20
 0> SPO2,359,72888,89170,28.00,0
 0> SPO2,360,72888,89178,34.00,0
 0> SPO2,361,72886,89170,25.00,0
 0> SPO2,362,72899,89170,23.00,0
 0> SPO2,363,72887,89178,30.00,0
 0> SPO2,364,72885,89190,41.00,20
 0> SPO2,365,72893,89176,24.00,0
 0> SPO2,366,72887,89184,31.00,0
 0> SPO2,367,72901,89157,3.00,-20
 0> SPO2,368,72885,89157,3.00,-20
 0> SPO2,369,72896,89145,-9.00,-20
 0> SPO2,370,72902,89145,-8.00,-20
 0> SPO2,371,72888,89150,-3.00,-20
 0> SPO2,372,72892,89125,-28.00,-20
 0> SPO2,373,72887,89108,-43.00,-20
 0> SPO2,374,72875,89090,-59.00,-20
 0> SPO2,375,72866,89087,-59.00,-20
 0> SPO2,376,72861,89070,-73.00,-20
 0> SPO2,377,72850,89030,-109.00,-20
 0> SPO2,378,72855,89021,-113.00,-20
 0> SPO2,379,72842,89009,-119.00,-20
 0> SPO2,380,72832,88993,-129.00,-20
 0> SPO2,381,72832,88983,-133.00,-20
 0> SPO2,382,72828,88968,-141.00,-20
 0> SPO2,383,72833,88977,-125.00,-20
 0> SPO2,384,72831,88950,-146.00,-20
 0> SPO2,385,72815,88974,-114.00,-20
 0> SPO2,386,72817,88960,-123.00,-20
 0> SPO2,387,72818,88948,-129.00,-20
 0> SPO2,388,72832,88976,-94.00,-20
 0> SPO2,389,72827,88972,-93.00,-20
 0> SPO2,390,72830,88979,-82.00,-20
 0> SPO2,391,72829,88993,-64.00,-20
 0> SPO2,392,72851,89015,-38.00,-20
 0> SPO2,393,72843,89040,-11.00,-20
 0> SPO2,394,72863,89043,-8.00,-20
 0> SPO2,395,72874,89054,3.00,0
 0> SPO2,396,72877,89086,34.00,20
 0> SPO2,397,72880,89089,36.00,20
 0> SPO2,398,72873,89097,42.00,20
 0> SPO2,399,72894,89104,47.00,20
 0> SPO2,400,72901,89106,46.00,20
 0> SPO2,401,72895,89110,48.00,20
 0> SPO2,402,72891,89114,50.00,20
 0> SPO2,403,72890,89106,39.00,0
 0> SPO2,404,72893,89109,40.00,0
 0> SPO2,405,72889,89118,47.00,20
 0> SPO2,406,72877,89113,40.00,0
 0> SPO2,407,72879,89116,41.00,0
 0> SPO2,408,72872,89094,17.00,-20
 0> SPO2,409,72863,89105,27.00,-20
 0> SPO2,410,72874,89088,8.00,-20
 0> SPO2,411,72864,89085,5.00,-20
 0> SPO2,412,72875,89090,10.00,-20
 0> SPO2,413,72862,89071,-9.00,-20
 0> SPO2,414,72861,89093,13.00,0
 0> SPO2,415,72865,89087,6.00,0
 0> SPO2,416,72856,89092,11.00,0
 0> SPO2,417,72862,89078,-3.00,-20
 0> SPO2,418,72841,89076,-5.00,-20
 0> SPO2,419,72854,89074,-6.00,-20
 0> SPO2,420,72846,89068,-12.00,-20
 0> SPO2,421,72857,89072,-7.00,-20
 0> SPO2,422,72841,89065,-14.00,-20
 0> SPO2,423,72859,89065,-13.00,-20
 0> SPO2,424,72851,89059,-19.00,-20
 0> SPO2,425,72841,89063,-14.00,-20
 0> SPO2,426,72839,89053,-23.00,-20
 0> SPO2,427,72839,89048,-27.00,-20
 0> SPO2,428,72833,89041,-32.00,-20
 0> SPO2,429,72823,89027,-45.00,-20
 0> SPO2,430,72822,89046,-24.00,-20
 0> SPO2,431,72820,89039,-29.00,-20
 0> SPO2,432,72827,89046,-21.00,-20
 0> SPO2,433,72811,89060,-6.00,-20
 0> SPO2,434,72828,89048,-17.00,-20
 0> SPO2,435,72828,89043,-22.00,-20
 0> SPO2,436,72826,89046,-17.00,-20
 0> SPO2,437,72826,89065,1.00,0
 0> SPO2,438,72824,89058,-5.00,-20
 0> SPO2,439,72824,89063,0.00,0
 0> SPO2,440,72828,89053,-9.00,-20
 0> SPO2,441,72824,89059,-3.00,-20
 0> SPO2,442,72837,89066,3.00,0
 0> SPO2,443,72841,89043,-19.00,-20
 0> SPO2,444,72826,89046,-15.00,-20
 0> SPO2,445,72832,89043,-17.00,-20
 0> SPO2,446,72827,89054,-5.00,-20
 0> SPO2,447,72833,89052,-7.00,-20
 0> SPO2,448,72836,89044,-15.00,-20
 0> SPO2,449,72827,89040,-18.00,-20
 0> SPO2,450,72846,89023,-34.00,-20
 0> SPO2,451,72838,89027,-28.00,-20
 0> SPO2,452,72834,89015,-39.00,-20
 0> SPO2,453,72830,89005,-47.00,-20
 0> SPO2,454,72836,89000,-49.00,-20
 0> SPO2,455,72824,88984,-63.00,-20
 0> SPO2,456,72824,88990,-54.00,-20
 0> SPO2,457,72811,88968,-73.00,-20
 0> SPO2,458,72813,88973,-64.00,-20
 0> SPO2,459,72820,88949,-85.00,-20
 0> SPO2,460,72812,88942,-88.00,-20
 0> SPO2,461,72798,88951,-74.00,-20
 0> SPO2,462,72814,88946,-76.00,-20
 0> SPO2,463,72806,88948,-70.00,-20
 0> SPO2,464,72809,88934,-80.00,-20
 0> SPO2,465,72807,88919,-91.00,-20
 0> SPO2,466,72802,88911,-95.00,-20
 0> SPO2,467,72791,88908,-93.00,-20
 0> SPO2,468,72803,88898,-98.00,-20
 0> SPO2,469,72785,88898,-93.00,-20
 0> SPO2,470,72784,88901,-86.00,-20
 0> SPO2,471,72783,88893,-89.00,-20
 0> SPO2,472,72790,88901,-77.00,-20
 0> SPO2,473,72799,88912,-62.00,-20
 0> SPO2,474,72786,88902,-69.00,-20
 0> SPO2,475,72786,88900,-67.00,-20
 0> SPO2,476,72789,88893,-71.00,-20
 0> SPO2,477,72791,88900,-60.00,-20
 0> SPO2,478,72797,88898,-59.00,-20
 0> SPO2,479,72777,88894,-60.00,-20
 0> SPO2,480,72782,88886,-65.00,-20
 0> SPO2,481,72795,88907,-41.00,-20
 0> SPO2,482,72789,88896,-50.00,-20
 0> SPO2,483,72788,88897,-46.00,-20
 0> SPO2,484,72773,88878,-63.00,-20
 0> SPO2,485,72786,88889,-49.00,-20
 0> SPO2,486,72778,88894,-41.00,-20
 0> SPO2,487,72779,88899,-34.00,-20
 0> SPO2,488,72792,88903,-29.00,-20
 0> SPO2,489,72791,88909,-21.00,-20
 0> SPO2,490,72798,88903,-26.00,-20
 0> SPO2,491,72805,88909,-19.00,-20
 0> SPO2,492,72806,88895,-32.00,-20
 0> SPO2,493,72806,88913,-12.00,-20
 0> SPO2,494,72820,88920,-5.00,-20
 0> SPO2,495,72810,88908,-16.00,-20
 0> SPO2,496,72804,88936,12.00,0
 0> SPO2,497,72815,88922,-2.00,0
 0> SPO2,498,72822,88924,0.00,0
 0> SPO2,499,72824,88930,5.00,0
 0> SPO2,500,72834,88946,21.00,20
 0> SPO2,501,72839,88930,4.00,0
 0> SPO2,502,72838,88950,24.00,20
 0> SPO2,503,72836,88964,36.00,20
 0> SPO2,504,72858,88981,51.00,20
 0> SPO2,505,72862,88981,49.00,20
 0> SPO2,506,72871,88989,54.00,20
 0> SPO2,507,72884,89000,63.00,20
 0> SPO2,508,72874,88993,53.00,0
 0> SPO2,509,72869,88999,56.00,0
 0> SPO2,510,72873,89004,58.00,0
 0> SPO2,511,72891,89019,70.00,20
 0> SPO2,512,72885,89027,75.00,20
 0> SPO2,513,72901,89019,63.00,0
 0> SPO2,514,72902,89022,63.00,0
 0> SPO2,515,72897,89040,78.00,20
 0> SPO2,516,72901,89050,84.00,20
 0> SPO2,517,72918,89058,87.00,20
 0> SPO2,518,72911,89064,89.00,20
 0> SPO2,519,72917,89095,116.00,20
 0> SPO2,520,72904,89091,106.00,20
 0> SPO2,521,72917,89085,94.00,0
 0> SPO2,522,72926,89094,99.00,0
 0> SPO2,523,72909,89087,87.00,0
 0> SPO2,524,72928,89099,94.00,0
 0> SPO2,525,72941,89082,73.00,-20
 0> SPO2,526,72918,89079,66.00,-20
 0> SPO2,527,72931,89081,65.00,-20
 0> SPO2,528,72920,89061,41.00,-20
 0> SPO2,529,72924,89069,47.00,-20
 0> SPO2,530,72931,89053,29.00,-20
 0> SPO2,531,72930,89052,26.00,-20
 0> SPO2,532,72934,89043,16.00,-20
 0> SPO2,533,72910,89022,-5.00,-20
 0> SPO2,534,72913,89023,-3.00,-20
 0> SPO2,535,72917,88996,-30.00,-20
 0> SPO2,536,72910,89003,-22.00,-20
 0> SPO2,537,72903,89009,-15.00,0
 0> SPO2,538,72906,88979,-44.00,-20
 0> SPO2,539,72907,88973,-48.00,-20
 0> SPO2,540,72899,88970,-48.00,-20
 0> SPO2,541,72901,88950,-66.00,-20
 0> SPO2,542,72893,88960,-52.00,-20
 0> SPO2,543,72883,88949,-61.00,-20
 0> SPO2,544,72894,88933,-74.00,-20
 0> SPO2,545,72886,88921,-82.00,-20
 0> SPO2,546,72892,88925,-74.00,-20
 0> SPO2,547,72877,88916,-79.00,-20
 0> SPO2,548,72872,88913,-78.00,-20
 0> SPO2,549,72871,88902,-85.00,-20
 0> SPO2,550,72873,88902,-81.00,-20
 0> SPO2,551,72868,88916,-63.00,-20
 0> SPO2,552,72867,88910,-66.00,-20
 0> SPO2,553,72857,88901,-71.00,-20
 0> SPO2,554,72860,88906,-63.00,-20
 0> SPO2,555,72868,88898,-68.00,-20
 0> SPO2,556,72869,88900,-62.00,-20
 0> SPO2,557,72871,88899,-60.00,-20
 0> SPO2,558,72873,88915,-41.00,-20
 0> SPO2,559,72867,88905,-49.00,-20
 0> SPO2,560,72864,88914,-38.00,-20
 0> SPO2,561,72858,88913,-37.00,-20
 0> SPO2,562,72873,88905,-43.00,-20
 0> SPO2,563,72877,88910,-36.00,-20
 0> SPO2,564,72867,88903,-41.00,-20
 0> SPO2,565,72872,88893,-49.00,-20
 0> SPO2,566,72876,88912,-27.00,-20
 0> SPO2,567,72861,88914,-24.00,-20
