 0> SPO2,28,101655,124125,-14.00,-20
 0> SPO2,29,101599,124087,-52.00,-20
 0> SPO2,30,101540,124029,-107.00,-20
 0> SPO2,31,101500,123988,-143.00,-20
 0> SPO2,32,101464,123948,-175.00,-20
 0> SPO2,33,101435,123909,-206.00,-20
 0> SPO2,34,101419,123881,-223.00,-20
 0> SPO2,35,101384,123869,-224.00,-20
 0> SPO2,36,101382,123841,-241.00,-20
 0> SPO2,37,101360,123833,-237.00,-20
 0> SPO2,38,101347,123811,-247.00,-20
 0> SPO2,39,101331,123809,-237.00,-20
 0> SPO2,40,101332,123800,-234.00,-20
 0> SPO2,41,101333,123797,-225.00,-20
 0> SPO2,42,101328,123782,-229.00,-20
 0> SPO2,43,101317,123791,-208.00,-20
 0> SPO2,44,101313,123782,-207.00,-20
 0> SPO2,45,101317,123772,-206.00,-20
 0> SPO2,46,101304,123778,-190.00,-20
 0> SPO2,47,101296,123764,-195.00,-20
 0> SPO2,48,101315,123780,-169.00,-20
 0> SPO2,49,101304,123785,-155.00,-20
 0> SPO2,50,101324,123794,-139.00,-20
 0> SPO2,51,101341,123811,-115.00,-20
 0> SPO2,52,101353,123829,-91.00,-20
 0> SPO2,53,101365,123831,-84.00,-20
 0> SPO2,54,101373,123828,-83.00,-20
 0> SPO2,55,101372,123830,-77.00,-20
 0> SPO2,56,101382,123828,-75.00,-20
 0> SPO2,57,101384,123824,-75.00,-20
 0> SPO2,58,101386,123824,-71.00,-20
 0> SPO2,59,101388,123832,-60.00,-20
 0> SPO2,60,101400,123840,-49.00,-20
 0> SPO2,61,101392,123842,-44.00,-20
 0> SPO2,62,101398,123841,-43.00,-20
 0> SPO2,63,101406,123850,-32.00,-20
 0> SPO2,64,101403,123858,-22.00,-20
 0> SPO2,65,101415,123849,-30.00,-20
 0> SPO2,66,101419,123849,-29.00,-20
 0> SPO2,67,101411,123873,-3.00,-20
 0> SPO2,68,101432,123868,-8.00,-20
 0> SPO2,69,101432,123891,14.00,20
 0> SPO2,70,101443,123886,9.00,20
 0> SPO2,71,101450,123900,22.00,20
 0> SPO2,72,101460,123915,36.00,20
 0> SPO2,73,101488,123918,37.00,20
 0> SPO2,74,101490,123918,35.00,20
 0> SPO2,75,101496,123940,56.00,20
 0> SPO2,76,101519,123959,72.00,20
 0> SPO2,77,101533,123967,76.00,20
 0> SPO2,78,101543,123977,82.00,20
 0> SPO2,79,101565,123992,93.00,20
 0> SPO2,80,101572,123999,95.00,20
 0> SPO2,81,101592,124015,107.00,20
 0> SPO2,82,101608,124023,109.00,20
 0> SPO2,83,101615,124018,99.00,0
 0> SPO2,84,101627,124031,107.00,20
 0> SPO2,85,101632,124044,115.00,20
 0> SPO2,86,101654,124051,116.00,20
 0> SPO2,87,101675,124079,138.00,20
 0> SPO2,88,101696,124094,146.00,20
 0> SPO2,89,101691,124113,158.00,20
 0> SPO2,90,101706,124120,157.00,20
 0> SPO2,91,101733,124142,171.00,20
 0> SPO2,92,101750,124145,165.00,20
 0> SPO2,93,101761,124160,172.00,20
 0> SPO2,94,101776,124161,164.00,0
 0> SPO2,95,101782,124173,168.00,0
 0> SPO2,96,101799,124188,175.00,20
 0> SPO2,97,101809,124200,178.00,20
 0> SPO2,98,101830,124224,193.00,20
 0> SPO2,99,101844,124224,183.00,20
 0> SPO2,100,101847,124253,203.00,20
 0> SPO2,101,101863,124259,199.00,20
 0> SPO2,102,101881,124275,205.00,20
 0> SPO2,103,101884,124290,210.00,20
 0> SPO2,104,101903,124299,208.00,20
 0> SPO2,105,101913,124315,214.00,20
 0> SPO2,106,101924,124328,216.00,20
 0> SPO2,107,101925,124348,225.00,20
 0> SPO2,108,101939,124343,209.00,0
 0> SPO2,109,101933,124359,214.00,0
 0> SPO2,110,101951,124369,214.00,0
 0> SPO2,111,101964,124402,236.00,20
 0> SPO2,112,101976,124411,233.00,20
 0> SPO2,113,101992,124427,238.00,20
 0> SPO2,114,101987,124434,233.00,20
 0> SPO2,115,101989,124443,230.00,0
 0> SPO2,116,101981,124428,203.00,-20
 0> SPO2,117,101948,124402,167.00,-20
 0> SPO2,118,101903,124359,116.00,-20
 0> SPO2,119,101875,124313,64.00,-20
 0> SPO2,120,101826,124262,10.00,-20
 0> SPO2,121,101780,124219,-33.00,-20
 0> SPO2,122,101744,124169,-81.00,-20
 0> SPO2,123,101711,124134,-112.00,-20
 0> SPO2,124,101660,124094,-146.00,-20
 0> SPO2,125,101631,124073,-160.00,-20
 0> SPO2,126,101613,124032,-193.00,-20
 0> SPO2,127,101583,124018,-197.00,-20
 0> SPO2,128,101567,123995,-210.00,-20
 0> SPO2,129,101561,123987,-208.00,-20
 0> SPO2,130,101544,123971,-213.00,-20
 0> SPO2,131,101539,123963,-211.00,-20
 0> SPO2,132,101530,123957,-206.00,-20
 0> SPO2,133,101543,123950,-203.00,-20
 0> SPO2,134,101541,123948,-195.00,-20
 0> SPO2,135,101531,123936,-197.00,-20
 0> SPO2,136,101526,123938,-185.00,-20
 0> SPO2,137,101529,123936,-178.00,-20
 0> SPO2,138,101517,123943,-162.00,-20
 0> SPO2,139,101517,123942,-155.00,-20
 0> SPO2,140,101525,123929,-160.00,-20
 0> SPO2,141,101529,123944,-137.00,-20
 0> SPO2,142,101520,123949,-125.00,-20
 0> SPO2,143,101532,123968,-100.00,-20
 0> SPO2,144,101542,123977,-86.00,-20
 0> SPO2,145,101545,123985,-73.00,-20
 0> SPO2,146,101550,123993,-62.00,-20
 0> SPO2,147,101565,124002,-50.00,-20
 0> SPO2,148,101572,124014,-35.00,-20
 0> SPO2,149,101574,124008,-39.00,-20
 0> SPO2,150,101582,124022,-23.00,-20
 0> SPO2,151,101590,123999,-45.00,-20
 0> SPO2,152,101589,124009,-33.00,-20
 0> SPO2,153,101590,124007,-33.00,-20
 0> SPO2,154,101601,124027,-12.00,-20
 0> SPO2,155,101614,124020,-18.00,-20
 0> SPO2,156,101615,124032,-5.00,0
 0> SPO2,157,101627,124027,-10.00,-20
 0> SPO2,158,101633,124028,-8.00,0
 0> SPO2,159,101632,124019,-17.00,-20
 0> SPO2,160,101640,124050,14.00,0
 0> SPO2,161,101653,124056,19.00,0
 0> SPO2,162,101657,124058,20.00,0
 0> SPO2,163,101657,124068,29.00,0
 0> SPO2,164,101667,124097,57.00,20
 0> SPO2,165,101684,124104,61.00,20
 0> SPO2,166,101688,124104,58.00,20
 0> SPO2,167,101699,124112,63.00,20
 0> SPO2,168,101714,124108,56.00,0
 0> SPO2,169,101728,124128,73.00,20
 0> SPO2,170,101755,124156,97.00,20
 0> SPO2,171,101760,124154,90.00,20
 0> SPO2,172,101770,124173,105.00,20
 0> SPO2,173,101787,124193,120.00,20
 0> SPO2,174,101789,124194,115.00,20
 0> SPO2,175,101803,124209,124.00,20
 0> SPO2,176,101814,124212,121.00,20
 0> SPO2,177,101836,124227,130.00,20
 0> SPO2,178,101845,124239,135.00,20
 0> SPO2,179,101861,124245,134.00,20
 0> SPO2,180,101875,124258,141.00,20
 0> SPO2,181,101887,124271,146.00,20
 0> SPO2,182,101904,124294,162.00,20
 0> SPO2,183,101924,124303,163.00,20
 0> SPO2,184,101934,124320,172.00,20
 0> SPO2,185,101943,124321,164.00,20
 0> SPO2,186,101956,124343,178.00,20
 0> SPO2,187,101983,124365,191.00,20
 0> SPO2,188,101996,124373,189.00,20
 0> SPO2,189,101998,124369,176.00,0
 0> SPO2,190,102011,124378,176.00,0
 0> SPO2,191,102017,124404,193.00,20
 0> SPO2,192,102035,124402,182.00,0
 0> SPO2,193,102055,124437,208.00,20
 0> SPO2,194,102076,124453,213.00,20
 0> SPO2,195,102076,124455,204.00,20
 0> SPO2,196,102094,124469,208.00,20
 0> SPO2,197,102086,124461,190.00,0
 0> SPO2,198,102113,124486,205.00,0
 0> SPO2,199,102100,124481,190.00,0
 0> SPO2,200,102112,124512,211.00,0
 0> SPO2,201,102109,124521,210.00,0
 0> SPO2,202,102124,124533,211.00,0
 0> SPO2,203,102138,124551,219.00,0
 0> SPO2,204,102143,124578,235.00,20
 0> SPO2,205,102154,124607,252.00,20
 0> SPO2,206,102175,124610,242.00,20
 0> SPO2,207,102165,124616,236.00,0
 0> SPO2,208,102158,124612,220.00,0
 0> SPO2,209,102151,124602,199.00,-20
 0> SPO2,210,102104,124560,147.00,-20
 0> SPO2,211,102070,124500,80.00,-20
 0> SPO2,212,102022,124466,42.00,-20
 0> SPO2,213,101983,124407,-18.00,-20
 0> SPO2,214,101927,124354,-70.00,-20
 0> SPO2,215,101895,124302,-119.00,-20
 0> SPO2,216,101859,124279,-136.00,-20
 0> SPO2,217,101822,124231,-177.00,-20
 0> SPO2,218,101789,124207,-192.00,-20
 0> SPO2,219,101782,124180,-209.00,-20
 0> SPO2,220,101759,124140,-239.00,-20
 0> SPO2,221,101728,124129,-238.00,-20
 0> SPO2,222,101716,124120,-235.00,-20
 0> SPO2,223,101705,124100,-243.00,-20
 0> SPO2,224,101698,124092,-239.00,-20
 0> SPO2,225,101687,124094,-225.00,-20
 0> SPO2,226,101685,124085,-223.00,-20
 0> SPO2,227,101684,124069,-228.00,-20
 0> SPO2,228,101666,124073,-212.00,-20
 0> SPO2,229,101676,124061,-214.00,-20
 0> SPO2,230,101665,124068,-196.00,-20
 0> SPO2,231,101671,124062,-192.00,-20
 0> SPO2,232,101664,124055,-189.00,-20
 0> SPO2,233,101657,124048,-187.00,-20
 0> SPO2,234,101668,124081,-145.00,-20
 0> SPO2,235,101666,124062,-156.00,-20
 0> SPO2,236,101657,124088,-122.00,-20
 0> SPO2,237,101691,124085,-119.00,-20
 0> SPO2,238,101681,124102,-96.00,-20
 0> SPO2,239,101701,124104,-90.00,-20
 0> SPO2,240,101686,124111,-78.00,-20
 0> SPO2,241,101686,124113,-72.00,-20
 0> SPO2,242,101705,124115,-66.00,-20
 0> SPO2,243,101692,124118,-60.00,-20
 0> SPO2,244,101709,124115,-60.00,-20
 0> SPO2,245,101701,124106,-66.00,-20
 0> SPO2,246,101699,124114,-55.00,-20
 0> SPO2,247,101701,124124,-42.00,-20
 0> SPO2,248,101715,124117,-47.00,-20
 0> SPO2,249,101724,124113,-48.00,-20
 0> SPO2,250,101739,124126,-33.00,-20
 0> SPO2,251,101734,124125,-32.00,-20
 0> SPO2,252,101742,124133,-23.00,-20
 0> SPO2,253,101753,124137,-18.00,-20
 0> SPO2,254,101756,124133,-21.00,-20
 0> SPO2,255,101764,124139,-14.00,-20
 0> SPO2,256,101766,124152,0.00,0
 0> SPO2,257,101771,124159,6.00,0
 0> SPO2,258,101790,124159,6.00,20
 0> SPO2,259,101803,124175,21.00,20
 0> SPO2,260,101812,124180,25.00,20
 0> SPO2,261,101811,124211,55.00,20
 0> SPO2,262,101830,124207,48.00,20
 0> SPO2,263,101841,124216,55.00,20
 0> SPO2,264,101860,124232,68.00,20
 0> SPO2,265,101860,124241,74.00,20
 0> SPO2,266,101868,124251,80.00,20
 0> SPO2,267,101878,124262,87.00,20
 0> SPO2,268,101895,124275,96.00,20
 0> SPO2,269,101900,124280,96.00,20
 0> SPO2,270,101916,124291,102.00,20
 0> SPO2,271,101929,124307,113.00,20
 0> SPO2,272,101939,124320,120.00,20
 0> SPO2,273,101951,124317,111.00,20
 0> SPO2,274,101952,124339,128.00,20
 0> SPO2,275,101968,124353,135.00,20
 0> SPO2,276,101986,124356,131.00,20
 0> SPO2,277,102008,124375,144.00,20
 0> SPO2,278,102001,124366,128.00,0
 0> SPO2,279,102018,124395,150.00,20
 0> SPO2,280,102045,124402,150.00,20
 0> SPO2,281,102054,124421,161.00,20
 0> SPO2,282,102055,124421,153.00,20
 0> SPO2,283,102073,124418,142.00,0
 0> SPO2,284,102081,124451,168.00,20
 0> SPO2,285,102100,124460,169.00,20
 0> SPO2,286,102110,124467,167.00,20
 0> SPO2,287,102124,124478,170.00,20
 0> SPO2,288,102134,124484,167.00,20
 0> SPO2,289,102147,124512,187.00,20
 0> SPO2,290,102156,124528,194.00,20
 0> SPO2,291,102151,124521,177.00,20
 0> SPO2,292,102167,124533,180.00,0
 0> SPO2,293,102178,124554,192.00,20
 0> SPO2,294,102181,124559,187.00,0
 0> SPO2,295,102176,124577,196.00,20
 0> SPO2,296,102198,124584,193.00,20
 0> SPO2,297,102200,124610,209.00,20
 0> SPO2,298,102223,124643,232.00,20
 0> SPO2,299,102209,124646,223.00,20
 0> SPO2,300,102215,124647,213.00,20
 0> SPO2,301,102214,124649,204.00,0
 0> SPO2,302,102201,124645,190.00,0
 0> SPO2,303,102176,124610,146.00,-20
 0> SPO2,304,102145,124573,101.00,-20
 0> SPO2,305,102114,124510,33.00,-20
 0> SPO2,306,102052,124472,-5.00,-20
 0> SPO2,307,102027,124415,-62.00,-20
 0> SPO2,308,101976,124365,-109.00,-20
 0> SPO2,309,101917,124320,-148.00,-20
 0> SPO2,310,101867,124270,-191.00,-20
 0> SPO2,311,101852,124230,-221.00,-20
 0> SPO2,312,101823,124206,-234.00,-20
 0> SPO2,313,101810,124181,-248.00,-20
 0> SPO2,314,101788,124164,-252.00,-20
 0> SPO2,315,101763,124151,-253.00,-20
 0> SPO2,316,101775,124143,-248.00,-20
 0> SPO2,317,101746,124132,-247.00,-20
 0> SPO2,318,101737,124126,-240.00,-20
 0> SPO2,319,101730,124102,-252.00,-20
 0> SPO2,320,101710,124093,-248.00,-20
 0> SPO2,321,101709,124081,-248.00,-20
 0> SPO2,322,101708,124072,-245.00,-20
 0> SPO2,323,101687,124073,-231.00,-20
 0> SPO2,324,101697,124075,-218.00,-20
 0> SPO2,325,101693,124055,-227.00,-20
 0> SPO2,326,101697,124073,-197.00,-20
 0> SPO2,327,101698,124066,-195.00,-20
 0> SPO2,328,101708,124073,-178.00,-20
 0> SPO2,329,101724,124088,-154.00,-20
 0> SPO2,330,101713,124079,-155.00,-20
 0> SPO2,331,101707,124092,-134.00,-20
 0> SPO2,332,101713,124108,-112.00,-20
 0> SPO2,333,101709,124097,-117.00,-20
 0> SPO2,334,101717,124101,-107.00,-20
 0> SPO2,335,101728,124112,-91.00,-20
 0> SPO2,336,101722,124104,-94.00,-20
 0> SPO2,337,101730,124110,-83.00,-20
 0> SPO2,338,101736,124105,-84.00,-20
 0> SPO2,339,101729,124117,-68.00,-20
 0> SPO2,340,101742,124109,-73.00,-20
 0> SPO2,341,101750,124104,-74.00,-20
 0> SPO2,342,101736,124112,-62.00,-20
 0> SPO2,343,101735,124118,-53.00,-20
 0> SPO2,344,101745,124109,-59.00,-20
 0> SPO2,345,101741,124113,-52.00,-20
 0> SPO2,346,101748,124126,-37.00,-20
 0> SPO2,347,101754,124109,-52.00,-20
 0> SPO2,348,101767,124128,-30.00,-20
 0> SPO2,349,101763,124124,-33.00,-20
 0> SPO2,350,101776,124139,-16.00,-20
 0> SPO2,351,101780,124155,0.00,0
 0> SPO2,352,101790,124162,7.00,0
 0> SPO2,353,101807,124193,37.00,20
 0> SPO2,354,101818,124193,35.00,20
 0> SPO2,355,101826,124199,40.00,20
 0> SPO2,356,101831,124224,63.00,20
 0> SPO2,357,101837,124217,53.00,20
 0> SPO2,358,101850,124207,40.00,0
 0> SPO2,359,101862,124238,69.00,20
 0> SPO2,360,101880,124237,64.00,20
 0> SPO2,361,101892,124248,72.00,20
 0> SPO2,362,101903,124263,83.00,20
 0> SPO2,363,101919,124272,88.00,20
 0> SPO2,364,101903,124280,92.00,20
 0> SPO2,365,101934,124300,107.00,20
 0> SPO2,366,101934,124306,108.00,20
 0> SPO2,367,101957,124322,118.00,20
 0> SPO2,368,101960,124327,117.00,20
 0> SPO2,369,101969,124337,122.00,20
 0> SPO2,370,101977,124353,131.00,20
 0> SPO2,371,101997,124360,132.00,20
 0> SPO2,372,102024,124376,141.00,20
 0> SPO2,373,102024,124388,146.00,20
 0> SPO2,374,102035,124400,151.00,20
 0> SPO2,375,102054,124417,160.00,20
 0> SPO2,376,102059,124428,163.00,20
 0> SPO2,377,102067,124437,164.00,20
 0> SPO2,378,102068,124445,164.00,20
 0> SPO2,379,102084,124455,166.00,20
 0> SPO2,380,102086,124466,168.00,20
 0> SPO2,381,102105,124480,174.00,20
 0> SPO2,382,102108,124485,170.00,20
 0> SPO2,383,102126,124503,180.00,20
 0> SPO2,384,102139,124513,181.00,20
 0> SPO2,385,102150,124521,180.00,20
 0> SPO2,386,102149,124540,190.00,20
 0> SPO2,387,102164,124556,196.00,20
 0> SPO2,388,102172,124565,195.00,20
 0> SPO2,389,102179,124582,202.00,20
 0> SPO2,390,102180,124597,207.00,20
 0> SPO2,391,102181,124604,204.00,20
 0> SPO2,392,102189,124622,212.00,20
 0> SPO2,393,102186,124624,203.00,0
 0> SPO2,394,102207,124643,212.00,20
 0> SPO2,395,102200,124643,201.00,0
 0> SPO2,396,102198,124628,176.00,-20
 0> SPO2,397,102165,124613,152.00,-20
 0> SPO2,398,102138,124559,91.00,-20
 0> SPO2,399,102087,124515,42.00,-20
 0> SPO2,400,102044,124481,6.00,-20
 0> SPO2,401,102005,124416,-58.00,-20
 0> SPO2,402,101960,124365,-106.00,-20
 0> SPO2,403,101928,124339,-127.00,-20
 0> SPO2,404,101895,124300,-160.00,-20
 0> SPO2,405,101871,124258,-194.00,-20
 0> SPO2,406,101837,124256,-186.00,-20
 0> SPO2,407,101821,124231,-202.00,-20
 0> SPO2,408,101804,124201,-222.00,-20
 0> SPO2,409,101790,124189,-222.00,-20
 0> SPO2,410,101776,124176,-224.00,-20
 0> SPO2,411,101766,124168,-221.00,-20
 0> SPO2,412,101762,124168,-210.00,-20
 0> SPO2,413,101761,124155,-212.00,-20
 0> SPO2,414,101742,124147,-210.00,-20
 0> SPO2,415,101742,124130,-216.00,-20
 0> SPO2,416,101745,124137,-198.00,-20
 0> SPO2,417,101741,124125,-200.00,-20
 0> SPO2,418,101739,124133,-182.00,-20
 0> SPO2,419,101733,124134,-172.00,-20
 0> SPO2,420,101735,124136,-162.00,-20
 0> SPO2,421,101735,124139,-151.00,-20
 0> SPO2,422,101741,124152,-130.00,-20
 0> SPO2,423,101757,124143,-132.00,-20
 0> SPO2,424,101754,124169,-100.00,-20
 0> SPO2,425,101743,124155,-109.00,-20
 0> SPO2,426,101753,124163,-95.00,-20
 0> SPO2,427,101755,124161,-93.00,-20
 0> SPO2,428,101765,124159,-90.00,-20
 0> SPO2,429,101767,124180,-64.00,-20
 0> SPO2,430,101768,124171,-70.00,-20
 0> SPO2,431,101770,124178,-60.00,-20
 0> SPO2,432,101771,124181,-54.00,-20
 0> SPO2,433,101775,124180,-52.00,-20
 0> SPO2,434,101778,124178,-51.00,-20
 0> SPO2,435,101769,124191,-36.00,-20
 0> SPO2,436,101778,124182,-43.00,-20
 0> SPO2,437,101786,124166,-57.00,-20
 0> SPO2,438,101797,124180,-40.00,-20
 0> SPO2,439,101805,124176,-42.00,-20
 0> SPO2,440,101802,124183,-33.00,-20
 0> SPO2,441,101820,124185,-29.00,-20
 0> SPO2,442,101823,124205,-8.00,-20
 0> SPO2,443,101832,124207,-5.00,-20
 0> SPO2,444,101841,124205,-7.00,-20
 0> SPO2,445,101861,124211,-1.00,0
 0> SPO2,446,101839,124236,24.00,20
 0> SPO2,447,101840,124234,20.00,20
 0> SPO2,448,101851,124250,35.00,20
 0> SPO2,449,101861,124253,37.00,20
 0> SPO2,450,101884,124255,37.00,20
 0> SPO2,451,101881,124263,43.00,20
 0> SPO2,452,101896,124286,64.00,20
 0> SPO2,453,101896,124285,59.00,20
 0> SPO2,454,101907,124305,76.00,20
 0> SPO2,455,101931,124322,90.00,20
 0> SPO2,456,101946,124328,91.00,20
 0> SPO2,457,101947,124339,97.00,20
 0> SPO2,458,101961,124347,101.00,20
 0> SPO2,459,101971,124357,106.00,20
 0> SPO2,460,101981,124352,95.00,0
 0> SPO2,461,102000,124379,117.00,20
 0> SPO2,462,102004,124390,123.00,20
 0> SPO2,463,102018,124381,107.00,0
 0> SPO2,464,102027,124399,120.00,20
 0> SPO2,465,102037,124416,131.00,20
 0> SPO2,466,102054,124432,140.00,20
 0> SPO2,467,102052,124442,143.00,20
 0> SPO2,468,102072,124447,141.00,20
 0> SPO2,469,102072,124455,142.00,20
 0> SPO2,470,102074,124464,144.00,20
 0> SPO2,471,102092,124484,157.00,20
 0> SPO2,472,102087,124470,135.00,0
 0> SPO2,473,102101,124490,148.00,0
 0> SPO2,474,102125,124502,153.00,20
 0> SPO2,475,102123,124521,164.00,20
 0> SPO2,476,102123,124514,149.00,0
 0> SPO2,477,102129,124544,171.00,20
 0> SPO2,478,102133,124561,180.00,20
 0> SPO2,479,102144,124585,195.00,20
 0> SPO2,480,102152,124589,189.00,20
 0> SPO2,481,102155,124580,170.00,0
 0> SPO2,482,102149,124580,162.00,0
 0> SPO2,483,102134,124570,144.00,-20
 0> SPO2,484,102124,124551,118.00,-20
 0> SPO2,485,102098,124520,81.00,-20
 0> SPO2,486,102046,124484,41.00,-20
 0> SPO2,487,102022,124451,6.00,-20
 0> SPO2,488,101971,124391,-54.00,-20
 0> SPO2,489,101930,124339,-103.00,-20
 0> SPO2,490,101892,124301,-136.00,-20
 0> SPO2,491,101848,124246,-184.00,-20
 0> SPO2,492,101813,124211,-210.00,-20
 0> SPO2,493,101788,124183,-227.00,-20
 0> SPO2,494,101760,124166,-233.00,-20
 0> SPO2,495,101756,124133,-254.00,-20
 0> SPO2,496,101737,124141,-233.00,-20
 0> SPO2,497,101734,124128,-235.00,-20
 0> SPO2,498,101709,124118,-233.00,-20
 0> SPO2,499,101703,124112,-227.00,-20
 0> SPO2,500,101704,124112,-216.00,-20
 0> SPO2,501,101705,124093,-224.00,-20
 0> SPO2,502,101707,124080,-226.00,-20
 0> SPO2,503,101689,124092,-203.00,-20
 0> SPO2,504,101704,124074,-210.00,-20
 0> SPO2,505,101693,124053,-221.00,-20
 0> SPO2,506,101686,124078,-185.00,-20
 0> SPO2,507,101697,124075,-179.00,-20
 0> SPO2,508,101694,124080,-165.00,-20
 0> SPO2,509,101712,124089,-147.00,-20
 0> SPO2,510,101695,124101,-128.00,-20
 0> SPO2,511,101700,124113,-110.00,-20
 0> SPO2,512,101706,124103,-114.00,-20
 0> SPO2,513,101703,124120,-91.00,-20
 0> SPO2,514,101711,124116,-91.00,-20
 0> SPO2,515,101708,124122,-80.00,-20
 0> SPO2,516,101705,124121,-77.00,-20
 0> SPO2,517,101710,124126,-68.00,-20
 0> SPO2,518,101718,124129,-62.00,-20
 0> SPO2,519,101719,124141,-47.00,-20
 0> SPO2,520,101715,124129,-56.00,-20
 0> SPO2,521,101718,124115,-67.00,-20
 0> SPO2,522,101732,124141,-38.00,-20
 0> SPO2,523,101750,124119,-58.00,-20
 0> SPO2,524,101737,124133,-41.00,-20
 0> SPO2,525,101745,124148,-24.00,-20
 0> SPO2,526,101759,124124,-47.00,-20
 0> SPO2,527,101760,124140,-29.00,-20
 0> SPO2,528,101768,124142,-25.00,-20
 0> SPO2,529,101762,124149,-17.00,-20
 0> SPO2,530,101784,124162,-3.00,0
 0> SPO2,531,101790,124156,-9.00,-20
 0> SPO2,532,101799,124166,1.00,0
 0> SPO2,533,101794,124184,19.00,20
 0> SPO2,534,101817,124201,35.00,20
 0> SPO2,535,101833,124195,27.00,20
 0> SPO2,536,101842,124223,54.00,20
 0> SPO2,537,101841,124232,60.00,20
 0> SPO2,538,101854,124250,75.00,20
 0> SPO2,539,101865,124260,81.00,20
 0> SPO2,540,101882,124256,73.00,20
 0> SPO2,541,101888,124269,82.00,20
 0> SPO2,542,101906,124277,86.00,20
 0> SPO2,543,101901,124287,92.00,20
 0> SPO2,544,101909,124299,99.00,20
 0> SPO2,545,101929,124306,101.00,20
 0> SPO2,546,101923,124307,97.00,20
 0> SPO2,547,101945,124309,94.00,0
 0> SPO2,548,101961,124340,121.00,20
 0> SPO2,549,101977,124339,113.00,20
 0> SPO2,550,101973,124354,123.00,20
 0> SPO2,551,101991,124361,124.00,20
 0> SPO2,552,101990,124368,124.00,20
 0> SPO2,553,102006,124381,131.00,20
 0> SPO2,554,102005,124385,129.00,20
 0> SPO2,555,102025,124395,132.00,20
 0> SPO2,556,102034,124405,135.00,20
 0> SPO2,557,102055,124430,154.00,20
 0> SPO2,558,102054,124427,143.00,20
 0> SPO2,559,102076,124444,153.00,20
 0> SPO2,560,102073,124458,159.00,20
 0> SPO2,561,102090,124449,142.00,0
 0> SPO2,562,102093,124460,146.00,0
 0> SPO2,563,102088,124465,144.00,0
 0> SPO2,564,102116,124485,156.00,20
 0> SPO2,565,102105,124506,170.00,20
 0> SPO2,566,102127,124528,183.00,20
 0> SPO2,567,102110,124549,195.00,20
 0> SPO2,568,102129,124556,192.00,20
 0> SPO2,569,102130,124573,200.00,20
 0> SPO2,570,102132,124570,187.00,0
 0> SPO2,571,102132,124564,171.00,0
 0> SPO2,572,102092,124515,114.00,-20
 0> SPO2,573,102056,124486,79.00,-20
 0> SPO2,574,102015,124431,20.00,-20
 0> SPO2,575,101958,124379,-32.00,-20
 0> SPO2,576,101913,124334,-75.00,-20
 0> SPO2,577,101879,124260,-146.00,-20
 0> SPO2,578,101815,124209,-189.00,-20
 0> SPO2,579,101777,124165,-224.00,-20
 0> SPO2,580,101743,124132,-246.00,-20
 0> SPO2,581,101694,124095,-270.00,-20
