 0> SPO2,84,143120,177516,39.00,-20
 0> SPO2,85,143126,177523,50.00,-20
 0> SPO2,86,143131,177531,50.00,-20
 0> SPO2,87,143137,177538,50.00,-20
 0> SPO2,88,143143,177547,25.00,-20
 0> SPO2,89,143149,177555,53.00,-20
 0> SPO2,90,143156,177564,59.00,-20
 0> SPO2,91,143162,177572,55.00,-20
 0> SPO2,92,143169,177582,57.00,-20
 0> SPO2,93,143175,177591,59.00,-20
 0> SPO2,94,143182,177600,58.00,-20
 0> SPO2,95,143189,177610,80.00,-20
 0> SPO2,96,143195,177619,68.00,-20
 0> SPO2,97,143202,177629,71.00,-20
 0> SPO2,98,143209,177638,78.00,-20
 0> SPO2,99,143215,177648,79.00,-20
 0> SPO2,100,143222,177658,86.00,-20
 0> SPO2,101,143228,177668,86.00,-20
 0> SPO2,102,143235,177678,95.00,-20
 0> SPO2,103,143242,177687,109.00,-20
 0> SPO2,104,143248,177697,91.00,0
 0> SPO2,105,143254,177707,107.00,0
 0> SPO2,106,143261,177717,94.00,20
 0> SPO2,107,143267,177727,105.00,20
 0> SPO2,108,143273,177736,102.00,20
 0> SPO2,109,143279,177746,103.00,20
 0> SPO2,110,143284,177756,102.00,20
 0> SPO2,111,143290,177765,113.00,20
 0> SPO2,112,143296,177775,114.00,20
 0> SPO2,113,143301,177784,129.00,20
 0> SPO2,114,143307,177793,127.00,20
 0> SPO2,115,143312,177803,153.00,20
 0> SPO2,116,143318,177812,184.00,20
 0> SPO2,117,143323,177822,244.00,20
 0> SPO2,118,143329,177832,295.00,20
 0> SPO2,119,143334,177842,323.00,20
 0> SPO2,120,143341,177854,351.00,20
 0> SPO2,121,143347,177865,368.00,20
 0> SPO2,122,143354,177878,327.00,20
 0> SPO2,123,143361,177891,292.00,20
 0> SPO2,124,143368,177904,224.00,20
 0> SPO2,125,143376,177918,168.00,20
 0> SPO2,126,143383,177931,100.00,20
 0> SPO2,127,143390,177944,49.00,20
 0> SPO2,128,143397,177956,-5.00,20
 0> SPO2,129,143403,177968,-46.00,20
 0> SPO2,130,143409,177978,-84.00,20
 0> SPO2,131,143415,177988,-110.00,20
 0> SPO2,132,143420,177997,-147.00,20
 0> SPO2,133,143424,178004,-149.00,20
 0> SPO2,134,143427,178010,-183.00,0
 0> SPO2,135,143430,178015,-188.00,0
 0> SPO2,136,143433,178019,-192.00,0
 0> SPO2,137,143434,178021,-213.00,0
 0> SPO2,138,143435,178022,-211.00,-20
 0> SPO2,139,143436,178023,-209.00,-20
 0> SPO2,140,143436,178022,-217.00,-20
 0> SPO2,141,143435,178020,-216.00,-20
 0> SPO2,142,143434,178017,-214.00,-20
 0> SPO2,143,143433,178013,-217.00,-20
 0> SPO2,144,143431,178008,-203.00,-20
 0> SPO2,145,143428,178003,-206.00,-20
 0> SPO2,146,143426,177997,-193.00,-20
 0> SPO2,147,143422,177990,-171.00,-20
 0> SPO2,148,143419,177983,-165.00,-20
 0> SPO2,149,143416,177975,-143.00,-20
 0> SPO2,150,143412,177967,-125.00,-20
 0> SPO2,151,143408,177958,-112.00,-20
 0> SPO2,152,143404,177950,-106.00,-20
 0> SPO2,153,143400,177941,-99.00,-20
 0> SPO2,154,143396,177932,-90.00,-20
 0> SPO2,155,143392,177923,-66.00,-20
 0> SPO2,156,143388,177915,-61.00,-20
 0> SPO2,157,143383,177906,-52.00,-20
 0> SPO2,158,143379,177898,-51.00,-20
 0> SPO2,159,143375,177890,-47.00,-20
 0> SPO2,160,143371,177882,-31.00,-20
 0> SPO2,161,143367,177874,-37.00,-20
 0> SPO2,162,143364,177867,-19.00,-20
 0> SPO2,163,143360,177860,-32.00,-20
 0> SPO2,164,143356,177853,-29.00,-20
 0> SPO2,165,143353,177846,-18.00,-20
 0> SPO2,166,143350,177840,-22.00,-20
 0> SPO2,167,143347,177834,0.00,-20
 0> SPO2,168,143344,177828,-7.00,-20
 0> SPO2,169,143341,177823,-10.00,-20
 0> SPO2,170,143339,177818,-3.00,-20
 0> SPO2,171,143336,177813,-3.00,-20
 0> SPO2,172,143334,177809,8.00,-20
 0> SPO2,173,143332,177805,14.00,-20
 0> SPO2,174,143330,177801,43.00,-20
 0> SPO2,175,143329,177798,37.00,-20
 0> SPO2,176,143327,177795,36.00,-20
 0> SPO2,177,143326,177793,49.00,-20
 0> SPO2,178,143325,177791,26.00,-20
 0> SPO2,179,143324,177789,50.00,-20
 0> SPO2,180,143324,177788,48.00,-20
 0> SPO2,181,143323,177787,65.00,-20
 0> SPO2,182,143323,177787,54.00,-20
 0> SPO2,183,143323,177787,72.00,-20
 0> SPO2,184,143323,177787,62.00,-20
 0> SPO2,185,143324,177787,65.00,-20
 0> SPO2,186,143324,177788,60.00,-20
 0> SPO2,187,143325,177790,68.00,-20
 0> SPO2,188,143325,177791,78.00,-20
 0> SPO2,189,143326,177793,73.00,-20
 0> SPO2,190,143328,177795,78.00,-20
 0> SPO2,191,143329,177798,85.00,-20
 0> SPO2,192,143330,177800,98.00,-20
 0> SPO2,193,143332,177803,73.00,-20
 0> SPO2,194,143333,177807,85.00,-20
 0> SPO2,195,143335,177810,79.00,-20
 0> SPO2,196,143337,177814,83.00,-20
 0> SPO2,197,143339,177818,97.00,-20
 0> SPO2,198,143341,177822,94.00,0
 0> SPO2,199,143344,177826,107.00,20
 0> SPO2,200,143346,177831,88.00,20
 0> SPO2,201,143348,177835,93.00,20
 0> SPO2,202,143351,177840,103.00,20
 0> SPO2,203,143353,177845,88.00,20
 0> SPO2,204,143356,177850,77.00,20
 0> SPO2,205,143358,177856,95.00,20
 0> SPO2,206,143361,177861,89.00,20
 0> SPO2,207,143364,177866,104.00,20
 0> SPO2,208,143367,177872,97.00,20
 0> SPO2,209,143370,177877,106.00,20
 0> SPO2,210,143372,177883,102.00,20
 0> SPO2,211,143375,177889,134.00,20
 0> SPO2,212,143379,177895,135.00,20
 0> SPO2,213,143382,177901,169.00,20
 0> SPO2,214,143385,177908,216.00,20
 0> SPO2,215,143388,177915,278.00,20
 0> SPO2,216,143392,177922,310.00,20
 0> SPO2,217,143396,177931,338.00,20
 0> SPO2,218,143400,177940,340.00,20
 0> SPO2,219,143405,177950,328.00,20
 0> SPO2,220,143410,177961,292.00,20
 0> SPO2,221,143416,177972,234.00,20
 0> SPO2,222,143421,177983,174.00,20
 0> SPO2,223,143427,177995,98.00,20
 0> SPO2,224,143433,178006,44.00,20
 0> SPO2,225,143439,178017,-3.00,20
 0> SPO2,226,143444,178027,-43.00,20
 0> SPO2,227,143449,178036,-96.00,20
 0> SPO2,228,143453,178045,-132.00,20
 0> SPO2,229,143457,178052,-147.00,20
 0> SPO2,230,143460,178058,-169.00,0
 0> SPO2,231,143463,178063,-196.00,0
 0> SPO2,232,143465,178067,-213.00,0
 0> SPO2,233,143467,178070,-226.00,0
 0> SPO2,234,143468,178072,-225.00,0
 0> SPO2,235,143468,178072,-229.00,-20
 0> SPO2,236,143468,178071,-226.00,-20
 0> SPO2,237,143467,178070,-233.00,-20
 0> SPO2,238,143466,178067,-237.00,-20
 0> SPO2,239,143464,178063,-234.00,-20
 0> SPO2,240,143462,178059,-254.00,-20
 0> SPO2,241,143460,178053,-223.00,-20
 0> SPO2,242,143457,178047,-222.00,-20
 0> SPO2,243,143454,178040,-215.00,-20
 0> SPO2,244,143450,178032,-213.00,-20
 0> SPO2,245,143446,178024,-197.00,-20
 0> SPO2,246,143442,178015,-172.00,-20
 0> SPO2,247,143438,178006,-165.00,-20
 0> SPO2,248,143433,177996,-147.00,-20
 0> SPO2,249,143429,177987,-139.00,-20
 0> SPO2,250,143424,177977,-117.00,-20
 0> SPO2,251,143420,177967,-106.00,-20
 0> SPO2,252,143415,177957,-90.00,-20
 0> SPO2,253,143411,177948,-80.00,-20
 0> SPO2,254,143406,177938,-61.00,-20
 0> SPO2,255,143402,177929,-44.00,-20
 0> SPO2,256,143398,177920,-44.00,-20
 0> SPO2,257,143394,177911,-41.00,-20
 0> SPO2,258,143390,177903,-36.00,-20
 0> SPO2,259,143386,177894,-36.00,-20
 0> SPO2,260,143383,177887,-30.00,-20
 0> SPO2,261,143379,177879,-21.00,-20
 0> SPO2,262,143376,177872,-21.00,-20
 0> SPO2,263,143373,177865,-28.00,-20
 0> SPO2,264,143370,177859,-22.00,-20
 0> SPO2,265,143368,177853,-5.00,-20
 0> SPO2,266,143365,177847,-3.00,-20
 0> SPO2,267,143363,177842,-6.00,-20
 0> SPO2,268,143361,177837,6.00,-20
 0> SPO2,269,143359,177832,14.00,-20
 0> SPO2,270,143357,177828,17.00,-20
 0> SPO2,271,143356,177824,12.00,-20
 0> SPO2,272,143354,177821,16.00,-20
 0> SPO2,273,143353,177818,26.00,-20
 0> SPO2,274,143352,177815,26.00,-20
 0> SPO2,275,143351,177813,12.00,-20
 0> SPO2,276,143351,177811,32.00,-20
 0> SPO2,277,143350,177809,43.00,-20
 0> SPO2,278,143350,177808,31.00,-20
 0> SPO2,279,143350,177807,36.00,-20
 0> SPO2,280,143350,177807,40.00,-20
 0> SPO2,281,143350,177807,35.00,-20
 0> SPO2,282,143350,177807,44.00,-20
 0> SPO2,283,143350,177807,32.00,-20
 0> SPO2,284,143351,177807,43.00,-20
 0> SPO2,285,143351,177808,38.00,-20
 0> SPO2,286,143352,177809,50.00,-20
 0> SPO2,287,143353,177811,53.00,-20
 0> SPO2,288,143354,177812,48.00,-20
 0> SPO2,289,143355,177814,58.00,-20
 0> SPO2,290,143356,177816,52.00,-20
 0> SPO2,291,143357,177818,43.00,-20
 0> SPO2,292,143358,177820,58.00,-20
 0> SPO2,293,143360,177823,87.00,-20
 0> SPO2,294,143361,177826,99.00,-20
 0> SPO2,295,143363,177829,72.00,-20
 0> SPO2,296,143364,177832,88.00,-20
 0> SPO2,297,143366,177836,93.00,-20
 0> SPO2,298,143368,177839,81.00,-20
 0> SPO2,299,143370,177843,94.00,0
 0> SPO2,300,143372,177847,100.00,0
 0> SPO2,301,143374,177852,105.00,20
 0> SPO2,302,143376,177856,111.00,20
 0> SPO2,303,143379,177861,99.00,20
 0> SPO2,304,143381,177866,114.00,20
 0> SPO2,305,143383,177871,118.00,20
 0> SPO2,306,143386,177877,122.00,20
 0> SPO2,307,143389,177882,157.00,20
 0> SPO2,308,143391,177888,192.00,20
 0> SPO2,309,143394,177895,242.00,20
 0> SPO2,310,143398,177902,290.00,20
 0> SPO2,311,143401,177910,335.00,20
 0> SPO2,312,143405,177918,335.00,20
 0> SPO2,313,143409,177928,332.00,20
 0> SPO2,314,143414,177938,297.00,20
 0> SPO2,315,143419,177949,285.00,20
 0> SPO2,316,143425,177960,213.00,20
 0> SPO2,317,143430,177971,136.00,20
 0> SPO2,318,143436,177983,77.00,20
 0> SPO2,319,143441,177994,28.00,20
 0> SPO2,320,143447,178005,-30.00,20
 0> SPO2,321,143452,178014,-60.00,20
 0> SPO2,322,143456,178024,-99.00,20
 0> SPO2,323,143460,178032,-130.00,20
 0> SPO2,324,143464,178039,-160.00,20
 0> SPO2,325,143467,178045,-178.00,20
 0> SPO2,326,143469,178050,-207.00,0
 0> SPO2,327,143471,178053,-218.00,0
 0> SPO2,328,143472,178056,-231.00,0
 0> SPO2,329,143472,178057,-232.00,0
 0> SPO2,330,143472,178057,-231.00,-20
 0> SPO2,331,143472,178056,-231.00,-20
 0> SPO2,332,143470,178055,-262.00,-20
 0> SPO2,333,143469,178051,-268.00,-20
 0> SPO2,334,143466,178047,-257.00,-20
 0> SPO2,335,143464,178042,-238.00,-20
 0> SPO2,336,143461,178036,-217.00,-20
 0> SPO2,337,143457,178030,-208.00,-20
 0> SPO2,338,143453,178023,-185.00,-20
 0> SPO2,339,143449,178015,-171.00,-20
 0> SPO2,340,143445,178007,-163.00,-20
 0> SPO2,341,143441,177998,-147.00,-20
 0> SPO2,342,143437,177989,-139.00,-20
 0> SPO2,343,143432,177980,-130.00,-20
 0> SPO2,344,143428,177971,-115.00,-20
 0> SPO2,345,143423,177962,-95.00,-20
 0> SPO2,346,143419,177953,-80.00,-20
 0> SPO2,347,143415,177944,-71.00,-20
 0> SPO2,348,143410,177935,-58.00,-20
 0> SPO2,349,143406,177926,-53.00,-20
 0> SPO2,350,143402,177917,-35.00,-20
 0> SPO2,351,143398,177909,-26.00,-20
 0> SPO2,352,143394,177901,-30.00,-20
 0> SPO2,353,143391,177894,-32.00,-20
 0> SPO2,354,143387,177886,-21.00,-20
 0> SPO2,355,143384,177879,-23.00,-20
 0> SPO2,356,143381,177873,-11.00,-20
 0> SPO2,357,143378,177866,-14.00,-20
 0> SPO2,358,143376,177860,-29.00,-20
 0> SPO2,359,143373,177855,-9.00,-20
 0> SPO2,360,143371,177849,-6.00,-20
 0> SPO2,361,143369,177845,2.00,-20
 0> SPO2,362,143367,177840,2.00,-20
 0> SPO2,363,143365,177836,3.00,-20
 0> SPO2,364,143363,177832,-5.00,-20
 0> SPO2,365,143362,177828,6.00,-20
 0> SPO2,366,143361,177825,-12.00,-20
 0> SPO2,367,143360,177822,16.00,-20
 0> SPO2,368,143358,177819,5.00,-20
 0> SPO2,369,143358,177817,18.00,-20
 0> SPO2,370,143357,177815,13.00,-20
 0> SPO2,371,143356,177813,10.00,-20
 0> SPO2,372,143356,177811,20.00,-20
 0> SPO2,373,143355,177810,24.00,-20
 0> SPO2,374,143355,177809,27.00,-20
 0> SPO2,375,143355,177808,25.00,-20
 0> SPO2,376,143355,177808,40.00,-20
 0> SPO2,377,143355,177808,23.00,-20
 0> SPO2,378,143355,177808,27.00,-20
 0> SPO2,379,143356,177808,34.00,-20
 0> SPO2,380,143356,177808,22.00,-20
 0> SPO2,381,143357,177809,49.00,-20
 0> SPO2,382,143357,177810,37.00,-20
 0> SPO2,383,143358,177811,41.00,-20
 0> SPO2,384,143359,177812,45.00,-20
 0> SPO2,385,143360,177814,65.00,-20
 0> SPO2,386,143361,177816,77.00,-20
 0> SPO2,387,143362,177818,66.00,-20
 0> SPO2,388,143364,177820,66.00,-20
 0> SPO2,389,143365,177822,80.00,-20
 0> SPO2,390,143367,177825,63.00,-20
 0> SPO2,391,143368,177828,71.00,-20
 0> SPO2,392,143370,177831,81.00,-20
 0> SPO2,393,143372,177835,78.00,-20
 0> SPO2,394,143373,177838,65.00,0
 0> SPO2,395,143375,177842,79.00,0
 0> SPO2,396,143377,177845,77.00,20
 0> SPO2,397,143379,177849,79.00,20
 0> SPO2,398,143381,177854,84.00,20
 0> SPO2,399,143383,177858,88.00,20
 0> SPO2,400,143385,177862,89.00,20
 0> SPO2,401,143387,177867,98.00,20
 0> SPO2,402,143390,177871,90.00,20
 0> SPO2,403,143392,177876,104.00,20
 0> SPO2,404,143395,177881,128.00,20
 0> SPO2,405,143397,177886,167.00,20
 0> SPO2,406,143400,177892,206.00,20
 0> SPO2,407,143403,177898,253.00,20
 0> SPO2,408,143406,177905,278.00,20
 0> SPO2,409,143410,177912,297.00,20
 0> SPO2,410,143413,177920,295.00,20
 0> SPO2,411,143418,177929,270.00,20
 0> SPO2,412,143422,177938,209.00,20
 0> SPO2,413,143427,177948,163.00,20
 0> SPO2,414,143432,177958,101.00,20
 0> SPO2,415,143436,177967,40.00,20
 0> SPO2,416,143441,177977,-9.00,20
 0> SPO2,417,143445,177985,-64.00,20
 0> SPO2,418,143450,177993,-91.00,20
 0> SPO2,419,143453,178000,-138.00,20
 0> SPO2,420,143457,178007,-155.00,20
 0> SPO2,421,143459,178012,-182.00,20
 0> SPO2,422,143462,178016,-200.00,0
 0> SPO2,423,143463,178019,-199.00,0
 0> SPO2,424,143464,178021,-238.00,0
 0> SPO2,425,143465,178021,-217.00,0
 0> SPO2,426,143465,178021,-227.00,-20
 0> SPO2,427,143465,178020,-217.00,-20
 0> SPO2,428,143464,178018,-216.00,-20
 0> SPO2,429,143463,178014,-222.00,-20
 0> SPO2,430,143461,178011,-224.00,-20
 0> SPO2,431,143459,178006,-226.00,-20
 0> SPO2,432,143456,178000,-212.00,-20
 0> SPO2,433,143453,177994,-216.00,-20
 0> SPO2,434,143450,177987,-193.00,-20
 0> SPO2,435,143447,177979,-194.00,-20
 0> SPO2,436,143443,177972,-188.00,-20
 0> SPO2,437,143439,177963,-175.00,-20
 0> SPO2,438,143435,177954,-157.00,-20
 0> SPO2,439,143431,177945,-140.00,-20
 0> SPO2,440,143427,177936,-122.00,-20
 0> SPO2,441,143423,177927,-93.00,-20
 0> SPO2,442,143419,177918,-88.00,-20
 0> SPO2,443,143415,177909,-76.00,-20
 0> SPO2,444,143410,177900,-83.00,-20
 0> SPO2,445,143406,177891,-73.00,-20
 0> SPO2,446,143402,177882,-55.00,-20
 0> SPO2,447,143399,177874,-53.00,-20
 0> SPO2,448,143395,177865,-52.00,-20
 0> SPO2,449,143391,177857,-44.00,-20
 0> SPO2,450,143388,177850,-24.00,-20
 0> SPO2,451,143384,177842,-25.00,-20
 0> SPO2,452,143381,177835,-32.00,-20
 0> SPO2,453,143378,177829,-29.00,-20
 0> SPO2,454,143375,177822,-27.00,-20
 0> SPO2,455,143373,177816,-17.00,-20
 0> SPO2,456,143370,177811,-13.00,-20
 0> SPO2,457,143368,177805,-14.00,-20
 0> SPO2,458,143366,177800,-4.00,-20
 0> SPO2,459,143364,177795,7.00,-20
 0> SPO2,460,143362,177791,-15.00,-20
 0> SPO2,461,143360,177787,2.00,-20
 0> SPO2,462,143359,177783,10.00,-20
 0> SPO2,463,143357,177780,9.00,-20
 0> SPO2,464,143356,177777,28.00,-20
 0> SPO2,465,143355,177775,18.00,-20
 0> SPO2,466,143354,177772,29.00,-20
 0> SPO2,467,143354,177770,49.00,-20
 0> SPO2,468,143353,177769,28.00,-20
 0> SPO2,469,143353,177768,49.00,-20
 0> SPO2,470,143353,177767,36.00,-20
 0> SPO2,471,143353,177767,61.00,-20
 0> SPO2,472,143353,177766,64.00,-20
 0> SPO2,473,143354,177767,61.00,-20
 0> SPO2,474,143354,177767,59.00,-20
 0> SPO2,475,143355,177768,56.00,-20
 0> SPO2,476,143356,177770,54.00,-20
 0> SPO2,477,143357,177771,66.00,-20
 0> SPO2,478,143358,177773,64.00,-20
 0> SPO2,479,143359,177775,68.00,-20
 0> SPO2,480,143361,177777,60.00,-20
 0> SPO2,481,143362,177780,68.00,-20
 0> SPO2,482,143364,177783,64.00,-20
 0> SPO2,483,143365,177786,51.00,-20
 0> SPO2,484,143367,177789,53.00,-20
 0> SPO2,485,143369,177792,56.00,-20
 0> SPO2,486,143371,177795,60.00,-20
 0> SPO2,487,143373,177799,62.00,-20
 0> SPO2,488,143375,177802,49.00,-20
 0> SPO2,489,143377,177806,62.00,0
 0> SPO2,490,143380,177810,56.00,0
 0> SPO2,491,143382,177814,71.00,20
 0> SPO2,492,143384,177818,49.00,20
 0> SPO2,493,143386,177821,46.00,20
 0> SPO2,494,143388,177825,66.00,20
 0> SPO2,495,143391,177829,68.00,20
 0> SPO2,496,143393,177834,70.00,20
 0> SPO2,497,143395,177838,77.00,20
 0> SPO2,498,143397,177842,104.00,20
 0> SPO2,499,143400,177846,104.00,20
 0> SPO2,500,143402,177851,150.00,20
 0> SPO2,501,143404,177856,190.00,20
 0> SPO2,502,143407,177861,234.00,20
 0> SPO2,503,143410,177867,283.00,20
 0> SPO2,504,143413,177874,289.00,20
 0> SPO2,505,143417,177882,293.00,20
 0> SPO2,506,143421,177890,258.00,20
 0> SPO2,507,143426,177899,193.00,20
 0> SPO2,508,143430,177908,137.00,20
 0> SPO2,509,143435,177917,90.00,20
 0> SPO2,510,143440,177925,35.00,20
 0> SPO2,511,143444,177934,-23.00,20
 0> SPO2,512,143448,177942,-70.00,20
 0> SPO2,513,143452,177949,-110.00,20
 0> SPO2,514,143456,177956,-143.00,20
 0> SPO2,515,143459,177961,-157.00,20
 0> SPO2,516,143461,177965,-200.00,20
 0> SPO2,517,143463,177969,-198.00,0
 0> SPO2,518,143465,177971,-207.00,0
 0> SPO2,519,143466,177972,-224.00,0
 0> SPO2,520,143466,177973,-219.00,0
 0> SPO2,521,143466,177972,-201.00,-20
 0> SPO2,522,143465,177970,-209.00,-20
 0> SPO2,523,143464,177968,-210.00,-20
 0> SPO2,524,143463,177964,-219.00,-20
 0> SPO2,525,143461,177960,-227.00,-20
 0> SPO2,526,143459,177955,-212.00,-20
 0> SPO2,527,143456,177949,-223.00,-20
 0> SPO2,528,143453,177943,-207.00,-20
 0> SPO2,529,143450,177936,-203.00,-20
 0> SPO2,530,143446,177928,-192.00,-20
 0> SPO2,531,143442,177920,-195.00,-20
 0> SPO2,532,143438,177912,-150.00,-20
 0> SPO2,533,143434,177903,-167.00,-20
 0> SPO2,534,143429,177894,-132.00,-20
 0> SPO2,535,143425,177885,-138.00,-20
 0> SPO2,536,143420,177875,-135.00,-20
 0> SPO2,537,143416,177866,-123.00,-20
 0> SPO2,538,143411,177857,-104.00,-20
 0> SPO2,539,143406,177847,-90.00,-20
 0> SPO2,540,143402,177838,-83.00,-20
 0> SPO2,541,143397,177829,-76.00,-20
 0> SPO2,542,143393,177820,-81.00,-20
 0> SPO2,543,143388,177811,-80.00,-20
 0> SPO2,544,143384,177803,-69.00,-20
 0> SPO2,545,143380,177794,-50.00,-20
 0> SPO2,546,143375,177786,-66.00,-20
 0> SPO2,547,143371,177778,-50.00,-20
 0> SPO2,548,143367,177771,-63.00,-20
 0> SPO2,549,143364,177763,-61.00,-20
 0> SPO2,550,143360,177756,-52.00,-20
 0> SPO2,551,143356,177750,-63.00,-20
 0> SPO2,552,143353,177743,-44.00,-20
 0> SPO2,553,143349,177737,-49.00,-20
 0> SPO2,554,143346,177731,-39.00,-20
 0> SPO2,555,143343,177725,-24.00,-20
 0> SPO2,556,143340,177719,-18.00,-20
 0> SPO2,557,143337,177714,-22.00,-20
 0> SPO2,558,143335,177709,-16.00,-20
 0> SPO2,559,143332,177705,-25.00,-20
 0> SPO2,560,143330,177701,-16.00,-20
 0> SPO2,561,143328,177697,-7.00,-20
 0> SPO2,562,143326,177693,-2.00,-20
 0> SPO2,563,143324,177690,-1.00,-20
 0> SPO2,564,143322,177687,-12.00,-20
 0> SPO2,565,143320,177684,3.00,-20
 0> SPO2,566,143319,177682,14.00,-20
 0> SPO2,567,143318,177680,3.00,-20
 0> SPO2,568,143316,177678,9.00,-20
 0> SPO2,569,143315,177676,0.00,-20
 0> SPO2,570,143314,177675,4.00,-20
 0> SPO2,571,143313,177674,22.00,-20
 0> SPO2,572,143313,177673,29.00,-20
 0> SPO2,573,143312,177673,6.00,-20
 0> SPO2,574,143311,177672,27.00,-20
 0> SPO2,575,143311,177672,30.00,-20
 0> SPO2,576,143311,177672,21.00,-20
 0> SPO2,577,143311,177673,42.00,-20
 0> SPO2,578,143311,177673,50.00,-20
 0> SPO2,579,143311,177674,40.00,-20
 0> SPO2,580,143311,177675,60.00,-20
 0> SPO2,581,143312,177677,40.00,-20
 0> SPO2,582,143312,177678,47.00,-20
 0> SPO2,583,143313,177680,61.00,-20
 0> SPO2,584,143313,177682,69.00,-20
 0> SPO2,585,143314,177685,68.00,-20
 0> SPO2,586,143315,177687,72.00,-20
 0> SPO2,587,143317,177690,100.00,-20
 0> SPO2,588,143318,177693,129.00,-20
 0> SPO2,589,143319,177696,172.00,-20
 0> SPO2,590,143321,177701,204.00,-20
 0> SPO2,591,143324,177705,247.00,-20
 0> SPO2,592,143326,177711,283.00,0
 0> SPO2,593,143329,177717,279.00,20
 0> SPO2,594,143333,177724,289.00,20
 0> SPO2,595,143337,177732,273.00,20
