 0> SPO2,168,92162,123679,20.00,20
 0> SPO2,169,92161,123676,16.00,20
 0> SPO2,170,92156,123673,12.00,20
 0> SPO2,171,92159,123679,18.00,20
 0> SPO2,172,92165,123686,24.00,20
 0> SPO2,173,92173,123681,17.00,0
 0> SPO2,174,92165,123682,18.00,0
 0> SPO2,175,92171,123698,33.00,20
 0> SPO2,176,92179,123700,33.00,20
 0> SPO2,177,92164,123696,27.00,20
 0> SPO2,178,92170,123693,23.00,0
 0> SPO2,179,92174,123695,24.00,0
 0> SPO2,180,92185,123687,15.00,-20
 0> SPO2,181,92183,123697,24.00,0
 0> SPO2,182,92188,123703,29.00,20
 0> SPO2,183,92201,123702,26.00,0
 0> SPO2,184,92183,123698,21.00,0
 0> SPO2,185,92193,123715,37.00,20
 0> SPO2,186,92191,123717,37.00,20
 0> SPO2,187,92189,123713,31.00,20
 0> SPO2,188,92188,123714,30.00,0
 0> SPO2,189,92200,123717,32.00,0
 0> SPO2,190,92216,123703,16.00,-20
 0> SPO2,191,92199,123722,34.00,0
 0> SPO2,192,92216,123722,33.00,0
 0> SPO2,193,92211,123711,20.00,-20
 0> SPO2,194,92200,123739,47.00,20
 0> SPO2,195,92205,123729,35.00,0
 0> SPO2,196,92226,123732,36.00,0
 0> SPO2,197,92220,123756,58.00,20
 0> SPO2,198,92216,123748,47.00,20
 0> SPO2,199,92205,123739,36.00,0
 0> SPO2,200,92206,123746,41.00,0
 0> SPO2,201,92219,123751,44.00,0
 0> SPO2,202,92210,123744,35.00,0
 0> SPO2,203,92214,123746,35.00,0
 0> SPO2,204,92207,123745,32.00,0
 0> SPO2,205,92206,123739,24.00,-20
 0> SPO2,206,92216,123735,19.00,-20
 0> SPO2,207,92208,123724,7.00,-20
 0> SPO2,208,92207,123717,0.00,-20
 0> SPO2,209,92209,123702,-14.00,-20
 0> SPO2,210,92185,123700,-15.00,-20
 0> SPO2,211,92194,123692,-23.00,-20
 0> SPO2,212,92191,123697,-16.00,-20
 0> SPO2,213,92187,123670,-43.00,-20
 0> SPO2,214,92181,123659,-51.00,-20
 0> SPO2,215,92178,123645,-63.00,-20
 0> SPO2,216,92169,123658,-47.00,-20
 0> SPO2,217,92177,123657,-45.00,-20
 0> SPO2,218,92180,123655,-45.00,-20
 0> SPO2,219,92178,123660,-38.00,-20
 0> SPO2,220,92174,123667,-29.00,-20
 0> SPO2,221,92178,123666,-28.00,-20
 0> SPO2,222,92168,123649,-44.00,-20
 0> SPO2,223,92179,123663,-28.00,-20
 0> SPO2,224,92171,123657,-32.00,-20
 0> SPO2,225,92178,123662,-26.00,-20
 0> SPO2,226,92176,123652,-34.00,-20
 0> SPO2,227,92174,123663,-22.00,-20
 0> SPO2,228,92179,123653,-31.00,-20
 0> SPO2,229,92196,123659,-23.00,-20
 0> SPO2,230,92185,123670,-11.00,-20
 0> SPO2,231,92185,123648,-32.00,-20
 0> SPO2,232,92186,123665,-14.00,-20
 0> SPO2,233,92177,123653,-25.00,-20
 0> SPO2,234,92175,123667,-10.00,-20
 0> SPO2,235,92193,123663,-13.00,-20
 0> SPO2,236,92183,123678,2.00,0
 0> SPO2,237,92178,123673,-3.00,0
 0> SPO2,238,92174,123685,9.00,20
 0> SPO2,239,92176,123678,1.00,0
 0> SPO2,240,92181,123680,3.00,0
 0> SPO2,241,92178,123668,-8.00,-20
 0> SPO2,242,92175,123678,1.00,0
 0> SPO2,243,92164,123682,5.00,0
 0> SPO2,244,92168,123684,7.00,20
 0> SPO2,245,92161,123683,6.00,0
 0> SPO2,246,92155,123689,11.00,20
 0> SPO2,247,92168,123667,-10.00,-20
 0> SPO2,248,92166,123671,-6.00,-20
 0> SPO2,249,92167,123693,16.00,20
 0> SPO2,250,92172,123693,15.00,20
 0> SPO2,251,92177,123693,14.00,20
 0> SPO2,252,92187,123695,15.00,20
 0> SPO2,253,92178,123709,28.00,20
 0> SPO2,254,92174,123693,11.00,0
 0> SPO2,255,92190,123697,14.00,0
 0> SPO2,256,92179,123715,32.00,20
 0> SPO2,257,92180,123704,19.00,20
 0> SPO2,258,92197,123705,19.00,0
 0> SPO2,259,92193,123711,24.00,0
 0> SPO2,260,92202,123716,28.00,20
 0> SPO2,261,92191,123708,18.00,0
 0> SPO2,262,92199,123712,22.00,0
 0> SPO2,263,92200,123733,41.00,20
 0> SPO2,264,92206,123729,35.00,20
 0> SPO2,265,92194,123726,31.00,0
 0> SPO2,266,92199,123728,31.00,0
 0> SPO2,267,92198,123729,30.00,0
 0> SPO2,268,92214,123732,32.00,0
 0> SPO2,269,92211,123743,41.00,20
 0> SPO2,270,92217,123750,46.00,20
 0> SPO2,271,92200,123744,38.00,20
 0> SPO2,272,92211,123752,44.00,20
 0> SPO2,273,92212,123755,45.00,20
 0> SPO2,274,92217,123755,42.00,0
 0> SPO2,275,92215,123766,51.00,20
 0> SPO2,276,92204,123759,42.00,0
 0> SPO2,277,92217,123769,50.00,20
 0> SPO2,278,92217,123763,41.00,0
 0> SPO2,279,92217,123767,43.00,0
 0> SPO2,280,92204,123790,64.00,20
 0> SPO2,281,92217,123762,33.00,-20
 0> SPO2,282,92219,123765,34.00,-20
 0> SPO2,283,92214,123760,27.00,-20
 0> SPO2,284,92211,123756,22.00,-20
 0> SPO2,285,92207,123736,1.00,-20
 0> SPO2,286,92208,123721,-13.00,-20
 0> SPO2,287,92193,123721,-13.00,-20
 0> SPO2,288,92181,123703,-30.00,-20
 0> SPO2,289,92181,123696,-35.00,-20
 0> SPO2,290,92191,123695,-35.00,-20
 0> SPO2,291,92185,123681,-47.00,-20
 0> SPO2,292,92178,123676,-50.00,-20
 0> SPO2,293,92192,123677,-46.00,-20
 0> SPO2,294,92165,123676,-45.00,-20
 0> SPO2,295,92175,123670,-48.00,-20
 0> SPO2,296,92172,123659,-57.00,-20
 0> SPO2,297,92174,123645,-68.00,-20
 0> SPO2,298,92173,123641,-69.00,-20
 0> SPO2,299,92169,123660,-46.00,-20
 0> SPO2,300,92169,123639,-65.00,-20
 0> SPO2,301,92164,123649,-52.00,-20
 0> SPO2,302,92178,123643,-55.00,-20
 0> SPO2,303,92172,123641,-54.00,-20
 0> SPO2,304,92167,123663,-30.00,-20
 0> SPO2,305,92167,123651,-40.00,-20
 0> SPO2,306,92159,123655,-34.00,-20
 0> SPO2,307,92168,123667,-20.00,-20
 0> SPO2,308,92188,123663,-23.00,-20
 0> SPO2,309,92166,123654,-31.00,-20
 0> SPO2,310,92167,123662,-21.00,-20
 0> SPO2,311,92152,123655,-27.00,-20
 0> SPO2,312,92163,123666,-15.00,-20
 0> SPO2,313,92166,123668,-12.00,-20
 0> SPO2,314,92170,123662,-18.00,-20
 0> SPO2,315,92170,123658,-21.00,-20
 0> SPO2,316,92164,123662,-16.00,-20
 0> SPO2,317,92166,123669,-8.00,-20
 0> SPO2,318,92162,123667,-9.00,-20
 0> SPO2,319,92169,123666,-10.00,-20
 0> SPO2,320,92163,123675,0.00,0
 0> SPO2,321,92161,123654,-21.00,-20
 0> SPO2,322,92167,123665,-9.00,-20
 0> SPO2,323,92163,123669,-5.00,-20
 0> SPO2,324,92169,123656,-17.00,-20
 0> SPO2,325,92174,123666,-7.00,-20
 0> SPO2,326,92179,123671,-1.00,0
 0> SPO2,327,92170,123677,4.00,0
 0> SPO2,328,92187,123673,0.00,0
 0> SPO2,329,92172,123679,6.00,0
 0> SPO2,330,92180,123670,-3.00,0
 0> SPO2,331,92183,123683,9.00,0
 0> SPO2,332,92189,123673,0.00,0
 0> SPO2,333,92181,123685,11.00,0
 0> SPO2,334,92187,123676,1.00,0
 0> SPO2,335,92176,123683,8.00,0
 0> SPO2,336,92190,123689,14.00,0
 0> SPO2,337,92197,123697,21.00,20
 0> SPO2,338,92200,123701,24.00,20
 0> SPO2,339,92193,123694,16.00,0
 0> SPO2,340,92189,123699,20.00,0
 0> SPO2,341,92210,123700,20.00,0
 0> SPO2,342,92200,123698,17.00,0
 0> SPO2,343,92195,123715,33.00,20
 0> SPO2,344,92202,123718,34.00,20
 0> SPO2,345,92198,123723,38.00,20
 0> SPO2,346,92205,123707,20.00,0
 0> SPO2,347,92210,123712,24.00,0
 0> SPO2,348,92215,123715,26.00,0
 0> SPO2,349,92202,123719,28.00,0
 0> SPO2,350,92212,123728,36.00,20
 0> SPO2,351,92216,123737,43.00,20
 0> SPO2,352,92205,123722,26.00,0
 0> SPO2,353,92214,123738,41.00,20
 0> SPO2,354,92211,123752,52.00,20
 0> SPO2,355,92203,123750,48.00,20
 0> SPO2,356,92207,123751,46.00,20
 0> SPO2,357,92201,123741,34.00,0
 0> SPO2,358,92208,123761,52.00,20
 0> SPO2,359,92224,123733,22.00,-20
 0> SPO2,360,92204,123736,24.00,-20
 0> SPO2,361,92206,123722,8.00,-20
 0> SPO2,362,92186,123719,5.00,-20
 0> SPO2,363,92193,123700,-13.00,-20
 0> SPO2,364,92193,123683,-30.00,-20
 0> SPO2,365,92179,123684,-27.00,-20
 0> SPO2,366,92178,123671,-39.00,-20
 0> SPO2,367,92175,123667,-41.00,-20
 0> SPO2,368,92175,123653,-53.00,-20
 0> SPO2,369,92165,123640,-63.00,-20
 0> SPO2,370,92165,123646,-54.00,-20
 0> SPO2,371,92165,123643,-54.00,-20
 0> SPO2,372,92171,123636,-58.00,-20
 0> SPO2,373,92171,123622,-69.00,-20
 0> SPO2,374,92158,123633,-55.00,-20
 0> SPO2,375,92159,123626,-59.00,-20
 0> SPO2,376,92161,123620,-62.00,-20
 0> SPO2,377,92163,123626,-53.00,-20
 0> SPO2,378,92150,123627,-49.00,-20
 0> SPO2,379,92173,123622,-52.00,-20
 0> SPO2,380,92157,123625,-46.00,-20
 0> SPO2,381,92155,123629,-40.00,-20
 0> SPO2,382,92170,123628,-39.00,-20
 0> SPO2,383,92162,123622,-43.00,-20
 0> SPO2,384,92165,123621,-42.00,-20
 0> SPO2,385,92163,123618,-43.00,-20
 0> SPO2,386,92167,123621,-38.00,-20
 0> SPO2,387,92165,123622,-35.00,-20
 0> SPO2,388,92159,123629,-26.00,-20
 0> SPO2,389,92171,123626,-28.00,-20
 0> SPO2,390,92156,123644,-8.00,-20
 0> SPO2,391,92161,123637,-15.00,-20
 0> SPO2,392,92166,123636,-15.00,-20
 0> SPO2,393,92165,123638,-12.00,-20
 0> SPO2,394,92167,123642,-8.00,-20
 0> SPO2,395,92165,123641,-8.00,-20
 0> SPO2,396,92162,123638,-11.00,-20
 0> SPO2,397,92172,123638,-10.00,-20
 0> SPO2,398,92171,123644,-4.00,-20
 0> SPO2,399,92163,123640,-7.00,-20
 0> SPO2,400,92160,123633,-14.00,-20
 0> SPO2,401,92158,123637,-9.00,-20
 0> SPO2,402,92181,123657,10.00,20
 0> SPO2,403,92175,123652,5.00,20
 0> SPO2,404,92170,123645,-2.00,-20
 0> SPO2,405,92177,123652,5.00,0
 0> SPO2,406,92181,123652,4.00,0
 0> SPO2,407,92185,123662,14.00,20
 0> SPO2,408,92184,123664,15.00,20
 0> SPO2,409,92180,123656,7.00,0
 0> SPO2,410,92184,123648,-1.00,0
 0> SPO2,411,92190,123663,13.00,20
 0> SPO2,412,92185,123671,21.00,20
 0> SPO2,413,92195,123680,28.00,20
 0> SPO2,414,92181,123679,26.00,20
 0> SPO2,415,92190,123683,29.00,20
 0> SPO2,416,92188,123684,28.00,20
 0> SPO2,417,92202,123688,31.00,20
 0> SPO2,418,92199,123682,23.00,0
 0> SPO2,419,92178,123689,29.00,0
 0> SPO2,420,92192,123690,29.00,20
 0> SPO2,421,92196,123682,19.00,0
 0> SPO2,422,92204,123692,28.00,0
 0> SPO2,423,92187,123700,35.00,20
 0> SPO2,424,92196,123706,39.00,20
 0> SPO2,425,92205,123710,41.00,20
 0> SPO2,426,92190,123701,30.00,0
 0> SPO2,427,92208,123703,30.00,0
 0> SPO2,428,92210,123719,45.00,20
 0> SPO2,429,92201,123723,47.00,20
 0> SPO2,430,92205,123723,44.00,20
 0> SPO2,431,92198,123715,34.00,0
 0> SPO2,432,92205,123731,48.00,20
 0> SPO2,433,92214,123728,43.00,0
 0> SPO2,434,92212,123712,25.00,-20
 0> SPO2,435,92197,123718,29.00,-20
 0> SPO2,436,92197,123714,24.00,-20
 0> SPO2,437,92195,123707,16.00,-20
 0> SPO2,438,92184,123711,19.00,-20
 0> SPO2,439,92185,123699,6.00,-20
 0> SPO2,440,92187,123693,0.00,-20
 0> SPO2,441,92181,123674,-18.00,-20
 0> SPO2,442,92175,123671,-20.00,-20
 0> SPO2,443,92165,123657,-33.00,-20
 0> SPO2,444,92169,123658,-31.00,-20
 0> SPO2,445,92167,123644,-43.00,-20
 0> SPO2,446,92179,123643,-42.00,-20
 0> SPO2,447,92171,123633,-50.00,-20
 0> SPO2,448,92165,123622,-58.00,-20
 0> SPO2,449,92160,123632,-45.00,-20
 0> SPO2,450,92158,123622,-53.00,-20
 0> SPO2,451,92149,123630,-42.00,-20
 0> SPO2,452,92166,123601,-69.00,-20
 0> SPO2,453,92162,123610,-57.00,-20
 0> SPO2,454,92167,123614,-50.00,-20
 0> SPO2,455,92165,123619,-42.00,-20
 0> SPO2,456,92156,123627,-32.00,-20
 0> SPO2,457,92170,123603,-55.00,-20
 0> SPO2,458,92169,123608,-47.00,-20
 0> SPO2,459,92158,123608,-44.00,-20
 0> SPO2,460,92150,123616,-34.00,-20
 0> SPO2,461,92167,123614,-35.00,-20
 0> SPO2,462,92158,123616,-31.00,-20
 0> SPO2,463,92165,123621,-24.00,-20
 0> SPO2,464,92162,123631,-13.00,-20
 0> SPO2,465,92167,123622,-21.00,-20
 0> SPO2,466,92163,123613,-29.00,-20
 0> SPO2,467,92158,123627,-14.00,-20
 0> SPO2,468,92158,123633,-7.00,-20
 0> SPO2,469,92170,123619,-21.00,-20
 0> SPO2,470,92152,123613,-26.00,-20
 0> SPO2,471,92163,123633,-4.00,-20
 0> SPO2,472,92170,123626,-11.00,-20
 0> SPO2,473,92166,123623,-13.00,-20
 0> SPO2,474,92159,123638,1.00,0
 0> SPO2,475,92171,123637,0.00,0
 0> SPO2,476,92161,123638,1.00,0
 0> SPO2,477,92179,123631,-5.00,-20
 0> SPO2,478,92164,123618,-18.00,-20
 0> SPO2,479,92171,123637,1.00,0
 0> SPO2,480,92171,123630,-5.00,-20
 0> SPO2,481,92169,123642,6.00,0
 0> SPO2,482,92177,123642,6.00,0
 0> SPO2,483,92190,123643,7.00,0
 0> SPO2,484,92172,123637,0.00,0
 0> SPO2,485,92179,123650,13.00,20
 0> SPO2,486,92186,123652,15.00,20
 0> SPO2,487,92188,123639,1.00,0
 0> SPO2,488,92178,123648,10.00,0
 0> SPO2,489,92188,123646,7.00,0
 0> SPO2,490,92186,123653,14.00,20
 0> SPO2,491,92199,123665,25.00,20
 0> SPO2,492,92197,123658,17.00,20
 0> SPO2,493,92201,123681,39.00,20
 0> SPO2,494,92196,123656,12.00,0
 0> SPO2,495,92193,123672,27.00,20
 0> SPO2,496,92203,123667,21.00,0
 0> SPO2,497,92185,123671,24.00,0
 0> SPO2,498,92195,123657,9.00,0
 0> SPO2,499,92190,123683,34.00,20
 0> SPO2,500,92189,123689,39.00,20
 0> SPO2,501,92188,123685,33.00,20
 0> SPO2,502,92193,123673,19.00,0
 0> SPO2,503,92197,123700,45.00,20
 0> SPO2,504,92196,123699,42.00,20
 0> SPO2,505,92193,123702,43.00,20
 0> SPO2,506,92197,123710,48.00,20
 0> SPO2,507,92203,123703,39.00,0
 0> SPO2,508,92184,123699,33.00,0
 0> SPO2,509,92198,123699,31.00,0
 0> SPO2,510,92189,123688,19.00,-20
 0> SPO2,511,92180,123680,10.00,-20
 0> SPO2,512,92184,123670,0.00,-20
 0> SPO2,513,92171,123666,-4.00,-20
 0> SPO2,514,92190,123670,0.00,-20
 0> SPO2,515,92172,123647,-23.00,-20
 0> SPO2,516,92180,123631,-37.00,-20
 0> SPO2,517,92165,123612,-54.00,-20
 0> SPO2,518,92160,123619,-45.00,-20
 0> SPO2,519,92166,123612,-49.00,-20
 0> SPO2,520,92162,123597,-62.00,-20
 0> SPO2,521,92153,123594,-62.00,-20
 0> SPO2,522,92151,123582,-71.00,-20
 0> SPO2,523,92153,123583,-66.00,-20
 0> SPO2,524,92148,123566,-80.00,-20
 0> SPO2,525,92149,123577,-65.00,-20
 0> SPO2,526,92151,123571,-68.00,-20
 0> SPO2,527,92136,123557,-78.00,-20
 0> SPO2,528,92146,123558,-73.00,-20
 0> SPO2,529,92145,123561,-67.00,-20
 0> SPO2,530,92143,123560,-64.00,-20
 0> SPO2,531,92153,123545,-76.00,-20
 0> SPO2,532,92142,123564,-53.00,-20
 0> SPO2,533,92146,123557,-57.00,-20
 0> SPO2,534,92139,123566,-46.00,-20
 0> SPO2,535,92160,123566,-43.00,-20
 0> SPO2,536,92148,123553,-54.00,-20
 0> SPO2,537,92143,123563,-41.00,-20
 0> SPO2,538,92154,123566,-36.00,-20
 0> SPO2,539,92150,123566,-34.00,-20
 0> SPO2,540,92137,123571,-28.00,-20
 0> SPO2,541,92146,123574,-23.00,-20
 0> SPO2,542,92145,123578,-18.00,-20
 0> SPO2,543,92156,123562,-33.00,-20
 0> SPO2,544,92152,123557,-36.00,-20
 0> SPO2,545,92161,123580,-12.00,-20
 0> SPO2,546,92155,123562,-29.00,-20
 0> SPO2,547,92154,123573,-17.00,-20
 0> SPO2,548,92150,123563,-26.00,-20
 0> SPO2,549,92157,123555,-32.00,-20
 0> SPO2,550,92156,123589,2.00,0
 0> SPO2,551,92151,123574,-12.00,-20
 0> SPO2,552,92161,123582,-3.00,0
 0> SPO2,553,92157,123567,-18.00,-20
 0> SPO2,554,92166,123577,-7.00,-20
 0> SPO2,555,92164,123576,-8.00,-20
 0> SPO2,556,92150,123576,-7.00,-20
 0> SPO2,557,92161,123573,-10.00,-20
 0> SPO2,558,92158,123585,2.00,0
 0> SPO2,559,92158,123594,10.00,20
 0> SPO2,560,92150,123583,0.00,0
 0> SPO2,561,92183,123583,0.00,0
 0> SPO2,562,92172,123594,10.00,20
 0> SPO2,563,92172,123599,14.00,20
