 0> SPO2,30,112877,131222,114.00,20
 0> SPO2,31,116464,135392,125.00,20
 0> SPO2,32,119922,139413,130.00,20
 0> SPO2,33,123250,143281,122.00,0
 0> SPO2,34,126445,146995,130.00,20
 0> SPO2,35,129506,150554,135.00,20
 0> SPO2,36,132434,153958,152.00,20
 0> SPO2,37,135229,157207,154.00,20
 0> SPO2,38,137892,160303,159.00,20
 0> SPO2,39,140424,163246,161.00,20
 0> SPO2,40,142826,166039,153.00,0
 0> SPO2,41,145101,168683,155.00,0
 0> SPO2,42,147250,171182,157.00,0
 0> SPO2,43,149277,173538,157.00,0
 0> SPO2,44,151184,175754,167.00,20
 0> SPO2,45,152974,177835,166.00,20
 0> SPO2,46,154650,179784,172.00,20
 0> SPO2,47,156217,181604,166.00,20
 0> SPO2,48,157676,183301,162.00,0
 0> SPO2,49,159032,184877,169.00,0
 0> SPO2,50,160289,186338,174.00,20
 0> SPO2,51,161450,187687,172.00,20
 0> SPO2,52,162519,188929,170.00,0
 0> SPO2,53,163499,190069,165.00,0
 0> SPO2,54,164396,191111,156.00,-20
 0> SPO2,55,165211,192059,129.00,-20
 0> SPO2,56,165950,192917,81.00,-20
 0> SPO2,57,166615,193691,58.00,-20
 0> SPO2,58,167210,194383,20.00,-20
 0> SPO2,59,167740,194999,-9.00,-20
 0> SPO2,60,168207,195542,-53.00,-20
 0> SPO2,61,168614,196016,-88.00,-20
 0> SPO2,62,168966,196425,-116.00,-20
 0> SPO2,63,169265,196774,-130.00,-20
 0> SPO2,64,169515,197065,-147.00,-20
 0> SPO2,65,169718,197303,-172.00,-20
 0> SPO2,66,169879,197490,-180.00,-20
 0> SPO2,67,170000,197631,-193.00,-20
 0> SPO2,68,170083,197729,-197.00,-20
 0> SPO2,69,170132,197787,-203.00,-20
 0> SPO2,70,170150,197809,-213.00,-20
 0> SPO2,71,170139,197796,-208.00,-20
 0> SPO2,72,170101,197753,-196.00,-20
 0> SPO2,73,170038,197681,-201.00,-20
 0> SPO2,74,169954,197584,-197.00,-20
 0> SPO2,75,169850,197464,-189.00,-20
 0> SPO2,76,169729,197323,-178.00,-20
 0> SPO2,77,169591,197164,-181.00,-20
 0> SPO2,78,169440,196988,-183.00,-20
 0> SPO2,79,169276,196799,-161.00,-20
 0> SPO2,80,169102,196597,-169.00,-20
 0> SPO2,81,168919,196385,-139.00,-20
 0> SPO2,82,168729,196164,-129.00,-20
 0> SPO2,83,168532,195936,-107.00,-20
 0> SPO2,84,168331,195702,-105.00,-20
 0> SPO2,85,168126,195464,-85.00,-20
 0> SPO2,86,167919,195223,-83.00,-20
 0> SPO2,87,167710,194980,-80.00,-20
 0> SPO2,88,167500,194737,-67.00,-20
 0> SPO2,89,167291,194494,-64.00,-20
 0> SPO2,90,167084,194252,-52.00,-20
 0> SPO2,91,166878,194012,-54.00,-20
 0> SPO2,92,166674,193775,-37.00,-20
 0> SPO2,93,166474,193541,-44.00,-20
 0> SPO2,94,166277,193311,-28.00,-20
 0> SPO2,95,166084,193086,-16.00,-20
 0> SPO2,96,165896,192866,-26.00,-20
 0> SPO2,97,165712,192652,0.00,0
 0> SPO2,98,165534,192443,8.00,0
 0> SPO2,99,165361,192241,8.00,0
 0> SPO2,100,165194,192045,19.00,20
 0> SPO2,101,165032,191856,22.00,20
 0> SPO2,102,164876,191673,35.00,20
 0> SPO2,103,164726,191498,37.00,20
 0> SPO2,104,164583,191329,34.00,20
 0> SPO2,105,164446,191168,54.00,20
 0> SPO2,106,164315,191014,57.00,20
 0> SPO2,107,164190,190867,75.00,20
 0> SPO2,108,164072,190728,63.00,20
 0> SPO2,109,163959,190595,84.00,20
 0> SPO2,110,163853,190470,86.00,20
 0> SPO2,111,163753,190352,94.00,20
 0> SPO2,112,163658,190240,83.00,20
 0> SPO2,113,163570,190135,101.00,20
 0> SPO2,114,163487,190037,113.00,20
 0> SPO2,115,163409,189945,135.00,20
 0> SPO2,116,163338,189860,118.00,20
 0> SPO2,117,163271,189781,118.00,20
 0> SPO2,118,163210,189707,128.00,20
 0> SPO2,119,163153,189640,142.00,20
 0> SPO2,120,163101,189578,136.00,20
 0> SPO2,121,163054,189521,148.00,20
 0> SPO2,122,163011,189470,165.00,20
 0> SPO2,123,162973,189423,152.00,20
 0> SPO2,124,162938,189382,155.00,20
 0> SPO2,125,162908,189345,150.00,0
 0> SPO2,126,162881,189312,158.00,0
 0> SPO2,127,162858,189283,166.00,20
 0> SPO2,128,162837,189259,175.00,20
 0> SPO2,129,162821,189238,185.00,20
 0> SPO2,130,162807,189221,177.00,20
 0> SPO2,131,162796,189207,185.00,20
 0> SPO2,132,162788,189196,196.00,20
 0> SPO2,133,162782,189188,191.00,20
 0> SPO2,134,162779,189184,180.00,0
 0> SPO2,135,162778,189181,180.00,0
 0> SPO2,136,162779,189182,173.00,0
 0> SPO2,137,162783,189184,174.00,0
 0> SPO2,138,162788,189189,186.00,0
 0> SPO2,139,162795,189195,185.00,0
 0> SPO2,140,162803,189203,181.00,0
 0> SPO2,141,162812,189213,177.00,0
 0> SPO2,142,162823,189224,196.00,20
 0> SPO2,143,162835,189237,177.00,0
 0> SPO2,144,162848,189251,192.00,20
 0> SPO2,145,162862,189266,175.00,0
 0> SPO2,146,162876,189282,187.00,20
 0> SPO2,147,162891,189299,173.00,0
 0> SPO2,148,162906,189317,149.00,-20
 0> SPO2,149,162922,189335,133.00,-20
 0> SPO2,150,162938,189354,93.00,-20
 0> SPO2,151,162954,189372,47.00,-20
 0> SPO2,152,162969,189391,25.00,-20
 0> SPO2,153,162984,189410,-22.00,-20
 0> SPO2,154,162999,189428,-47.00,-20
 0> SPO2,155,163013,189445,-77.00,-20
 0> SPO2,156,163027,189462,-103.00,-20
 0> SPO2,157,163040,189478,-123.00,-20
 0> SPO2,158,163051,189493,-130.00,-20
 0> SPO2,159,163062,189507,-144.00,-20
 0> SPO2,160,163072,189520,-165.00,-20
 0> SPO2,161,163081,189532,-159.00,-20
 0> SPO2,162,163090,189544,-164.00,-20
 0> SPO2,163,163097,189554,-168.00,-20
 0> SPO2,164,163103,189563,-160.00,-20
 0> SPO2,165,163109,189571,-155.00,-20
 0> SPO2,166,163113,189578,-145.00,-20
 0> SPO2,167,163117,189584,-165.00,-20
 0> SPO2,168,163120,189589,-174.00,-20
 0> SPO2,169,163122,189594,-142.00,-20
 0> SPO2,170,163124,189597,-143.00,-20
 0> SPO2,171,163125,189600,-128.00,-20
 0> SPO2,172,163125,189602,-127.00,-20
 0> SPO2,173,163125,189604,-117.00,-20
 0> SPO2,174,163124,189605,-104.00,-20
 0> SPO2,175,163124,189605,-94.00,-20
 0> SPO2,176,163122,189605,-80.00,-20
 0> SPO2,177,163121,189605,-76.00,-20
 0> SPO2,178,163119,189604,-67.00,-20
 0> SPO2,179,163117,189603,-52.00,-20
 0> SPO2,180,163115,189602,-45.00,-20
 0> SPO2,181,163113,189600,-51.00,-20
 0> SPO2,182,163110,189599,-36.00,-20
 0> SPO2,183,163108,189597,-40.00,-20
 0> SPO2,184,163105,189595,-48.00,-20
 0> SPO2,185,163103,189593,-49.00,-20
 0> SPO2,186,163100,189591,-31.00,-20
 0> SPO2,187,163097,189589,-30.00,-20
 0> SPO2,188,163095,189586,-11.00,-20
 0> SPO2,189,163092,189584,-10.00,-20
 0> SPO2,190,163090,189582,-5.00,-20
 0> SPO2,191,163087,189580,5.00,0
 0> SPO2,192,163085,189578,0.00,0
 0> SPO2,193,163083,189576,13.00,20
 0> SPO2,194,163081,189574,9.00,20
 0> SPO2,195,163080,189572,32.00,20
 0> SPO2,196,163078,189571,28.00,20
 0> SPO2,197,163077,189569,40.00,20
 0> SPO2,198,163076,189568,45.00,20
 0> SPO2,199,163075,189567,51.00,20
 0> SPO2,200,163074,189567,66.00,20
 0> SPO2,201,163074,189566,63.00,20
 0> SPO2,202,163074,189566,67.00,20
 0> SPO2,203,163074,189566,74.00,20
 0> SPO2,204,163074,189567,77.00,20
 0> SPO2,205,163074,189568,83.00,20
 0> SPO2,206,163075,189569,81.00,20
 0> SPO2,207,163076,189570,109.00,20
 0> SPO2,208,163078,189572,103.00,20
 0> SPO2,209,163079,189574,115.00,20
 0> SPO2,210,163081,189577,116.00,20
 0> SPO2,211,163084,189579,122.00,20
 0> SPO2,212,163087,189582,118.00,20
 0> SPO2,213,163090,189586,112.00,0
 0> SPO2,214,163094,189590,135.00,20
 0> SPO2,215,163097,189594,140.00,20
 0> SPO2,216,163102,189598,148.00,20
 0> SPO2,217,163106,189603,132.00,20
 0> SPO2,218,163111,189608,140.00,20
 0> SPO2,219,163116,189613,154.00,20
 0> SPO2,220,163122,189619,153.00,20
 0> SPO2,221,163128,189625,150.00,20
 0> SPO2,222,163134,189631,165.00,20
 0> SPO2,223,163141,189638,163.00,20
 0> SPO2,224,163148,189645,150.00,0
 0> SPO2,225,163155,189652,182.00,20
 0> SPO2,226,163162,189659,176.00,20
 0> SPO2,227,163170,189667,165.00,20
 0> SPO2,228,163177,189675,158.00,0
 0> SPO2,229,163185,189683,157.00,0
 0> SPO2,230,163193,189691,166.00,0
 0> SPO2,231,163201,189699,153.00,0
 0> SPO2,232,163209,189708,151.00,-20
 0> SPO2,233,163217,189716,136.00,-20
 0> SPO2,234,163224,189725,116.00,-20
 0> SPO2,235,163232,189733,104.00,-20
 0> SPO2,236,163239,189741,64.00,-20
 0> SPO2,237,163246,189750,40.00,-20
 0> SPO2,238,163253,189757,2.00,-20
 0> SPO2,239,163259,189765,-43.00,-20
 0> SPO2,240,163264,189771,-60.00,-20
 0> SPO2,241,163269,189777,-83.00,-20
 0> SPO2,242,163272,189782,-118.00,-20
 0> SPO2,243,163275,189787,-137.00,-20
 0> SPO2,244,163276,189790,-170.00,-20
 0> SPO2,245,163277,189792,-169.00,-20
 0> SPO2,246,163277,189794,-185.00,-20
 0> SPO2,247,163276,189795,-187.00,-20
 0> SPO2,248,163274,189794,-203.00,-20
 0> SPO2,249,163272,189793,-182.00,-20
 0> SPO2,250,163268,189791,-189.00,-20
 0> SPO2,251,163264,189788,-186.00,-20
 0> SPO2,252,163260,189784,-192.00,-20
 0> SPO2,253,163254,189780,-177.00,-20
 0> SPO2,254,163248,189775,-182.00,-20
 0> SPO2,255,163242,189769,-169.00,-20
 0> SPO2,256,163235,189763,-156.00,-20
 0> SPO2,257,163228,189757,-164.00,-20
 0> SPO2,258,163220,189750,-137.00,-20
 0> SPO2,259,163212,189743,-140.00,-20
 0> SPO2,260,163204,189735,-129.00,-20
 0> SPO2,261,163195,189727,-101.00,-20
 0> SPO2,262,163186,189720,-104.00,-20
 0> SPO2,263,163178,189712,-104.00,-20
 0> SPO2,264,163169,189704,-83.00,-20
 0> SPO2,265,163161,189696,-99.00,-20
 0> SPO2,266,163152,189688,-68.00,-20
 0> SPO2,267,163144,189680,-63.00,-20
 0> SPO2,268,163136,189672,-71.00,-20
 0> SPO2,269,163128,189665,-53.00,-20
 0> SPO2,270,163120,189657,-55.00,-20
 0> SPO2,271,163112,189650,-48.00,-20
 0> SPO2,272,163105,189643,-47.00,-20
 0> SPO2,273,163098,189636,-29.00,-20
 0> SPO2,274,163091,189630,-34.00,-20
 0> SPO2,275,163085,189624,-20.00,-20
 0> SPO2,276,163079,189618,-21.00,-20
 0> SPO2,277,163073,189612,-14.00,-20
 0> SPO2,278,163067,189607,-8.00,-20
 0> SPO2,279,163062,189602,0.00,0
 0> SPO2,280,163058,189597,9.00,0
 0> SPO2,281,163053,189593,10.00,20
 0> SPO2,282,163050,189589,30.00,20
 0> SPO2,283,163046,189585,39.00,20
 0> SPO2,284,163043,189582,34.00,20
 0> SPO2,285,163040,189580,40.00,20
 0> SPO2,286,163038,189577,49.00,20
 0> SPO2,287,163036,189575,50.00,20
 0> SPO2,288,163035,189574,60.00,20
 0> SPO2,289,163034,189573,82.00,20
 0> SPO2,290,163033,189573,73.00,20
 0> SPO2,291,163033,189572,73.00,20
 0> SPO2,292,163033,189573,77.00,20
 0> SPO2,293,163033,189573,77.00,0
 0> SPO2,294,163034,189575,95.00,20
 0> SPO2,295,163035,189576,98.00,20
 0> SPO2,296,163036,189578,104.00,20
 0> SPO2,297,163038,189580,108.00,20
 0> SPO2,298,163040,189583,115.00,20
 0> SPO2,299,163043,189586,124.00,20
 0> SPO2,300,163046,189590,122.00,20
 0> SPO2,301,163049,189594,132.00,20
 0> SPO2,302,163053,189598,118.00,0
 0> SPO2,303,163057,189603,139.00,20
 0> SPO2,304,163061,189608,128.00,0
 0> SPO2,305,163066,189613,139.00,20
 0> SPO2,306,163071,189619,150.00,20
 0> SPO2,307,163076,189625,147.00,20
 0> SPO2,308,163082,189631,155.00,20
 0> SPO2,309,163088,189638,149.00,20
 0> SPO2,310,163094,189645,171.00,20
 0> SPO2,311,163101,189652,150.00,0
 0> SPO2,312,163107,189659,150.00,0
 0> SPO2,313,163114,189667,166.00,20
 0> SPO2,314,163121,189675,151.00,0
 0> SPO2,315,163128,189683,152.00,0
 0> SPO2,316,163135,189692,165.00,20
 0> SPO2,317,163142,189700,159.00,20
 0> SPO2,318,163149,189709,150.00,0
 0> SPO2,319,163156,189717,131.00,-20
 0> SPO2,320,163163,189726,108.00,-20
 0> SPO2,321,163170,189735,94.00,-20
 0> SPO2,322,163176,189743,60.00,-20
 0> SPO2,323,163182,189752,11.00,-20
 0> SPO2,324,163188,189759,-15.00,-20
 0> SPO2,325,163193,189767,-56.00,-20
 0> SPO2,326,163197,189773,-87.00,-20
 0> SPO2,327,163201,189779,-115.00,-20
 0> SPO2,328,163203,189784,-134.00,-20
 0> SPO2,329,163205,189788,-173.00,-20
 0> SPO2,330,163206,189791,-177.00,-20
 0> SPO2,331,163206,189794,-205.00,-20
 0> SPO2,332,163205,189795,-212.00,-20
 0> SPO2,333,163203,189795,-218.00,-20
 0> SPO2,334,163200,189794,-204.00,-20
 0> SPO2,335,163197,189792,-211.00,-20
 0> SPO2,336,163192,189789,-206.00,-20
 0> SPO2,337,163187,189786,-223.00,-20
 0> SPO2,338,163181,189781,-210.00,-20
 0> SPO2,339,163175,189776,-200.00,-20
 0> SPO2,340,163167,189770,-196.00,-20
 0> SPO2,341,163160,189764,-212.00,-20
 0> SPO2,342,163151,189757,-207.00,-20
 0> SPO2,343,163142,189749,-203.00,-20
 0> SPO2,344,163133,189741,-201.00,-20
 0> SPO2,345,163123,189733,-167.00,-20
 0> SPO2,346,163113,189724,-166.00,-20
 0> SPO2,347,163103,189715,-161.00,-20
 0> SPO2,348,163092,189705,-141.00,-20
 0> SPO2,349,163082,189696,-124.00,-20
 0> SPO2,350,163071,189686,-115.00,-20
 0> SPO2,351,163061,189677,-109.00,-20
 0> SPO2,352,163050,189667,-104.00,-20
 0> SPO2,353,163040,189658,-95.00,-20
 0> SPO2,354,163030,189648,-72.00,-20
 0> SPO2,355,163020,189639,-76.00,-20
 0> SPO2,356,163011,189630,-71.00,-20
 0> SPO2,357,163001,189622,-84.00,-20
 0> SPO2,358,162992,189613,-87.00,-20
 0> SPO2,359,162983,189605,-54.00,-20
 0> SPO2,360,162975,189596,-57.00,-20
 0> SPO2,361,162967,189589,-39.00,-20
 0> SPO2,362,162959,189581,-35.00,-20
 0> SPO2,363,162952,189574,-31.00,-20
 0> SPO2,364,162945,189567,-15.00,-20
 0> SPO2,365,162938,189561,-20.00,-20
 0> SPO2,366,162932,189555,2.00,0
 0> SPO2,367,162926,189549,-13.00,-20
 0> SPO2,368,162920,189544,10.00,0
 0> SPO2,369,162915,189539,25.00,20
 0> SPO2,370,162910,189535,28.00,20
 0> SPO2,371,162906,189531,42.00,20
 0> SPO2,372,162903,189528,35.00,20
 0> SPO2,373,162899,189525,25.00,0
 0> SPO2,374,162897,189522,46.00,20
 0> SPO2,375,162894,189520,46.00,20
 0> SPO2,376,162892,189519,66.00,20
 0> SPO2,377,162891,189518,63.00,20
 0> SPO2,378,162889,189517,73.00,20
 0> SPO2,379,162889,189517,87.00,20
 0> SPO2,380,162888,189517,81.00,20
 0> SPO2,381,162888,189518,75.00,0
 0> SPO2,382,162889,189519,92.00,20
 0> SPO2,383,162889,189521,93.00,20
 0> SPO2,384,162891,189523,98.00,20
 0> SPO2,385,162892,189525,102.00,20
 0> SPO2,386,162894,189528,108.00,20
 0> SPO2,387,162896,189531,97.00,0
 0> SPO2,388,162898,189535,124.00,20
 0> SPO2,389,162901,189539,124.00,20
 0> SPO2,390,162905,189543,134.00,20
 0> SPO2,391,162908,189548,124.00,20
 0> SPO2,392,162912,189553,134.00,20
 0> SPO2,393,162917,189558,136.00,20
 0> SPO2,394,162921,189564,135.00,20
 0> SPO2,395,162926,189570,163.00,20
 0> SPO2,396,162931,189576,166.00,20
 0> SPO2,397,162937,189583,151.00,20
 0> SPO2,398,162943,189590,144.00,0
 0> SPO2,399,162949,189597,136.00,0
 0> SPO2,400,162955,189605,149.00,0
 0> SPO2,401,162962,189613,152.00,0
 0> SPO2,402,162968,189621,149.00,0
 0> SPO2,403,162975,189629,151.00,0
 0> SPO2,404,162982,189637,152.00,0
 0> SPO2,405,162989,189645,146.00,0
 0> SPO2,406,162996,189654,139.00,-20
 0> SPO2,407,163003,189663,121.00,-20
 0> SPO2,408,163010,189671,110.00,-20
 0> SPO2,409,163017,189680,70.00,-20
 0> SPO2,410,163023,189688,19.00,-20
 0> SPO2,411,163029,189696,-16.00,-20
 0> SPO2,412,163035,189703,-65.00,-20
 0> SPO2,413,163040,189710,-81.00,-20
 0> SPO2,414,163044,189716,-107.00,-20
 0> SPO2,415,163048,189721,-140.00,-20
 0> SPO2,416,163050,189725,-145.00,-20
 0> SPO2,417,163052,189729,-171.00,-20
 0> SPO2,418,163053,189731,-182.00,-20
 0> SPO2,419,163054,189732,-190.00,-20
 0> SPO2,420,163053,189733,-194.00,-20
 0> SPO2,421,163051,189732,-188.00,-20
 0> SPO2,422,163049,189731,-192.00,-20
 0> SPO2,423,163046,189729,-189.00,-20
 0> SPO2,424,163042,189726,-188.00,-20
 0> SPO2,425,163038,189723,-187.00,-20
 0> SPO2,426,163033,189718,-206.00,-20
 0> SPO2,427,163027,189713,-197.00,-20
 0> SPO2,428,163021,189708,-182.00,-20
 0> SPO2,429,163015,189701,-176.00,-20
 0> SPO2,430,163008,189695,-186.00,-20
 0> SPO2,431,163000,189687,-173.00,-20
 0> SPO2,432,162993,189680,-160.00,-20
 0> SPO2,433,162984,189672,-131.00,-20
 0> SPO2,434,162976,189664,-128.00,-20
 0> SPO2,435,162967,189656,-114.00,-20
 0> SPO2,436,162959,189647,-101.00,-20
 0> SPO2,437,162950,189639,-93.00,-20
 0> SPO2,438,162941,189630,-87.00,-20
 0> SPO2,439,162933,189622,-66.00,-20
 0> SPO2,440,162925,189614,-65.00,-20
 0> SPO2,441,162917,189606,-72.00,-20
 0> SPO2,442,162909,189598,-60.00,-20
 0> SPO2,443,162901,189590,-68.00,-20
 0> SPO2,444,162894,189583,-45.00,-20
 0> SPO2,445,162886,189576,-43.00,-20
 0> SPO2,446,162879,189569,-49.00,-20
 0> SPO2,447,162873,189562,-30.00,-20
 0> SPO2,448,162866,189555,-22.00,-20
 0> SPO2,449,162860,189549,-1.00,0
 0> SPO2,450,162855,189543,-8.00,-20
 0> SPO2,451,162850,189538,-6.00,0
 0> SPO2,452,162845,189533,7.00,0
 0> SPO2,453,162840,189528,0.00,0
 0> SPO2,454,162836,189524,20.00,20
 0> SPO2,455,162833,189520,9.00,0
 0> SPO2,456,162830,189516,41.00,20
 0> SPO2,457,162827,189513,53.00,20
 0> SPO2,458,162825,189510,35.00,20
 0> SPO2,459,162823,189508,54.00,20
 0> SPO2,460,162822,189506,46.00,20
 0> SPO2,461,162822,189505,58.00,20
 0> SPO2,462,162821,189504,65.00,20
 0> SPO2,463,162821,189503,71.00,20
 0> SPO2,464,162822,189503,77.00,20
 0> SPO2,465,162823,189504,90.00,20
 0> SPO2,466,162825,189504,90.00,20
 0> SPO2,467,162827,189506,89.00,20
 0> SPO2,468,162829,189507,98.00,20
 0> SPO2,469,162832,189509,108.00,20
 0> SPO2,470,162835,189512,112.00,20
 0> SPO2,471,162839,189515,113.00,20
 0> SPO2,472,162843,189518,119.00,20
 0> SPO2,473,162847,189521,133.00,20
 0> SPO2,474,162852,189526,130.00,20
 0> SPO2,475,162857,189530,125.00,20
 0> SPO2,476,162862,189535,142.00,20
 0> SPO2,477,162868,189540,142.00,20
 0> SPO2,478,162874,189546,140.00,20
 0> SPO2,479,162880,189551,158.00,20
 0> SPO2,480,162887,189558,140.00,0
 0> SPO2,481,162894,189564,163.00,20
 0> SPO2,482,162901,189571,166.00,20
 0> SPO2,483,162908,189578,171.00,20
 0> SPO2,484,162916,189586,181.00,20
 0> SPO2,485,162924,189594,175.00,20
 0> SPO2,486,162933,189602,167.00,0
 0> SPO2,487,162941,189610,184.00,20
 0> SPO2,488,162950,189619,178.00,0
 0> SPO2,489,162959,189628,175.00,0
 0> SPO2,490,162968,189637,164.00,0
 0> SPO2,491,162977,189646,185.00,20
 0> SPO2,492,162986,189655,182.00,0
 0> SPO2,493,162995,189665,164.00,0
 0> SPO2,494,163004,189675,152.00,-20
 0> SPO2,495,163013,189685,154.00,0
 0> SPO2,496,163022,189694,134.00,-20
 0> SPO2,497,163031,189704,96.00,-20
 0> SPO2,498,163040,189714,62.00,-20
 0> SPO2,499,163048,189723,32.00,-20
 0> SPO2,500,163056,189732,-9.00,-20
 0> SPO2,501,163063,189740,-26.00,-20
 0> SPO2,502,163069,189747,-61.00,-20
 0> SPO2,503,163075,189754,-86.00,-20
 0> SPO2,504,163080,189760,-119.00,-20
 0> SPO2,505,163084,189765,-125.00,-20
 0> SPO2,506,163087,189769,-148.00,-20
 0> SPO2,507,163089,189772,-152.00,-20
 0> SPO2,508,163090,189775,-152.00,-20
 0> SPO2,509,163090,189776,-158.00,-20
 0> SPO2,510,163090,189777,-149.00,-20
 0> SPO2,511,163089,189777,-161.00,-20
 0> SPO2,512,163088,189776,-156.00,-20
 0> SPO2,513,163085,189774,-151.00,-20
 0> SPO2,514,163083,189771,-154.00,-20
 0> SPO2,515,163079,189768,-152.00,-20
 0> SPO2,516,163075,189765,-153.00,-20
 0> SPO2,517,163070,189760,-140.00,-20
 0> SPO2,518,163065,189756,-134.00,-20
 0> SPO2,519,163060,189750,-135.00,-20
 0> SPO2,520,163054,189745,-102.00,-20
 0> SPO2,521,163048,189739,-112.00,-20
 0> SPO2,522,163042,189733,-97.00,-20
 0> SPO2,523,163035,189727,-83.00,-20
 0> SPO2,524,163029,189720,-66.00,-20
 0> SPO2,525,163022,189714,-62.00,-20
 0> SPO2,526,163016,189708,-57.00,-20
 0> SPO2,527,163009,189701,-53.00,-20
 0> SPO2,528,163003,189695,-43.00,-20
 0> SPO2,529,162997,189689,-34.00,-20
 0> SPO2,530,162991,189683,-40.00,-20
 0> SPO2,531,162985,189677,-28.00,-20
 0> SPO2,532,162980,189671,-33.00,-20
 0> SPO2,533,162974,189665,-31.00,-20
 0> SPO2,534,162969,189660,-29.00,-20
 0> SPO2,535,162964,189655,-28.00,-20
 0> SPO2,536,162959,189650,-14.00,-20
 0> SPO2,537,162954,189645,3.00,0
 0> SPO2,538,162950,189640,-2.00,-20
 0> SPO2,539,162946,189636,12.00,20
 0> SPO2,540,162942,189632,32.00,20
 0> SPO2,541,162939,189628,1.00,0
 0> SPO2,542,162936,189625,16.00,20
 0> SPO2,543,162933,189622,23.00,20
 0> SPO2,544,162931,189619,19.00,20
 0> SPO2,545,162929,189617,25.00,20
 0> SPO2,546,162927,189615,46.00,20
 0> SPO2,547,162926,189613,52.00,20
 0> SPO2,548,162924,189611,64.00,20
 0> SPO2,549,162924,189610,61.00,20
 0> SPO2,550,162923,189610,67.00,20
 0> SPO2,551,162923,189609,61.00,0
 0> SPO2,552,162924,189610,70.00,20
 0> SPO2,553,162924,189610,83.00,20
 0> SPO2,554,162926,189611,80.00,20
 0> SPO2,555,162927,189612,90.00,20
 0> SPO2,556,162928,189614,90.00,20
 0> SPO2,557,162930,189615,104.00,20
 0> SPO2,558,162933,189618,106.00,20
 0> SPO2,559,162935,189620,100.00,20
 0> SPO2,560,162938,189623,127.00,20
 0> SPO2,561,162941,189627,125.00,20
 0> SPO2,562,162945,189630,127.00,20
 0> SPO2,563,162949,189635,130.00,20
 0> SPO2,564,162953,189639,126.00,20
 0> SPO2,565,162957,189644,159.00,20
 0> SPO2,566,162962,189649,148.00,20
 0> SPO2,567,162967,189655,148.00,20
 0> SPO2,568,162973,189660,152.00,20
 0> SPO2,569,162979,189667,148.00,0
 0> SPO2,570,162985,189673,158.00,20
 0> SPO2,571,162991,189680,155.00,0
 0> SPO2,572,162998,189687,154.00,0
 0> SPO2,573,163004,189694,147.00,0
 0> SPO2,574,163011,189702,131.00,-20
 0> SPO2,575,163018,189709,147.00,0
 0> SPO2,576,163025,189717,148.00,0
 0> SPO2,577,163031,189725,147.00,0
 0> SPO2,578,163038,189733,144.00,0
 0> SPO2,579,163045,189741,127.00,-20
 0> SPO2,580,163051,189749,99.00,-20
 0> SPO2,581,163058,189758,56.00,-20
 0> SPO2,582,163064,189765,29.00,-20
 0> SPO2,583,163070,189773,2.00,-20
 0> SPO2,584,163075,189780,-31.00,-20
 0> SPO2,585,163079,189787,-65.00,-20
 0> SPO2,586,163083,189792,-91.00,-20
