 0> SPO2,105,69349,84923,-1.00,0
 0> SPO2,106,69357,84926,1.00,0
 0> SPO2,107,69363,84922,-2.00,0
 0> SPO2,108,69358,84934,9.00,0
 0> SPO2,109,69369,84929,4.00,0
 0> SPO2,110,69375,84938,13.00,20
 0> SPO2,111,69383,84948,22.00,20
 0> SPO2,112,69395,84943,16.00,20
 0> SPO2,113,69395,84965,37.00,20
 0> SPO2,114,69399,84976,46.00,20
 0> SPO2,115,69418,84974,42.00,20
 0> SPO2,116,69426,84970,36.00,20
 0> SPO2,117,69437,84973,37.00,0
 0> SPO2,118,69450,84979,41.00,0
 0> SPO2,119,69459,84995,55.00,20
 0> SPO2,120,69464,84989,46.00,0
 0> SPO2,121,69470,85007,62.00,20
 0> SPO2,122,69477,85012,64.00,20
 0> SPO2,123,69487,84988,37.00,0
 0> SPO2,124,69488,85005,52.00,0
 0> SPO2,125,69505,85006,50.00,0
 0> SPO2,126,69514,85016,58.00,0
 0> SPO2,127,69502,85026,65.00,0
 0> SPO2,128,69532,85035,70.00,0
 0> SPO2,129,69534,85036,68.00,0
 0> SPO2,130,69536,85030,58.00,0
 0> SPO2,131,69554,85046,71.00,0
 0> SPO2,132,69555,85040,62.00,0
 0> SPO2,133,69550,85049,68.00,0
 0> SPO2,134,69568,85066,81.00,20
 0> SPO2,135,69584,85057,68.00,0
 0> SPO2,136,69589,85068,76.00,0
 0> SPO2,137,69560,85073,77.00,20
 0> SPO2,138,69560,85094,94.00,20
 0> SPO2,139,69585,85102,97.00,20
 0> SPO2,140,69590,85106,96.00,20
 0> SPO2,141,69598,85119,105.00,20
 0> SPO2,142,69595,85118,98.00,20
 0> SPO2,143,69603,85130,105.00,20
 0> SPO2,144,69585,85106,76.00,0
 0> SPO2,145,69569,85101,67.00,-20
 0> SPO2,146,69542,85073,36.00,-20
 0> SPO2,147,69501,85058,19.00,-20
 0> SPO2,148,69478,85016,-23.00,-20
 0> SPO2,149,69449,84998,-40.00,-20
 0> SPO2,150,69431,84981,-55.00,-20
 0> SPO2,151,69404,84964,-69.00,-20
 0> SPO2,152,69382,84935,-94.00,-20
 0> SPO2,153,69370,84917,-108.00,-20
 0> SPO2,154,69352,84904,-115.00,-20
 0> SPO2,155,69326,84894,-120.00,-20
 0> SPO2,156,69322,84872,-136.00,-20
 0> SPO2,157,69322,84888,-113.00,-20
 0> SPO2,158,69322,84869,-126.00,-20
 0> SPO2,159,69315,84847,-142.00,-20
 0> SPO2,160,69313,84855,-127.00,-20
 0> SPO2,161,69318,84857,-118.00,-20
 0> SPO2,162,69308,84847,-122.00,-20
 0> SPO2,163,69314,84846,-117.00,-20
 0> SPO2,164,69319,84832,-125.00,-20
 0> SPO2,165,69322,84843,-108.00,-20
 0> SPO2,166,69323,84844,-102.00,-20
 0> SPO2,167,69311,84831,-109.00,-20
 0> SPO2,168,69309,84841,-94.00,-20
 0> SPO2,169,69317,84833,-97.00,-20
 0> SPO2,170,69319,84837,-88.00,-20
 0> SPO2,171,69328,84842,-79.00,-20
 0> SPO2,172,69322,84850,-67.00,-20
 0> SPO2,173,69337,84848,-66.00,-20
 0> SPO2,174,69322,84846,-64.00,-20
 0> SPO2,175,69333,84838,-69.00,-20
 0> SPO2,176,69339,84855,-49.00,-20
 0> SPO2,177,69349,84860,-41.00,-20
 0> SPO2,178,69352,84861,-38.00,-20
 0> SPO2,179,69336,84844,-53.00,-20
 0> SPO2,180,69337,84842,-52.00,-20
 0> SPO2,181,69348,84842,-50.00,-20
 0> SPO2,182,69341,84835,-54.00,-20
 0> SPO2,183,69349,84840,-47.00,-20
 0> SPO2,184,69352,84833,-51.00,-20
 0> SPO2,185,69365,84826,-56.00,-20
 0> SPO2,186,69368,84838,-41.00,-20
 0> SPO2,187,69361,84824,-53.00,-20
 0> SPO2,188,69367,84829,-45.00,-20
 0> SPO2,189,69380,84844,-28.00,-20
 0> SPO2,190,69368,84846,-24.00,-20
 0> SPO2,191,69385,84849,-20.00,-20
 0> SPO2,192,69383,84837,-31.00,-20
 0> SPO2,193,69393,84848,-19.00,-20
 0> SPO2,194,69394,84845,-21.00,-20
 0> SPO2,195,69392,84860,-5.00,-20
 0> SPO2,196,69397,84864,0.00,0
 0> SPO2,197,69412,84875,10.00,0
 0> SPO2,198,69426,84865,0.00,0
 0> SPO2,199,69420,84875,9.00,0
 0> SPO2,200,69430,84873,7.00,0
 0> SPO2,201,69449,84879,12.00,0
 0> SPO2,202,69459,84879,12.00,0
 0> SPO2,203,69474,84889,21.00,20
 0> SPO2,204,69481,84887,18.00,0
 0> SPO2,205,69477,84903,33.00,20
 0> SPO2,206,69502,84899,27.00,20
 0> SPO2,207,69505,84914,41.00,20
 0> SPO2,208,69511,84911,36.00,20
 0> SPO2,209,69504,84912,35.00,20
 0> SPO2,210,69515,84925,46.00,20
 0> SPO2,211,69510,84925,44.00,20
 0> SPO2,212,69531,84925,42.00,20
 0> SPO2,213,69556,84958,73.00,20
 0> SPO2,214,69540,84938,49.00,20
 0> SPO2,215,69550,84952,61.00,20
 0> SPO2,216,69582,84954,60.00,20
 0> SPO2,217,69584,84968,71.00,20
 0> SPO2,218,69590,84959,58.00,0
 0> SPO2,219,69598,84966,62.00,0
 0> SPO2,220,69606,84973,66.00,20
 0> SPO2,221,69618,84973,63.00,0
 0> SPO2,222,69624,84972,58.00,0
 0> SPO2,223,69640,84988,71.00,20
 0> SPO2,224,69647,84998,78.00,20
 0> SPO2,225,69666,85001,77.00,20
 0> SPO2,226,69663,85004,76.00,20
 0> SPO2,227,69683,85003,71.00,0
 0> SPO2,228,69676,85016,81.00,20
 0> SPO2,229,69683,85023,84.00,20
 0> SPO2,230,69694,85016,72.00,0
 0> SPO2,231,69685,85032,85.00,20
 0> SPO2,232,69699,85040,89.00,20
 0> SPO2,233,69710,85041,85.00,20
 0> SPO2,234,69719,85050,90.00,20
 0> SPO2,235,69718,85070,105.00,20
 0> SPO2,236,69733,85086,116.00,20
 0> SPO2,237,69753,85105,129.00,20
 0> SPO2,238,69753,85109,127.00,20
 0> SPO2,239,69766,85109,120.00,20
 0> SPO2,240,69760,85094,99.00,0
 0> SPO2,241,69759,85086,86.00,0
 0> SPO2,242,69718,85073,69.00,-20
 0> SPO2,243,69700,85045,37.00,-20
 0> SPO2,244,69683,85029,20.00,-20
 0> SPO2,245,69653,84992,-17.00,-20
 0> SPO2,246,69613,84954,-55.00,-20
 0> SPO2,247,69601,84934,-72.00,-20
 0> SPO2,248,69581,84923,-79.00,-20
 0> SPO2,249,69557,84901,-97.00,-20
 0> SPO2,250,69538,84891,-102.00,-20
 0> SPO2,251,69522,84879,-109.00,-20
 0> SPO2,252,69533,84867,-116.00,-20
 0> SPO2,253,69535,84871,-106.00,-20
 0> SPO2,254,69521,84858,-114.00,-20
 0> SPO2,255,69515,84846,-120.00,-20
 0> SPO2,256,69503,84860,-100.00,-20
 0> SPO2,257,69503,84843,-112.00,-20
 0> SPO2,258,69495,84851,-98.00,-20
 0> SPO2,259,69494,84856,-88.00,-20
 0> SPO2,260,69496,84853,-87.00,-20
 0> SPO2,261,69502,84844,-91.00,-20
 0> SPO2,262,69502,84846,-85.00,-20
 0> SPO2,263,69479,84830,-97.00,-20
 0> SPO2,264,69478,84832,-90.00,-20
 0> SPO2,265,69476,84825,-92.00,-20
 0> SPO2,266,69483,84816,-97.00,-20
 0> SPO2,267,69465,84828,-80.00,-20
 0> SPO2,268,69479,84821,-83.00,-20
 0> SPO2,269,69486,84829,-71.00,-20
 0> SPO2,270,69485,84821,-75.00,-20
 0> SPO2,271,69479,84822,-70.00,-20
 0> SPO2,272,69486,84832,-57.00,-20
 0> SPO2,273,69492,84834,-52.00,-20
 0> SPO2,274,69494,84821,-62.00,-20
 0> SPO2,275,69496,84827,-53.00,-20
 0> SPO2,276,69486,84806,-71.00,-20
 0> SPO2,277,69482,84827,-47.00,-20
 0> SPO2,278,69480,84809,-62.00,-20
 0> SPO2,279,69481,84804,-64.00,-20
 0> SPO2,280,69489,84815,-50.00,-20
 0> SPO2,281,69469,84814,-49.00,-20
 0> SPO2,282,69476,84813,-47.00,-20
 0> SPO2,283,69492,84804,-54.00,-20
 0> SPO2,284,69490,84813,-42.00,-20
 0> SPO2,285,69504,84830,-23.00,-20
 0> SPO2,286,69487,84828,-24.00,-20
 0> SPO2,287,69496,84830,-20.00,-20
 0> SPO2,288,69503,84827,-22.00,-20
 0> SPO2,289,69504,84828,-20.00,-20
 0> SPO2,290,69514,84833,-14.00,-20
 0> SPO2,291,69524,84848,0.00,0
 0> SPO2,292,69550,84848,0.00,0
 0> SPO2,293,69550,84858,10.00,20
 0> SPO2,294,69557,84859,11.00,20
 0> SPO2,295,69571,84866,17.00,20
 0> SPO2,296,69561,84859,9.00,20
 0> SPO2,297,69570,84872,22.00,20
 0> SPO2,298,69596,84863,12.00,0
 0> SPO2,299,69615,84887,35.00,20
 0> SPO2,300,69615,84889,35.00,20
 0> SPO2,301,69624,84893,38.00,20
 0> SPO2,302,69609,84896,39.00,20
 0> SPO2,303,69627,84899,40.00,20
 0> SPO2,304,69632,84909,48.00,20
 0> SPO2,305,69631,84896,32.00,0
 0> SPO2,306,69642,84889,24.00,0
 0> SPO2,307,69650,84892,25.00,0
 0> SPO2,308,69642,84909,41.00,0
 0> SPO2,309,69653,84923,53.00,20
 0> SPO2,310,69660,84918,45.00,0
 0> SPO2,311,69657,84928,53.00,0
 0> SPO2,312,69686,84933,55.00,0
 0> SPO2,313,69678,84929,49.00,0
 0> SPO2,314,69698,84946,63.00,20
 0> SPO2,315,69703,84952,66.00,20
 0> SPO2,316,69709,84952,63.00,20
 0> SPO2,317,69727,84960,68.00,20
 0> SPO2,318,69732,84951,55.00,0
 0> SPO2,319,69734,84953,54.00,0
 0> SPO2,320,69762,84977,76.00,20
 0> SPO2,321,69771,84972,67.00,20
 0> SPO2,322,69761,84973,64.00,0
 0> SPO2,323,69765,84986,74.00,20
 0> SPO2,324,69776,84997,81.00,20
 0> SPO2,325,69773,84995,75.00,20
 0> SPO2,326,69786,84999,76.00,20
 0> SPO2,327,69785,85010,83.00,20
 0> SPO2,328,69780,85015,84.00,20
 0> SPO2,329,69788,85034,98.00,20
 0> SPO2,330,69788,85043,102.00,20
 0> SPO2,331,69791,85041,95.00,20
 0> SPO2,332,69785,85047,96.00,20
 0> SPO2,333,69776,85046,91.00,0
 0> SPO2,334,69769,85027,67.00,-20
 0> SPO2,335,69743,85016,53.00,-20
 0> SPO2,336,69709,84990,24.00,-20
 0> SPO2,337,69676,84965,-1.00,-20
 0> SPO2,338,69665,84942,-24.00,-20
 0> SPO2,339,69617,84904,-61.00,-20
 0> SPO2,340,69596,84887,-75.00,-20
 0> SPO2,341,69573,84879,-79.00,-20
 0> SPO2,342,69553,84847,-107.00,-20
 0> SPO2,343,69541,84825,-124.00,-20
 0> SPO2,344,69510,84809,-133.00,-20
 0> SPO2,345,69504,84798,-138.00,-20
 0> SPO2,346,69497,84798,-131.00,-20
 0> SPO2,347,69492,84791,-131.00,-20
 0> SPO2,348,69480,84780,-136.00,-20
 0> SPO2,349,69479,84775,-134.00,-20
 0> SPO2,350,69475,84772,-130.00,-20
 0> SPO2,351,69471,84762,-134.00,-20
 0> SPO2,352,69471,84766,-123.00,-20
 0> SPO2,353,69480,84761,-122.00,-20
 0> SPO2,354,69466,84742,-135.00,-20
 0> SPO2,355,69464,84738,-132.00,-20
 0> SPO2,356,69479,84747,-116.00,-20
 0> SPO2,357,69481,84751,-106.00,-20
 0> SPO2,358,69467,84753,-99.00,-20
 0> SPO2,359,69466,84716,-131.00,-20
 0> SPO2,360,69445,84724,-117.00,-20
 0> SPO2,361,69448,84742,-93.00,-20
 0> SPO2,362,69438,84735,-95.00,-20
 0> SPO2,363,69438,84749,-76.00,-20
 0> SPO2,364,69434,84748,-73.00,-20
 0> SPO2,365,69439,84746,-72.00,-20
 0> SPO2,366,69440,84751,-63.00,-20
 0> SPO2,367,69447,84756,-55.00,-20
 0> SPO2,368,69449,84744,-64.00,-20
 0> SPO2,369,69443,84735,-70.00,-20
 0> SPO2,370,69442,84734,-67.00,-20
 0> SPO2,371,69434,84725,-73.00,-20
 0> SPO2,372,69434,84727,-67.00,-20
 0> SPO2,373,69428,84712,-79.00,-20
 0> SPO2,374,69433,84726,-61.00,-20
 0> SPO2,375,69429,84721,-63.00,-20
 0> SPO2,376,69434,84712,-69.00,-20
 0> SPO2,377,69450,84721,-56.00,-20
 0> SPO2,378,69451,84733,-41.00,-20
 0> SPO2,379,69475,84734,-38.00,-20
 0> SPO2,380,69458,84732,-38.00,-20
 0> SPO2,381,69460,84732,-36.00,-20
 0> SPO2,382,69472,84733,-34.00,-20
 0> SPO2,383,69488,84737,-28.00,-20
 0> SPO2,384,69490,84744,-19.00,-20
 0> SPO2,385,69503,84750,-12.00,-20
 0> SPO2,386,69522,84754,-8.00,-20
 0> SPO2,387,69537,84765,3.00,0
 0> SPO2,388,69553,84771,8.00,20
 0> SPO2,389,69560,84776,13.00,20
 0> SPO2,390,69576,84779,15.00,20
 0> SPO2,391,69591,84785,21.00,20
 0> SPO2,392,69598,84775,9.00,0
 0> SPO2,393,69597,84776,10.00,0
 0> SPO2,394,69600,84792,25.00,20
 0> SPO2,395,69615,84793,25.00,20
 0> SPO2,396,69631,84798,29.00,20
 0> SPO2,397,69631,84793,22.00,20
 0> SPO2,398,69634,84799,27.00,20
 0> SPO2,399,69637,84796,23.00,0
 0> SPO2,400,69651,84817,43.00,20
 0> SPO2,401,69676,84819,43.00,20
 0> SPO2,402,69684,84819,40.00,20
 0> SPO2,403,69687,84832,51.00,20
 0> SPO2,404,69694,84838,55.00,20
 0> SPO2,405,69709,84846,60.00,20
 0> SPO2,406,69725,84845,56.00,20
 0> SPO2,407,69742,84875,83.00,20
 0> SPO2,408,69746,84871,75.00,20
 0> SPO2,409,69760,84869,69.00,20
 0> SPO2,410,69769,84888,85.00,20
 0> SPO2,411,69782,84887,79.00,20
 0> SPO2,412,69796,84894,82.00,20
 0> SPO2,413,69824,84898,82.00,20
 0> SPO2,414,69806,84909,89.00,20
 0> SPO2,415,69815,84911,87.00,20
 0> SPO2,416,69817,84911,82.00,0
 0> SPO2,417,69832,84918,85.00,0
 0> SPO2,418,69847,84934,97.00,20
 0> SPO2,419,69841,84946,104.00,20
 0> SPO2,420,69849,84951,104.00,20
 0> SPO2,421,69853,84936,84.00,0
 0> SPO2,422,69848,84940,83.00,0
 0> SPO2,423,69850,84954,93.00,0
 0> SPO2,424,69871,84969,103.00,20
 0> SPO2,425,69876,84992,121.00,20
 0> SPO2,426,69895,84994,117.00,20
 0> SPO2,427,69898,85010,127.00,20
 0> SPO2,428,69889,85009,120.00,20
 0> SPO2,429,69890,84998,103.00,0
 0> SPO2,430,69877,85002,102.00,0
 0> SPO2,431,69855,84971,66.00,-20
 0> SPO2,432,69832,84930,21.00,-20
 0> SPO2,433,69790,84921,11.00,-20
 0> SPO2,434,69762,84877,-32.00,-20
 0> SPO2,435,69747,84853,-55.00,-20
 0> SPO2,436,69702,84835,-70.00,-20
 0> SPO2,437,69688,84807,-94.00,-20
 0> SPO2,438,69661,84802,-95.00,-20
 0> SPO2,439,69648,84790,-102.00,-20
 0> SPO2,440,69641,84770,-117.00,-20
 0> SPO2,441,69620,84760,-121.00,-20
 0> SPO2,442,69605,84748,-127.00,-20
 0> SPO2,443,69597,84748,-120.00,-20
 0> SPO2,444,69586,84725,-137.00,-20
 0> SPO2,445,69575,84726,-130.00,-20
 0> SPO2,446,69558,84705,-144.00,-20
 0> SPO2,447,69542,84712,-130.00,-20
 0> SPO2,448,69538,84690,-145.00,-20
 0> SPO2,449,69521,84680,-148.00,-20
 0> SPO2,450,69519,84687,-134.00,-20
 0> SPO2,451,69521,84687,-127.00,-20
 0> SPO2,452,69507,84687,-121.00,-20
 0> SPO2,453,69511,84662,-139.00,-20
 0> SPO2,454,69490,84673,-121.00,-20
 0> SPO2,455,69497,84667,-121.00,-20
 0> SPO2,456,69502,84658,-124.00,-20
 0> SPO2,457,69490,84665,-111.00,-20
 0> SPO2,458,69495,84671,-99.00,-20
 0> SPO2,459,69509,84674,-91.00,-20
 0> SPO2,460,69531,84690,-71.00,-20
 0> SPO2,461,69527,84686,-71.00,-20
 0> SPO2,462,69535,84678,-76.00,-20
 0> SPO2,463,69537,84680,-70.00,-20
 0> SPO2,464,69533,84678,-68.00,-20
 0> SPO2,465,69528,84669,-74.00,-20
 0> SPO2,466,69524,84661,-78.00,-20
 0> SPO2,467,69547,84676,-59.00,-20
 0> SPO2,468,69543,84676,-56.00,-20
 0> SPO2,469,69546,84673,-56.00,-20
 0> SPO2,470,69561,84686,-41.00,-20
 0> SPO2,471,69562,84692,-33.00,-20
 0> SPO2,472,69568,84694,-29.00,-20
 0> SPO2,473,69566,84684,-37.00,-20
 0> SPO2,474,69580,84687,-33.00,-20
 0> SPO2,475,69572,84692,-26.00,-20
 0> SPO2,476,69585,84680,-37.00,-20
 0> SPO2,477,69584,84688,-27.00,-20
 0> SPO2,478,69593,84696,-17.00,-20
 0> SPO2,479,69594,84679,-33.00,-20
 0> SPO2,480,69601,84690,-21.00,-20
 0> SPO2,481,69608,84683,-27.00,-20
 0> SPO2,482,69629,84684,-24.00,-20
 0> SPO2,483,69634,84715,7.00,0
 0> SPO2,484,69652,84730,22.00,20
 0> SPO2,485,69664,84718,8.00,0
 0> SPO2,486,69670,84733,23.00,20
 0> SPO2,487,69682,84734,23.00,20
 0> SPO2,488,69679,84736,24.00,20
 0> SPO2,489,69689,84752,38.00,20
 0> SPO2,490,69696,84765,49.00,20
 0> SPO2,491,69699,84755,37.00,20
 0> SPO2,492,69715,84763,43.00,20
 0> SPO2,493,69727,84764,42.00,0
 0> SPO2,494,69734,84778,54.00,20
 0> SPO2,495,69738,84785,58.00,20
 0> SPO2,496,69729,84795,65.00,20
 0> SPO2,497,69751,84791,58.00,20
 0> SPO2,498,69771,84798,62.00,20
 0> SPO2,499,69775,84807,68.00,20
 0> SPO2,500,69777,84820,77.00,20
 0> SPO2,501,69796,84832,86.00,20
 0> SPO2,502,69790,84824,73.00,20
 0> SPO2,503,69821,84834,80.00,20
 0> SPO2,504,69829,84831,73.00,0
 0> SPO2,505,69826,84843,81.00,0
 0> SPO2,506,69839,84857,91.00,20
 0> SPO2,507,69855,84862,91.00,20
 0> SPO2,508,69866,84869,94.00,20
 0> SPO2,509,69847,84858,78.00,0
 0> SPO2,510,69856,84880,96.00,0
 0> SPO2,511,69879,84876,87.00,0
 0> SPO2,512,69883,84889,96.00,0
 0> SPO2,513,69884,84890,92.00,0
 0> SPO2,514,69878,84903,100.00,0
 0> SPO2,515,69886,84897,89.00,0
 0> SPO2,516,69908,84893,81.00,-20
 0> SPO2,517,69915,84921,105.00,0
 0> SPO2,518,69916,84911,90.00,0
 0> SPO2,519,69905,84908,82.00,0
 0> SPO2,520,69893,84929,99.00,0
 0> SPO2,521,69925,84927,92.00,0
 0> SPO2,522,69919,84940,100.00,0
 0> SPO2,523,69918,84969,124.00,20
 0> SPO2,524,69941,84954,103.00,0
 0> SPO2,525,69938,84963,107.00,0
 0> SPO2,526,69942,84967,105.00,0
 0> SPO2,527,69927,84973,106.00,0
 0> SPO2,528,69919,84945,73.00,-20
 0> SPO2,529,69896,84941,65.00,-20
 0> SPO2,530,69871,84904,25.00,-20
 0> SPO2,531,69839,84866,-13.00,-20
 0> SPO2,532,69827,84855,-24.00,-20
 0> SPO2,533,69795,84827,-50.00,-20
 0> SPO2,534,69786,84814,-61.00,-20
 0> SPO2,535,69760,84784,-88.00,-20
 0> SPO2,536,69734,84782,-85.00,-20
 0> SPO2,537,69710,84749,-114.00,-20
 0> SPO2,538,69697,84739,-118.00,-20
 0> SPO2,539,69694,84726,-125.00,-20
 0> SPO2,540,69701,84727,-118.00,-20
 0> SPO2,541,69689,84702,-137.00,-20
 0> SPO2,542,69683,84714,-118.00,-20
 0> SPO2,543,69676,84699,-127.00,-20
 0> SPO2,544,69675,84704,-116.00,-20
 0> SPO2,545,69676,84703,-111.00,-20
 0> SPO2,546,69667,84696,-113.00,-20
 0> SPO2,547,69674,84686,-117.00,-20
 0> SPO2,548,69661,84698,-99.00,-20
 0> SPO2,549,69681,84705,-87.00,-20
 0> SPO2,550,69676,84706,-82.00,-20
 0> SPO2,551,69661,84687,-97.00,-20
 0> SPO2,552,69670,84691,-88.00,-20
 0> SPO2,553,69671,84693,-81.00,-20
 0> SPO2,554,69665,84696,-74.00,-20
 0> SPO2,555,69674,84695,-72.00,-20
 0> SPO2,556,69654,84705,-58.00,-20
 0> SPO2,557,69674,84699,-61.00,-20
 0> SPO2,558,69657,84692,-65.00,-20
 0> SPO2,559,69686,84709,-45.00,-20
 0> SPO2,560,69670,84688,-63.00,-20
 0> SPO2,561,69674,84695,-53.00,-20
 0> SPO2,562,69667,84687,-59.00,-20
 0> SPO2,563,69658,84687,-56.00,-20
 0> SPO2,564,69672,84693,-47.00,-20
 0> SPO2,565,69679,84691,-46.00,-20
 0> SPO2,566,69667,84702,-33.00,-20
 0> SPO2,567,69670,84687,-46.00,-20
 0> SPO2,568,69657,84678,-53.00,-20
 0> SPO2,569,69660,84673,-55.00,-20
 0> SPO2,570,69673,84683,-43.00,-20
 0> SPO2,571,69651,84680,-43.00,-20
 0> SPO2,572,69660,84676,-45.00,-20
 0> SPO2,573,69664,84685,-34.00,-20
 0> SPO2,574,69678,84686,-31.00,-20
 0> SPO2,575,69673,84704,-12.00,-20
 0> SPO2,576,69683,84709,-6.00,-20
 0> SPO2,577,69688,84716,0.00,0
 0> SPO2,578,69680,84715,0.00,0
