 0> SPO2,38,106082,131569,225.00,-20
 0> SPO2,39,106080,131556,201.00,-20
 0> SPO2,40,106069,131534,169.00,-20
 0> SPO2,41,106062,131516,142.00,-20
 0> SPO2,42,106042,131498,117.00,-20
 0> SPO2,43,106054,131498,111.00,-20
 0> SPO2,44,106050,131480,88.00,-20
 0> SPO2,45,106045,131463,66.00,-20
 0> SPO2,46,106035,131455,55.00,-20
 0> SPO2,47,106026,131441,38.00,-20
 0> SPO2,48,106021,131411,6.00,-20
 0> SPO2,49,106008,131393,-11.00,-20
 0> SPO2,50,105990,131375,-29.00,-20
 0> SPO2,51,105994,131386,-16.00,-20
 0> SPO2,52,105988,131388,-13.00,0
 0> SPO2,53,106005,131389,-12.00,0
 0> SPO2,54,105987,131398,-2.00,0
 0> SPO2,55,106016,131405,4.00,0
 0> SPO2,56,106018,131415,14.00,0
 0> SPO2,57,106014,131418,16.00,0
 0> SPO2,58,106018,131430,27.00,20
 0> SPO2,59,106019,131433,29.00,0
 0> SPO2,60,106025,131435,29.00,0
 0> SPO2,61,106018,131450,43.00,20
 0> SPO2,62,106037,131438,29.00,0
 0> SPO2,63,106031,131449,38.00,0
 0> SPO2,64,106031,131447,34.00,0
 0> SPO2,65,106032,131446,32.00,0
 0> SPO2,66,106032,131446,30.00,0
 0> SPO2,67,106026,131436,18.00,-20
 0> SPO2,68,106031,131464,46.00,20
 0> SPO2,69,106032,131462,41.00,0
 0> SPO2,70,106028,131458,35.00,0
 0> SPO2,71,106027,131470,45.00,0
 0> SPO2,72,106041,131464,37.00,0
 0> SPO2,73,106031,131466,37.00,0
 0> SPO2,74,106039,131478,47.00,0
 0> SPO2,75,106037,131484,51.00,20
 0> SPO2,76,106038,131497,61.00,20
 0> SPO2,77,106041,131501,62.00,20
 0> SPO2,78,106050,131518,76.00,20
 0> SPO2,79,106056,131543,97.00,20
 0> SPO2,80,106074,131540,89.00,20
 0> SPO2,81,106064,131566,111.00,20
 0> SPO2,82,106077,131571,110.00,20
 0> SPO2,83,106086,131586,120.00,20
 0> SPO2,84,106083,131596,124.00,20
 0> SPO2,85,106094,131601,123.00,20
 0> SPO2,86,106093,131612,127.00,20
 0> SPO2,87,106096,131621,130.00,20
 0> SPO2,88,106116,131646,148.00,20
 0> SPO2,89,106111,131656,151.00,20
 0> SPO2,90,106116,131669,156.00,20
 0> SPO2,91,106120,131697,177.00,20
 0> SPO2,92,106130,131710,181.00,20
 0> SPO2,93,106134,131720,182.00,20
 0> SPO2,94,106149,131751,204.00,20
 0> SPO2,95,106148,131742,184.00,20
 0> SPO2,96,106170,131753,186.00,0
 0> SPO2,97,106158,131775,199.00,20
 0> SPO2,98,106156,131779,193.00,0
 0> SPO2,99,106163,131786,190.00,0
 0> SPO2,100,106165,131805,200.00,0
 0> SPO2,101,106168,131814,199.00,0
 0> SPO2,102,106174,131826,201.00,0
 0> SPO2,103,106171,131825,190.00,0
 0> SPO2,104,106189,131838,193.00,0
 0> SPO2,105,106181,131836,181.00,-20
 0> SPO2,106,106186,131837,173.00,-20
 0> SPO2,107,106193,131855,183.00,0
 0> SPO2,108,106183,131859,177.00,0
 0> SPO2,109,106191,131862,172.00,-20
 0> SPO2,110,106196,131875,176.00,0
 0> SPO2,111,106200,131881,173.00,0
 0> SPO2,112,106193,131891,174.00,0
 0> SPO2,113,106209,131891,166.00,-20
 0> SPO2,114,106209,131898,164.00,-20
 0> SPO2,115,106202,131915,173.00,0
 0> SPO2,116,106215,131906,155.00,-20
 0> SPO2,117,106221,131951,193.00,20
 0> SPO2,118,106227,131963,195.00,20
 0> SPO2,119,106241,132005,227.00,20
 0> SPO2,120,106255,132049,260.00,20
 0> SPO2,121,106275,132074,272.00,20
 0> SPO2,122,106287,132106,290.00,20
 0> SPO2,123,106323,132103,273.00,20
 0> SPO2,124,106330,132131,287.00,20
 0> SPO2,125,106334,132129,271.00,0
 0> SPO2,126,106337,132133,261.00,0
 0> SPO2,127,106338,132122,237.00,0
 0> SPO2,128,106348,132135,238.00,0
 0> SPO2,129,106344,132135,226.00,0
 0> SPO2,130,106340,132131,211.00,-20
 0> SPO2,131,106341,132124,193.00,-20
 0> SPO2,132,106340,132121,181.00,-20
 0> SPO2,133,106344,132107,158.00,-20
 0> SPO2,134,106342,132098,141.00,-20
 0> SPO2,135,106346,132103,139.00,-20
 0> SPO2,136,106340,132091,120.00,-20
 0> SPO2,137,106351,132101,124.00,-20
 0> SPO2,138,106340,132091,107.00,-20
 0> SPO2,139,106331,132094,105.00,-20
 0> SPO2,140,106340,132086,92.00,-20
 0> SPO2,141,106338,132082,83.00,-20
 0> SPO2,142,106326,132064,61.00,-20
 0> SPO2,143,106334,132061,55.00,-20
 0> SPO2,144,106326,132048,39.00,-20
 0> SPO2,145,106327,132038,27.00,-20
 0> SPO2,146,106321,132022,10.00,-20
 0> SPO2,147,106321,132017,4.00,-20
 0> SPO2,148,106317,132023,10.00,-20
 0> SPO2,149,106322,132005,-8.00,-20
 0> SPO2,150,106328,132026,13.00,0
 0> SPO2,151,106312,132022,8.00,0
 0> SPO2,152,106325,132025,11.00,0
 0> SPO2,153,106325,132027,12.00,0
 0> SPO2,154,106328,132030,15.00,0
 0> SPO2,155,106319,132044,28.00,20
 0> SPO2,156,106338,132038,20.00,20
 0> SPO2,157,106321,132035,16.00,0
 0> SPO2,158,106316,132035,16.00,0
 0> SPO2,159,106324,132044,24.00,20
 0> SPO2,160,106327,132040,19.00,0
 0> SPO2,161,106313,132040,18.00,0
 0> SPO2,162,106338,132050,27.00,20
 0> SPO2,163,106314,132046,21.00,0
 0> SPO2,164,106322,132046,20.00,0
 0> SPO2,165,106323,132053,26.00,20
 0> SPO2,166,106329,132039,11.00,-20
 0> SPO2,167,106317,132043,14.00,-20
 0> SPO2,168,106315,132054,25.00,20
 0> SPO2,169,106320,132040,9.00,-20
 0> SPO2,170,106320,132040,9.00,-20
 0> SPO2,171,106327,132039,7.00,-20
 0> SPO2,172,106305,132046,14.00,0
 0> SPO2,173,106301,132035,2.00,-20
 0> SPO2,174,106315,132041,8.00,0
 0> SPO2,175,106318,132037,4.00,-20
 0> SPO2,176,106315,132035,1.00,-20
 0> SPO2,177,106321,132043,9.00,0
 0> SPO2,178,106315,132050,16.00,0
 0> SPO2,179,106325,132038,3.00,0
 0> SPO2,180,106319,132046,11.00,0
 0> SPO2,181,106319,132043,7.00,0
 0> SPO2,182,106325,132052,16.00,0
 0> SPO2,183,106318,132037,0.00,0
 0> SPO2,184,106317,132045,8.00,0
 0> SPO2,185,106321,132039,2.00,0
 0> SPO2,186,106316,132054,17.00,0
 0> SPO2,187,106310,132061,23.00,20
 0> SPO2,188,106322,132059,20.00,0
 0> SPO2,189,106328,132075,35.00,20
 0> SPO2,190,106314,132084,42.00,20
 0> SPO2,191,106337,132086,42.00,20
 0> SPO2,192,106320,132077,31.00,0
 0> SPO2,193,106335,132074,26.00,0
 0> SPO2,194,106322,132091,42.00,20
 0> SPO2,195,106332,132092,41.00,20
 0> SPO2,196,106337,132101,48.00,20
 0> SPO2,197,106327,132099,43.00,20
 0> SPO2,198,106335,132097,39.00,0
 0> SPO2,199,106329,132115,55.00,20
 0> SPO2,200,106328,132122,59.00,20
 0> SPO2,201,106343,132133,67.00,20
 0> SPO2,202,106341,132134,65.00,20
 0> SPO2,203,106340,132138,66.00,20
 0> SPO2,204,106347,132145,69.00,20
 0> SPO2,205,106361,132144,65.00,0
 0> SPO2,206,106346,132146,63.00,0
 0> SPO2,207,106345,132161,75.00,20
 0> SPO2,208,106351,132155,66.00,0
 0> SPO2,209,106343,132178,85.00,20
 0> SPO2,210,106364,132178,81.00,20
 0> SPO2,211,106365,132195,94.00,20
 0> SPO2,212,106364,132215,109.00,20
 0> SPO2,213,106377,132247,136.00,20
 0> SPO2,214,106392,132266,148.00,20
 0> SPO2,215,106414,132309,183.00,20
 0> SPO2,216,106423,132327,192.00,20
 0> SPO2,217,106455,132358,214.00,20
 0> SPO2,218,106460,132355,200.00,20
 0> SPO2,219,106469,132352,187.00,0
 0> SPO2,220,106469,132355,180.00,0
 0> SPO2,221,106463,132341,157.00,0
 0> SPO2,222,106466,132325,134.00,-20
 0> SPO2,223,106451,132320,122.00,-20
 0> SPO2,224,106448,132298,94.00,-20
 0> SPO2,225,106446,132287,78.00,-20
 0> SPO2,226,106442,132280,67.00,-20
 0> SPO2,227,106438,132265,49.00,-20
 0> SPO2,228,106427,132261,42.00,-20
 0> SPO2,229,106438,132246,25.00,-20
 0> SPO2,230,106437,132245,23.00,-20
 0> SPO2,231,106433,132243,20.00,-20
 0> SPO2,232,106428,132231,7.00,-20
 0> SPO2,233,106415,132213,-11.00,-20
 0> SPO2,234,106420,132210,-13.00,-20
 0> SPO2,235,106426,132198,-24.00,-20
 0> SPO2,236,106409,132194,-27.00,-20
 0> SPO2,237,106398,132180,-40.00,-20
 0> SPO2,238,106403,132168,-50.00,-20
 0> SPO2,239,106401,132159,-56.00,-20
 0> SPO2,240,106399,132145,-67.00,-20
 0> SPO2,241,106388,132134,-75.00,-20
 0> SPO2,242,106380,132121,-84.00,-20
 0> SPO2,243,106378,132121,-80.00,-20
 0> SPO2,244,106365,132113,-84.00,-20
 0> SPO2,245,106369,132120,-73.00,-20
 0> SPO2,246,106375,132116,-73.00,-20
 0> SPO2,247,106369,132109,-76.00,-20
 0> SPO2,248,106365,132108,-74.00,-20
 0> SPO2,249,106383,132104,-74.00,-20
 0> SPO2,250,106385,132111,-63.00,-20
 0> SPO2,251,106376,132126,-45.00,-20
 0> SPO2,252,106366,132135,-34.00,-20
 0> SPO2,253,106371,132115,-52.00,-20
 0> SPO2,254,106382,132131,-33.00,-20
 0> SPO2,255,106379,132133,-30.00,-20
 0> SPO2,256,106378,132140,-21.00,-20
 0> SPO2,257,106371,132155,-5.00,-20
 0> SPO2,258,106376,132161,0.00,0
 0> SPO2,259,106388,132151,-9.00,-20
 0> SPO2,260,106385,132164,4.00,0
 0> SPO2,261,106395,132162,1.00,0
 0> SPO2,262,106385,132151,-9.00,-20
 0> SPO2,263,106384,132172,12.00,20
 0> SPO2,264,106391,132151,-9.00,-20
 0> SPO2,265,106385,132158,-1.00,0
 0> SPO2,266,106383,132148,-11.00,-20
 0> SPO2,267,106371,132130,-29.00,-20
 0> SPO2,268,106380,132140,-17.00,-20
 0> SPO2,269,106393,132152,-4.00,0
 0> SPO2,270,106382,132150,-6.00,-20
 0> SPO2,271,106370,132151,-5.00,0
 0> SPO2,272,106377,132155,-1.00,0
 0> SPO2,273,106388,132168,12.00,20
 0> SPO2,274,106379,132177,20.00,20
 0> SPO2,275,106374,132171,13.00,20
 0> SPO2,276,106387,132176,17.00,20
 0> SPO2,277,106386,132180,20.00,20
 0> SPO2,278,106376,132187,26.00,20
 0> SPO2,279,106384,132170,8.00,0
 0> SPO2,280,106389,132201,39.00,20
 0> SPO2,281,106384,132193,29.00,20
 0> SPO2,282,106401,132203,37.00,20
 0> SPO2,283,106392,132182,14.00,0
 0> SPO2,284,106385,132195,27.00,0
 0> SPO2,285,106384,132198,28.00,0
 0> SPO2,286,106402,132200,29.00,0
 0> SPO2,287,106398,132216,43.00,20
 0> SPO2,288,106411,132220,45.00,20
 0> SPO2,289,106401,132234,57.00,20
 0> SPO2,290,106418,132224,44.00,20
 0> SPO2,291,106407,132248,66.00,20
 0> SPO2,292,106418,132238,52.00,20
 0> SPO2,293,106410,132245,57.00,20
 0> SPO2,294,106416,132253,62.00,20
 0> SPO2,295,106411,132258,64.00,20
 0> SPO2,296,106425,132269,72.00,20
 0> SPO2,297,106418,132278,77.00,20
 0> SPO2,298,106416,132279,74.00,20
 0> SPO2,299,106412,132275,66.00,0
 0> SPO2,300,106414,132296,84.00,20
 0> SPO2,301,106431,132290,74.00,0
 0> SPO2,302,106432,132303,83.00,20
 0> SPO2,303,106420,132312,88.00,20
 0> SPO2,304,106430,132312,83.00,20
 0> SPO2,305,106442,132310,77.00,0
 0> SPO2,306,106451,132318,81.00,0
 0> SPO2,307,106431,132329,88.00,20
 0> SPO2,308,106452,132333,88.00,20
 0> SPO2,309,106443,132346,96.00,20
 0> SPO2,310,106450,132368,114.00,20
 0> SPO2,311,106451,132386,126.00,20
 0> SPO2,312,106468,132412,146.00,20
 0> SPO2,313,106493,132437,163.00,20
 0> SPO2,314,106497,132495,213.00,20
 0> SPO2,315,106514,132503,210.00,20
 0> SPO2,316,106538,132533,230.00,20
 0> SPO2,317,106537,132520,205.00,20
 0> SPO2,318,106559,132519,194.00,0
 0> SPO2,319,106543,132517,182.00,0
 0> SPO2,320,106548,132504,160.00,0
 0> SPO2,321,106559,132494,142.00,-20
 0> SPO2,322,106545,132468,109.00,-20
 0> SPO2,323,106538,132468,104.00,-20
 0> SPO2,324,106539,132465,95.00,-20
 0> SPO2,325,106541,132457,83.00,-20
 0> SPO2,326,106534,132428,49.00,-20
 0> SPO2,327,106538,132423,42.00,-20
 0> SPO2,328,106524,132417,34.00,-20
 0> SPO2,329,106525,132408,23.00,-20
 0> SPO2,330,106512,132399,13.00,-20
 0> SPO2,331,106513,132390,3.00,-20
 0> SPO2,332,106511,132377,-9.00,-20
 0> SPO2,333,106512,132383,-2.00,-20
 0> SPO2,334,106511,132368,-17.00,-20
 0> SPO2,335,106501,132368,-16.00,-20
 0> SPO2,336,106497,132355,-29.00,-20
 0> SPO2,337,106499,132350,-32.00,-20
 0> SPO2,338,106503,132357,-24.00,-20
 0> SPO2,339,106497,132346,-33.00,-20
 0> SPO2,340,106496,132336,-42.00,-20
 0> SPO2,341,106490,132344,-32.00,-20
 0> SPO2,342,106486,132343,-31.00,-20
 0> SPO2,343,106499,132330,-42.00,-20
 0> SPO2,344,106495,132349,-21.00,-20
 0> SPO2,345,106504,132341,-28.00,-20
 0> SPO2,346,106498,132352,-16.00,-20
 0> SPO2,347,106513,132366,-1.00,0
 0> SPO2,348,106505,132340,-27.00,-20
 0> SPO2,349,106504,132345,-20.00,-20
 0> SPO2,350,106506,132344,-20.00,-20
 0> SPO2,351,106516,132355,-8.00,0
 0> SPO2,352,106506,132359,-4.00,0
 0> SPO2,353,106505,132355,-8.00,0
 0> SPO2,354,106506,132365,2.00,0
 0> SPO2,355,106508,132375,12.00,0
 0> SPO2,356,106504,132373,9.00,0
 0> SPO2,357,106505,132370,6.00,0
 0> SPO2,358,106507,132376,11.00,0
 0> SPO2,359,106507,132379,14.00,0
 0> SPO2,360,106504,132366,0.00,0
 0> SPO2,361,106506,132365,0.00,-20
 0> SPO2,362,106501,132358,-7.00,-20
 0> SPO2,363,106506,132365,0.00,0
 0> SPO2,364,106513,132381,15.00,0
 0> SPO2,365,106499,132360,-5.00,0
 0> SPO2,366,106502,132353,-12.00,0
 0> SPO2,367,106496,132380,14.00,0
 0> SPO2,368,106503,132376,10.00,0
 0> SPO2,369,106509,132377,10.00,0
 0> SPO2,370,106507,132372,5.00,0
 0> SPO2,371,106500,132381,13.00,0
 0> SPO2,372,106516,132380,12.00,0
 0> SPO2,373,106510,132377,8.00,0
 0> SPO2,374,106506,132390,21.00,20
 0> SPO2,375,106499,132389,19.00,20
 0> SPO2,376,106509,132389,18.00,20
 0> SPO2,377,106503,132394,22.00,20
 0> SPO2,378,106521,132397,24.00,20
 0> SPO2,379,106525,132409,34.00,20
 0> SPO2,380,106516,132408,32.00,20
 0> SPO2,381,106513,132401,23.00,0
 0> SPO2,382,106517,132408,29.00,0
 0> SPO2,383,106507,132411,30.00,20
 0> SPO2,384,106521,132424,42.00,20
 0> SPO2,385,106523,132438,54.00,20
 0> SPO2,386,106520,132432,45.00,20
 0> SPO2,387,106516,132430,41.00,0
 0> SPO2,388,106521,132449,58.00,20
 0> SPO2,389,106535,132452,58.00,20
 0> SPO2,390,106521,132441,44.00,0
 0> SPO2,391,106526,132461,62.00,20
 0> SPO2,392,106527,132455,53.00,20
 0> SPO2,393,106538,132463,58.00,20
 0> SPO2,394,106529,132452,44.00,0
 0> SPO2,395,106536,132452,42.00,0
 0> SPO2,396,106547,132464,52.00,0
 0> SPO2,397,106536,132474,59.00,20
 0> SPO2,398,106532,132478,60.00,20
 0> SPO2,399,106525,132491,70.00,20
 0> SPO2,400,106545,132488,64.00,0
 0> SPO2,401,106543,132495,67.00,0
 0> SPO2,402,106552,132496,65.00,0
 0> SPO2,403,106540,132513,79.00,20
 0> SPO2,404,106539,132520,82.00,20
 0> SPO2,405,106541,132516,74.00,0
 0> SPO2,406,106549,132537,91.00,20
 0> SPO2,407,106558,132557,106.00,20
 0> SPO2,408,106578,132580,124.00,20
 0> SPO2,409,106578,132588,126.00,20
 0> SPO2,410,106587,132625,156.00,20
 0> SPO2,411,106615,132637,161.00,20
 0> SPO2,412,106630,132668,184.00,20
 0> SPO2,413,106639,132656,162.00,20
 0> SPO2,414,106646,132649,147.00,0
 0> SPO2,415,106642,132658,149.00,0
 0> SPO2,416,106635,132661,144.00,0
 0> SPO2,417,106642,132634,110.00,-20
 0> SPO2,418,106640,132639,110.00,-20
 0> SPO2,419,106627,132600,65.00,-20
 0> SPO2,420,106633,132619,81.00,-20
 0> SPO2,421,106628,132596,54.00,-20
 0> SPO2,422,106620,132590,45.00,-20
 0> SPO2,423,106613,132552,5.00,-20
 0> SPO2,424,106608,132535,-12.00,-20
 0> SPO2,425,106611,132536,-10.00,-20
 0> SPO2,426,106592,132520,-25.00,-20
 0> SPO2,427,106607,132516,-28.00,-20
 0> SPO2,428,106588,132510,-33.00,-20
 0> SPO2,429,106591,132489,-52.00,-20
 0> SPO2,430,106592,132488,-50.00,-20
 0> SPO2,431,106579,132473,-63.00,-20
 0> SPO2,432,106573,132480,-53.00,-20
 0> SPO2,433,106583,132469,-61.00,-20
 0> SPO2,434,106579,132473,-54.00,-20
 0> SPO2,435,106581,132457,-67.00,-20
 0> SPO2,436,106575,132471,-50.00,-20
 0> SPO2,437,106574,132464,-54.00,-20
 0> SPO2,438,106573,132463,-53.00,-20
 0> SPO2,439,106568,132469,-44.00,-20
 0> SPO2,440,106572,132480,-31.00,-20
 0> SPO2,441,106572,132476,-33.00,-20
 0> SPO2,442,106580,132477,-30.00,-20
 0> SPO2,443,106572,132489,-17.00,-20
 0> SPO2,444,106580,132488,-17.00,-20
 0> SPO2,445,106587,132487,-17.00,-20
 0> SPO2,446,106587,132500,-3.00,-20
 0> SPO2,447,106574,132504,0.00,0
 0> SPO2,448,106578,132506,2.00,0
 0> SPO2,449,106572,132502,-1.00,0
 0> SPO2,450,106582,132507,3.00,0
 0> SPO2,451,106578,132505,1.00,0
 0> SPO2,452,106582,132505,1.00,0
 0> SPO2,453,106591,132498,-5.00,-20
 0> SPO2,454,106593,132496,-7.00,-20
 0> SPO2,455,106586,132500,-3.00,0
 0> SPO2,456,106585,132510,6.00,20
 0> SPO2,457,106597,132506,2.00,0
 0> SPO2,458,106584,132506,2.00,0
 0> SPO2,459,106578,132493,-10.00,-20
 0> SPO2,460,106590,132497,-6.00,-20
 0> SPO2,461,106583,132504,1.00,0
 0> SPO2,462,106582,132502,0.00,0
 0> SPO2,463,106577,132501,-1.00,-20
 0> SPO2,464,106591,132499,-3.00,-20
 0> SPO2,465,106595,132498,-4.00,-20
 0> SPO2,466,106582,132508,5.00,20
 0> SPO2,467,106589,132531,28.00,20
 0> SPO2,468,106596,132517,12.00,20
 0> SPO2,469,106606,132520,15.00,20
 0> SPO2,470,106596,132525,19.00,20
 0> SPO2,471,106586,132528,21.00,20
 0> SPO2,472,106593,132515,7.00,0
 0> SPO2,473,106593,132545,37.00,20
 0> SPO2,474,106600,132535,25.00,20
 0> SPO2,475,106592,132554,42.00,20
 0> SPO2,476,106592,132530,16.00,0
 0> SPO2,477,106590,132558,44.00,20
 0> SPO2,478,106601,132541,24.00,0
 0> SPO2,479,106597,132549,31.00,20
 0> SPO2,480,106602,132552,32.00,20
 0> SPO2,481,106590,132571,50.00,20
 0> SPO2,482,106606,132579,55.00,20
 0> SPO2,483,106611,132568,42.00,20
 0> SPO2,484,106593,132574,45.00,20
 0> SPO2,485,106599,132587,56.00,20
 0> SPO2,486,106603,132582,48.00,0
 0> SPO2,487,106612,132584,48.00,0
 0> SPO2,488,106617,132575,36.00,0
 0> SPO2,489,106607,132593,53.00,0
 0> SPO2,490,106604,132596,53.00,0
 0> SPO2,491,106601,132606,60.00,0
 0> SPO2,492,106619,132602,53.00,0
 0> SPO2,493,106608,132608,57.00,0
 0> SPO2,494,106616,132617,63.00,0
 0> SPO2,495,106617,132623,66.00,20
 0> SPO2,496,106624,132643,82.00,20
 0> SPO2,497,106623,132634,69.00,0
 0> SPO2,498,106626,132636,68.00,0
 0> SPO2,499,106632,132671,99.00,20
 0> SPO2,500,106634,132680,103.00,20
 0> SPO2,501,106642,132695,113.00,20
 0> SPO2,502,106657,132736,148.00,20
 0> SPO2,503,106685,132745,150.00,20
 0> SPO2,504,106703,132774,171.00,20
 0> SPO2,505,106707,132767,156.00,20
 0> SPO2,506,106712,132773,154.00,0
 0> SPO2,507,106708,132766,139.00,0
 0> SPO2,508,106713,132751,117.00,0
 0> SPO2,509,106708,132749,109.00,0
 0> SPO2,510,106707,132739,94.00,-20
 0> SPO2,511,106711,132717,67.00,-20
 0> SPO2,512,106700,132706,53.00,-20
 0> SPO2,513,106710,132704,48.00,-20
 0> SPO2,514,106687,132689,31.00,-20
 0> SPO2,515,106688,132671,11.00,-20
 0> SPO2,516,106683,132655,-4.00,-20
 0> SPO2,517,106684,132636,-23.00,-20
 0> SPO2,518,106667,132626,-32.00,-20
 0> SPO2,519,106668,132624,-32.00,-20
 0> SPO2,520,106652,132614,-41.00,-20
 0> SPO2,521,106658,132596,-57.00,-20
 0> SPO2,522,106647,132590,-60.00,-20
 0> SPO2,523,106673,132583,-64.00,-20
 0> SPO2,524,106649,132569,-75.00,-20
 0> SPO2,525,106649,132563,-77.00,-20
 0> SPO2,526,106634,132557,-79.00,-20
 0> SPO2,527,106639,132544,-88.00,-20
 0> SPO2,528,106636,132552,-76.00,-20
 0> SPO2,529,106632,132554,-70.00,-20
 0> SPO2,530,106639,132549,-71.00,-20
 0> SPO2,531,106643,132533,-84.00,-20
 0> SPO2,532,106619,132535,-77.00,-20
 0> SPO2,533,106625,132534,-75.00,-20
 0> SPO2,534,106625,132534,-71.00,-20
 0> SPO2,535,106631,132550,-51.00,-20
 0> SPO2,536,106634,132533,-66.00,-20
 0> SPO2,537,106624,132543,-52.00,-20
 0> SPO2,538,106623,132549,-44.00,-20
 0> SPO2,539,106623,132562,-28.00,-20
 0> SPO2,540,106637,132560,-29.00,-20
 0> SPO2,541,106629,132549,-39.00,-20
 0> SPO2,542,106634,132563,-23.00,-20
 0> SPO2,543,106617,132554,-30.00,-20
 0> SPO2,544,106635,132547,-36.00,-20
 0> SPO2,545,106632,132566,-15.00,-20
 0> SPO2,546,106632,132548,-32.00,-20
 0> SPO2,547,106647,132571,-8.00,-20
 0> SPO2,548,106645,132564,-14.00,-20
 0> SPO2,549,106646,132554,-24.00,-20
 0> SPO2,550,106636,132559,-17.00,-20
 0> SPO2,551,106622,132557,-18.00,-20
 0> SPO2,552,106634,132541,-33.00,-20
 0> SPO2,553,106627,132555,-18.00,-20
 0> SPO2,554,106632,132565,-7.00,-20
 0> SPO2,555,106633,132565,-7.00,-20
 0> SPO2,556,106645,132563,-8.00,-20
 0> SPO2,557,106630,132559,-12.00,-20
 0> SPO2,558,106626,132553,-17.00,-20
 0> SPO2,559,106645,132571,1.00,0
 0> SPO2,560,106631,132564,-5.00,-20
 0> SPO2,561,106627,132564,-5.00,-20
 0> SPO2,562,106629,132565,-4.00,-20
 0> SPO2,563,106637,132570,0.00,0
 0> SPO2,564,106631,132585,15.00,20
 0> SPO2,565,106624,132586,16.00,20
 0> SPO2,566,106638,132584,13.00,20
 0> SPO2,567,106633,132592,20.00,20
 0> SPO2,568,106634,132583,10.00,0
 0> SPO2,569,106636,132590,17.00,20
 0> SPO2,570,106649,132589,15.00,20
 0> SPO2,571,106639,132606,31.00,20
 0> SPO2,572,106649,132605,28.00,20
 0> SPO2,573,106638,132610,32.00,20
 0> SPO2,574,106636,132606,26.00,20
 0> SPO2,575,106643,132605,24.00,0
 0> SPO2,576,106630,132627,45.00,20
 0> SPO2,577,106652,132608,24.00,0
 0> SPO2,578,106650,132630,44.00,20
