 0> SPO2,52,142936,180253,-162.00,-20
 0> SPO2,53,143792,181332,-172.00,-20
 0> SPO2,54,144574,182316,-172.00,-20
 0> SPO2,55,145284,183211,-177.00,-20
 0> SPO2,56,145927,184019,-182.00,-20
 0> SPO2,57,146505,184746,-200.00,-20
 0> SPO2,58,147021,185395,-186.00,-20
 0> SPO2,59,147480,185970,-192.00,-20
 0> SPO2,60,147884,186476,-207.00,-20
 0> SPO2,61,148236,186917,-183.00,-20
 0> SPO2,62,148540,187295,-190.00,-20
 0> SPO2,63,148798,187616,-172.00,-20
 0> SPO2,64,149013,187883,-164.00,-20
 0> SPO2,65,149188,188100,-150.00,-20
 0> SPO2,66,149326,188269,-134.00,-20
 0> SPO2,67,149430,188394,-110.00,-20
 0> SPO2,68,149501,188480,-93.00,-20
 0> SPO2,69,149543,188528,-92.00,-20
 0> SPO2,70,149558,188542,-91.00,-20
 0> SPO2,71,149548,188524,-78.00,-20
 0> SPO2,72,149515,188478,-71.00,-20
 0> SPO2,73,149461,188406,-72.00,-20
 0> SPO2,74,149389,188310,-58.00,-20
 0> SPO2,75,149299,188194,-51.00,-20
 0> SPO2,76,149195,188058,-45.00,-20
 0> SPO2,77,149077,187906,-28.00,-20
 0> SPO2,78,148948,187739,-47.00,-20
 0> SPO2,79,148808,187559,-39.00,-20
 0> SPO2,80,148659,187368,-43.00,-20
 0> SPO2,81,148502,187167,-41.00,-20
 0> SPO2,82,148340,186959,-39.00,-20
 0> SPO2,83,148172,186744,-44.00,-20
 0> SPO2,84,147999,186524,-18.00,-20
 0> SPO2,85,147824,186300,-8.00,-20
 0> SPO2,86,147647,186074,-7.00,-20
 0> SPO2,87,147468,185846,0.00,0
 0> SPO2,88,147289,185618,18.00,20
 0> SPO2,89,147110,185391,24.00,20
 0> SPO2,90,146931,185164,26.00,20
 0> SPO2,91,146755,184940,27.00,20
 0> SPO2,92,146580,184719,39.00,20
 0> SPO2,93,146408,184501,26.00,0
 0> SPO2,94,146239,184287,41.00,20
 0> SPO2,95,146073,184077,42.00,20
 0> SPO2,96,145911,183873,45.00,20
 0> SPO2,97,145753,183673,55.00,20
 0> SPO2,98,145599,183479,68.00,20
 0> SPO2,99,145450,183292,89.00,20
 0> SPO2,100,145306,183110,117.00,20
 0> SPO2,101,145166,182935,107.00,20
 0> SPO2,102,145031,182766,118.00,20
 0> SPO2,103,144902,182604,132.00,20
 0> SPO2,104,144778,182450,116.00,0
 0> SPO2,105,144658,182301,109.00,0
 0> SPO2,106,144545,182160,108.00,0
 0> SPO2,107,144436,182025,116.00,0
 0> SPO2,108,144332,181898,110.00,0
 0> SPO2,109,144234,181776,120.00,0
 0> SPO2,110,144141,181662,111.00,0
 0> SPO2,111,144052,181554,127.00,20
 0> SPO2,112,143969,181452,135.00,20
 0> SPO2,113,143890,181357,151.00,20
 0> SPO2,114,143817,181268,158.00,20
 0> SPO2,115,143748,181185,157.00,20
 0> SPO2,116,143683,181107,147.00,0
 0> SPO2,117,143623,181036,144.00,0
 0> SPO2,118,143568,180970,150.00,0
 0> SPO2,119,143516,180909,134.00,0
 0> SPO2,120,143468,180854,115.00,-20
 0> SPO2,121,143424,180803,98.00,-20
 0> SPO2,122,143383,180756,73.00,-20
 0> SPO2,123,143346,180714,44.00,-20
 0> SPO2,124,143312,180676,47.00,-20
 0> SPO2,125,143281,180642,31.00,-20
 0> SPO2,126,143254,180611,32.00,-20
 0> SPO2,127,143229,180584,8.00,-20
 0> SPO2,128,143206,180559,-13.00,-20
 0> SPO2,129,143186,180538,-49.00,-20
 0> SPO2,130,143169,180519,-26.00,-20
 0> SPO2,131,143154,180503,-68.00,-20
 0> SPO2,132,143140,180488,-84.00,-20
 0> SPO2,133,143129,180476,-106.00,-20
 0> SPO2,134,143120,180465,-156.00,-20
 0> SPO2,135,143112,180456,-194.00,-20
 0> SPO2,136,143105,180448,-193.00,-20
 0> SPO2,137,143100,180441,-197.00,-20
 0> SPO2,138,143096,180435,-170.00,-20
 0> SPO2,139,143093,180430,-182.00,-20
 0> SPO2,140,143090,180426,-191.00,-20
 0> SPO2,141,143089,180423,-216.00,-20
 0> SPO2,142,143089,180420,-246.00,-20
 0> SPO2,143,143090,180417,-260.00,-20
 0> SPO2,144,143091,180415,-276.00,-20
 0> SPO2,145,143092,180412,-274.00,-20
 0> SPO2,146,143094,180410,-270.00,-20
 0> SPO2,147,143096,180408,-274.00,-20
 0> SPO2,148,143098,180405,-255.00,-20
 0> SPO2,149,143101,180403,-192.00,-20
 0> SPO2,150,143104,180401,-164.00,-20
 0> SPO2,151,143107,180399,-113.00,-20
 0> SPO2,152,143110,180398,-72.00,-20
 0> SPO2,153,143114,180397,-62.00,-20
 0> SPO2,154,143118,180396,-34.00,-20
 0> SPO2,155,143122,180396,-47.00,-20
 0> SPO2,156,143127,180397,-36.00,-20
 0> SPO2,157,143132,180398,-40.00,-20
 0> SPO2,158,143137,180399,-38.00,-20
 0> SPO2,159,143142,180400,-48.00,-20
 0> SPO2,160,143147,180402,-72.00,-20
 0> SPO2,161,143152,180404,-51.00,-20
 0> SPO2,162,143157,180407,-63.00,-20
 0> SPO2,163,143163,180409,-66.00,-20
 0> SPO2,164,143168,180411,-49.00,-20
 0> SPO2,165,143173,180414,-31.00,-20
 0> SPO2,166,143178,180416,-20.00,-20
 0> SPO2,167,143183,180419,-17.00,-20
 0> SPO2,168,143188,180422,-5.00,-20
 0> SPO2,169,143193,180425,-2.00,0
 0> SPO2,170,143197,180428,8.00,0
 0> SPO2,171,143202,180431,5.00,0
 0> SPO2,172,143207,180435,26.00,20
 0> SPO2,173,143211,180438,30.00,20
 0> SPO2,174,143216,180442,24.00,20
 0> SPO2,175,143220,180446,21.00,0
 0> SPO2,176,143225,180450,25.00,0
 0> SPO2,177,143229,180454,14.00,0
 0> SPO2,178,143233,180458,58.00,20
 0> SPO2,179,143237,180462,46.00,20
 0> SPO2,180,143241,180467,55.00,20
 0> SPO2,181,143245,180471,69.00,20
 0> SPO2,182,143248,180476,52.00,20
 0> SPO2,183,143252,180481,74.00,20
 0> SPO2,184,143256,180486,71.00,20
 0> SPO2,185,143259,180491,85.00,20
 0> SPO2,186,143263,180496,88.00,20
 0> SPO2,187,143266,180501,86.00,20
 0> SPO2,188,143270,180507,109.00,20
 0> SPO2,189,143273,180512,108.00,20
 0> SPO2,190,143276,180518,127.00,20
 0> SPO2,191,143280,180524,120.00,20
 0> SPO2,192,143283,180531,114.00,20
 0> SPO2,193,143286,180537,124.00,20
 0> SPO2,194,143290,180544,112.00,0
 0> SPO2,195,143293,180550,107.00,0
 0> SPO2,196,143296,180557,127.00,20
 0> SPO2,197,143299,180564,141.00,20
 0> SPO2,198,143302,180571,152.00,20
 0> SPO2,199,143306,180579,159.00,20
 0> SPO2,200,143309,180586,153.00,20
 0> SPO2,201,143312,180594,166.00,20
 0> SPO2,202,143315,180602,182.00,20
 0> SPO2,203,143318,180610,177.00,20
 0> SPO2,204,143321,180618,160.00,0
 0> SPO2,205,143324,180627,153.00,0
 0> SPO2,206,143328,180636,140.00,0
 0> SPO2,207,143331,180644,118.00,-20
 0> SPO2,208,143334,180653,125.00,-20
 0> SPO2,209,143337,180661,124.00,0
 0> SPO2,210,143340,180670,101.00,-20
 0> SPO2,211,143343,180678,77.00,-20
 0> SPO2,212,143346,180686,48.00,-20
 0> SPO2,213,143349,180694,13.00,-20
 0> SPO2,214,143351,180702,-28.00,-20
 0> SPO2,215,143354,180708,-49.00,-20
 0> SPO2,216,143356,180714,-101.00,-20
 0> SPO2,217,143358,180720,-133.00,-20
 0> SPO2,218,143360,180724,-145.00,-20
 0> SPO2,219,143361,180727,-161.00,-20
 0> SPO2,220,143362,180730,-189.00,-20
 0> SPO2,221,143363,180731,-172.00,-20
 0> SPO2,222,143363,180732,-194.00,-20
 0> SPO2,223,143363,180731,-204.00,-20
 0> SPO2,224,143363,180730,-226.00,-20
 0> SPO2,225,143362,180728,-221.00,-20
 0> SPO2,226,143361,180724,-200.00,-20
 0> SPO2,227,143360,180720,-210.00,-20
 0> SPO2,228,143358,180716,-205.00,-20
 0> SPO2,229,143356,180710,-194.00,-20
 0> SPO2,230,143354,180704,-174.00,-20
 0> SPO2,231,143352,180697,-186.00,-20
 0> SPO2,232,143349,180690,-162.00,-20
 0> SPO2,233,143347,180683,-152.00,-20
 0> SPO2,234,143344,180675,-132.00,-20
 0> SPO2,235,143341,180667,-128.00,-20
 0> SPO2,236,143338,180658,-113.00,-20
 0> SPO2,237,143335,180650,-73.00,-20
 0> SPO2,238,143332,180642,-60.00,-20
 0> SPO2,239,143330,180633,-38.00,-20
 0> SPO2,240,143327,180625,-58.00,-20
 0> SPO2,241,143324,180618,-44.00,-20
 0> SPO2,242,143321,180610,-34.00,-20
 0> SPO2,243,143319,180602,-26.00,-20
 0> SPO2,244,143316,180595,-34.00,-20
 0> SPO2,245,143314,180588,-29.00,-20
 0> SPO2,246,143312,180582,-26.00,-20
 0> SPO2,247,143309,180576,-32.00,-20
 0> SPO2,248,143307,180569,-27.00,-20
 0> SPO2,249,143305,180564,-15.00,-20
 0> SPO2,250,143304,180558,-1.00,-20
 0> SPO2,251,143302,180553,3.00,0
 0> SPO2,252,143300,180548,-1.00,0
 0> SPO2,253,143299,180544,13.00,20
 0> SPO2,254,143298,180539,19.00,20
 0> SPO2,255,143297,180536,17.00,20
 0> SPO2,256,143296,180532,22.00,20
 0> SPO2,257,143295,180529,33.00,20
 0> SPO2,258,143294,180527,58.00,20
 0> SPO2,259,143294,180524,57.00,20
 0> SPO2,260,143293,180523,61.00,20
 0> SPO2,261,143293,180521,61.00,20
 0> SPO2,262,143293,180521,75.00,20
 0> SPO2,263,143294,180520,74.00,20
 0> SPO2,264,143294,180520,81.00,20
 0> SPO2,265,143295,180520,81.00,20
 0> SPO2,266,143295,180521,102.00,20
 0> SPO2,267,143296,180523,91.00,20
 0> SPO2,268,143297,180524,109.00,20
 0> SPO2,269,143298,180526,110.00,20
 0> SPO2,270,143300,180529,108.00,20
 0> SPO2,271,143301,180532,110.00,20
 0> SPO2,272,143302,180535,123.00,20
 0> SPO2,273,143304,180539,122.00,20
 0> SPO2,274,143306,180543,135.00,20
 0> SPO2,275,143307,180547,124.00,20
 0> SPO2,276,143309,180552,153.00,20
 0> SPO2,277,143311,180557,150.00,20
 0> SPO2,278,143313,180563,143.00,20
 0> SPO2,279,143316,180569,146.00,20
 0> SPO2,280,143318,180575,151.00,20
 0> SPO2,281,143320,180582,166.00,20
 0> SPO2,282,143323,180589,168.00,20
 0> SPO2,283,143326,180596,161.00,20
 0> SPO2,284,143328,180603,165.00,20
 0> SPO2,285,143331,180611,165.00,0
 0> SPO2,286,143334,180619,176.00,20
 0> SPO2,287,143337,180627,179.00,20
 0> SPO2,288,143340,180636,188.00,20
 0> SPO2,289,143343,180645,192.00,20
 0> SPO2,290,143346,180654,170.00,0
 0> SPO2,291,143349,180663,147.00,-20
 0> SPO2,292,143352,180672,152.00,-20
 0> SPO2,293,143355,180682,145.00,-20
 0> SPO2,294,143359,180691,115.00,-20
 0> SPO2,295,143362,180700,94.00,-20
 0> SPO2,296,143365,180710,74.00,-20
 0> SPO2,297,143368,180718,39.00,-20
 0> SPO2,298,143371,180727,14.00,-20
 0> SPO2,299,143374,180735,-4.00,-20
 0> SPO2,300,143377,180742,-48.00,-20
 0> SPO2,301,143380,180749,-83.00,-20
 0> SPO2,302,143382,180755,-121.00,-20
 0> SPO2,303,143384,180760,-136.00,-20
 0> SPO2,304,143386,180765,-136.00,-20
 0> SPO2,305,143388,180768,-153.00,-20
 0> SPO2,306,143389,180770,-178.00,-20
 0> SPO2,307,143390,180772,-178.00,-20
 0> SPO2,308,143390,180772,-172.00,-20
 0> SPO2,309,143390,180772,-175.00,-20
 0> SPO2,310,143390,180771,-166.00,-20
 0> SPO2,311,143390,180769,-190.00,-20
 0> SPO2,312,143389,180766,-173.00,-20
 0> SPO2,313,143388,180762,-175.00,-20
 0> SPO2,314,143386,180758,-178.00,-20
 0> SPO2,315,143385,180754,-146.00,-20
 0> SPO2,316,143383,180748,-123.00,-20
 0> SPO2,317,143381,180743,-102.00,-20
 0> SPO2,318,143379,180737,-101.00,-20
 0> SPO2,319,143377,180731,-90.00,-20
 0> SPO2,320,143375,180725,-70.00,-20
 0> SPO2,321,143373,180718,-75.00,-20
 0> SPO2,322,143370,180712,-79.00,-20
 0> SPO2,323,143368,180706,-73.00,-20
 0> SPO2,324,143366,180699,-69.00,-20
 0> SPO2,325,143364,180693,-57.00,-20
 0> SPO2,326,143361,180686,-57.00,-20
 0> SPO2,327,143359,180680,-38.00,-20
 0> SPO2,328,143357,180674,-41.00,-20
 0> SPO2,329,143355,180668,-31.00,-20
 0> SPO2,330,143353,180662,-33.00,-20
 0> SPO2,331,143351,180656,-22.00,-20
 0> SPO2,332,143349,180650,-27.00,-20
 0> SPO2,333,143347,180645,-19.00,-20
 0> SPO2,334,143345,180640,-11.00,-20
 0> SPO2,335,143343,180635,-10.00,-20
 0> SPO2,336,143342,180631,-9.00,-20
 0> SPO2,337,143340,180626,-5.00,0
 0> SPO2,338,143338,180622,-2.00,0
 0> SPO2,339,143337,180618,11.00,20
 0> SPO2,340,143336,180615,12.00,20
 0> SPO2,341,143334,180612,30.00,20
 0> SPO2,342,143333,180609,45.00,20
 0> SPO2,343,143332,180606,33.00,20
 0> SPO2,344,143332,180604,45.00,20
 0> SPO2,345,143331,180602,58.00,20
 0> SPO2,346,143330,180601,47.00,20
 0> SPO2,347,143330,180600,69.00,20
 0> SPO2,348,143330,180599,53.00,20
 0> SPO2,349,143329,180599,68.00,20
 0> SPO2,350,143329,180599,62.00,20
 0> SPO2,351,143329,180599,84.00,20
 0> SPO2,352,143329,180600,78.00,20
 0> SPO2,353,143329,180601,84.00,20
 0> SPO2,354,143329,180603,101.00,20
 0> SPO2,355,143330,180605,109.00,20
 0> SPO2,356,143330,180607,114.00,20
 0> SPO2,357,143331,180610,120.00,20
 0> SPO2,358,143332,180613,118.00,20
 0> SPO2,359,143333,180616,109.00,0
 0> SPO2,360,143334,180620,127.00,20
 0> SPO2,361,143335,180624,136.00,20
 0> SPO2,362,143336,180629,118.00,0
 0> SPO2,363,143338,180634,131.00,20
 0> SPO2,364,143339,180639,143.00,20
 0> SPO2,365,143341,180644,146.00,20
 0> SPO2,366,143343,180650,153.00,20
 0> SPO2,367,143344,180656,150.00,20
 0> SPO2,368,143346,180663,184.00,20
 0> SPO2,369,143348,180669,139.00,0
 0> SPO2,370,143350,180676,139.00,0
 0> SPO2,371,143353,180684,124.00,0
 0> SPO2,372,143355,180691,120.00,-20
 0> SPO2,373,143357,180698,109.00,-20
 0> SPO2,374,143360,180706,77.00,-20
 0> SPO2,375,143362,180713,60.00,-20
 0> SPO2,376,143364,180720,11.00,-20
 0> SPO2,377,143367,180727,-9.00,-20
 0> SPO2,378,143369,180734,-34.00,-20
 0> SPO2,379,143371,180739,-71.00,-20
 0> SPO2,380,143373,180745,-96.00,-20
 0> SPO2,381,143375,180749,-122.00,-20
 0> SPO2,382,143376,180753,-145.00,-20
 0> SPO2,383,143377,180756,-178.00,-20
 0> SPO2,384,143378,180758,-186.00,-20
 0> SPO2,385,143379,180759,-211.00,-20
 0> SPO2,386,143379,180759,-222.00,-20
 0> SPO2,387,143379,180758,-233.00,-20
 0> SPO2,388,143378,180756,-233.00,-20
 0> SPO2,389,143378,180754,-232.00,-20
 0> SPO2,390,143376,180750,-223.00,-20
 0> SPO2,391,143375,180745,-233.00,-20
 0> SPO2,392,143373,180740,-206.00,-20
 0> SPO2,393,143371,180734,-200.00,-20
 0> SPO2,394,143369,180728,-189.00,-20
 0> SPO2,395,143367,180721,-180.00,-20
 0> SPO2,396,143365,180713,-162.00,-20
 0> SPO2,397,143362,180706,-145.00,-20
 0> SPO2,398,143359,180698,-133.00,-20
 0> SPO2,399,143357,180689,-118.00,-20
 0> SPO2,400,143354,180681,-109.00,-20
 0> SPO2,401,143351,180673,-98.00,-20
 0> SPO2,402,143348,180664,-95.00,-20
 0> SPO2,403,143345,180656,-79.00,-20
 0> SPO2,404,143342,180648,-75.00,-20
 0> SPO2,405,143340,180640,-50.00,-20
 0> SPO2,406,143337,180632,-42.00,-20
 0> SPO2,407,143334,180624,-59.00,-20
 0> SPO2,408,143332,180617,-55.00,-20
 0> SPO2,409,143329,180609,-43.00,-20
 0> SPO2,410,143327,180602,-32.00,-20
 0> SPO2,411,143325,180596,-43.00,-20
 0> SPO2,412,143323,180589,-34.00,-20
 0> SPO2,413,143320,180583,-45.00,-20
 0> SPO2,414,143318,180577,-48.00,-20
 0> SPO2,415,143316,180571,-22.00,-20
 0> SPO2,416,143315,180566,-28.00,-20
 0> SPO2,417,143313,180561,0.00,0
 0> SPO2,418,143311,180556,0.00,0
 0> SPO2,419,143310,180551,18.00,20
 0> SPO2,420,143308,180547,3.00,0
 0> SPO2,421,143307,180543,14.00,20
 0> SPO2,422,143306,180540,13.00,20
 0> SPO2,423,143305,180537,30.00,20
 0> SPO2,424,143304,180534,31.00,20
 0> SPO2,425,143304,180532,26.00,20
 0> SPO2,426,143303,180530,59.00,20
 0> SPO2,427,143303,180529,55.00,20
 0> SPO2,428,143302,180528,58.00,20
 0> SPO2,429,143302,180527,85.00,20
 0> SPO2,430,143302,180527,72.00,20
 0> SPO2,431,143302,180527,71.00,20
 0> SPO2,432,143303,180528,83.00,20
 0> SPO2,433,143303,180529,86.00,20
 0> SPO2,434,143304,180531,77.00,0
 0> SPO2,435,143305,180533,90.00,20
 0> SPO2,436,143306,180535,80.00,0
 0> SPO2,437,143307,180537,100.00,20
 0> SPO2,438,143308,180540,103.00,20
 0> SPO2,439,143309,180543,132.00,20
 0> SPO2,440,143311,180547,118.00,20
 0> SPO2,441,143312,180551,112.00,20
 0> SPO2,442,143314,180555,145.00,20
 0> SPO2,443,143315,180560,138.00,20
 0> SPO2,444,143317,180565,147.00,20
 0> SPO2,445,143319,180571,118.00,0
 0> SPO2,446,143321,180576,144.00,20
 0> SPO2,447,143323,180582,155.00,20
 0> SPO2,448,143326,180589,151.00,20
 0> SPO2,449,143328,180595,146.00,20
 0> SPO2,450,143330,180602,150.00,20
 0> SPO2,451,143333,180610,130.00,0
 0> SPO2,452,143335,180617,121.00,0
 0> SPO2,453,143338,180624,104.00,-20
 0> SPO2,454,143341,180632,99.00,-20
 0> SPO2,455,143343,180639,57.00,-20
 0> SPO2,456,143346,180647,20.00,-20
 0> SPO2,457,143349,180653,-28.00,-20
 0> SPO2,458,143351,180660,-53.00,-20
 0> SPO2,459,143354,180666,-94.00,-20
 0> SPO2,460,143356,180671,-135.00,-20
 0> SPO2,461,143358,180675,-173.00,-20
 0> SPO2,462,143359,180679,-187.00,-20
 0> SPO2,463,143360,180681,-227.00,-20
 0> SPO2,464,143361,180683,-224.00,-20
 0> SPO2,465,143362,180683,-250.00,-20
 0> SPO2,466,143362,180682,-235.00,-20
 0> SPO2,467,143362,180680,-248.00,-20
 0> SPO2,468,143361,180678,-246.00,-20
 0> SPO2,469,143360,180674,-254.00,-20
 0> SPO2,470,143359,180669,-257.00,-20
 0> SPO2,471,143357,180664,-248.00,-20
 0> SPO2,472,143355,180658,-246.00,-20
 0> SPO2,473,143353,180651,-251.00,-20
 0> SPO2,474,143351,180643,-218.00,-20
 0> SPO2,475,143348,180635,-199.00,-20
 0> SPO2,476,143345,180626,-206.00,-20
 0> SPO2,477,143342,180617,-188.00,-20
 0> SPO2,478,143339,180607,-167.00,-20
 0> SPO2,479,143336,180598,-138.00,-20
 0> SPO2,480,143333,180588,-126.00,-20
 0> SPO2,481,143329,180578,-119.00,-20
 0> SPO2,482,143326,180568,-105.00,-20
 0> SPO2,483,143323,180558,-85.00,-20
 0> SPO2,484,143320,180549,-80.00,-20
 0> SPO2,485,143317,180539,-66.00,-20
 0> SPO2,486,143314,180530,-44.00,-20
 0> SPO2,487,143311,180521,-40.00,-20
 0> SPO2,488,143308,180513,-46.00,-20
 0> SPO2,489,143305,180505,-44.00,-20
 0> SPO2,490,143303,180497,-27.00,-20
 0> SPO2,491,143300,180489,-55.00,-20
 0> SPO2,492,143298,180482,-28.00,-20
 0> SPO2,493,143296,180475,-29.00,-20
 0> SPO2,494,143294,180469,-26.00,-20
 0> SPO2,495,143292,180462,-28.00,-20
 0> SPO2,496,143290,180457,-12.00,-20
 0> SPO2,497,143288,180451,-24.00,-20
 0> SPO2,498,143287,180446,6.00,0
 0> SPO2,499,143285,180441,9.00,0
 0> SPO2,500,143284,180437,26.00,20
 0> SPO2,501,143283,180433,10.00,0
 0> SPO2,502,143282,180430,31.00,20
 0> SPO2,503,143281,180427,27.00,20
 0> SPO2,504,143280,180424,31.00,20
 0> SPO2,505,143280,180422,32.00,20
 0> SPO2,506,143279,180420,51.00,20
 0> SPO2,507,143279,180419,63.00,20
 0> SPO2,508,143279,180418,63.00,20
 0> SPO2,509,143279,180417,64.00,20
 0> SPO2,510,143279,180417,64.00,20
 0> SPO2,511,143279,180417,75.00,20
 0> SPO2,512,143280,180418,83.00,20
 0> SPO2,513,143281,180419,92.00,20
 0> SPO2,514,143281,180421,79.00,20
 0> SPO2,515,143282,180423,84.00,20
 0> SPO2,516,143283,180425,101.00,20
 0> SPO2,517,143284,180428,96.00,20
 0> SPO2,518,143286,180431,111.00,20
 0> SPO2,519,143287,180434,119.00,20
 0> SPO2,520,143288,180438,127.00,20
 0> SPO2,521,143290,180443,113.00,20
 0> SPO2,522,143292,180447,131.00,20
 0> SPO2,523,143293,180452,130.00,20
 0> SPO2,524,143295,180457,138.00,20
 0> SPO2,525,143297,180463,156.00,20
 0> SPO2,526,143300,180469,141.00,20
 0> SPO2,527,143302,180475,143.00,20
 0> SPO2,528,143304,180482,158.00,20
 0> SPO2,529,143307,180489,162.00,20
 0> SPO2,530,143309,180496,176.00,20
 0> SPO2,531,143312,180503,167.00,20
 0> SPO2,532,143314,180511,152.00,0
 0> SPO2,533,143317,180519,136.00,0
 0> SPO2,534,143320,180527,125.00,-20
 0> SPO2,535,143323,180535,136.00,0
 0> SPO2,536,143326,180544,111.00,-20
 0> SPO2,537,143329,180552,80.00,-20
 0> SPO2,538,143332,180560,66.00,-20
 0> SPO2,539,143335,180568,21.00,-20
 0> SPO2,540,143338,180576,-30.00,-20
 0> SPO2,541,143341,180583,-59.00,-20
 0> SPO2,542,143343,180589,-90.00,-20
 0> SPO2,543,143346,180595,-147.00,-20
 0> SPO2,544,143348,180600,-152.00,-20
 0> SPO2,545,143349,180603,-192.00,-20
 0> SPO2,546,143351,180606,-193.00,-20
 0> SPO2,547,143352,180608,-207.00,-20
 0> SPO2,548,143352,180609,-219.00,-20
 0> SPO2,549,143353,180608,-216.00,-20
 0> SPO2,550,143353,180607,-219.00,-20
 0> SPO2,551,143352,180605,-226.00,-20
 0> SPO2,552,143352,180602,-223.00,-20
 0> SPO2,553,143350,180598,-213.00,-20
 0> SPO2,554,143349,180593,-216.00,-20
 0> SPO2,555,143348,180588,-208.00,-20
 0> SPO2,556,143346,180582,-201.00,-20
