 0> SPO2,194,109180,138292,17.00,20
 0> SPO2,195,109175,138298,22.00,20
 0> SPO2,196,109179,138280,3.00,0
 0> SPO2,197,109184,138294,17.00,0
 0> SPO2,198,109181,138294,16.00,0
 0> SPO2,199,109187,138287,8.00,0
 0> SPO2,200,109174,138288,9.00,0
 0> SPO2,201,109187,138270,-9.00,-20
 0> SPO2,202,109168,138271,-7.00,-20
 0> SPO2,203,109185,138296,17.00,0
 0> SPO2,204,109183,138293,13.00,0
 0> SPO2,205,109178,138292,12.00,0
 0> SPO2,206,109186,138288,7.00,0
 0> SPO2,207,109185,138288,7.00,0
 0> SPO2,208,109174,138291,9.00,0
 0> SPO2,209,109180,138291,9.00,0
 0> SPO2,210,109176,138284,1.00,-20
 0> SPO2,211,109185,138291,8.00,0
 0> SPO2,212,109175,138289,6.00,0
 0> SPO2,213,109192,138294,10.00,0
 0> SPO2,214,109170,138292,8.00,0
 0> SPO2,215,109172,138282,-2.00,-20
 0> SPO2,216,109178,138278,-5.00,-20
 0> SPO2,217,109172,138267,-16.00,-20
 0> SPO2,218,109174,138266,-16.00,-20
 0> SPO2,219,109173,138271,-10.00,-20
 0> SPO2,220,109153,138277,-4.00,-20
 0> SPO2,221,109171,138259,-22.00,-20
 0> SPO2,222,109166,138273,-7.00,-20
 0> SPO2,223,109169,138276,-3.00,0
 0> SPO2,224,109169,138271,-8.00,-20
 0> SPO2,225,109167,138266,-13.00,-20
 0> SPO2,226,109171,138274,-4.00,0
 0> SPO2,227,109170,138268,-10.00,-20
 0> SPO2,228,109167,138266,-11.00,-20
 0> SPO2,229,109163,138271,-6.00,0
 0> SPO2,230,109173,138286,9.00,0
 0> SPO2,231,109169,138284,6.00,0
 0> SPO2,232,109167,138278,0.00,0
 0> SPO2,233,109183,138288,10.00,0
 0> SPO2,234,109171,138282,3.00,0
 0> SPO2,235,109175,138270,-8.00,0
 0> SPO2,236,109166,138266,-11.00,-20
 0> SPO2,237,109173,138295,17.00,0
 0> SPO2,238,109177,138285,6.00,0
 0> SPO2,239,109168,138300,21.00,0
 0> SPO2,240,109172,138286,6.00,0
 0> SPO2,241,109170,138279,0.00,0
 0> SPO2,242,109189,138283,3.00,0
 0> SPO2,243,109177,138269,-11.00,-20
 0> SPO2,244,109192,138285,5.00,0
 0> SPO2,245,109206,138286,6.00,0
 0> SPO2,246,109192,138286,5.00,0
 0> SPO2,247,109190,138291,10.00,20
 0> SPO2,248,109189,138290,9.00,20
 0> SPO2,249,109185,138282,0.00,0
 0> SPO2,250,109185,138293,11.00,20
 0> SPO2,251,109182,138292,10.00,0
 0> SPO2,252,109190,138289,6.00,0
 0> SPO2,253,109199,138303,20.00,20
 0> SPO2,254,109192,138301,17.00,20
 0> SPO2,255,109189,138291,6.00,0
 0> SPO2,256,109208,138293,8.00,0
 0> SPO2,257,109194,138301,15.00,0
 0> SPO2,258,109198,138303,16.00,20
 0> SPO2,259,109206,138297,9.00,0
 0> SPO2,260,109212,138303,15.00,0
 0> SPO2,261,109207,138296,7.00,0
 0> SPO2,262,109231,138297,8.00,0
 0> SPO2,263,109214,138307,17.00,0
 0> SPO2,264,109216,138297,7.00,0
 0> SPO2,265,109215,138310,19.00,0
 0> SPO2,266,109229,138311,19.00,0
 0> SPO2,267,109224,138317,24.00,0
 0> SPO2,268,109244,138301,7.00,0
 0> SPO2,269,109235,138324,30.00,0
 0> SPO2,270,109226,138308,12.00,0
 0> SPO2,271,109240,138305,8.00,0
 0> SPO2,272,109235,138297,0.00,0
 0> SPO2,273,109228,138300,3.00,0
 0> SPO2,274,109225,138306,9.00,0
 0> SPO2,275,109230,138305,7.00,0
 0> SPO2,276,109232,138302,4.00,0
 0> SPO2,277,109235,138301,3.00,0
 0> SPO2,278,109249,138307,9.00,0
 0> SPO2,279,109240,138314,15.00,20
 0> SPO2,280,109219,138313,13.00,0
 0> SPO2,281,109228,138313,13.00,0
 0> SPO2,282,109221,138304,3.00,0
 0> SPO2,283,109237,138310,9.00,0
 0> SPO2,284,109232,138310,8.00,0
 0> SPO2,285,109231,138300,-1.00,-20
 0> SPO2,286,109236,138298,-3.00,-20
 0> SPO2,287,109229,138298,-3.00,-20
 0> SPO2,288,109235,138295,-6.00,-20
 0> SPO2,289,109228,138296,-4.00,0
 0> SPO2,290,109234,138303,2.00,0
 0> SPO2,291,109228,138306,5.00,0
 0> SPO2,292,109234,138296,-5.00,0
 0> SPO2,293,109229,138298,-2.00,0
 0> SPO2,294,109240,138289,-11.00,0
 0> SPO2,295,109222,138293,-7.00,0
 0> SPO2,296,109243,138293,-6.00,0
 0> SPO2,297,109234,138297,-2.00,0
 0> SPO2,298,109227,138276,-23.00,-20
 0> SPO2,299,109230,138275,-23.00,-20
 0> SPO2,300,109218,138281,-15.00,0
 0> SPO2,301,109219,138286,-10.00,0
 0> SPO2,302,109231,138276,-19.00,0
 0> SPO2,303,109222,138269,-25.00,0
 0> SPO2,304,109220,138280,-13.00,0
 0> SPO2,305,109241,138270,-22.00,0
 0> SPO2,306,109222,138266,-25.00,0
 0> SPO2,307,109234,138282,-8.00,0
 0> SPO2,308,109232,138269,-20.00,0
 0> SPO2,309,109234,138286,-2.00,0
 0> SPO2,310,109232,138274,-14.00,0
 0> SPO2,311,109242,138278,-9.00,0
 0> SPO2,312,109230,138283,-4.00,0
 0> SPO2,313,109230,138271,-16.00,0
 0> SPO2,314,109221,138267,-19.00,0
 0> SPO2,315,109233,138271,-14.00,0
 0> SPO2,316,109237,138272,-12.00,0
 0> SPO2,317,109230,138280,-4.00,0
 0> SPO2,318,109234,138263,-20.00,0
 0> SPO2,319,109240,138282,0.00,0
 0> SPO2,320,109234,138277,-5.00,0
 0> SPO2,321,109239,138284,1.00,0
 0> SPO2,322,109243,138280,-2.00,0
 0> SPO2,323,109245,138285,2.00,0
 0> SPO2,324,109247,138306,23.00,20
 0> SPO2,325,109241,138295,11.00,20
 0> SPO2,326,109252,138288,3.00,0
 0> SPO2,327,109244,138291,6.00,0
 0> SPO2,328,109241,138293,8.00,0
 0> SPO2,329,109248,138294,8.00,0
 0> SPO2,330,109253,138287,1.00,0
 0> SPO2,331,109248,138302,16.00,20
 0> SPO2,332,109249,138295,8.00,0
 0> SPO2,333,109246,138288,1.00,0
 0> SPO2,334,109254,138310,22.00,20
 0> SPO2,335,109253,138299,10.00,0
 0> SPO2,336,109262,138305,16.00,20
 0> SPO2,337,109253,138300,10.00,0
 0> SPO2,338,109271,138313,22.00,20
 0> SPO2,339,109265,138310,18.00,20
 0> SPO2,340,109258,138310,17.00,20
 0> SPO2,341,109260,138296,2.00,-20
 0> SPO2,342,109258,138301,7.00,-20
 0> SPO2,343,109270,138309,15.00,0
 0> SPO2,344,109263,138314,19.00,20
 0> SPO2,345,109263,138314,18.00,0
 0> SPO2,346,109266,138303,6.00,0
 0> SPO2,347,109266,138317,20.00,0
 0> SPO2,348,109272,138303,5.00,0
 0> SPO2,349,109273,138314,16.00,0
 0> SPO2,350,109280,138313,14.00,0
 0> SPO2,351,109281,138331,31.00,20
 0> SPO2,352,109283,138327,26.00,0
 0> SPO2,353,109263,138325,22.00,0
 0> SPO2,354,109279,138334,30.00,0
 0> SPO2,355,109276,138341,36.00,20
 0> SPO2,356,109295,138333,26.00,0
 0> SPO2,357,109292,138342,33.00,0
 0> SPO2,358,109289,138335,25.00,0
 0> SPO2,359,109295,138344,32.00,0
 0> SPO2,360,109297,138340,27.00,0
 0> SPO2,361,109295,138335,20.00,-20
 0> SPO2,362,109294,138350,34.00,0
 0> SPO2,363,109292,138336,19.00,0
 0> SPO2,364,109293,138340,22.00,0
 0> SPO2,365,109312,138355,36.00,0
 0> SPO2,366,109317,138341,20.00,0
 0> SPO2,367,109307,138344,22.00,0
 0> SPO2,368,109300,138335,12.00,0
 0> SPO2,369,109299,138340,16.00,0
 0> SPO2,370,109314,138348,23.00,0
 0> SPO2,371,109298,138339,13.00,0
 0> SPO2,372,109301,138340,13.00,0
 0> SPO2,373,109311,138342,15.00,0
 0> SPO2,374,109311,138347,19.00,0
 0> SPO2,375,109311,138357,28.00,20
 0> SPO2,376,109309,138342,12.00,0
 0> SPO2,377,109312,138343,12.00,0
 0> SPO2,378,109311,138328,-3.00,-20
 0> SPO2,379,109305,138335,3.00,-20
 0> SPO2,380,109301,138341,9.00,0
 0> SPO2,381,109310,138334,2.00,0
 0> SPO2,382,109310,138332,0.00,-20
 0> SPO2,383,109298,138325,-6.00,-20
 0> SPO2,384,109304,138341,9.00,0
 0> SPO2,385,109308,138320,-11.00,-20
 0> SPO2,386,109309,138324,-7.00,-20
 0> SPO2,387,109297,138312,-19.00,-20
 0> SPO2,388,109304,138324,-6.00,0
 0> SPO2,389,109289,138316,-13.00,-20
 0> SPO2,390,109294,138325,-4.00,0
 0> SPO2,391,109297,138320,-8.00,0
 0> SPO2,392,109308,138320,-8.00,0
 0> SPO2,393,109300,138327,-1.00,0
 0> SPO2,394,109303,138324,-3.00,0
 0> SPO2,395,109299,138322,-5.00,0
 0> SPO2,396,109307,138319,-8.00,0
 0> SPO2,397,109294,138316,-11.00,0
 0> SPO2,398,109305,138312,-14.00,-20
 0> SPO2,399,109305,138309,-16.00,-20
 0> SPO2,400,109303,138327,2.00,0
 0> SPO2,401,109304,138321,-4.00,0
 0> SPO2,402,109304,138309,-15.00,0
 0> SPO2,403,109310,138322,-2.00,0
 0> SPO2,404,109308,138313,-10.00,0
 0> SPO2,405,109302,138326,2.00,0
 0> SPO2,406,109306,138319,-4.00,0
 0> SPO2,407,109310,138318,-5.00,0
 0> SPO2,408,109292,138308,-15.00,0
 0> SPO2,409,109303,138317,-5.00,0
 0> SPO2,410,109304,138311,-11.00,0
 0> SPO2,411,109299,138313,-8.00,0
 0> SPO2,412,109306,138306,-15.00,0
 0> SPO2,413,109300,138324,3.00,20
 0> SPO2,414,109297,138322,1.00,20
 0> SPO2,415,109301,138321,0.00,0
 0> SPO2,416,109292,138315,-5.00,0
 0> SPO2,417,109284,138328,7.00,0
 0> SPO2,418,109297,138320,0.00,0
 0> SPO2,419,109298,138332,11.00,0
 0> SPO2,420,109305,138313,-8.00,0
 0> SPO2,421,109300,138322,1.00,0
 0> SPO2,422,109303,138309,-11.00,0
 0> SPO2,423,109299,138322,1.00,0
 0> SPO2,424,109304,138318,-2.00,0
 0> SPO2,425,109315,138316,-4.00,0
 0> SPO2,426,109309,138318,-2.00,0
 0> SPO2,427,109312,138320,0.00,0
 0> SPO2,428,109303,138313,-6.00,0
 0> SPO2,429,109300,138332,12.00,20
 0> SPO2,430,109319,138317,-3.00,0
 0> SPO2,431,109313,138335,14.00,20
 0> SPO2,432,109327,138326,5.00,20
 0> SPO2,433,109299,138329,7.00,20
 0> SPO2,434,109312,138325,3.00,0
 0> SPO2,435,109308,138337,15.00,20
 0> SPO2,436,109330,138334,11.00,20
 0> SPO2,437,109323,138328,5.00,0
 0> SPO2,438,109315,138335,11.00,20
 0> SPO2,439,109318,138341,17.00,20
 0> SPO2,440,109328,138344,19.00,20
 0> SPO2,441,109320,138353,27.00,20
 0> SPO2,442,109330,138349,21.00,20
 0> SPO2,443,109323,138352,23.00,20
 0> SPO2,444,109325,138350,20.00,0
 0> SPO2,445,109332,138358,27.00,20
 0> SPO2,446,109342,138357,25.00,20
 0> SPO2,447,109331,138356,23.00,0
 0> SPO2,448,109338,138356,21.00,0
 0> SPO2,449,109351,138361,25.00,0
 0> SPO2,450,109354,138367,30.00,20
 0> SPO2,451,109346,138379,40.00,20
 0> SPO2,452,109333,138403,62.00,20
 0> SPO2,453,109348,138373,29.00,0
 0> SPO2,454,109357,138391,46.00,20
 0> SPO2,455,109354,138389,41.00,0
 0> SPO2,456,109354,138404,54.00,20
 0> SPO2,457,109353,138386,34.00,0
 0> SPO2,458,109367,138398,44.00,0
 0> SPO2,459,109365,138401,45.00,0
 0> SPO2,460,109364,138398,39.00,0
 0> SPO2,461,109376,138391,30.00,-20
 0> SPO2,462,109358,138379,17.00,-20
 0> SPO2,463,109366,138388,25.00,-20
 0> SPO2,464,109364,138394,30.00,0
 0> SPO2,465,109370,138386,20.00,0
 0> SPO2,466,109360,138379,12.00,-20
 0> SPO2,467,109358,138380,13.00,-20
 0> SPO2,468,109359,138379,11.00,0
 0> SPO2,469,109363,138361,-7.00,-20
 0> SPO2,470,109361,138365,-2.00,-20
 0> SPO2,471,109353,138370,2.00,0
 0> SPO2,472,109369,138378,10.00,0
 0> SPO2,473,109356,138380,11.00,0
 0> SPO2,474,109366,138374,5.00,0
 0> SPO2,475,109365,138387,17.00,20
 0> SPO2,476,109365,138386,15.00,0
 0> SPO2,477,109360,138370,0.00,0
 0> SPO2,478,109360,138367,-3.00,-20
 0> SPO2,479,109353,138360,-10.00,-20
 0> SPO2,480,109365,138368,-2.00,0
 0> SPO2,481,109347,138372,2.00,0
 0> SPO2,482,109361,138367,-3.00,0
 0> SPO2,483,109362,138380,10.00,20
 0> SPO2,484,109359,138364,-6.00,0
 0> SPO2,485,109360,138367,-3.00,0
 0> SPO2,486,109350,138376,6.00,0
 0> SPO2,487,109361,138355,-15.00,-20
 0> SPO2,488,109345,138376,6.00,0
 0> SPO2,489,109352,138366,-3.00,0
 0> SPO2,490,109364,138358,-11.00,0
 0> SPO2,491,109360,138361,-8.00,0
 0> SPO2,492,109352,138357,-11.00,0
 0> SPO2,493,109357,138344,-24.00,-20
 0> SPO2,494,109349,138360,-6.00,0
 0> SPO2,495,109364,138333,-33.00,-20
 0> SPO2,496,109350,138352,-12.00,0
 0> SPO2,497,109346,138330,-34.00,-20
 0> SPO2,498,109344,138340,-22.00,0
 0> SPO2,499,109351,138357,-4.00,0
 0> SPO2,500,109353,138329,-32.00,0
 0> SPO2,501,109349,138336,-23.00,0
 0> SPO2,502,109351,138329,-29.00,0
 0> SPO2,503,109337,138328,-28.00,0
 0> SPO2,504,109354,138325,-30.00,0
 0> SPO2,505,109347,138318,-35.00,0
 0> SPO2,506,109347,138323,-29.00,0
 0> SPO2,507,109346,138331,-19.00,0
 0> SPO2,508,109344,138342,-7.00,20
 0> SPO2,509,109352,138320,-29.00,0
 0> SPO2,510,109334,138341,-6.00,0
 0> SPO2,511,109352,138337,-10.00,0
 0> SPO2,512,109355,138318,-28.00,0
 0> SPO2,513,109348,138337,-8.00,0
 0> SPO2,514,109346,138317,-28.00,0
 0> SPO2,515,109333,138325,-18.00,0
 0> SPO2,516,109349,138321,-21.00,0
 0> SPO2,517,109344,138319,-22.00,0
 0> SPO2,518,109349,138326,-14.00,0
 0> SPO2,519,109342,138328,-11.00,0
 0> SPO2,520,109354,138340,0.00,20
 0> SPO2,521,109328,138323,-16.00,0
 0> SPO2,522,109344,138317,-21.00,0
 0> SPO2,523,109345,138334,-3.00,0
 0> SPO2,524,109348,138342,4.00,0
 0> SPO2,525,109343,138333,-4.00,0
 0> SPO2,526,109341,138340,2.00,0
 0> SPO2,527,109346,138329,-8.00,0
 0> SPO2,528,109344,138339,2.00,0
 0> SPO2,529,109348,138321,-16.00,-20
 0> SPO2,530,109348,138334,-2.00,0
 0> SPO2,531,109356,138333,-3.00,0
 0> SPO2,532,109356,138346,10.00,0
 0> SPO2,533,109358,138335,-1.00,0
 0> SPO2,534,109353,138333,-3.00,0
 0> SPO2,535,109354,138328,-8.00,0
 0> SPO2,536,109354,138339,3.00,0
 0> SPO2,537,109347,138333,-2.00,0
 0> SPO2,538,109355,138340,4.00,0
 0> SPO2,539,109354,138349,12.00,20
 0> SPO2,540,109360,138341,4.00,0
 0> SPO2,541,109352,138343,6.00,0
 0> SPO2,542,109358,138340,2.00,0
 0> SPO2,543,109365,138347,9.00,0
 0> SPO2,544,109352,138352,14.00,20
 0> SPO2,545,109359,138348,9.00,0
 0> SPO2,546,109367,138358,18.00,20
 0> SPO2,547,109362,138372,32.00,20
 0> SPO2,548,109373,138354,12.00,0
 0> SPO2,549,109372,138360,17.00,0
 0> SPO2,550,109362,138358,14.00,0
 0> SPO2,551,109378,138375,31.00,20
 0> SPO2,552,109385,138371,25.00,20
 0> SPO2,553,109361,138374,27.00,20
 0> SPO2,554,109377,138375,26.00,20
 0> SPO2,555,109380,138371,21.00,0
 0> SPO2,556,109377,138388,37.00,20
 0> SPO2,557,109373,138391,38.00,20
 0> SPO2,558,109392,138376,21.00,0
 0> SPO2,559,109395,138386,30.00,0
 0> SPO2,560,109384,138385,28.00,0
 0> SPO2,561,109387,138396,37.00,20
 0> SPO2,562,109391,138369,8.00,-20
 0> SPO2,563,109393,138376,15.00,-20
 0> SPO2,564,109389,138382,20.00,0
 0> SPO2,565,109390,138378,15.00,-20
 0> SPO2,566,109383,138362,-1.00,-20
 0> SPO2,567,109403,138367,3.00,-20
 0> SPO2,568,109383,138372,8.00,-20
 0> SPO2,569,109383,138372,8.00,0
 0> SPO2,570,109392,138370,5.00,0
