 0> SPO2,67,158474,189940,190.00,0
 0> SPO2,68,158563,190045,173.00,-20
 0> SPO2,69,158621,190112,140.00,-20
 0> SPO2,70,158650,190145,124.00,-20
 0> SPO2,71,158653,190147,68.00,-20
 0> SPO2,72,158631,190119,42.00,-20
 0> SPO2,73,158586,190064,4.00,-20
 0> SPO2,74,158521,189984,-28.00,-20
 0> SPO2,75,158437,189883,-59.00,-20
 0> SPO2,76,158337,189761,-94.00,-20
 0> SPO2,77,158222,189621,-123.00,-20
 0> SPO2,78,158093,189466,-163.00,-20
 0> SPO2,79,157952,189296,-178.00,-20
 0> SPO2,80,157801,189113,-178.00,-20
 0> SPO2,81,157640,188920,-191.00,-20
 0> SPO2,82,157472,188717,-184.00,-20
 0> SPO2,83,157297,188507,-174.00,-20
 0> SPO2,84,157117,188290,-160.00,-20
 0> SPO2,85,156933,188069,-178.00,-20
 0> SPO2,86,156745,187844,-186.00,-20
 0> SPO2,87,156555,187616,-176.00,-20
 0> SPO2,88,156364,187386,-199.00,-20
 0> SPO2,89,156173,187156,-200.00,-20
 0> SPO2,90,155981,186926,-181.00,-20
 0> SPO2,91,155790,186698,-178.00,-20
 0> SPO2,92,155601,186471,-148.00,-20
 0> SPO2,93,155414,186247,-132.00,-20
 0> SPO2,94,155229,186026,-104.00,-20
 0> SPO2,95,155048,185809,-88.00,-20
 0> SPO2,96,154870,185596,-77.00,-20
 0> SPO2,97,154696,185388,-106.00,-20
 0> SPO2,98,154527,185186,-83.00,-20
 0> SPO2,99,154363,184989,-56.00,-20
 0> SPO2,100,154203,184798,-42.00,-20
 0> SPO2,101,154048,184613,-38.00,-20
 0> SPO2,102,153899,184434,-18.00,-20
 0> SPO2,103,153756,184262,-9.00,-20
 0> SPO2,104,153618,184097,-16.00,-20
 0> SPO2,105,153486,183938,-28.00,-20
 0> SPO2,106,153360,183786,0.00,0
 0> SPO2,107,153239,183641,-2.00,0
 0> SPO2,108,153125,183503,10.00,20
 0> SPO2,109,153016,183371,13.00,20
 0> SPO2,110,152913,183246,18.00,20
 0> SPO2,111,152815,183128,16.00,20
 0> SPO2,112,152724,183016,25.00,20
 0> SPO2,113,152637,182910,30.00,20
 0> SPO2,114,152557,182811,39.00,20
 0> SPO2,115,152481,182718,39.00,20
 0> SPO2,116,152411,182631,52.00,20
 0> SPO2,117,152346,182550,59.00,20
 0> SPO2,118,152286,182474,69.00,20
 0> SPO2,119,152231,182404,104.00,20
 0> SPO2,120,152180,182340,115.00,20
 0> SPO2,121,152134,182281,112.00,20
 0> SPO2,122,152093,182227,135.00,20
 0> SPO2,123,152055,182178,142.00,20
 0> SPO2,124,152023,182134,156.00,20
 0> SPO2,125,151994,182094,183.00,20
 0> SPO2,126,151969,182059,182.00,20
 0> SPO2,127,151948,182028,196.00,20
 0> SPO2,128,151930,182002,205.00,20
 0> SPO2,129,151916,181979,226.00,20
 0> SPO2,130,151906,181961,253.00,20
 0> SPO2,131,151899,181946,265.00,20
 0> SPO2,132,151895,181934,258.00,20
 0> SPO2,133,151893,181926,264.00,20
 0> SPO2,134,151895,181921,285.00,20
 0> SPO2,135,151900,181919,284.00,20
 0> SPO2,136,151907,181920,290.00,20
 0> SPO2,137,151916,181923,299.00,20
 0> SPO2,138,151927,181929,299.00,20
 0> SPO2,139,151941,181938,310.00,20
 0> SPO2,140,151956,181948,324.00,20
 0> SPO2,141,151973,181961,335.00,20
 0> SPO2,142,151992,181975,324.00,20
 0> SPO2,143,152012,181992,324.00,0
 0> SPO2,144,152034,182010,304.00,0
 0> SPO2,145,152056,182029,272.00,-20
 0> SPO2,146,152080,182049,245.00,-20
 0> SPO2,147,152104,182071,206.00,-20
 0> SPO2,148,152129,182093,172.00,-20
 0> SPO2,149,152154,182115,132.00,-20
 0> SPO2,150,152179,182138,90.00,-20
 0> SPO2,151,152205,182160,51.00,-20
 0> SPO2,152,152230,182182,34.00,-20
 0> SPO2,153,152255,182204,-4.00,-20
 0> SPO2,154,152279,182226,-18.00,-20
 0> SPO2,155,152304,182246,-57.00,-20
 0> SPO2,156,152327,182266,-68.00,-20
 0> SPO2,157,152350,182285,-65.00,-20
 0> SPO2,158,152372,182303,-56.00,-20
 0> SPO2,159,152394,182321,-52.00,-20
 0> SPO2,160,152415,182337,-46.00,-20
 0> SPO2,161,152435,182353,-39.00,-20
 0> SPO2,162,152455,182367,-28.00,-20
 0> SPO2,163,152475,182382,-24.00,-20
 0> SPO2,164,152493,182395,-4.00,-20
 0> SPO2,165,152512,182408,-13.00,-20
 0> SPO2,166,152530,182420,-9.00,-20
 0> SPO2,167,152548,182431,22.00,20
 0> SPO2,168,152565,182442,16.00,20
 0> SPO2,169,152583,182452,43.00,20
 0> SPO2,170,152599,182462,64.00,20
 0> SPO2,171,152616,182472,71.00,20
 0> SPO2,172,152633,182481,101.00,20
 0> SPO2,173,152649,182490,85.00,20
 0> SPO2,174,152666,182499,100.00,20
 0> SPO2,175,152683,182507,111.00,20
 0> SPO2,176,152699,182516,117.00,20
 0> SPO2,177,152716,182524,118.00,20
 0> SPO2,178,152732,182532,126.00,20
 0> SPO2,179,152749,182541,132.00,20
 0> SPO2,180,152766,182549,158.00,20
 0> SPO2,181,152782,182557,141.00,20
 0> SPO2,182,152799,182565,140.00,0
 0> SPO2,183,152816,182573,129.00,0
 0> SPO2,184,152832,182581,150.00,0
 0> SPO2,185,152849,182589,150.00,0
 0> SPO2,186,152866,182597,158.00,0
 0> SPO2,187,152882,182605,160.00,0
 0> SPO2,188,152899,182613,153.00,0
 0> SPO2,189,152915,182621,143.00,0
 0> SPO2,190,152931,182629,160.00,0
 0> SPO2,191,152947,182637,165.00,0
 0> SPO2,192,152963,182646,164.00,0
 0> SPO2,193,152979,182654,181.00,20
 0> SPO2,194,152995,182662,174.00,0
 0> SPO2,195,153011,182670,182.00,0
 0> SPO2,196,153027,182679,180.00,20
 0> SPO2,197,153042,182687,182.00,0
 0> SPO2,198,153058,182696,198.00,20
 0> SPO2,199,153073,182704,207.00,20
 0> SPO2,200,153088,182713,203.00,20
 0> SPO2,201,153103,182722,210.00,20
 0> SPO2,202,153118,182732,238.00,20
 0> SPO2,203,153133,182741,242.00,20
 0> SPO2,204,153148,182751,251.00,20
 0> SPO2,205,153163,182761,250.00,20
 0> SPO2,206,153177,182771,252.00,20
 0> SPO2,207,153192,182781,256.00,20
 0> SPO2,208,153207,182792,253.00,0
 0> SPO2,209,153222,182803,257.00,20
 0> SPO2,210,153236,182814,268.00,20
 0> SPO2,211,153251,182826,265.00,0
 0> SPO2,212,153266,182838,269.00,20
 0> SPO2,213,153280,182850,261.00,0
 0> SPO2,214,153295,182862,268.00,0
 0> SPO2,215,153309,182874,264.00,0
 0> SPO2,216,153324,182887,279.00,20
 0> SPO2,217,153339,182899,280.00,20
 0> SPO2,218,153353,182912,272.00,0
 0> SPO2,219,153367,182925,272.00,0
 0> SPO2,220,153381,182939,253.00,-20
 0> SPO2,221,153395,182952,244.00,-20
 0> SPO2,222,153409,182965,211.00,-20
 0> SPO2,223,153422,182979,187.00,-20
 0> SPO2,224,153435,182992,136.00,-20
 0> SPO2,225,153448,183004,91.00,-20
 0> SPO2,226,153459,183017,60.00,-20
 0> SPO2,227,153470,183028,12.00,-20
 0> SPO2,228,153480,183039,-25.00,-20
 0> SPO2,229,153490,183049,-48.00,-20
 0> SPO2,230,153497,183057,-97.00,-20
 0> SPO2,231,153504,183065,-129.00,-20
 0> SPO2,232,153510,183072,-152.00,-20
 0> SPO2,233,153515,183077,-162.00,-20
 0> SPO2,234,153518,183081,-173.00,-20
 0> SPO2,235,153520,183084,-180.00,-20
 0> SPO2,236,153521,183086,-182.00,-20
 0> SPO2,237,153521,183086,-184.00,-20
 0> SPO2,238,153520,183086,-197.00,-20
 0> SPO2,239,153518,183084,-180.00,-20
 0> SPO2,240,153515,183082,-182.00,-20
 0> SPO2,241,153511,183079,-181.00,-20
 0> SPO2,242,153507,183075,-196.00,-20
 0> SPO2,243,153501,183070,-172.00,-20
 0> SPO2,244,153495,183064,-162.00,-20
 0> SPO2,245,153489,183058,-139.00,-20
 0> SPO2,246,153482,183051,-143.00,-20
 0> SPO2,247,153474,183044,-124.00,-20
 0> SPO2,248,153466,183037,-119.00,-20
 0> SPO2,249,153458,183029,-117.00,-20
 0> SPO2,250,153450,183021,-102.00,-20
 0> SPO2,251,153442,183013,-100.00,-20
 0> SPO2,252,153433,183004,-78.00,-20
 0> SPO2,253,153425,182996,-67.00,-20
 0> SPO2,254,153416,182988,-73.00,-20
 0> SPO2,255,153408,182980,-56.00,-20
 0> SPO2,256,153400,182971,-47.00,-20
 0> SPO2,257,153392,182963,-32.00,-20
 0> SPO2,258,153385,182956,-45.00,-20
 0> SPO2,259,153378,182948,-23.00,-20
 0> SPO2,260,153371,182941,-41.00,-20
 0> SPO2,261,153364,182933,-21.00,-20
 0> SPO2,262,153358,182927,-18.00,-20
 0> SPO2,263,153352,182920,0.00,0
 0> SPO2,264,153347,182914,10.00,0
 0> SPO2,265,153342,182908,15.00,0
 0> SPO2,266,153337,182903,38.00,20
 0> SPO2,267,153333,182898,38.00,20
 0> SPO2,268,153329,182893,52.00,20
 0> SPO2,269,153326,182889,56.00,20
 0> SPO2,270,153324,182885,72.00,20
 0> SPO2,271,153322,182882,71.00,20
 0> SPO2,272,153321,182880,97.00,20
 0> SPO2,273,153320,182878,70.00,20
 0> SPO2,274,153320,182877,97.00,20
 0> SPO2,275,153321,182876,117.00,20
 0> SPO2,276,153322,182875,123.00,20
 0> SPO2,277,153323,182876,131.00,20
 0> SPO2,278,153326,182877,134.00,20
 0> SPO2,279,153328,182878,158.00,20
 0> SPO2,280,153332,182880,184.00,20
 0> SPO2,281,153336,182883,179.00,20
 0> SPO2,282,153341,182886,198.00,20
 0> SPO2,283,153347,182891,187.00,20
 0> SPO2,284,153353,182895,183.00,0
 0> SPO2,285,153360,182901,201.00,20
 0> SPO2,286,153367,182907,185.00,0
 0> SPO2,287,153375,182913,204.00,0
 0> SPO2,288,153383,182920,212.00,20
 0> SPO2,289,153392,182927,230.00,20
 0> SPO2,290,153401,182935,224.00,20
 0> SPO2,291,153411,182944,242.00,20
 0> SPO2,292,153422,182953,257.00,20
 0> SPO2,293,153433,182963,242.00,20
 0> SPO2,294,153444,182973,240.00,0
 0> SPO2,295,153455,182983,247.00,0
 0> SPO2,296,153467,182994,246.00,0
 0> SPO2,297,153479,183006,230.00,0
 0> SPO2,298,153491,183018,220.00,-20
 0> SPO2,299,153503,183029,213.00,-20
 0> SPO2,300,153515,183042,176.00,-20
 0> SPO2,301,153528,183054,168.00,-20
 0> SPO2,302,153539,183066,138.00,-20
 0> SPO2,303,153551,183078,93.00,-20
 0> SPO2,304,153562,183090,55.00,-20
 0> SPO2,305,153573,183101,6.00,-20
 0> SPO2,306,153583,183111,-32.00,-20
 0> SPO2,307,153592,183121,-76.00,-20
 0> SPO2,308,153600,183130,-112.00,-20
 0> SPO2,309,153607,183138,-129.00,-20
 0> SPO2,310,153613,183145,-168.00,-20
 0> SPO2,311,153618,183150,-176.00,-20
 0> SPO2,312,153622,183155,-202.00,-20
 0> SPO2,313,153625,183158,-191.00,-20
 0> SPO2,314,153627,183160,-205.00,-20
 0> SPO2,315,153628,183161,-208.00,-20
 0> SPO2,316,153628,183162,-196.00,-20
 0> SPO2,317,153627,183161,-210.00,-20
 0> SPO2,318,153625,183159,-181.00,-20
 0> SPO2,319,153623,183156,-185.00,-20
 0> SPO2,320,153619,183153,-170.00,-20
 0> SPO2,321,153616,183148,-152.00,-20
 0> SPO2,322,153612,183144,-149.00,-20
 0> SPO2,323,153607,183138,-132.00,-20
 0> SPO2,324,153602,183133,-120.00,-20
 0> SPO2,325,153597,183127,-116.00,-20
 0> SPO2,326,153592,183120,-113.00,-20
 0> SPO2,327,153587,183114,-82.00,-20
 0> SPO2,328,153582,183107,-86.00,-20
 0> SPO2,329,153577,183100,-69.00,-20
 0> SPO2,330,153572,183093,-69.00,-20
 0> SPO2,331,153567,183087,-57.00,-20
 0> SPO2,332,153563,183080,-57.00,-20
 0> SPO2,333,153558,183073,-56.00,-20
 0> SPO2,334,153554,183066,-52.00,-20
 0> SPO2,335,153550,183060,-41.00,-20
 0> SPO2,336,153546,183053,-44.00,-20
 0> SPO2,337,153543,183047,-18.00,-20
 0> SPO2,338,153540,183041,-9.00,-20
 0> SPO2,339,153537,183035,-18.00,-20
 0> SPO2,340,153534,183029,4.00,0
 0> SPO2,341,153532,183024,-1.00,0
 0> SPO2,342,153530,183019,9.00,0
 0> SPO2,343,153528,183014,13.00,20
 0> SPO2,344,153527,183010,24.00,20
 0> SPO2,345,153527,183006,35.00,20
 0> SPO2,346,153526,183002,33.00,20
 0> SPO2,347,153526,182999,52.00,20
 0> SPO2,348,153527,182996,66.00,20
 0> SPO2,349,153528,182994,71.00,20
 0> SPO2,350,153529,182992,90.00,20
 0> SPO2,351,153531,182991,88.00,20
 0> SPO2,352,153533,182990,109.00,20
 0> SPO2,353,153536,182990,117.00,20
 0> SPO2,354,153540,182990,137.00,20
 0> SPO2,355,153544,182991,129.00,20
 0> SPO2,356,153548,182993,145.00,20
 0> SPO2,357,153553,182995,165.00,20
 0> SPO2,358,153559,182997,144.00,20
 0> SPO2,359,153565,183000,158.00,20
 0> SPO2,360,153571,183004,156.00,0
 0> SPO2,361,153579,183008,192.00,20
 0> SPO2,362,153586,183013,187.00,20
 0> SPO2,363,153594,183018,191.00,20
 0> SPO2,364,153603,183024,197.00,20
 0> SPO2,365,153612,183031,208.00,20
 0> SPO2,366,153622,183038,221.00,20
 0> SPO2,367,153632,183045,221.00,20
 0> SPO2,368,153643,183053,222.00,20
 0> SPO2,369,153654,183062,215.00,0
 0> SPO2,370,153665,183071,217.00,0
 0> SPO2,371,153676,183080,224.00,0
 0> SPO2,372,153688,183090,212.00,0
 0> SPO2,373,153700,183100,214.00,0
 0> SPO2,374,153711,183110,215.00,0
 0> SPO2,375,153723,183121,186.00,-20
 0> SPO2,376,153735,183132,143.00,-20
 0> SPO2,377,153747,183143,106.00,-20
 0> SPO2,378,153758,183153,73.00,-20
 0> SPO2,379,153769,183164,26.00,-20
 0> SPO2,380,153779,183173,-23.00,-20
 0> SPO2,381,153788,183183,-67.00,-20
 0> SPO2,382,153797,183191,-106.00,-20
 0> SPO2,383,153804,183199,-144.00,-20
 0> SPO2,384,153810,183205,-175.00,-20
 0> SPO2,385,153815,183210,-194.00,-20
 0> SPO2,386,153819,183214,-213.00,-20
 0> SPO2,387,153822,183217,-208.00,-20
 0> SPO2,388,153823,183219,-222.00,-20
 0> SPO2,389,153824,183220,-236.00,-20
 0> SPO2,390,153823,183220,-247.00,-20
 0> SPO2,391,153821,183218,-228.00,-20
 0> SPO2,392,153818,183216,-244.00,-20
 0> SPO2,393,153815,183212,-256.00,-20
 0> SPO2,394,153810,183208,-238.00,-20
 0> SPO2,395,153805,183203,-211.00,-20
 0> SPO2,396,153799,183196,-229.00,-20
 0> SPO2,397,153792,183190,-224.00,-20
 0> SPO2,398,153784,183182,-193.00,-20
 0> SPO2,399,153777,183174,-188.00,-20
 0> SPO2,400,153768,183166,-200.00,-20
 0> SPO2,401,153760,183157,-150.00,-20
 0> SPO2,402,153751,183148,-146.00,-20
 0> SPO2,403,153742,183139,-141.00,-20
 0> SPO2,404,153733,183129,-123.00,-20
 0> SPO2,405,153723,183119,-128.00,-20
 0> SPO2,406,153714,183110,-105.00,-20
 0> SPO2,407,153705,183100,-112.00,-20
 0> SPO2,408,153696,183091,-73.00,-20
 0> SPO2,409,153688,183081,-77.00,-20
 0> SPO2,410,153679,183072,-73.00,-20
 0> SPO2,411,153671,183063,-59.00,-20
 0> SPO2,412,153663,183054,-51.00,-20
 0> SPO2,413,153656,183046,-59.00,-20
 0> SPO2,414,153649,183037,-23.00,-20
 0> SPO2,415,153642,183029,-27.00,-20
 0> SPO2,416,153636,183022,-42.00,-20
 0> SPO2,417,153630,183015,-6.00,-20
 0> SPO2,418,153624,183008,-7.00,-20
 0> SPO2,419,153619,183002,3.00,0
 0> SPO2,420,153615,182996,-1.00,0
 0> SPO2,421,153611,182990,6.00,0
 0> SPO2,422,153607,182985,17.00,20
 0> SPO2,423,153604,182980,26.00,20
 0> SPO2,424,153601,182976,50.00,20
 0> SPO2,425,153599,182972,55.00,20
 0> SPO2,426,153597,182969,49.00,20
 0> SPO2,427,153596,182967,73.00,20
 0> SPO2,428,153595,182965,94.00,20
 0> SPO2,429,153595,182963,99.00,20
 0> SPO2,430,153596,182962,107.00,20
 0> SPO2,431,153597,182962,126.00,20
 0> SPO2,432,153599,182963,130.00,20
 0> SPO2,433,153601,182964,142.00,20
 0> SPO2,434,153604,182965,136.00,20
 0> SPO2,435,153608,182967,148.00,20
 0> SPO2,436,153612,182970,167.00,20
 0> SPO2,437,153617,182974,176.00,20
 0> SPO2,438,153622,182978,195.00,20
 0> SPO2,439,153628,182983,180.00,20
 0> SPO2,440,153634,182988,192.00,20
 0> SPO2,441,153641,182994,191.00,20
 0> SPO2,442,153649,183000,194.00,0
 0> SPO2,443,153657,183007,184.00,0
 0> SPO2,444,153665,183015,193.00,0
 0> SPO2,445,153674,183023,200.00,0
 0> SPO2,446,153683,183031,200.00,0
 0> SPO2,447,153693,183040,227.00,20
 0> SPO2,448,153702,183049,210.00,0
 0> SPO2,449,153712,183059,199.00,0
 0> SPO2,450,153722,183069,182.00,-20
 0> SPO2,451,153732,183079,162.00,-20
 0> SPO2,452,153741,183089,144.00,-20
 0> SPO2,453,153751,183099,99.00,-20
 0> SPO2,454,153760,183110,71.00,-20
 0> SPO2,455,153769,183120,29.00,-20
 0> SPO2,456,153777,183129,-27.00,-20
 0> SPO2,457,153785,183138,-74.00,-20
 0> SPO2,458,153792,183146,-124.00,-20
 0> SPO2,459,153797,183153,-159.00,-20
 0> SPO2,460,153802,183159,-181.00,-20
 0> SPO2,461,153805,183164,-228.00,-20
 0> SPO2,462,153807,183168,-244.00,-20
 0> SPO2,463,153808,183170,-247.00,-20
 0> SPO2,464,153808,183172,-261.00,-20
 0> SPO2,465,153807,183172,-269.00,-20
 0> SPO2,466,153804,183171,-287.00,-20
 0> SPO2,467,153800,183168,-276.00,-20
 0> SPO2,468,153796,183165,-274.00,-20
 0> SPO2,469,153790,183160,-283.00,-20
 0> SPO2,470,153784,183155,-286.00,-20
 0> SPO2,471,153776,183148,-274.00,-20
 0> SPO2,472,153768,183141,-255.00,-20
 0> SPO2,473,153759,183133,-248.00,-20
 0> SPO2,474,153750,183124,-248.00,-20
 0> SPO2,475,153740,183115,-220.00,-20
 0> SPO2,476,153730,183105,-225.00,-20
 0> SPO2,477,153719,183094,-202.00,-20
 0> SPO2,478,153708,183084,-187.00,-20
 0> SPO2,479,153697,183073,-179.00,-20
 0> SPO2,480,153686,183061,-173.00,-20
 0> SPO2,481,153674,183050,-138.00,-20
 0> SPO2,482,153663,183039,-132.00,-20
 0> SPO2,483,153652,183027,-125.00,-20
 0> SPO2,484,153641,183016,-127.00,-20
 0> SPO2,485,153630,183005,-101.00,-20
 0> SPO2,486,153620,182994,-106.00,-20
 0> SPO2,487,153609,182983,-92.00,-20
 0> SPO2,488,153599,182972,-81.00,-20
 0> SPO2,489,153590,182962,-67.00,-20
 0> SPO2,490,153580,182952,-66.00,-20
 0> SPO2,491,153571,182943,-54.00,-20
 0> SPO2,492,153563,182933,-58.00,-20
 0> SPO2,493,153555,182925,-50.00,-20
 0> SPO2,494,153547,182916,-29.00,-20
 0> SPO2,495,153540,182908,-37.00,-20
 0> SPO2,496,153533,182900,-20.00,-20
 0> SPO2,497,153527,182893,-12.00,-20
 0> SPO2,498,153521,182886,11.00,0
 0> SPO2,499,153516,182880,27.00,20
 0> SPO2,500,153512,182875,28.00,20
 0> SPO2,501,153508,182870,36.00,20
 0> SPO2,502,153505,182865,49.00,20
 0> SPO2,503,153502,182861,75.00,20
 0> SPO2,504,153500,182858,85.00,20
 0> SPO2,505,153498,182856,73.00,20
 0> SPO2,506,153497,182854,99.00,20
 0> SPO2,507,153497,182852,96.00,20
 0> SPO2,508,153498,182852,97.00,20
 0> SPO2,509,153499,182852,116.00,20
 0> SPO2,510,153500,182852,122.00,20
 0> SPO2,511,153502,182854,145.00,20
 0> SPO2,512,153505,182855,133.00,20
 0> SPO2,513,153508,182858,158.00,20
 0> SPO2,514,153512,182861,161.00,20
 0> SPO2,515,153517,182865,169.00,20
 0> SPO2,516,153522,182869,175.00,20
 0> SPO2,517,153528,182874,181.00,20
 0> SPO2,518,153534,182880,189.00,20
 0> SPO2,519,153540,182886,189.00,20
 0> SPO2,520,153547,182892,173.00,0
 0> SPO2,521,153555,182900,211.00,20
 0> SPO2,522,153563,182907,212.00,20
 0> SPO2,523,153571,182916,217.00,20
 0> SPO2,524,153580,182924,208.00,20
 0> SPO2,525,153589,182933,218.00,20
 0> SPO2,526,153598,182943,209.00,0
 0> SPO2,527,153607,182953,212.00,0
 0> SPO2,528,153617,182963,210.00,0
 0> SPO2,529,153627,182974,203.00,0
 0> SPO2,530,153637,182985,168.00,-20
 0> SPO2,531,153646,182996,159.00,-20
 0> SPO2,532,153656,183007,123.00,-20
 0> SPO2,533,153665,183018,93.00,-20
 0> SPO2,534,153674,183029,57.00,-20
 0> SPO2,535,153682,183039,4.00,-20
 0> SPO2,536,153690,183049,-46.00,-20
 0> SPO2,537,153697,183058,-83.00,-20
 0> SPO2,538,153703,183067,-115.00,-20
 0> SPO2,539,153708,183074,-133.00,-20
 0> SPO2,540,153712,183080,-188.00,-20
 0> SPO2,541,153714,183086,-199.00,-20
 0> SPO2,542,153716,183090,-208.00,-20
 0> SPO2,543,153717,183092,-239.00,-20
 0> SPO2,544,153716,183094,-243.00,-20
