 0> hr,188,72594,87185,-6.00,-1,
 0> hr,189,72598,87174,-7.00,-1,
 0> hr,190,72589,87182,-7.00,-1,
 0> hr,191,72593,87178,-7.00,-1,
 0> hr,192,72588,87186,-7.00,-1,
 0> hr,193,72603,87182,-7.00,-1,
 0> hr,194,72600,87189,-8.00,-1,
 0> hr,195,72588,87189,-8.00,-1,
 0> hr,196,72592,87183,-7.00,-1,
 0> hr,197,72594,87189,-8.00,-1,
 0> hr,198,72595,87185,-7.00,-1,
 0> hr,199,72589,87187,-8.00,-1,
 0> hr,200,72588,87186,-8.00,-1,
 0> hr,201,72591,87198,-7.00,-1,
 0> hr,202,72590,87196,-7.00,-1,
 0> hr,203,72589,87200,-6.00,-1,
 0> hr,204,72597,87204,-7.00,-1,
 0> hr,205,72598,87204,-7.00,-1,
 0> hr,206,72593,87191,-5.00,-1,
 0> hr,207,72594,87189,-5.00,-1,
 0> hr,208,72583,87203,-5.00,-1,
 0> hr,209,72587,87200,-5.00,-1,
 0> hr,210,72593,87202,-4.00,-1,
 0> hr,211,72596,87197,-4.00,-1,
 0> hr,212,72590,87200,-3.00,-1,
 0> hr,213,72593,87205,-3.00,-1,
 0> hr,214,72597,87184,-2.00,-1,
 0> hr,215,72590,87188,-1.00,0,
 0> hr,216,72590,87183,-1.00,0,
 0> hr,217,72584,87176,-1.00,0,
 0> hr,218,72582,87181,-1.00,0,
 0> hr,219,72581,87193,-1.00,0,
 0> hr,220,72587,87183,-1.00,0,
 0> hr,221,72582,87181,0.00,1,
 0> hr,222,72582,87176,0.00,1,
 0> hr,223,72580,87179,0.00,0,
 0> hr,224,72584,87172,0.00,0,
 0> hr,225,72581,87177,0.00,0,
 0> hr,226,72571,87172,-1.00,0,
 0> hr,227,72576,87173,-1.00,-1,
 0> hr,228,72575,87168,-1.00,0,
 0> hr,229,72577,87178,-1.00,0,
 0> hr,230,72570,87168,-1.00,0,
 0> hr,231,72586,87165,-1.00,0,
 0> hr,232,72577,87186,-1.00,0,
 0> hr,233,72566,87174,-1.00,0,
 0> hr,234,72579,87183,-2.00,-1,
 0> hr,235,72582,87172,-2.00,-1,
 0> hr,236,72583,87183,-3.00,0,
 0> hr,237,72580,87179,-3.00,0,
 0> hr,238,72573,87179,-3.00,0,
 0> hr,239,72582,87172,-3.00,0,
 0> hr,240,72577,87175,-3.00,0,
 0> hr,241,72576,87171,-3.00,0,
 0> hr,242,72576,87176,-4.00,-1,
 0> hr,243,72591,87172,-4.00,-1,
 0> hr,244,72589,87180,-3.00,0,
 0> hr,245,72587,87182,-4.00,0,
 0> hr,246,72585,87191,-4.00,0,
 0> hr,247,72587,87186,-4.00,0,
 0> hr,248,72581,87194,-4.00,0,
 0> hr,249,72589,87191,-4.00,0,
 0> hr,250,72593,87196,-4.00,0,
 0> hr,251,72586,87194,-4.00,0,
 0> hr,252,72591,87196,-4.00,0,
 0> hr,253,72592,87189,-3.00,1,
 0> hr,254,72584,87195,-2.00,1,
 0> hr,255,72588,87195,-2.00,0,
 0> hr,256,72601,87195,-2.00,0,
 0> hr,257,72586,87195,-2.00,0,
 0> hr,258,72585,87197,-2.00,0,
 0> hr,259,72585,87182,-1.00,0,
 0> hr,260,72573,87191,-1.00,0,
 0> hr,261,72581,87177,-1.00,0,
 0> hr,262,72579,87179,0.00,0,
 0> hr,263,72576,87177,0.00,0,
 0> hr,264,72576,87181,0.00,0,
 0> hr,265,72570,87186,0.00,0,
 0> hr,266,72568,87180,0.00,0,
 0> hr,267,72576,87175,0.00,0,
 0> hr,268,72575,87184,0.00,0,
 0> hr,269,72575,87188,0.00,0,
 0> hr,270,72577,87189,0.00,0,
 0> hr,271,72569,87184,0.00,0,
 0> hr,272,72567,87186,0.00,0,
 0> hr,273,72562,87179,1.00,1,
 0> hr,274,72563,87187,0.00,0,
 0> hr,275,72578,87190,0.00,0,
 0> hr,276,72570,87190,0.00,0,
 0> hr,277,72576,87190,0.00,0,
 0> hr,278,72576,87199,0.00,0,
 0> hr,279,72578,87198,0.00,0,
 0> hr,280,72570,87195,0.00,0,
 0> hr,281,72578,87195,1.00,1,
 0> hr,282,72578,87197,1.00,1,
 0> hr,283,72570,87195,1.00,1,
 0> hr,284,72570,87188,1.00,1,
 0> hr,285,72581,87189,2.00,1,
 0> hr,286,72569,87204,2.00,1,
 0> hr,287,72577,87201,2.00,1,
 0> hr,288,72570,87196,2.00,1,
 0> hr,289,72580,87200,2.00,1,
 0> hr,290,72585,87202,2.00,1,
 0> hr,291,72576,87203,2.00,1,
 0> hr,292,72581,87214,3.00,1,
 0> hr,293,72588,87214,3.00,1,
 0> hr,294,72584,87219,4.00,1,
 0> hr,295,72585,87217,3.00,1,
 0> hr,296,72588,87216,4.00,1,
 0> hr,297,72590,87225,5.00,1,
 0> hr,298,72581,87226,5.00,1,
 0> hr,299,72588,87217,5.00,1,
 0> hr,300,72587,87211,6.00,1,
 0> hr,301,72590,87222,7.00,1,
 0> hr,302,72590,87219,7.00,1,
 0> hr,303,72592,87222,8.00,1,
 0> hr,304,72590,87217,9.00,1,
 0> hr,305,72585,87225,9.00,1,
 0> hr,306,72588,87215,9.00,1,
 0> hr,307,72591,87214,9.00,1,
 0> hr,308,72586,87211,10.00,1,
 0> hr,309,72582,87219,10.00,1,
 0> hr,310,72579,87210,11.00,1,
 0> hr,311,72580,87215,11.00,1,
 0> hr,312,72577,87201,11.00,1,
 0> hr,313,72582,87217,11.00,1,
 0> hr,314,72583,87216,11.00,1,
 0> hr,315,72577,87222,12.00,1,
 0> hr,316,72577,87226,11.00,1,
 0> hr,317,72581,87223,12.00,1,
 0> hr,318,72580,87216,12.00,1,
 0> hr,319,72578,87214,11.00,1,
 0> hr,320,72582,87219,12.00,1,
 0> hr,321,72574,87220,11.00,1,
 0> hr,322,72585,87222,12.00,1,
 0> hr,323,72582,87214,12.00,1,
 0> hr,324,72570,87224,11.00,1,
 0> hr,325,72569,87228,12.00,1,
 0> hr,326,72576,87224,11.00,1,
 0> hr,327,72580,87215,12.00,1,
 0> hr,328,72584,87224,11.00,1,
 0> hr,329,72580,87218,11.00,1,
 0> hr,330,72579,87209,11.00,1,
 0> hr,331,72584,87221,11.00,1,
 0> hr,332,72586,87214,11.00,1,
 0> hr,333,72594,87222,11.00,1,
 0> hr,334,72585,87219,11.00,1,
 0> hr,335,72595,87220,10.00,1,
 0> hr,336,72591,87227,10.00,1,
 0> hr,337,72594,87218,10.00,1,
 0> hr,338,72588,87217,9.00,0,
 0> hr,339,72586,87221,9.00,0,
 0> hr,340,72592,87224,9.00,0,
 0> hr,341,72585,87219,9.00,0,
 0> hr,342,72594,87211,8.00,-1,
 0> hr,343,72595,87224,8.00,-1,
 0> hr,344,72595,87227,9.00,0,
 0> hr,345,72601,87228,8.00,0,
 0> hr,346,72605,87235,8.00,0,
 0> hr,347,72603,87228,7.00,0,
 0> hr,348,72602,87221,8.00,0,
 0> hr,349,72604,87225,7.00,0,
 0> hr,350,72604,87225,7.00,0,
 0> hr,351,72605,87236,7.00,0,
 0> hr,352,72599,87225,7.00,0,
 0> hr,353,72607,87219,7.00,0,<info> app: .
 0> <info> app: [OK]	HR has been calculated 536923116
 0> 
 0> Plus Signal 1, 124
 0> Minus Signal -1, 139
 0> Plus Signal 1, 221
 0> Minus Signal -1, 227
 0> Plus Signal 1, 253
 0> Minus Signal -1, 342<info> app: Peak Index,
 0> ,125,223,325<info> app: ,END Peak Index,
 0> <info> app: HR,
 0> ,73,70<info> app: ,END HR,
 0> <info> app: [OK]	LED Power 95
 0> <info> app: [OK]	HR Background stop
 0> <info> app: ^
 0> <info> app: HR A
 0> <info> app: HR C
 0> <info> app: HR D
 0> <info> app: Show HR Result
 0> <info> app: BATT Reading...

# Logging stopped @ 03 Dec 2018 15:54:40
